media_en,title_articles,link_articles,date_original
ktvguide,【韓国ドラマ】Netflix衝撃作『マスクガール』 “世界でもっとも美しい顔”ナナの熱演にくぎ付け!世界的大ヒットなるか?,https://news.yahoo.co.jp/articles/3ba72fcd298b22890fb6bf512c76f0709832f08e,8/23(水) 19:02
ktvguide,【韓流・韓国旅行】Netflix『ヒップタッチの女王』の舞台・忠清道はどんなところ?『ゴハン行こうよ』登場の絶品鍋も!,https://news.yahoo.co.jp/articles/52632d948829085543e22fffab92d5d9c8bbefbe,8/23(水) 11:32
ktvguide,【韓国ドラマ】SF9ロウン最新作Netflix『この恋は不可抗力』見どころは?『先輩、その口紅塗らないで』に続く大ヒットの予感!,https://news.yahoo.co.jp/articles/e2f515741d7607de0515a52a82e9c86cfe8dec73,8/22(火) 15:02
ktvguide,【韓国ドラマ】チャン・グンソク主演Kサスペンス『餌【ミッキ】』待望の配信!『イカゲーム』ホ・ソンテ共演,https://news.yahoo.co.jp/articles/a261aab21154ae5568ef16320d98fe6073d0eb44,8/21(月) 10:33
ktvguide,【韓国ドラマ】Netflix『ヒップタッチの女王』お人好しヒロインを巡る『私の解放日誌』イ・ミンギ＆EXOスホに注目!,https://news.yahoo.co.jp/articles/985a1c41b9ab79e0742d06a6b426becd472dedbf,8/19(土) 9:32
ktvguide,【韓流】今夏話題の新感覚Kゾンビ・エンタメ!Netflix『ゾンビバース』で泣いて笑ってストレス解消!,https://news.yahoo.co.jp/articles/55db37cb6407a2c88ce76ac1144982da25d02e64,8/18(金) 11:31
ktvguide,【韓国ドラマ】 “ウガファミリー”パク・ヒョンシク主演『ハピネス－守りたいもの－』見どころは?『ザ・グローリー～輝かしき復讐～』演出家作品!,https://news.yahoo.co.jp/articles/e8fb7cb4e8b3111288c031c4629c1482e5b3b5a4,8/17(木) 13:32
ktvguide,【韓流・韓国旅行】ペ・ヨンジュンも『太王四神記』撮影中に堪能!済州島名物グルメ「アワビ粥」が忘れられない,https://news.yahoo.co.jp/articles/045962abc48f52ec9eccff7c45c6e43e48844eaa,8/16(水) 16:32
ktvguide,【韓国ドラマ】Netflix最新作『ヒップタッチの女王』が面白いワケ。トップ俳優ハン・ジミン×イ・ミンギ初タッグ作、EXOスホ共演,https://news.yahoo.co.jp/articles/21e50f745762adb416f42612a9999253e3f13cdf,8/16(水) 14:02
ktvguide,【韓流・韓国旅行】繊細ロマンス『天気がよければ会いにゆきます』ロケ地、江原特別自治道・寧越に眠る「悲劇の王」,https://news.yahoo.co.jp/articles/f10ee660df41e1ae34e413f25e73bf915ee9f9a1,8/16(水) 11:32
ktvguide,【韓国ドラマ】“ロマンスの名手”チ・チャンウクが挑むクライム・アクション『最悪の悪』9月配信!『イカゲーム』ウィ・ハジュン共演!,https://news.yahoo.co.jp/articles/d7811c080e151073f67f3c241bf7b91fe065fcbf,8/15(火) 12:03
ktvguide,【韓国ドラマ】“ツンデレデレ”選手権!Netflix『キング・ザ・ランド』2PMジュノ、『キム秘書はいったい、なぜ?』パク・ソジュンほか,https://news.yahoo.co.jp/articles/22a57b9dfb4845876f8a6c408145bd3423319531,8/14(月) 12:02
ktvguide,【韓国ドラマ】最新“癒し系”イケメン!『還魂』ファン・ミンヒョン主演ラブコメ『無駄なウソ－誰にも言えない秘密－』見どころは?,https://news.yahoo.co.jp/articles/2881bfd03aad34ca231c0478c5186f9bdb719eb1,8/12(土) 11:32
