media_en,title_articles,link_articles,date_original
natalies,ランタンを空に飛ばして…劇団25、6時間の次回作「想い光芒、想われ曙光」に田中晃平ら,https://news.yahoo.co.jp/articles/7e43d3761f77fb1d5b0d75827e619512c36541df,8/22(火) 17:50
natalies,松森モヘーの新作で大川企画「笑う」、異国のゲストハウスに集った日本人4人の物語,https://news.yahoo.co.jp/articles/d8951f6f48293274db233ecf1b1e9750ab373470,8/22(火) 17:10
natalies,安住の地が養蚕の歴史をひもとく「かいころく」兵庫・長野で上演,https://news.yahoo.co.jp/articles/892efb5ceb13e2ea55ddabc53bbcd747ca6b1622,8/22(火) 16:50
natalies,吉本新喜劇の川畑泰史が「ピノキオ」を音楽劇に、出演にNMB48川上千尋ら,https://news.yahoo.co.jp/articles/091b128e1b7875bed6624f348d53db23b557a94d,8/22(火) 16:31
natalies,舞台「魔法使いの約束」第3章をニコ生で配信、岩城直弥・田村升吾のコメント映像も,https://news.yahoo.co.jp/articles/1ac02272b0f0dbece6ccde2265ae71ff822fa632,8/22(火) 16:21
natalies,NTLive「ベスト・オブ・エネミーズ」先行上映で石澤靖治・河合祥一郎のトークイベント,https://news.yahoo.co.jp/articles/78305bbab903254418a22206ed54d36a958fba9f,8/22(火) 16:05
natalies,「京都がたり」第10弾で玉田玉秀斎が菅原道真の一代記に挑む,https://news.yahoo.co.jp/articles/ca6ec4162a965c8cf37b1a42a3d995ce31140eec,8/22(火) 15:15
natalies,由来を教えて！劇団名50 その21 努力クラブ,https://news.yahoo.co.jp/articles/e40e61afbe1a1388b76b82a4856a4e6ed0a3d53d,8/22(火) 15:00
natalies,ロックンロールに煽られ思いの丈が爆発…劇団イン・ノートの「海賊盤・夏の夜の夢」,https://news.yahoo.co.jp/articles/be96e31af6053885da06b6774d1f1db437542ad2,8/22(火) 14:50
natalies,男性保育士が鏡の中に導かれ…劇団うりんこ「わたしとわたし、ぼくとぼく」が3都市で上演,https://news.yahoo.co.jp/articles/88e3ff88510d8845fea44dabf4ca113f0ba94324,8/22(火) 14:25
natalies,ノトゲキの成果発表「銀河鉄道の夜」能登演劇堂にて、屋台やキッチンカーの出店も,https://news.yahoo.co.jp/articles/7561896f80d3859ff08245f7cc1192904a871adb,8/22(火) 13:55
natalies,「ブロードウェイ クリスマス・ワンダーランド」2023年も東急シアターオーブで開催,https://news.yahoo.co.jp/articles/45127175da2feb9f986efd6f649423aeeb52ebd6,8/22(火) 12:00
natalies,加藤啓アワー「バカ息子は光を放つ」ゲスト脚本家に岩崎う大・小林顕作・マンボウやしろ,https://news.yahoo.co.jp/articles/6e098e46558ae8ae95ec00374cf8bde12f91f00c,8/22(火) 11:40
natalies,こうの史代「この世界の片隅に」ミュージカル化、すず役は昆夏美・大原櫻子,https://news.yahoo.co.jp/articles/443ae0a9148796bce0354d709cf7d3c227e4e27e,8/22(火) 5:00
natalies,野村萬斎が地上波初ラジオパーソナリティ、音楽と少年時代の夏休みエピソード語る,https://news.yahoo.co.jp/articles/119082c3de077b57bc415afc8e05b59d18240556,8/22(火) 5:00
natalies,沖縄で「サマー・ファミリー・シアター」開催、スイッチ総研の新作から組踊版「スイミー」まで,https://news.yahoo.co.jp/articles/6922178b2acdfcd7d8a73d3baede7976ee4a9d58,8/21(月) 20:47
natalies,「SHINE SHOW!」中川晃教が朝夏まなとにアドリブ仕掛けて気付く「俺はなんて小さい男だったんだ…」,https://news.yahoo.co.jp/articles/7d1c563f1c51964aebc201496984005b5b84b4a7,8/21(月) 19:06
natalies,教えてブルーアイランド先生！新国立劇場で青島広志講師の無料レクチャー開催,https://news.yahoo.co.jp/articles/b572296edc76e17a84b50988529f8e563f266b5f,8/21(月) 19:05
natalies,松井周が北九州芸術劇場2カ年シリーズ第2弾に参加、量産される疑似家族の物語「イエ系」,https://news.yahoo.co.jp/articles/236a8c2cfce7a9f4617df80bcdd8c212bc6fafc3,8/21(月) 19:00
natalies,とあるシェアハウスにやって来たのは…タクフェス版“BACK TO THE FUTURE”「晩餐」再演,https://news.yahoo.co.jp/articles/90dd17216a6c8b6bb41a9d77034ed253c3139f10,8/21(月) 18:20
natalies,スマホで“観劇”を楽しむアプリ・KANGEKI XRリリース、内田滋が開発経緯明かす,https://news.yahoo.co.jp/articles/172e26d0e8977a0414f894f920d990ce6dcf073e,8/21(月) 18:03
natalies,「古典芸能への招待」で大槻文藏らによる能「頼政」、茂山七五三らによる狂言「通圓」,https://news.yahoo.co.jp/articles/02e2bbfacf00dd31d889005c9e135fce654a8cb1,8/21(月) 17:40
natalies,タニノクロウ×オール富山の第3弾「ニューマドンナ」出演者・美術スタッフを募集,https://news.yahoo.co.jp/articles/d470fadace6dbd5ab0c7b62256ba5409b7d71f59,8/21(月) 16:56
