media_en,title_articles,link_articles,date_original
minkabu,"竹中平蔵「私への批判者は面白がっているだけで本気じゃない」パソナ株は従業員持ち株制度利用しただけ…""資本所得ほぼない""が「人生に誇り」",https://news.yahoo.co.jp/articles/3dbc1dda489d77286da9f3046e966ff537d1ba8c,8/27(日) 17:10
minkabu,株価は見なくていい！日経新聞は読まなくていい！資産を急速に爆上げした元証券マンが語る「ロジカルに勝つ株式投資」の新常識,https://news.yahoo.co.jp/articles/37659c48523b31e6c46ea6e7ab6603a74ae5e1ab,8/26(土) 17:10
minkabu,4年で資産50倍の元証券マンが語る「ネットの有望投資情報との付き合い方」…初心者がよくやってしまうチャートのミス,https://news.yahoo.co.jp/articles/9252f12b05e1da4063846d345a94c470d2f64f33,8/25(金) 17:10
minkabu,「国民を馬鹿にする政治家」松川るいに大阪・枚方自民がブチぎれた！元キャリア官僚”上級国民”のズレまくる感覚と困窮する国民,https://news.yahoo.co.jp/articles/a7c5ee54cbb3eb8daf3fcc5374ab392c3de17ccf,8/25(金) 9:10
minkabu,2年で資産を17.5倍に…50倍株を発掘した元証券マンが語る「負けまくっていた自分が勝てるようになったきっかけ」,https://news.yahoo.co.jp/articles/35dd1128b099f048b0c89a069a5b5b72a8cf41e7,8/24(木) 17:10
minkabu,ガソリン200円突破…鬼の岸田政権「フリーランス増税」で不安定な生活に追い打ち! 弱者いじめに国民は限界だ,https://news.yahoo.co.jp/articles/c04b77c13b0623f6b0ad10033114388b1c84506d,8/24(木) 9:10
minkabu,首都圏で一番モテる高校・慶應義塾…就活最強! 06年早実優勝の比じゃないネットの嫉妬・羨望「脳筋は入れない推薦」,https://news.yahoo.co.jp/articles/9d85dc6bc7947d97c3cce4cb3897ebae6546d587,8/23(水) 11:10
minkabu,自由すぎる慶應高校の謎校則「ワンボックス禁止」男二人で個室トイレに入らない…エリートでもなぜかモテない男たちの悩み,https://news.yahoo.co.jp/articles/a6bc03feb2b26828f9214682e324fe8c27b927cb,8/23(水) 11:10
minkabu,"慶應高校の倒し方を教えます…向かう所敵なし""エリート中のエリート""塾高生の最強人生に嫉妬する可愛そうな外部受験組の大学OB",https://news.yahoo.co.jp/articles/4516515e574d83ca25c7fa515f607bc14904e1d9,8/23(水) 9:10
minkabu,成田修造「子供に中学受験をさせても人生の選択肢は増えない」…兄悠輔が勧め、弟の才能を花開かせたたった1つのこと,https://news.yahoo.co.jp/articles/77bf37e4416f9749b1f4f04f015a6cfd20fdd0de,8/22(火) 17:10
