media_en,media_jp,title_articles,link_articles,date_original
tsb,テレビ信州,小学６年生が卒業記念にソメイヨシノを植樹「背中を押してくれるようなきれいなサクラ咲いてほしい」【長野・上田市】,https://news.yahoo.co.jp/articles/90173e2072ec3daf2e7ebcdbfd994be0a5b07864,3/13(水) 12:23
tsb,テレビ信州,県議会　新しい議長に自民党県議団の山岸喜昭議員【長野】,https://news.yahoo.co.jp/articles/85bc976bca9eea055a8d1c3a5b61a52d7829dc3e,3/13(水) 12:18
tsb,テレビ信州,米アカデミー賞 山崎貴監督がい旋　松本市で過ごした中学時代が「原点」映画「ゴジラ-1.0」視覚効果賞受賞【長野】,https://news.yahoo.co.jp/articles/eb9ebe5641910659013b34a5c05bdc34ab393b62,3/13(水) 12:00
tsb,テレビ信州,３月末で閉校する中学校でエコ・クッキング出張授業　食生活からエコ学ぶ　食材を無駄にしない　余熱で調理【長野・長野市】,https://news.yahoo.co.jp/articles/2dde3578566a73d0c82b20462366a77fd32c2bc6,3/12(火) 21:25
tsb,テレビ信州,松本市長選　現職と新人の合わせて5人の選挙戦　投票は１７日【長野】,https://news.yahoo.co.jp/articles/d7b64ffe120a72cb281b35e488abdb58d6cc4333,3/12(火) 20:49
tsb,テレビ信州,妹の遺体を遺棄した罪　４８歳女「起訴内容認める」検察は懲役2年を求刑「遺体を3年間放置し生存していると嘘 刑事責任は重い」【長野・木祖村】,https://news.yahoo.co.jp/articles/79f0cca6ee1acdca31b1c621707c727541b70893,3/12(火) 20:44
tsb,テレビ信州,祝！米アカデミー賞 松本で特別展開催　山崎貴監督の映画「ゴジラ-1.0」視覚効果賞受賞「県民の誇り」祝福の声続々【長野】,https://news.yahoo.co.jp/articles/5eb6212066eac6a1f27d2328025a739543144815,3/12(火) 20:35
tsb,テレビ信州,最大震度６強の県北部地震から13年「ずっと忘れない」住民は…　気象台が講演会「家の耐震対策を」【長野・栄村】,https://news.yahoo.co.jp/articles/972b1e6f2d7861c54e41957f4baa699777a7f83f,3/12(火) 20:26
tsb,テレビ信州,13日昼前後まで北部山沿いを中心に雪か　北部25センチ　中部20センチ　南部3センチの予想【長野】,https://news.yahoo.co.jp/articles/5715a0532463f22a9752f7773974af181ba447d5,3/12(火) 17:54
tsb,テレビ信州,観光シーズンへ　天竜ライン下り安全祈願　卒業間近の中学３年生舟下り楽しむ　２万人超の来客を期待【長野・飯田市】,https://news.yahoo.co.jp/articles/3d0a15aa267d87f7818bdd4c2d0cb1995ce81719,3/12(火) 12:21
tsb,テレビ信州,最大震度6強の県北部地震から13年　被災地は高齢化・人口減少進む【長野・栄村】,https://news.yahoo.co.jp/articles/3ffd4811420f15fe46868b66dd6825fd729bc002,3/12(火) 12:20
tsb,テレビ信州,元日本代表アスリートが重機の講習会に参加　中田英寿さん、五郎丸歩さんも　被災地で重機を使って支援を【長野・小布施町】,https://news.yahoo.co.jp/articles/4cc1301e1bdea6f46fe3db0279ecf1e4fa903e8e,3/11(月) 20:55
tsb,テレビ信州,長野市の小学生　リンゴジュースの収益金１０万円で布団や毛布を購入　いまだ避難所になっている被災地の小学校へ贈る【長野】,https://news.yahoo.co.jp/articles/cb3a7ae7be6344646c67f4fe4ffbabbfc18c3cc1,3/11(月) 19:44
tsb,テレビ信州,松本市長選挙　現・新あわせて５人が立候補　激しい論戦　投票は１７日【長野】,https://news.yahoo.co.jp/articles/6fdd6d90befaaca2cb14b5d7b136f6287998bb89,3/11(月) 19:36
tsb,テレビ信州,松本市出身の山崎貴監督「これから新しい冒険が始まるんじゃないかな」ゴジラ-1.0が米アカデミー賞で視覚効果賞【長野】,https://news.yahoo.co.jp/articles/9c722004db934b52e7c93aa62a5d956fb384b42e,3/11(月) 19:05
tsb,テレビ信州,松本市出身の山崎貴監督　支えた地元の人たちも歓喜「感謝の気持ちでいっぱい」　ゴジラ-1.0が米アカデミー賞で視覚効果賞【長野】,https://news.yahoo.co.jp/articles/0135ea5506efb7a2467f0d1a5a944252610a62be,3/11(月) 18:50
tsb,テレビ信州,「夫婦仲良く分け合って食べて」ホワイトデーに向け上田市の伝統食が…「恋と愛のラブラブセット」販売【長野】,https://news.yahoo.co.jp/articles/5e356e6b80bc4759cffc95aefb3faae4ba98c0f0,3/11(月) 13:09
tsb,テレビ信州,2024年問題人材確保目指し　バス会社が合同会社説明会　バスの運転体験も【長野・上田市】,https://news.yahoo.co.jp/articles/0e3c2700aaa8364e17345b5d655dae269f141198,3/11(月) 12:59
tsb,テレビ信州,【速報】快挙！米アカデミー賞で松本市出身の山崎貴監督の「ゴジラ-1.0」が視覚効果賞を受賞 !日本映画として初!,https://news.yahoo.co.jp/articles/7f440eed0e742ce91be56cbc1601bb702c6ea2f9,3/11(月) 10:05
tsb,テレビ信州,松本市長選挙告示　現職と新人の5人が立候補　現市政の評価や松本パルコの後利用など巡り論戦見通し【長野】,https://news.yahoo.co.jp/articles/5c9b80d484847347b976c8c5e7e2ffdbfc46730a,3/10(日) 18:29
tsb,テレビ信州,任期満了に伴う松本市長選挙告示　現職と新人の5人が立候補し選挙戦に　投票は17日【長野】,https://news.yahoo.co.jp/articles/b02d75b1b662c85485c52d36df1440234af1f114,3/10(日) 12:26
tsb,テレビ信州,山賊焼の日　山形村の大型店で販売イベント開催　用意した山賊焼が売り切れるまで販売予定【長野】,https://news.yahoo.co.jp/articles/9d9f61e9a3bd5c24a98d3d03d462da6e97f0f917,3/9(土) 12:34
tsb,テレビ信州,長野市が宇宙ビジネス創出推進　宇宙フェスタを開催中　宇宙服や月面探査ロボットのモデルを展示【長野】,https://news.yahoo.co.jp/articles/c1d15ff0abbc6597cde164ab3dadc82268ed9f59,3/9(土) 12:31
tsb,テレビ信州,国際女性デー　ビール業界での女性の役割知って　女性スタッフがビールの仕込み【長野】,https://news.yahoo.co.jp/articles/2bce959826fc5913eaa9216ef41cfcef37116d1a,3/8(金) 21:23
tsb,テレビ信州,国際女性デー　働き方について考える会議　生き生きとした働き方とは…【長野市】,https://news.yahoo.co.jp/articles/b9103f82c1a1a016c054001f96bd5f1130925561,3/8(金) 21:20
tsb,テレビ信州,就活　北信地域の合同企業説明会　学生の求めるもの　企業のアピールポイントは…【長野】,https://news.yahoo.co.jp/articles/1184c592a5c7b92f967feee6ae70af1d8e067f8a,3/8(金) 21:08
tsb,テレビ信州,まきを運ぼうとして84歳女性 動力運搬車と柵の間に挟まれ死亡【長野・泰阜村】,https://news.yahoo.co.jp/articles/836db992deb64a9bd6c94d2194fd7e7d3465625c,3/8(金) 21:05
tsb,テレビ信州,５年ぶりにくじ引き復活　伝統の春祭り　わら駒祭り　200年以上続く伝統行事　1年の幸せ願う【長野・長野市】,https://news.yahoo.co.jp/articles/c9ad644c8da180d0fe654847d71d80d64e8d5e0c,3/8(金) 20:59
tsb,テレビ信州,選択的夫婦別姓を求めて　長野県など男女１２人が集団提訴　姓を変えるとキャリアが維持しにくい…【長野】,https://news.yahoo.co.jp/articles/431658e98ad2f953343f44104660fd7c145bfd8f,3/8(金) 20:54
tsb,テレビ信州,車の中から父と子５人の遺体　死因は全員 窒息死  父親は40歳 子供は４歳から８歳の男の子１人と女の子３人【長野・安曇野市】,https://news.yahoo.co.jp/articles/e7b5e984465fc39b4c1ece6f4ee32cfc40bb64db,3/8(金) 20:45
tsb,テレビ信州,１０日告示　松本市長選挙　現職と新人あわせて５人の乱戦へ【長野】,https://news.yahoo.co.jp/articles/de79719a96342a47d265db3c81f3e625dfa2ee37,3/8(金) 20:41
tsb,テレビ信州,信大入試 受験生２人の答案用紙を一部回収せず【長野】,https://news.yahoo.co.jp/articles/13263fd1418f50a0d54c8983f11221f3158a3bf6,3/8(金) 20:34
tsb,テレビ信州,夫婦別姓求め提訴　原告団に長野県の関係者も「法改正され選択的夫婦別姓が認められるように」【長野】,https://news.yahoo.co.jp/articles/4efc0dc245f569173525e03a8f49f361444607e7,3/8(金) 12:51
tsb,テレビ信州,伝統の春の祭り　縁起物「神馬」求め５年ぶりくじ引き復活　わら駒祭り【長野・長野市】,https://news.yahoo.co.jp/articles/452daff63f2b24488fdeb22bb39208fdab78fe49,3/8(金) 12:44
tsb,テレビ信州,国際女性デー限定ビール醸造　ビール業界の女性の役割知って【長野・松本市】,https://news.yahoo.co.jp/articles/eb05236b7c769b4019ab03709697667799092967,3/8(金) 12:38
tsb,テレビ信州,被災者支援　台風19号の経験を能登へ【長野】,https://news.yahoo.co.jp/articles/06aaf0a6eb834bc7379e1db0da06fb0734d82932,3/7(木) 21:15
tsb,テレビ信州,週末は再び大雪か　北部では警報級の恐れ　８日午前の特急あずさは一部運休【長野】,https://news.yahoo.co.jp/articles/981ff60c8ab1aeb4d4374a2e3dac96984d960c5b,3/7(木) 19:44
tsb,テレビ信州,木祖村の酒造店が被災地支援　“能登の酒”を信州で醸す【長野】,https://news.yahoo.co.jp/articles/a41c5f003ea3265feb3d5229230c04118c185266,3/7(木) 19:42
tsb,テレビ信州,北陸新幹線まもなく敦賀延伸　信州との経済的交流も・・・不安抱える街　アンジュルム為永幸音さんが訪ねる【長野】,https://news.yahoo.co.jp/articles/fd8b44680db70db572ccb4f4766af73d0ea5452c,3/7(木) 19:22
tsb,テレビ信州,「いつもそばにマジックが」　魔法使いアキットさん　マジシャン・オブ・ザ・イヤーを受賞【長野】,https://news.yahoo.co.jp/articles/c81147cad6e6eeb8a518ead9ae99a3363414f820,3/7(木) 19:01
tsb,テレビ信州,結婚と出産を経て・・・新たな境地で音楽と向き合う　ピアニスト小林愛実さん【長野】,https://news.yahoo.co.jp/articles/de518b25a03beded675c3b1297cb7366f7db721b,3/7(木) 18:57
tsb,テレビ信州,塩尻市内の60代男性　4323万円余をだまし取られる　電話でお金詐欺の被害【長野】,https://news.yahoo.co.jp/articles/074d3b754cfd0edeb5b8eea08f7ab4cc1a1571bb,3/7(木) 18:46
tsb,テレビ信州,長野市の90代女性　3171万円をだまし取られる　電話でお金詐欺　同様の手口相次ぐ【長野】,https://news.yahoo.co.jp/articles/f187da99b213b6a1ccbb8e9cfa4f6124650fe86d,3/7(木) 12:36
tsb,テレビ信州,ルートインBCリーグ　信濃グランセローズがキャンプイン　柳沢監督「チームプレーに徹していきたい」【長野】,https://news.yahoo.co.jp/articles/051850a3171d17e9dbc416af918a50f2b8104948,3/7(木) 12:27
tsb,テレビ信州,上田市の小学校教諭（55）　酒気帯び運転の罪で起訴　学校長の聞き取りに「迷惑をかけてしまい本当に申し訳ありません」【長野】,https://news.yahoo.co.jp/articles/39dd8bdb8f6e81fc1cf5a04522c76cbf75522766,3/7(木) 12:21
tsb,テレビ信州,能登半島地震被災地へ　信州から軽トラ贈る　家屋のがれきなど災害廃棄物を運ぶ　狭い道もスイスイ　機動力に期待【長野】,https://news.yahoo.co.jp/articles/b6b1508da771c3f3874f6dd6f1b4dece3852104a,3/6(水) 21:10
tsb,テレビ信州,「死んだらどんなに楽だろう。でも生きたい」難病・ALS患者嘱託殺人事件の判決受け 生と死で揺れる思い 正直に話せる環境を【長野】,https://news.yahoo.co.jp/articles/502f4cd2b38484b4f47283ffca3e43deaf51e68e,3/6(水) 21:01
tsb,テレビ信州,「ヤマウラ」総額26億円横領事件　２億9000万円余横領の疑い　元社員とその長男を再逮捕　注文書を偽造し鉄板発注、転売か【長野】,https://news.yahoo.co.jp/articles/2a330bb025ba1b21f6068aaff359053ebc0db339,3/6(水) 20:54
tsb,テレビ信州,花粉の季節　辛い花粉症　少しでもラクに…県内初の高機能マスクって？【長野】,https://news.yahoo.co.jp/articles/5864df0dc6241344cb704d037a7d5ae092b03bed,3/6(水) 20:46
tsb,テレビ信州,宿場町のひな祭り 格子戸越しにひな人形 夜はライトアップも【長野・東御市】,https://news.yahoo.co.jp/articles/16521d09f8a71a3607209a0b7637bf1017a90e33,3/6(水) 20:35
tsb,テレビ信州,県内81の公立高校で後期選抜試験　約9300人が挑む【長野】,https://news.yahoo.co.jp/articles/ff2fa7335eaae093e00162650df19bb48a0129e4,3/6(水) 12:09
tsb,テレビ信州,県内の大雪峠越す 北地域山沿い7日まで雪崩に注意呼び掛け　松本平年の８倍の８センチの積雪【長野】,https://news.yahoo.co.jp/articles/95b3fa3404ab0d089a26ef3b7970139d1a099409,3/6(水) 12:08
tsb,テレビ信州,佐久市で店舗兼住宅全焼　88歳一人暮らしの女性死亡【長野】,https://news.yahoo.co.jp/articles/ea551e7adcd0357b649d7bb2cbca32d2252ebabd,3/6(水) 11:10
tsb,テレビ信州,村議会の副議長が道路横断中の９０歳男性をはねる　大けが【長野】,https://news.yahoo.co.jp/articles/0d15ed191d0d9392a8436602d29af4590ecd70ef,3/6(水) 0:00
tsb,テレビ信州,コース両側に立ち木　ヘルメット着用も頭から出血　搬送先で死亡　スキーをしていた埼玉県の５２歳男性　コース外で発見【長野・山ノ内町】,https://news.yahoo.co.jp/articles/7a2be371cab618aa66836584600124143789e15f,3/4(月) 20:58
tsb,テレビ信州,全員無事を確認　10人巻き込まれた北アルプスの雪崩　救助された男性2人にけがなし【長野】,https://news.yahoo.co.jp/articles/4b261863358849cbce1b6ae0a1312dca7a19160b,3/2(土) 19:09
tsb,テレビ信州,【続報】北アルプス風吹岳の雪崩　10人ほど巻き込まれるが2人は県警ヘリで救助　そのほか自力で脱出　全員無事【長野】,https://news.yahoo.co.jp/articles/c58a931d9883fa5c55895438bb323a3e709ff49e,3/2(土) 15:14
tsb,テレビ信州,北アルプス風吹岳で雪崩　およそ１０人が巻き込まれた模様【長野】,https://news.yahoo.co.jp/articles/c66093353da65fff5789a7ef3edbf63e525c60d7,3/2(土) 13:46
tsb,テレビ信州,マラソン女子　茅野市出身の細田あい選手がけが　10日の名古屋ウィメンズマラソンは欠場　夏のパリ五輪断念【長野】,https://news.yahoo.co.jp/articles/16c428458e72be2014b5a5eadbe336c6b73f9e05,3/2(土) 11:51
