media_en,media_jp,title_articles,link_articles,date_original
tvn,奈良テレビ放送,市長からパワハラなどと提訴　奈良市元職員と市が和解成立,https://news.yahoo.co.jp/articles/105f19bd36788029fa13655280e7683fd17174b5,3/8(金) 19:26
tvn,奈良テレビ放送,県立美術館など　外国人観光客無料　4月から見直しへ,https://news.yahoo.co.jp/articles/be88472311b6787e74b1a1575682c25861b6a121,3/8(金) 19:24
tvn,奈良テレビ放送,五條市県有地　メガソーラー計画めぐり　山下知事“現計画こそが求められる機能”／奈良,https://news.yahoo.co.jp/articles/918bda33fda26597f19a7c7ba3debd5e1c1a3192,3/7(木) 11:17
tvn,奈良テレビ放送,奈良県　村井副知事は退任申し入れ　福谷健夫（66）元農林部長を副知事へ,https://news.yahoo.co.jp/articles/049c0bdb1d5e6afbf279032ac5e6ba7b086311a3,3/7(木) 11:15
tvn,奈良テレビ放送,信貴山朝護孫子寺　阪神タイガースのアレンパ祈願／奈良,https://news.yahoo.co.jp/articles/1e31ab28bde28d1504a907acc3b5c715d3bad8e2,3/7(木) 11:14
tvn,奈良テレビ放送,日本の財政について学ぶ　児童たちが予算案作成に挑戦／奈良,https://news.yahoo.co.jp/articles/1493a45784fa567150d7623e19c2365eedca3d62,3/7(木) 11:13
tvn,奈良テレビ放送,奈良市　新クリーンセンター　仲川市長「丁寧に説明し地元理解得たい」,https://news.yahoo.co.jp/articles/c5b2ab7c6ca085b677461c19a2d9c48a9ea56400,3/6(水) 10:31
tvn,奈良テレビ放送,奈良県消防学校移転など質疑　2月定例県議会　一般質問,https://news.yahoo.co.jp/articles/1374470aaf821a38a36ae1bc98f88bc571f117f4,3/6(水) 10:29
tvn,奈良テレビ放送,“大谷グラブ”活用して　マツダスポーツが奈良県内小学校などにボール寄贈,https://news.yahoo.co.jp/articles/d6ae6d97c25513dfb4e3b076b8bbc57b3c15f40c,3/6(水) 10:19
tvn,奈良テレビ放送,ことし1月の公判前整理手続き振り返り　山上被告「あっさりしている」今後の出席に前向き,https://news.yahoo.co.jp/articles/4c7940ac8f7470e8833b14a310809390a56689a4,3/5(火) 10:08
tvn,奈良テレビ放送,県事業の進め方など質問　2月定例奈良県議会　代表・一般質問,https://news.yahoo.co.jp/articles/9c8fba2e40767f264965626014a8811b6b4bf4a0,3/5(火) 10:07
tvn,奈良テレビ放送,奈良交通　高速道路上の緊急事態想定した研修,https://news.yahoo.co.jp/articles/b754f22438ba17a9225983422032db19ec63a417,3/5(火) 10:06
tvn,奈良テレビ放送,藤原鎌足の掛け軸を前に　談山神社の八講祭／奈良,https://news.yahoo.co.jp/articles/4180da9bc7664fc02e93a1ade1835b1f14546e8b,3/5(火) 10:05
tvn,奈良テレビ放送,ことしで最後　高取町「町家の雛めぐり」／奈良,https://news.yahoo.co.jp/articles/06ea07b81558140beb98c8191888427c24a5eee4,3/5(火) 10:04
tvn,奈良テレビ放送,月ヶ瀬梅林　ウメの花が見ごろ／奈良,https://news.yahoo.co.jp/articles/1cafa913523b260f1a7b9928fff3fef9461f7232,3/5(火) 10:01
tvn,奈良テレビ放送,近鉄南大阪線・近鉄当麻寺駅付近の置き石　14歳未満の少年の行為と特定／奈良,https://news.yahoo.co.jp/articles/e3844ea3e46d2ab02deaaf038b2403cc1c06f0bf,3/5(火) 9:58
