media_en,media_jp,title_articles,link_articles,date_original
jrt,JRT四国放送,ゴーヤーの苗を配布　みどりのカーテンで節電と二酸化炭素の削減目指す【徳島】,https://news.yahoo.co.jp/articles/348f632f3fd62fd4ad844621a287536802db6754,5/29(水) 12:38
jrt,JRT四国放送,美波町木岐で今季初のウミガメ上陸確認　県内2年ぶりの産卵に期待【徳島】,https://news.yahoo.co.jp/articles/da0ef348234fd3402c014711cf042397d5ecae88,5/29(水) 12:29
jrt,JRT四国放送,海や藻場を再生させるために...海藻を食べる魚「アイゴ」を駆除しながら美味しく食べる【徳島】,https://news.yahoo.co.jp/articles/78e7d98393b96d2b9eb3d5ae618b606c83c25fed,5/28(火) 20:00
jrt,JRT四国放送,県立高校のタブレット端末に故障が相次いだ問題が一応の収束　県教委が四電工の謝罪と提案を受け入れ【徳島】,https://news.yahoo.co.jp/articles/5317973b96b7160f341ed8bb91febfbaa7cb0b84,5/28(火) 19:30
jrt,JRT四国放送,三好市東祖谷で1時間に66.5mmの非常に激しい雨で5月の最高記録を更新　県内各地で記録的な大雨【徳島】,https://news.yahoo.co.jp/articles/7dc1b4b830e1659f980409e9fd3e489773467313,5/28(火) 19:22
jrt,JRT四国放送,徳島市のパチンコ店の駐車場で男性が刃物で刺された事件　逮捕の58歳の男を送検　犯行時の状況は【徳島】,https://news.yahoo.co.jp/articles/a264fef6e3eaa82b4744ef6c5cab97774608222a,5/28(火) 18:58
jrt,JRT四国放送,「姉妹県としての交流も...」駐日フランス大使らが後藤田知事を表敬訪問　大阪・関西万博についても意見交換【徳島】,https://news.yahoo.co.jp/articles/b55a232c567259074a58dea984c39ada6ddec5b8,5/28(火) 18:43
jrt,JRT四国放送,阿波おどりプレミアム桟敷席問題　書類送検された当時の実行委員長の不起訴処分を不服　検察審議会に審査申し立て【徳島】,https://news.yahoo.co.jp/articles/fad3252539f55bfe4edc18afcfd7eb6a562f5b97,5/28(火) 18:26
jrt,JRT四国放送,副市長人事は「議会としっかり協議していきたい」　徳島市の遠藤市長が定例会見で発言【徳島】,https://news.yahoo.co.jp/articles/a17f3504c85acfb053af7a3d0afa9c4fd9cd1c92,5/28(火) 17:26
jrt,JRT四国放送,特定医療費を受給する人に送る「受給者証」の更新案内文書　県のミスで通知内容が外から見える状態で送付【徳島】,https://news.yahoo.co.jp/articles/1d3868333d2603fafd6befe4af16b5882a9169e1,5/28(火) 11:15
jrt,JRT四国放送,救急・緩和ケア・看取り…増え続ける高齢者と求められる往診　「往診屋」吉野川市の在宅医療専門医とは【徳島】,https://news.yahoo.co.jp/articles/e2e9813dc98bcfecf9890f371dd7c955af9719dd,5/27(月) 20:00
jrt,JRT四国放送,PK戦を制し藍住北サッカースポーツ少年団が初優勝　県サッカー少年団大会【徳島】,https://news.yahoo.co.jp/articles/e3ea4012451456ff9f2fa9cd270c4bb40e353e80,5/27(月) 19:28
jrt,JRT四国放送,四国放送の「けんみんBOX」に火事の映像届く　三好市東祖谷で民家が全焼する火事　住民は軽い火傷【徳島】,https://news.yahoo.co.jp/articles/d88b5b0e8823fb47ed946b6b42f48662397ab929,5/27(月) 19:15
jrt,JRT四国放送,大災害時の避難所運営における課題について対策を考える　県の「避難所ワーキンググループ」開催【徳島】,https://news.yahoo.co.jp/articles/949db72254cb30c0565602302ac9a2a0acc99afe,5/27(月) 19:07
jrt,JRT四国放送,逃げた男のうち3人を特定し2人の容疑者を逮捕　5月26日未明に発生した殺人未遂事件【徳島】,https://news.yahoo.co.jp/articles/172dc956af6b70efe343bd31ab50d28fa6594ef3,5/27(月) 18:51
jrt,JRT四国放送,「宇宙を身近に考えてもらえるきっかけに」　宇宙技術と科学の国際シンポジウムへ知事と面会【徳島】,https://news.yahoo.co.jp/articles/a4052d6461d5548608d4a6f1c1bdbc1a210654d3,5/27(月) 18:29
jrt,JRT四国放送,連敗回避なるか　サッカーJ2徳島ヴォルティスはアウェーでいわきFCと対戦【徳島】,https://news.yahoo.co.jp/articles/a7702e56e6dd196a8f161e86bb5ee05e5957293d,5/27(月) 18:13
jrt,JRT四国放送,子ども達に木に親しんでもらう「木育キャラバン」　三好市で2日間開催【徳島】,https://news.yahoo.co.jp/articles/2d682ded2cea10d4e91d731e2166974052eabca0,5/27(月) 18:06
jrt,JRT四国放送,ガンバロウズの初シーズンを振り返る　『いきつけ』ガンバロウズ初代GM・ザック生馬氏【徳島】,https://news.yahoo.co.jp/articles/423a19f5c6412fd2efba1da91a41ff2dc55cf7e7,5/27(月) 16:13
jrt,JRT四国放送,昼間に見られない動物たちの姿を見られる「夜の動物園」で四国大学の学生によるプロジェクションマッピング【徳島】,https://news.yahoo.co.jp/articles/6c0b49e4f6b2c37806179d4935db658859fa44e5,5/27(月) 12:32
jrt,JRT四国放送,夫刺した女を殺人未遂容疑で逮捕【徳島】,https://news.yahoo.co.jp/articles/b6fad047d24d1a21810176c65e7ad9171689382b,5/26(日) 16:59
jrt,JRT四国放送,阿南市羽ノ浦町でサツマイモの苗植え体験【徳島】,https://news.yahoo.co.jp/articles/213d0e0988d7bdf6b406c7aa42878c542353c510,5/26(日) 13:36
jrt,JRT四国放送,小学生がコンビニエンスストアで防犯と店の仕事を学ぶ【徳島】,https://news.yahoo.co.jp/articles/e919ab4a558f6eac6642c0182a2bbcbc0933a409,5/25(土) 17:11
jrt,JRT四国放送,約1200人が参加 5月30日のごみゼロの日を前に小松海岸で清掃活動【徳島】,https://news.yahoo.co.jp/articles/f2e96049c18069f156cd8bf36224a46ee1ec5a12,5/25(土) 11:10
jrt,JRT四国放送,鳴門市の阿波おどり 人気キャラクター「ししゃもねこ」がポスターに【徳島】,https://news.yahoo.co.jp/articles/f4c6e239f30f2b646d50aeaf27467176fa86b5df,5/25(土) 10:31
jrt,JRT四国放送,「つむじ風」特徴と対策は？　この時期に知ってほしい豆知識『マメテン』【徳島】,https://news.yahoo.co.jp/articles/1d23f7cd6102b4c1ea4c2c22edc89c31de298d99,5/24(金) 19:53
jrt,JRT四国放送,なぜ？山間部で相次ぐ「空き巣」　空き家率・全国ワースト県に迫る危機【徳島】,https://news.yahoo.co.jp/articles/f8751383a74e74360e06527ef2673197c1dbb8ab,5/24(金) 19:47
jrt,JRT四国放送,「空き家対策」の事例を報告　意見交換会に24市町村の首長ら参加【徳島】,https://news.yahoo.co.jp/articles/bd68cebef90ecb32ddad66b839fa784a2b363b00,5/24(金) 19:38
jrt,JRT四国放送,生活の中でみつけた風景や人物描く　女性愛好家グループの絵画展【徳島】,https://news.yahoo.co.jp/articles/d5c9aa0ff1b2f386a0b6127f2c94c43de34fb1ae,5/24(金) 19:31
jrt,JRT四国放送,売り上げの一部を寄付　徳島市で手作りチャリティーバザー【徳島】,https://news.yahoo.co.jp/articles/81a6fbd4b9d92323f97c1363914386b208240ea4,5/24(金) 19:26
jrt,JRT四国放送,自転車事故をなくそう　小学生の交通安全教室【徳島】,https://news.yahoo.co.jp/articles/cec7267163b9918d03b8c1acac9871283aa7cf53,5/24(金) 19:20
jrt,JRT四国放送,すくすく育て！　コウノトリのヒナ4羽に「足環」装着【徳島】,https://news.yahoo.co.jp/articles/975cdcd298ce5a82eec2fc4ee1a5c67c187c5a70,5/24(金) 19:15
jrt,JRT四国放送,課題や可能性を探る　まちづくりの専門家を招き意見交換【徳島】,https://news.yahoo.co.jp/articles/87d6dba29b68eb161f145011c417ab17c595a9be,5/24(金) 18:54
jrt,JRT四国放送,「使命感が次第に薄れ」病院でわいせつ行為の元臨床検査技師・初公判【徳島】,https://news.yahoo.co.jp/articles/ab82165a92d5cc7c6fba512da26ce8a853f208a4,5/24(金) 18:44
jrt,JRT四国放送,木頭と穴吹で真夏日　高気圧に覆われ気温上昇【徳島】,https://news.yahoo.co.jp/articles/52f0350be926ad94d9741fae8299d2f259e7a014,5/24(金) 18:37
