media_en,title_articles,link_articles,date_original
magmix,【漫画】目を覚ますと「俺があいつに？」　漫画家同士の信念をかけた戦いに「熱量ハンパない！」【作者インタビュー】,https://news.yahoo.co.jp/articles/e781965592e7a01747d60fa1db50451a9ae0ffcf,9/14(木) 19:40
magmix,日本テレビ発、星占いが題材の新規IP「君ノ隣ニ座ル星。」始動　島崎信長さん他キャスト発表,https://news.yahoo.co.jp/articles/3ca920e43306a06e438242ea0a187d5bd93c5e02,9/14(木) 19:20
magmix,「アリかよ」「格上にどこまで通用する？」　『ドラゴンボール』のチート技,https://news.yahoo.co.jp/articles/d4fb471f76e7dde66e521c8493a7d2315c4c039a,9/14(木) 19:10
magmix,アニメ『SPY×FAMILY』Season 2は10月7日23時放送開始　ポップなキービジュアル公開！,https://news.yahoo.co.jp/articles/736abca81805695afa772620187430a6e38df90c,9/14(木) 19:05
magmix,『劇場版 ポールプリンセス!!』11月23日公開決定！　本ビジュアル＆本予告映像解禁！,https://news.yahoo.co.jp/articles/c9ccd84c69aa03ec35553423787c696b078dd0f2,9/14(木) 19:00
magmix,苦渋の決断で「制作中止」？　世に出ることが叶わず惜しまれる幻のアニメ,https://news.yahoo.co.jp/articles/2c6946b84c50ae6869fe50e8bb749eec7b12b728,9/14(木) 18:10
magmix,アニメ『ビックリメン』10月5日放送スタート　キービジュアル＆キャラクターPV公開,https://news.yahoo.co.jp/articles/ede916299e7011f4c30883e8be7cf2efbbaef3a1,9/14(木) 18:00
magmix,中間素材データ付『ラストエグザイル-銀翼のファム-』カットごと映像の販売開始 GONZO,https://news.yahoo.co.jp/articles/7a89fa97d7df043a01581561fb3fabc92f75abad,9/14(木) 18:00
magmix,「令和ゴジラ」全身ビジュアル初披露！　『ゴジラ-1.0』シーンカット＆前売券情報公開,https://news.yahoo.co.jp/articles/19de67d1a235f462444d0b3f1e16ba71b729ff44,9/14(木) 13:20
magmix,「ミミックに喰われるフリーレン」当たる！　トーハンが書店フェア＆キャンペーン実施,https://news.yahoo.co.jp/articles/2117f9f66bea8abbf5aa2e0fd443fa885d1d58b3,9/14(木) 12:40
magmix,『ワンピース』エネルもカイドウに勝てた？　「最強」のふたりを比較した結果,https://news.yahoo.co.jp/articles/e03001a5b87804087e9d345fb50f0aaf5e2cf01a,9/14(木) 11:40
magmix,【漫画】「ギョッとした」冷蔵庫の冷えが悪く、修理を依頼したら？　原因は「裏側」！【作者インタビュー】,https://news.yahoo.co.jp/articles/ef3e6c470f03e495b623abdca27e07f3c207f714,9/14(木) 11:10
magmix,『青のミブロ』アニメ化決定！　土方や沖田と出会ってしまった少年の「新選組」描く,https://news.yahoo.co.jp/articles/f5aee0eb2dc50e39c6f93875dbf822f491cee8da,9/14(木) 10:00
magmix,「サーカスかよ」「発想自由過ぎ」　『北斗の拳』で異彩を放った「トンデモ南斗聖拳」,https://news.yahoo.co.jp/articles/e73529534482e711d2a50bfccb6c422d8203df26,9/14(木) 7:10
magmix,「移植はいつ？」　発売から22年の「ゲームキューブ」　ファンの支持が根強い3本の名作ソフトとは,https://news.yahoo.co.jp/articles/24b5d732258acf8b0010bcba6c42efbb2b28375c,9/14(木) 6:10
magmix,藤崎詩織より好きだった！　歴代『ときメモ』の隠れヒロインたち　設定が重いほど燃える？,https://news.yahoo.co.jp/articles/0d9909161376c59932e3a96c2cd1b62584b250e8,9/13(水) 21:10
magmix,やられ方はそれぞれ違う?　『キン肉マン』キン肉バスターが破られた衝撃場面,https://news.yahoo.co.jp/articles/4be63c792e1fe75f7ff2dc0588b7ba7d74b81cb9,9/13(水) 20:10
magmix,【漫画】充実した結婚生活を送る女性　でも夢を叶えた友人に嫉妬を覚えてしまい？【作者インタビュー】,https://news.yahoo.co.jp/articles/a7480e7879c7b73156e3985eb71170a16cf45dc7,9/13(水) 19:40
magmix,「CV：宮村優子」！　マンガ『赤羽骨子のボディガード』尽宮正親のキャラクターPV公開！,https://news.yahoo.co.jp/articles/32c25297350c4b631e95f8ac6b40bea382d4eaa3,9/13(水) 19:00
magmix,人気制作会社で考える23年残りの注目アニメ！ 「映画」への注力傾向が顕著？,https://news.yahoo.co.jp/articles/f140cfbee8467402f766d0859e443ebc66ec9541,9/13(水) 18:10
magmix,ステッカーを貼るだけのお仕事…？　アニメ『貼りまわれ！こいぬ』2024年1月放送開始,https://news.yahoo.co.jp/articles/2a12c1e51fda0cb1a86665a5961069dd640dd897,9/13(水) 18:00
magmix,アニメ『コブラ』のベストエピソード？　歴代「主役声優」が集合した『タイム・ドライブ』,https://news.yahoo.co.jp/articles/d49044e70d8cfc64cd8a7b6a3231dddf2ecf633f,9/13(水) 12:10
magmix,『ワンピース』作中ふたりしか登場しない超越者！　強者の証・黒刀を持つ剣豪を徹底比較,https://news.yahoo.co.jp/articles/07e544bb82a7e49c48c84a4d7e35416274418aed,9/13(水) 11:40
magmix,【漫画】「オチが完璧！」女子高生の娘の財布をこっそり開けた父、とんでもないものを発見？【作者インタビュー】,https://news.yahoo.co.jp/articles/2cae2850f9aa8f9882e2fac3e625ad5d397cbce9,9/13(水) 11:10
magmix,強敵「シン」と手下たちの功績は絶大？　読者を『北斗の拳』世界に引き込んだ悪役たち,https://news.yahoo.co.jp/articles/032ca363f7ce53664dee6edeedf222bbbf1ff404,9/13(水) 10:50
magmix,『北斗の拳』新規アニメ化発表！　生誕40周年記念で　コミックス新装版も刊行開始！,https://news.yahoo.co.jp/articles/c4acc8934abb4a8d93f22a737f5c63c2a7b99204,9/13(水) 8:00
magmix,本予告公開『翔んで埼玉 ～琵琶湖より愛をこめて～』主題歌はなわ続投！,https://news.yahoo.co.jp/articles/40e2239c6f774efd29323cf6c80671f72911f439,9/13(水) 7:00
magmix,「声優交代」は昭和アニメでは珍しくなかった？　レジェンド声優にまつわる制作裏話,https://news.yahoo.co.jp/articles/9d057f06cb983d5a8422b97fc2ecbea372ed16e9,9/13(水) 6:10
magmix,ドラクエに望む「これからの新展開」3選　「今こそ最大のヒット作のリメイクを…」,https://news.yahoo.co.jp/articles/80fe6d3b4bca65504541b7db7201fbc96916a78d,9/12(火) 21:10
magmix,主人公は小学校のクラス全員？　定石を崩したロボットアニメ・エルドラン3部作,https://news.yahoo.co.jp/articles/5dd5d212d8952f4fe4c070ef5e39319a5af1b1f0,9/12(火) 20:10
magmix,【漫画】婚活中の美男美女　上から目線な男へ女性の反撃に「スカッとした」「ざまーみろ」【作者インタビュー】,https://news.yahoo.co.jp/articles/045323bc2f5f9c702d18114152bbe54cd98d012f,9/12(火) 19:40
magmix,エースの声優・古川登志夫さんも驚嘆！『ONE PIECE』マリンフォード頂上戦争のコスプレ再現が本気すぎ,https://news.yahoo.co.jp/articles/d2348308d7cfc2e5259546722fafc09293cddbfc,9/12(火) 19:10
magmix,500歳差カップル!!　異種間ラブコメ『未亡人エルフの金森さん』第1巻発売　ボイコミも,https://news.yahoo.co.jp/articles/90c14089583165ca8e58016c4dff1e4266912dcd,9/12(火) 18:40
magmix,人種も性別も不明？　『ドラゴンボール』チャオズの正体が謎すぎる,https://news.yahoo.co.jp/articles/ea68021b2e625ce879782fa9ed11da694a36cf53,9/12(火) 18:10
magmix,アニメ『進撃の巨人』11月4日完結！　放送直後より4日間「アフターパーティ」開催決定,https://news.yahoo.co.jp/articles/4344f90538273c412bb69c808bb16f3b5d281e60,9/12(火) 18:00
magmix,「AnimeJapan 2024」開催概要発表　10万人が訪れる世界最大級のアニメイベント,https://news.yahoo.co.jp/articles/d17669201f79271c7df33a51eb56bbbfecf5a6c9,9/12(火) 17:00
magmix,『劇場版 SPY×FAMILY』に中村倫也＆賀来賢人出演　「ベストは尽くさせていただいた」,https://news.yahoo.co.jp/articles/9c7f8ac5f38e82a04ad40d91b41a3daeaa673195,9/12(火) 12:40
magmix,『ワンピ』誰の若い頃のエピソードが見たい？　「幼少期イラストから妄想膨らむ」,https://news.yahoo.co.jp/articles/17f17f8dfd85fa70f9fa88d6af243991817a3a14,9/12(火) 11:40
magmix,【漫画】反抗期の娘に嫌われてしまった父　あらゆる行動が「地雷」すぎて絶望！【作者インタビュー】,https://news.yahoo.co.jp/articles/e7838b5c945094f1ce42bd49380d9e859d978e99,9/12(火) 11:10
magmix,「お前はもう死んでいる」が原作『北斗の拳』で登場した回数は？　厳密に数えると？,https://news.yahoo.co.jp/articles/ef4c1d3f192c8d983070ed8053900a3879320146,9/12(火) 7:10
magmix,「仮面ライダー」になりそこねた男・滝和也　ライダーマンや「3号」になるはずだった「幻の企画」とは？,https://news.yahoo.co.jp/articles/52c97148b80cbd54e1244ecf430e6288ee6cc1de,9/12(火) 6:10
magmix,目からウロコ！『ドラクエ』の仕様を逆手にとった「特殊な攻略法」3選,https://news.yahoo.co.jp/articles/665afcc4f837c7bb532a1772163da8e166f166cc,9/11(月) 21:10
magmix,抜群スタイルで魅せる！『FF7』ティファのコスプレで魅了、まゆろんさんが美の極致,https://news.yahoo.co.jp/articles/e9ade432e758cbdbf30e2a2f9e6e23a2ca7fc50a,9/11(月) 20:10
magmix,【漫画】愛犬の散歩中に大量の虫に遭遇した女性　撃退したあと予想外の出来事が？【作者インタビュー】,https://news.yahoo.co.jp/articles/c49118702fba5199101aae836fa28f136410a5b2,9/11(月) 19:40
magmix,「月の破壊」は安易すぎた？　『ドラゴンボール』の破壊問題に「本当に大丈夫？」と心配の声,https://news.yahoo.co.jp/articles/e61ce7fd5ada439a54cfcf2816c115dacd48678e,9/11(月) 19:10
magmix,新宿から横浜くらい？　映画『シティーハンター』前作まるっと視聴可能なタクシー登場,https://news.yahoo.co.jp/articles/0474c4777d5ae1153460e9fd64fda8a05fc11f2b,9/11(月) 18:50
magmix,実写版『ガンダム』は期待できそう？　『キングコング』手掛けた監督は筋金入りオタク,https://news.yahoo.co.jp/articles/9bc63c8d11416c55a9c0e9fbf860e307962557e4,9/11(月) 18:10
magmix,15日（金）公開『アリスとテレスのまぼろし工場』ファイナル予告＆入場者特典公開！,https://news.yahoo.co.jp/articles/75fd858a00f6986ea899250f500b23952fbe584e,9/11(月) 18:00
magmix,ヤクルトスワローズの乙女ゲー『My9Swallows』松岡禎丞さんほかメインキャスト発表！,https://news.yahoo.co.jp/articles/2e381bfaef35069ec73dcb5dfd08003af6679438,9/11(月) 17:40
magmix,新作『まどか☆マギカ』2024年冬公開ほか「Aniplex Online Fest 2023」発表情報ダイジェスト,https://news.yahoo.co.jp/articles/2f7d7010bea545c1ce0deb774898cdcd4ca58ff6,9/11(月) 15:10
magmix,『ワンピース』望み薄いけど！　何かの拍子で復活して欲しい死亡キャラ,https://news.yahoo.co.jp/articles/c96710e2373579fd8894ad83728be2e0e120ba28,9/11(月) 11:40
magmix,鬼滅ゲー第2弾はボードゲーム　Switch『鬼滅の刃 目指せ！最強隊士！』2024年発売,https://news.yahoo.co.jp/articles/4c8bcae20f6c4a231b68416b141fa00e2f721e06,9/11(月) 11:29
magmix,【漫画】散歩中のお爺さんに話しかけられ帰れない男性　やってきた救世主はコワモテで？【作者インタビュー】,https://news.yahoo.co.jp/articles/686ca2f3f8b2c96cfdf0af27b26dcaa9f238c577,9/11(月) 11:10
magmix,変身に革命を起こした『宇宙刑事ギャバン』の「蒸着」　子供の「なんで？」を解消！,https://news.yahoo.co.jp/articles/d1bef4ad9787583b13777d5ca777d697d142d582,9/11(月) 6:10
magmix,サイコミ新連載『感受点』配信スタート　いつまちゃん×文野紋のオムニバスホラー！,https://news.yahoo.co.jp/articles/179e55708b34e25aa993a4916bccaff2594d66d3,9/11(月) 0:00
magmix,【漫画】行方不明になった母親の行方は？　砂漠でのサバイバル生活の結末が「ヒドすぎて笑える」【作者インタビュー】,https://news.yahoo.co.jp/articles/2f903a730279de6b458344ef90b86f1bd779fd4d,9/10(日) 20:50
magmix,胸キュン必至？ ドキドキが止まらなそうな23年秋アニメ注目作3選,https://news.yahoo.co.jp/articles/669a1121dae064b008567dd7907ce81a8b095023,9/10(日) 20:10
magmix,「応援したい」「負け方も大事」　『キン肉マン』敗北多いけど人気の超人たち,https://news.yahoo.co.jp/articles/b8414b113d898fd40b641c17a6cd9386a90c54ea,9/10(日) 19:10
