media_en,title_articles,link_articles,date_original
tennismagv,第2シードの青山修子／ヤン・ザオシャンが逆転勝利で4強入り [サンディエゴ・オープン／テニス],https://news.yahoo.co.jp/articles/5d001e38dc00c9d60cd308ddca81b72f10594ef7,9/15(金) 19:30
tennismagv,1セットダウンから逆転勝利の本玉真唯がツアーレベルで初のベスト4進出 [木下グループジャパンオープン／テニス],https://news.yahoo.co.jp/articles/2c636eeba23c35bd96dcb015b0852dd03aa450d1,9/15(金) 18:30
tennismagv,カナダ＆チェコ＆オランダが2連勝、オーストラリアは1勝目 [デビスカップ・ファイナルズ／テニス],https://news.yahoo.co.jp/articles/9c103c5ba8c7c9af854d7e8d817bddcb754bb519,9/15(金) 18:00
tennismagv,加藤未唯／スチアディが準決勝へ、次はトップシードのクレイチコバ／シニアコバ [サンディエゴ・オープン／テニス],https://news.yahoo.co.jp/articles/194c4876cd3d93080da837676bf3d48ecdf6bb60,9/15(金) 16:00
tennismagv,1部リーグ第4戦が終了、男女の試合結果 [関西大学対抗テニスリーグ戦],https://news.yahoo.co.jp/articles/d4862d2fc104f03c1c231828a5e8eb3f183f067d,9/15(金) 14:00
tennismagv,高校センバツ個人戦優勝の里菜央（相生学院高校）がUSオープンジュニアの女子ダブルスで準優勝、帰国会見でコメント [テニス],https://news.yahoo.co.jp/articles/5cd1705b9e83b3ac7f560d3533d56768b4d385a4,9/15(金) 12:20
tennismagv,[最新JTAランキング／国内テニス] 2023年9月12日（2023年第37週）付,https://news.yahoo.co.jp/articles/65021e481149cd56791a234bf21dae5afc7d1298,9/15(金) 10:30
tennismagv,木下グループジャパンオープン、本戦5日目の試合予定,https://news.yahoo.co.jp/articles/f45071e258b56a6d127f1faa92d74c4ef6235cb4,9/15(金) 9:01
tennismagv,本戦4日目が終了、シングルス8強とダブルス4強が出揃う [木下グループジャパンオープン／テニス],https://news.yahoo.co.jp/articles/68bf50461dd4a26fea9a7a746f32ff16a5f7e2d4,9/15(金) 7:30
tennismagv,雨天によりダブルス2試合のみ終了、渡邉聖太／柚木武と中川舜祐／小倉孝介が準決勝に進出 [UCHIYAMA CUP WEEK 2／テニス],https://news.yahoo.co.jp/articles/7f887aff6e01c454ebe40d0d76722f9288a716da,9/14(木) 23:00
tennismagv,穂積／二宮が日比野／本玉との日本人ペア対決を制してベスト4に進出 [木下グループジャパンオープン／テニス],https://news.yahoo.co.jp/articles/19651d1a99db6d4db3a7bdf052dffd1fef0f0f47,9/14(木) 22:00
tennismagv,ガルシアがシンシナティで敗れたスティーブンスに雪辱して準々決勝へ、ジャバーは初戦敗退 [サンディエゴ・オープン／テニス],https://news.yahoo.co.jp/articles/75a42e8b42f3066167676d99a07beb8dc9d00719,9/14(木) 20:55
tennismagv,坂詰姫野は2回戦で第3シードのワン・シンユーにストレート負け [木下グループジャパンオープン／テニス],https://news.yahoo.co.jp/articles/e076edf7f3bea0177566ef8fcc8240ae80ad656f,9/14(木) 19:00
tennismagv,前年優勝国カナダが初戦に勝利もシード国3チームは黒星スタートに [デビスカップ・ファイナルズ／テニス],https://news.yahoo.co.jp/articles/3d7eeb0c24765cca060ebdbf7b1c4d9d447d5816,9/14(木) 18:00
tennismagv,内島萌夏は第1シードのジュ・リンから第2セットを奪うも8強入りならず [木下グループジャパンオープン／テニス],https://news.yahoo.co.jp/articles/105c4fed5e4d7a35f9e6e1e512b9ea0dbb77b9f8,9/14(木) 16:45
