media_en,media_jp,title_articles,date_original
nkt,日本海テレビ,子ども園に「ミキプルーン文庫」　ミキプルーンの三基商事が本寄贈「笑顔の架け橋に」　鳥取県北栄町,11/19(火) 12:36
nkt,日本海テレビ,飲酒運転の風評で内偵捜査　酒気帯びで逮捕も「酒は残ってない」と否認　60歳の自称会社員を逮捕　鳥取県境港市,11/19(火) 12:18
nkt,日本海テレビ,鳥取市の占い業者が破産へ　高額セミナーの集客できず　負債額は6000万円　本店不動産など差し押さえ,11/19(火) 6:01
nkt,日本海テレビ,山陰の両県ともに今年1月から10月までの特殊詐欺の被害額が8000万円超え　SNS型投資・ロマンス詐欺の被害は両県合わせて10億円以上　警察が注意を呼びかけ　鳥取県・島根県,11/19(火) 5:38
nkt,日本海テレビ,「たくさんの人がこのベンチで疲れを癒やしてくれたらと思います」　高校生が地元の間伐材を使用したベンチ製作を通して森の再生や資源循環を学ぶ　鳥取県鳥取市,11/18(月) 19:20
nkt,日本海テレビ,木造平屋の自宅に放火　建造物等放火の罪に問われている男が初公判で起訴内容を認める　島根県松江市,11/18(月) 19:20
nkt,日本海テレビ,鳥取県知事「全県的に厳しい警戒態勢をひいていくことが非常に重要」　鳥取市内の池で採取した鳥のふんから病原性の高いH5亜型の鳥インフルエンザが検出　近くの農場からの異常はなし　鳥取県鳥取市,11/18(月) 18:59
nkt,日本海テレビ,「日本の田舎のいいところを見せたいです」　海外に山陰のすばらしさを伝えるためにフランス人男性がボランティア　外国人観光客が倉吉でホームステイ　鳥取県倉吉市,11/18(月) 18:58
nkt,日本海テレビ,全国高校サッカー選手権大会　組み合わせが決定　15年連続出場の米子北高校の初戦は前橋育英高校　初出場の明誠高校は愛工大名電高校,11/18(月) 18:58
nkt,日本海テレビ,急激な冷え込み　最高気温が約10℃下がり冬の訪れを感じるように…　マフラーを巻くなどの寒さ対策をしている人も　鳥取県鳥取市,11/18(月) 18:48
nkt,日本海テレビ,年に1度の“クルマの祭典”　「モータースポーツ祭り」が開催　運転の正確さとスピードを競う「オートテスト」や時速5キロの衝撃を体験するコーナーも　鳥取県境港市,11/18(月) 18:48
nkt,日本海テレビ,テーマは「地産地消」　梨とらっきょうソースの唐揚げ　高校と自衛隊がコラボして生徒が考案した新メニューを自衛隊の食堂で提供　その狙いとは？　鳥取県米子市,11/18(月) 18:38
nkt,日本海テレビ,「住民への信頼をしっかりと確保することが必要」　鳥取県が産業廃棄物の最終処分場の事業者に設置許可　周辺地域の環境保全に適切に配慮し廃棄物処理法の基準に適合と判断　鳥取県米子市,11/18(月) 18:33
nkt,日本海テレビ,「”日本創生”のム―ドを山陰から挙げていくことにつながれば…」　山陰両県知事会議　実効性ある人口減少対策について国に支援を求めることで合意　鳥取県米子市,11/18(月) 18:27
nkt,日本海テレビ,鳥取県米子市の最終処分場に設置許可　第三セクター「鳥取県環境管理事業センター」申請の淀江産業廃棄物最終処分場,11/18(月) 13:54
nkt,日本海テレビ,【夜間全面通行止め予告】山陰道・青谷IC～はわいIC間と淀江IC～米子東IC　夜9時から翌朝6時まで,11/18(月) 6:03
nkt,日本海テレビ,「マナーが低下している」　増える河川敷のごみ　市民が河川の一斉清掃　自ら飲み水の水源守る　鳥取市,11/17(日) 19:09
nkt,日本海テレビ,ガイナーレ鳥取　ホーム最終戦で金沢に勝利　“有終の美”飾る　鳥取市,11/17(日) 19:06
nkt,日本海テレビ,「子ども連れだと難しい」と課題も…　島根原発事故に備え過去最大規模の避難訓練　12月の再稼働控え３０キロ圏内の自治体参加　同時地震も想定し複合防災　島根県,11/17(日) 13:59
nkt,日本海テレビ,公園で10代女性にわいせつな行為　不同意性交等の容疑で男逮捕　SNS通じて知り合う　鳥取県大山町,11/17(日) 10:27
