media_en,title_articles,link_articles,date_original
yomidr,所属モデルは50～100歳代　看護師だった28歳女性が熟年専門のタレント事務所をつくった理由,https://news.yahoo.co.jp/articles/aa20d38d44741084e6fd23d28ef02902d391290d,10/6(金) 18:10
yomidr,「鉄棒に座っていて押されて転落」　遊具での事故　毎年1000人近くが救急搬送…AIを活用し、発生を減らせるか,https://news.yahoo.co.jp/articles/cd60f6a91c3dc6051b47858494230762e520220a,10/6(金) 12:13
yomidr,部活動中に突然倒れた中学教諭　救ったのはバスケ部員たち…危険な不整脈　いざという時の対応は,https://news.yahoo.co.jp/articles/d5a22883f910876f800439f146ba8af172dfaa97,10/6(金) 10:00
yomidr,1日に授乳24回、おむつ替え16回　多胎育児の負担をどう支援？…経験者がサポートする活動も,https://news.yahoo.co.jp/articles/b8546ac7c71009a6089b4a23f6f7ca70e716eccd,10/5(木) 18:10
yomidr,こども基本法とはどのような法律？…2023年4月に施行,https://news.yahoo.co.jp/articles/01eefb20e0f1c14bdda53f6ccd0bc213b7be9975,10/5(木) 17:10
yomidr,「ひとり親世帯」を支えるフードパントリーの開設広がる…母子世帯の収入が上がらないのはなぜ？,https://news.yahoo.co.jp/articles/7150a24449f2797559ea9820795fddfa90d1753b,10/5(木) 12:13
yomidr,「体がふわっと浮く感じがした」50代ランナーがフルマラソンで心肺停止…生還できた奇跡,https://news.yahoo.co.jp/articles/10b390d8e872920cf2b13413b997a89dea586492,10/5(木) 10:00
yomidr,乳がんの再発リスクを調べる遺伝子検査「オンコタイプDX」とは…2023年9月から公的医療保険の対象に,https://news.yahoo.co.jp/articles/c6536fc9fef88218766d906e8f382cfd9ea7ea67,10/4(水) 18:10
yomidr,愛犬ココちゃん　特養に入居した飼い主とつかの間の再会　互いに淡々としていたワケは？…見ていると切なくなる,https://news.yahoo.co.jp/articles/0ae12baa9dd61eef32811406ad99a685bd1ee54e,10/4(水) 12:13
yomidr,ジャニーズ性加害問題　トラウマによるPTSDが生涯続くことも…行為を繰り返されて生じる「複雑性PTSD」とは,https://news.yahoo.co.jp/articles/364b5dc0b0ce2130d925e24b7accb74563eb588a,10/3(火) 17:40
yomidr,クマより危険なスズメバチ・アシナガバチ…秋に巣が拡大　攻撃性マックスに,https://news.yahoo.co.jp/articles/f30a74f999bab6758b9e4140185f5c2ddd4fda38,10/3(火) 12:12
yomidr,認知症の高齢者に「夕暮れ症候群」が起きやすいのはなぜ？…カギを握るのは「光」,https://news.yahoo.co.jp/articles/ed7cbe8b878677098ebe33fca4b6bf7c7ec54203,10/2(月) 18:10
yomidr,夏が終わったとたん「寒い」と訴える30歳代女性　「電池が切れた」ように体がだるくて気力も落ちた…これはうつ病？,https://news.yahoo.co.jp/articles/cd3defa487f383931c72a818eb3d1abfe02112bb,10/2(月) 7:10
yomidr,ジャニー喜多川氏から性被害を受けた男性　40年たってPTSD発症…足元から触られる感覚よみがえる,https://news.yahoo.co.jp/articles/d308d9c9a48227d75c1f2e3da2ab3d76ea03156b,10/1(日) 18:10
yomidr,［樋口了一さん］「水曜どうでしょう」の応援歌はどのように生まれた？…今から成し遂げたい夢がある,https://news.yahoo.co.jp/articles/65b4a93a80140886c1cec29d692629d93a463f93,9/30(土) 17:10
yomidr,猫背　予防法はあるの？…ひどい場合は逆流性食道炎を起こすことも,https://news.yahoo.co.jp/articles/7d414990054ec6e1d90c226ea7aca6d98d9a7054,9/30(土) 14:10
