media_en,title_articles,link_articles,date_original
sportal,環境危機時計、今年も「極めて不安」の9時31分 生物多様性や気候変動を懸念,https://news.yahoo.co.jp/articles/9a3a6ef11da89e1b1a50a913635afb0a1b062b33,9/14(木) 16:41
sportal,「400m水槽」 船舶の高性能化を実証、国際ルールにも反映【探訪 メガサイエンス】,https://news.yahoo.co.jp/articles/5cd64253359bb7f118e03075a0b8e753b7b545eb,9/13(水) 11:37
sportal,タコも「浅い睡眠」と「深い睡眠」ですやすや 沖縄科技大など発見,https://news.yahoo.co.jp/articles/995d09fecb6b8a082ff6746f22302c154e5ec1d5,9/11(月) 16:18
sportal,【IT大国インドを支えるアカデミア】後編 インドに選ばれる日本になるために,https://news.yahoo.co.jp/articles/430c670bc71414d891f5575b3506047b5e9e9653,9/8(金) 17:54
sportal,H2Aロケット47号機成功 H3失敗受け対策施し、月面着陸機と天文衛星搭載,https://news.yahoo.co.jp/articles/9cdfdaea4b357c44d83d97f659435eaac758dcb5,9/7(木) 19:07
sportal,【IT大国インドを支えるアカデミア】前編 教壇に立つ日本人が見た現地キャンパス・支援の実像,https://news.yahoo.co.jp/articles/60862847f97b9e0bccd9eead17f449cc03d8a7c4,9/7(木) 17:49
sportal,【コラム】「一家に1枚」 制作の裏側と研究者の思い,https://news.yahoo.co.jp/articles/68a050986739fd322e46eee9e73d5b2bf08a6734,9/6(水) 15:52
sportal,【コラム】校外にも学びはたくさん 第2回 海と私たちの暮らし,https://news.yahoo.co.jp/articles/a288b91b53ce60a0e1626a3983c006cb0175ec39,9/4(月) 14:26
sportal,世界トップ目指す国際卓越研究大学、東北大が候補に 認定は条件付き,https://news.yahoo.co.jp/articles/55a5428926a6fa796a41f79532d5df851be487c8,9/1(金) 17:54
sportal,10万人犠牲の関東大震災から100年 世代超え記憶を受け継ぐ,https://news.yahoo.co.jp/articles/02393974177487ee496f2c3791668a8cd5474c39,9/1(金) 17:17
sportal,関東大震災から100年 地震火災リスクはなくなっていないー廣井悠・東京大学先端科学技術研究センター教授,https://news.yahoo.co.jp/articles/5d2a17973b4c66537fa27a4e76217112313e716f,8/31(木) 17:00
sportal,「E－ディフェンス」 実規模の巨大震動台で耐震技術を磨く【探訪 メガサイエンス】,https://news.yahoo.co.jp/articles/93a0a20148cedfce6cff2547cab9abe405a4dc34,8/30(水) 11:50
sportal,感染症対応の司令塔「統括庁」9月1日発足 危機管理監に栗生氏、対策会議も一新,https://news.yahoo.co.jp/articles/feb038b125b26c922fd3ad87bfa71ca0a4a80c1f,8/29(火) 17:11
sportal,「確実に仕事したい」古川さんISS到着、2回目の長期滞在を開始,https://news.yahoo.co.jp/articles/aec003d5f3fc43efee3300eafd71a55ce3300e4f,8/28(月) 16:38
sportal,福島第一原発処理水の海洋放出開始、東電 トリチウム以外の核種を除去,https://news.yahoo.co.jp/articles/fa9317e3455bfa5e9a3c17352240819a147f6b41,8/24(木) 17:40
sportal,激動する宇宙の謎に挑む エックス線衛星「クリズム」打ち上げへ,https://news.yahoo.co.jp/articles/ca627b05397dd17cba98d808b74341880c261973,8/23(水) 16:56
sportal,厚労相、エーザイのアルツハイマー病新薬を承認へ 原因タンパク除去し進行遅らせる効果は初,https://news.yahoo.co.jp/articles/4601f909c20a52a1a31cf518f81f6af1cfc2eb10,8/22(火) 17:26
sportal,均一なナノ薄膜で酸化物半導体トランジスタを作製 東大、高集積化に期待,https://news.yahoo.co.jp/articles/266577a1b75fcf456682626765c13066369e1525,8/22(火) 16:09
sportal,「すぐ折れる、すごく折れる」折紙シート UVプリンターで印刷しお湯で立体に 東大など,https://news.yahoo.co.jp/articles/5f3ae69115832b10e6eefb7406549f9ae1c590fc,8/21(月) 16:45
sportal,論文数は世界5位維持するも最注目論文数は過去最低の12位に 科学技術指標23年版,https://news.yahoo.co.jp/articles/c770c1a5790d66be7fe7ad86eb9fcffe88c1eb70,8/18(金) 17:05
sportal,“行ける月面から、行きたい月面へ”高精度着陸機「スリム」いざ出発,https://news.yahoo.co.jp/articles/59fbdeab1ad9cdc5bb294787928cfcb8cfcd61ca,8/17(木) 17:18
sportal,「コロナとの共生」の日常で感染拡大第9波に 今夏賑わい戻るも専門家は注意呼び掛け,https://news.yahoo.co.jp/articles/8997250d79781205cfc195eb099f6cbcfc98015d,8/15(火) 16:36
sportal,毎日の浴槽入浴が高齢者のうつ病予防に？ 東京都市大など,https://news.yahoo.co.jp/articles/16730e71438fd7a2cb86880adcb779558e564ab1,8/14(月) 15:06
sportal,予防可能ながんの経済的負担1兆円超える 感染、喫煙、飲酒などリスク軽減をと国立がん研,https://news.yahoo.co.jp/articles/0d2321ced191c0d05daba21692455906bdaa63d8,8/10(木) 16:52
sportal,「富岳」 コロナ対策などで成果続々、省エネ性能も世界最高峰【探訪 メガサイエンス】,https://news.yahoo.co.jp/articles/b10f40f8727548ac8e54620461189ae60f4887b2,8/9(水) 11:41
sportal,ペルセウス座流星群、土星、スーパームーン…見応えたっぷり夏の夜空,https://news.yahoo.co.jp/articles/c915c031daea811749d2c7ca2d1147ec410c5161,8/8(火) 16:12
