media_en,title_articles,link_articles,date_original
futaman,役作りで腹筋バキバキ…!? 横浜流星の“圧倒的アクションや肉体美”が見られる漫画実写化＆特撮作品,https://news.yahoo.co.jp/articles/927eebe67524360d18561bb599eb414e2f6db893,9/3(日) 11:51
futaman,25周年『メタルギアソリッド』プレイヤーに衝撃を与えた…「トラウマ」だった名シーンたち,https://news.yahoo.co.jp/articles/9a1a7c017094e4961e8561f3003541591b1c3104,9/3(日) 11:46
futaman,「ドラえもん」誕生まであと91年!ドラえもんの故障シーンで描かれた「のび太の成長」,https://news.yahoo.co.jp/articles/493efefff3f8a75edad395ab7159a79837f31ecc,9/3(日) 7:32
futaman,え…バントのはずが!? 「ホームランの日」に振り返る“野球漫画で印象的だったホームランシーン”,https://news.yahoo.co.jp/articles/1eea241ea7bdc1bb60e754fee5e0cc4e27de1529,9/3(日) 7:02
futaman,大統領に総理大臣…バキ「地上最強の生物」範馬勇次郎を畏怖する最高権力者たちの名セリフ,https://news.yahoo.co.jp/articles/5bc64b9113ca901d366338795c7b0df89ef38beb,9/2(土) 18:32
futaman,グラウンドで飲酒も…!? スポーツ漫画に登場する“無能に見えるけど実は有能”な名監督,https://news.yahoo.co.jp/articles/73f429e9952c4645530e1a707de758ac96261725,9/2(土) 11:51
futaman,年間99％が雨、ゴミに覆い尽くされる星…『銀河鉄道999』人類が絶対に住めそうにない惑星3選,https://news.yahoo.co.jp/articles/d7d3fb6c7eae70ed918237288f95a4dfdf34edcf,9/2(土) 7:32
futaman,ザクとは違う!あなたの知らない「グフの世界」…ド派手なマ・クベ専用機も!?,https://news.yahoo.co.jp/articles/8cb57532793383f5766923399daef4a249a65d12,9/2(土) 7:01
futaman,「ギュッ」にハマる人続出! 本格医療漫画『K2』はなぜここまで人気となったのか?,https://news.yahoo.co.jp/articles/ac7e83bfb6cd5587fa4d877b36aac61033fe31c4,9/1(金) 18:32
futaman,本業を知らない人もいそうなレベル? ドラマ・バラエティでの「声優」のマルチな大活躍,https://news.yahoo.co.jp/articles/a044ddf6c24fa15f03f2f7ddeca0fa5027331886,9/1(金) 11:51
futaman,展開を盛り上げるためには欠かせない! 『ガンダム』に登場する愛すべき“かませ犬キャラ”3選,https://news.yahoo.co.jp/articles/45abfcd6574e60afec7ff9832efe7e132a9d8603,9/1(金) 7:02
futaman,『ONE PIECE』アニメでも“ニカ”判明! 考察が広がる謎多き「ヒトヒトの実」能力者たち,https://news.yahoo.co.jp/articles/4b4604b01581a0956a0df26050f0ab6221ac0921,9/1(金) 6:32
futaman,まさに“白い悪魔”…『ガンダム』覚醒後アムロが見せた化け物じみた戦闘シーン,https://news.yahoo.co.jp/articles/38bfa6e25c3dd5cd6100acb89119ef0657dccff8,8/31(木) 19:02
futaman,なぜそんなに… 肉親だからこその確執! 姉妹・兄弟への恨みを募らせるキャラ,https://news.yahoo.co.jp/articles/5e533c5d83ee3d044c6e46ef96741d413d2ddaa2,8/31(木) 11:57
futaman,“恐怖”を見事に再現! 菅野美穂に有村架純も…漫画の実写化作品で“ホラー演技”を見せた女優たち,https://news.yahoo.co.jp/articles/840ed44af792ac49cc10a3a76b372f45c56d341e,8/31(木) 11:51
futaman,宮沢りえにキュンとした『ぼくらの七日間戦争』も…80年代の夏休みに公開された懐かしい邦画,https://news.yahoo.co.jp/articles/37aa3d10be1dae52f226924bae2104783a32cfe4,8/31(木) 7:02
futaman,『ぬ～べ～』に『いちご100％』…親に隠れて読んだ「ジャンプ」のちょっぴりセクシーだった名作漫画たち,https://news.yahoo.co.jp/articles/a40c14f03d8eb38cb09e074789c92ecaa86b0d06,8/31(木) 6:32
futaman,夏の甲子園もすごかった! 陰でチームを支える姿に感動…スポーツ漫画の「応援団」キャラたち,https://news.yahoo.co.jp/articles/2db3c30032e5345024753df0e8160423c1ae79f1,8/30(水) 19:31
futaman,【推しの子】の赤坂アカだけじゃない! 実は作画もできる“漫画原作者”たち,https://news.yahoo.co.jp/articles/ea903bb2df3173bec765381ae5d61fa48e7537b6,8/30(水) 11:57
