media_en,media_jp,title_articles,link_articles,date_original
bss,BSS山陰放送,「紙ストローを作るつもりはありません」老舗ストロー製造会社の主張　プラスチック製ストローを作り続ける理由とは?,https://news.yahoo.co.jp/articles/efe2d28387ed0c359c8603b824c530afc38f776b,2/11(日) 6:12
bss,BSS山陰放送,本物そっくりの鉄道模型　「鉄道の世界へようこそ」　鳥取市のわらべ館で開催,https://news.yahoo.co.jp/articles/dc9174f684386b4402fe632c13c7d21c705d2032,2/10(土) 19:18
bss,BSS山陰放送,医師など約1000人参加　鳥取県米子市でロボット外科学会始まる,https://news.yahoo.co.jp/articles/01c4ea6446826eca768d51a53ec26205daca2851,2/10(土) 19:12
bss,BSS山陰放送,ドッジボール女子日本代表・福田桜穂さん　指の骨折を乗り越えアジア予選優勝　W杯に向けて…目標は「自分を出すこと」,https://news.yahoo.co.jp/articles/dd0d884f68543372de4cb229ae620a16776b4db3,2/10(土) 14:02
bss,BSS山陰放送,燃料は「使用済み天ぷら油」自ら車を改造→公道も走行可能　地球にもお財布にも優しい“自給自足”生活を送る男性のモットーは?,https://news.yahoo.co.jp/articles/539e1f94efeb8d043b030e8de74fd1295e4ab9bb,2/10(土) 11:12
bss,BSS山陰放送,ANAグループ「エアージャパン」の機内食に「めで鯛茶漬け」　島根県産が選ばれた理由は「高級感」「満足感」「ネーミング」,https://news.yahoo.co.jp/articles/3fc1659caf4dd83414a9508cf8d4a40ba936cdf8,2/10(土) 7:06
bss,BSS山陰放送,「カンチョ―」「スカートめくり」「ズボン下ろし」子どものいたずらだと見過ごすと…大きな危険性　専門家指摘,https://news.yahoo.co.jp/articles/45739e16d5abcac820a533764cd251366eae5f22,2/10(土) 6:02
bss,BSS山陰放送,島根県益田市　JR列車内でテロ対応訓練,https://news.yahoo.co.jp/articles/1d87d2422cd71f33ac77288e0adaf373c0246b74,2/9(金) 20:36
bss,BSS山陰放送,知人女性に暴行・自宅に侵入し約30万円奪う「自己中心的で悪質な犯行」元会社員の男（26）に懲役5年6カ月の判決,https://news.yahoo.co.jp/articles/7035aa6ac612cd6be74ef0fc53df3d20afb0df25,2/9(金) 20:24
bss,BSS山陰放送,空き巣に悪質商法…被災地の犯罪抑制へ　パトロール隊を鳥取県警から石川県へ派遣　パトカーの姿を見せるだけでも犯罪抑止効果に,https://news.yahoo.co.jp/articles/e0be1e86f00a0bad23ff9f0097309aed7cf5f0cf,2/9(金) 20:21
