media_en,media_jp,title_articles,date_original
devi,デビュー,『スメルズ ライク グリーン スピリット』主演の荒木飛羽が所属するスウィートパワーが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/14(木) 20:00
devi,デビュー,人気お天気キャスター＆解説員が集合『ウェザーニュースファンミーティング2024』規模拡大で開催「互いに応援し合っているのが嬉しい」,11/14(木) 15:17
devi,デビュー,韓国コスメブランド「rom&nd」モデルオーディション合格者18名が渋谷、池袋駅の広告に登場,11/14(木) 12:00
devi,デビュー,“ブンレッド”井内悠陽ら若手俳優ユニット「WAVE」、お披露目イベントでコント×ダンスパフォーマンスに挑戦,11/13(水) 22:31
devi,デビュー,ドラマNEXT『私の町の千葉くんは。』主演の井桁弘恵が所属するボックスコーポレーションが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/13(水) 20:36
devi,デビュー,身長187cmの25歳が1位通過　第2回JJモデルオーディション2025「J-BOY #国民的彼氏」ファイナリスト18名決定,11/13(水) 20:22
devi,デビュー,身長174cmの元OLが1位通過　第2回JJモデルオーディション2025「J-GIRL #国民的彼女」ファイナリスト18名決定,11/13(水) 19:59
devi,デビュー,芸能活動10年の井上咲楽、半生振り返るエッセイ発売　運命を変えたオーディションとデビュー後に直面した壁も綴る,11/12(火) 20:36
devi,デビュー,ドラマ『ウイングマン』出演の三原羽衣が所属するトラスターが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/12(火) 20:08
devi,デビュー,ドラマ『嘘解きレトリック』W主演の鈴鹿央士が所属するフォスターが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/11(月) 22:22
devi,デビュー,元ラストアイドル・水野舞菜、初海外、初泡風呂と初めてだらけの1st写真集発売,11/11(月) 12:30
devi,デビュー,勝つのは「かわいい」？「かっこいい」？　「ド派手ロックアイドル」世界逆転宣言！と「カワイイ発信アイドル」KAWAIi至上主義の冠ラジオ番組スタート,11/11(月) 12:00
devi,デビュー,超特急・小笠原海が舞台初主演に挑む「心から光栄です」、2025年3月に舞台化『聖剣伝説3 TRIALS of MANA THE STAGE』,11/11(月) 11:58
devi,デビュー,高橋メアリージュン、初めてのネパールで37歳の誕生日を迎える「嬉しいなぁ。全てに感謝」,11/11(月) 11:45
devi,デビュー,WOWOW連続ドラマW『ゴールデンカムイ ―北海道刺青囚人争奪編―』出演の高橋メアリージュンが所属するエイジアプロモーションが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/10(日) 15:00
devi,デビュー,身長170cmのハイキック女子・宮原華音と13歳新人の吉川エミリアが「Green Parks」モデルに抜擢,11/10(日) 14:15
devi,デビュー,日向坂46濱岸ひより1st写真集『もしも』の全4種の裏表紙解禁　キュートさと大人っぽさを兼ね備えたナチュラルな魅力,11/10(日) 13:17
devi,デビュー,ドラマ『バツコイ』出演の井上想良が所属するワタナベエンターテインメントが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/9(土) 17:00
devi,デビュー,EX金曜ナイトドラマ『無能の鷹』出演の井浦新が所属するテンカラットが新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/8(金) 19:00
devi,デビュー,奈緒が着こなす、今を感じる本命アウター　「grove with 奈緒」第二弾特集ページ公式WEBサイトで公開,11/8(金) 18:00
devi,デビュー,ビクター・オーディション Eggs presents『ワン!チャン!! ～ビクターロック祭り2024への挑戦～』 福岡の4人組バンド「tight le fool」が東京ガーデンシアターへの出場権を獲得,11/8(金) 18:00
devi,デビュー,メンズアイドル「夢喰NEON」現メンバーも参加の新メンバーオーディションの模様をニコ生で独占生中継,11/8(金) 17:00
devi,デビュー,「佐久間宜行のNOBROCK TV」出演でブレイク中の福留光帆、キュートな笑顔のグラビアで心をつかむ,11/8(金) 16:00
devi,デビュー,SKY-HIと日本テレビが贈るダンス&ボーカルプロジェクト「D.U.N.K.」第3章始動　King & Prince高橋海人ら出演の「D.U.N.K. Showcase」2025年1月12日・13日に開催決定,11/8(金) 11:32
devi,デビュー,映画『うちの弟どもがすみません』主演の畑芽育が所属する研音が新人を募集　「マンガ原作エンタメ特別オーディション2024」,11/7(木) 19:45
devi,デビュー,俳優・戸塚純貴の写真を元に、作家・くどうれいんが物語を書き下ろす　コラボ書籍『登場人物未満』表紙解禁,11/7(木) 19:24
devi,デビュー,ももクロ百田夏菜子、30歳を記念した初フォト&スタイルブック発売「楽しんでいただけますように♪」,11/7(木) 18:32
devi,デビュー,SKE48・井上瑠夏、初写真集のテーマは大人になった幼馴染との小旅行　宿泊先でのプライベート感溢れるショット解禁,11/7(木) 16:00
devi,デビュー,若手俳優を発掘・育成する「私の卒業プロジェクト」　新潟県燕市を舞台にしたオリジナル新作ドラマ「たからもの」制作・配信決定,11/7(木) 15:00
devi,デビュー,timeleszメンバーオーディション、「最も華がある」と評されたGREENチームの3次審査の日々に密着,11/7(木) 13:00
devi,デビュー,SKY-HIのBMSGとちゃんみなが手掛けるガールズグループオーディション『No No Girls』　来年1月の最終審査イベント『No No Girls THE FINAL』に3次審査参加者全員出演決定,11/7(木) 10:45
