media_en,media_jp,title_articles,date_original
tvtokyos,テレ東スポーツ,"バスケ男子日本代表に新キャプテン""比江島慎""誕生！他選手の評価は..？「冗談だと思った」",11/15(金) 17:03
tvtokyos,テレ東スポーツ,【エリザベス女王杯】スタニングローズ復活V！人馬ともに待ちわびた2年ぶりの美酒,11/15(金) 10:45
tvtokyos,テレ東スポーツ,キングカズが現役続行表明！57歳のレジェンドが前人未踏のプロ40年目へ,11/14(木) 21:02
tvtokyos,テレ東スポーツ,【東京六大学野球】早稲田 春秋連覇達成！史上最多48度目の優勝！,11/13(水) 13:50
tvtokyos,テレ東スポーツ,早稲田が史上最多48度目の優勝！エース伊藤の好投で9年ぶり春秋連覇達成｜東京六大学野球,11/13(水) 12:29
tvtokyos,テレ東スポーツ,16歳・張本美和が中国選手にリベンジを果たしてベスト4入り！兄・智和は逆転負けを喫して初戦敗退【卓球 WTTフランクフルト／結果まとめ】,11/12(火) 19:01
tvtokyos,テレ東スポーツ,【卓球女子】快進撃を続ける20歳の大藤沙月！伊藤美誠を抜き日本人3番手の8位に浮上＜最新世界ランク＞,11/12(火) 10:49
tvtokyos,テレ東スポーツ,【卓球男子】張本智和が7位浮上！国際大会ベスト8の松島輝空も33位に＜最新世界ランク＞,11/12(火) 10:45
tvtokyos,テレ東スポーツ,【東京六大学野球】大学野球ラストゲーム 最後の打席、感謝を胸にフルスイング,11/11(月) 16:30
tvtokyos,テレ東スポーツ,【東京六大学野球】慶応清原 父の視線を背に駆け抜けた最後の一戦,11/11(月) 15:52
tvtokyos,テレ東スポーツ,張本美和 決勝進出ならず。世界4位の中国・王芸迪にリベンジを許す【卓球 WTTフランクフルト】,11/10(日) 11:03
tvtokyos,テレ東スポーツ,張本美和 決勝進出ならず。世界4位の中国・王芸迪にリベンジを許す 4強で終戦【卓球 WTTフランクフルト】,11/10(日) 0:39
tvtokyos,テレ東スポーツ,【エリザベス女王杯 みどころ】女王の座を狙う早咲きの才女と遅咲きの淑女,11/9(土) 23:17
tvtokyos,テレ東スポーツ,ダイワスカーレット「走れば風が駆け抜ける！快速の天才お嬢様」【もうひとつの最強馬伝説】,11/9(土) 22:53
tvtokyos,テレ東スポーツ,【RB大宮アルディージャ】 新エンブレム公開！外資パートナー「レッドブル」参入,11/9(土) 18:01
tvtokyos,テレ東スポーツ,16歳・張本美和がベスト4一番乗り！「試合することが楽しい」【卓球 WTTフランクフルト】,11/9(土) 17:00
tvtokyos,テレ東スポーツ,新エンブレム公開！RB大宮アルディージャ 外資パートナー「レッドブル」参入,11/9(土) 15:39
tvtokyos,テレ東スポーツ,張本美和がベスト4入り！前回完敗の中国選手にリベンジを果たす【卓球 WTTフランクフルト】,11/9(土) 13:01
tvtokyos,テレ東スポーツ,20歳の大藤沙月 世界7位の中国・陳幸同に敗れる。8強で終戦【卓球 WTTフランクフルト】,11/9(土) 12:03
tvtokyos,テレ東スポーツ,17歳・松島輝空 世界2位の中国次世代エースに敗れる。準決勝進出ならず【卓球 WTTフランクフルト】,11/9(土) 11:00
tvtokyos,テレ東スポーツ,20歳の大藤沙月 世界7位の中国・陳幸同に敗れる。8強で終戦【卓球 WTTフランクフルト】,11/9(土) 3:16
tvtokyos,テレ東スポーツ,張本美和がベスト4入り！前回完敗の中国選手にリベンジを果たす 次戦は世界ランク4位と対戦【卓球 WTTフランクフルト】,11/8(金) 23:58
tvtokyos,テレ東スポーツ,17歳・松島輝空 世界2位の中国次世代エースに敗れる。準決勝進出ならず【卓球 WTTフランクフルト】,11/8(金) 23:14
tvtokyos,テレ東スポーツ,伊藤美誠 同世代の中国選手にストレート負け。ベスト8進出ならず【卓球 WTTフランクフルト】,11/8(金) 11:31
tvtokyos,テレ東スポーツ,松島輝空が世界16位を撃破！ラリー戦を制しベスト8へ【卓球 WTTフランクフルト】,11/8(金) 10:01
tvtokyos,テレ東スポーツ,17歳・松島輝空がベスト8進出！スロベニアのエースを撃破【卓球 WTTフランクフルト】,11/8(金) 8:00
tvtokyos,テレ東スポーツ,伊藤美誠 ベスト8入りならず。同世代の中国選手にストレート負け【卓球 WTTフランクフルト】,11/7(木) 23:02
tvtokyos,テレ東スポーツ,中国・何卓佳 ベスト16入り「十分な準備をして着実にプレーした」【卓球 WTTフランクフルト】,11/7(木) 21:50
tvtokyos,テレ東スポーツ,伊藤美誠とベスト16で激突の中国・銭天一「ベストを尽くします」【卓球 WTTフランクフルト】,11/7(木) 20:51
tvtokyos,テレ東スポーツ,何卓佳 ゴーダを破ってベスト16入り「十分な準備をして着実にプレーした」【卓球 WTTフランクフルト】,11/7(木) 20:12
tvtokyos,テレ東スポーツ,中国の銭天一 伊藤美誠とベスト16で激突「ベストを尽くします」【卓球 WTTフランクフルト】,11/7(木) 20:11
tvtokyos,テレ東スポーツ,シェルベリ 世界1位をストレート撃破「超ハッピー！理解するにはもう少し時間が必要だと思う（笑）」【卓球 WTTフランクフルト】,11/7(木) 20:07
tvtokyos,テレ東スポーツ,シェルベリ 世界No.1にストレート勝利「超ハッピー！理解するにはもう少し時間が必要だと思う（笑）」【卓球 WTTフランクフルト】,11/7(木) 20:03
tvtokyos,テレ東スポーツ,五輪で早田ひなと激闘演じた韓国のエース 22-20までもつれた死闘制す【卓球 WTTフランクフルト】,11/7(木) 19:45
tvtokyos,テレ東スポーツ,五輪で早田ひなと激闘演じた韓国のエース 22-20の死闘制す「プレー中は笑顔を絶やさないようにしてる」【卓球 WTTフランクフルト】,11/7(木) 19:30
tvtokyos,テレ東スポーツ,大藤沙月 格上の中国・陳幸同との初対戦に「初めての対戦なのでドキドキしてます。楽しみです」【卓球 WTTフランクフルト】,11/7(木) 18:02
tvtokyos,テレ東スポーツ,前大会覇者・大藤沙月「前回は緊張した。今回は自信をもってプレー出来ている」【卓球 WTTフランクフルト】,11/7(木) 10:00
tvtokyos,テレ東スポーツ,世界ランク10位まで駆け上がった大藤沙月！ストレート勝利で8強へ【卓球 WTTフランクフルト】,11/7(木) 9:00
tvtokyos,テレ東スポーツ,16歳・張本美和 ベスト8進出！一年ぶりの対決で平野美宇を再び破る【卓球 WTTフランクフルト】,11/7(木) 8:30
tvtokyos,テレ東スポーツ,張本美和 1年ぶりの対決で平野美宇を再び撃破！ベスト8進出【卓球 WTTフランクフルト】,11/6(水) 23:23
tvtokyos,テレ東スポーツ,松島輝空、台湾の19歳・高承睿に勝利！ 2回戦進出【卓球 WTTフランクフルト】,11/6(水) 20:30
tvtokyos,テレ東スポーツ,【卓球男子】国際大会ベスト4の宇田幸矢が30位にランクアップ 張本智和が日本勢トップの8位で変わらず＜最新世界ランク＞,11/5(火) 21:03
tvtokyos,テレ東スポーツ,【卓球女子】大藤沙月 3ケタ台からトップ10入り！平野→伊藤→張本 撃破Vなど今年に入って大躍進＜最新世界ランク＞,11/5(火) 20:49
tvtokyos,テレ東スポーツ,張本美和 開催国の強敵をものともせず初戦ストレート勝ち【卓球 WTTフランクフルト】,11/5(火) 20:02
tvtokyos,テレ東スポーツ,戸上隼輔 世界ランク1位にしぶとく喰らいつくもストレートで敗れる...【卓球 WTTフランクフルト】,11/5(火) 17:30
tvtokyos,テレ東スポーツ,20歳大藤沙月がフランスの世界18位を破る！ベスト16進出【卓球 WTTフランクフルト】,11/5(火) 12:11
tvtokyos,テレ東スポーツ,超新星・大藤沙月がフランスの世界18位に競り勝つ！16強進出【卓球 WTTフランクフルト】,11/4(月) 22:16
