media_en,media_jp,title_articles,date_original
webtan,Web担当者Forum,"スマホの月額平均料金、大手4キャリアは8,636円、MVNOは4,106円と倍以上の差【MMD研究所調べ】",11/13(水) 9:01
webtan,Web担当者Forum,盗難カード情報がTelegramで拡散、99%のケースで個人情報も流出【Nordvpn調べ】,11/13(水) 8:46
webtan,Web担当者Forum,社内政治、実は賛否が割れていた。「反対」が過半数だが「必要」という人も過半数に【Job総研調べ】,11/13(水) 8:31
webtan,Web担当者Forum,ECサイトからのカード情報漏洩が約12万件に急増、前年同期比11倍超【リンク/かっこ調べ】,11/13(水) 8:16
webtan,Web担当者Forum,ビジネスメールは何時間以内に返すべき？ 「3時間以内の返信でも遅い」が約4割【yaritori調べ】,11/13(水) 8:01
webtan,Web担当者Forum,ノーコードでChatGPTをカスタマイズできる！ GPTsでデジタルマーケティングを効率化する7つの方法,11/13(水) 7:46
webtan,Web担当者Forum,スマートフォン決済「メルペイ」のネット決済が「Amazon.co.jp」で利用できるように,11/13(水) 7:31
webtan,Web担当者Forum,マイクロアドがウェブサイトの表示速度改善ツール「Content Accelerator」提供開始,11/13(水) 7:16
webtan,Web担当者Forum,マクロミルがMMMサービス「Brand Dynamics Modeling」にMetaのMMMパッケージ「Robyn」を導入,11/13(水) 7:01
webtan,Web担当者Forum,“推せる職場”といえば？ Googleやリクルート、楽天を上回った1位はあの自動車メーカー【NEWONE調べ】,11/12(火) 9:01
webtan,Web担当者Forum,高収入企業が集まる都市、トップ5に東京エリア以外からランクインした地区は？【SalesNow調べ】,11/12(火) 8:46
webtan,Web担当者Forum,Z世代は「Z世代マーケティング」が嫌い？ 本当にZ世代が求めている“刺さる施策”は【僕と私と調べ】,11/12(火) 8:31
webtan,Web担当者Forum,2024年のZ世代トレンドグランプリ発表！ 「BeReal.」「アレン様」「アサイーボウル」がランクイン【テテマーチ調べ】,11/12(火) 8:16
webtan,Web担当者Forum,動画配信サービスの満足度、「Netflix」が2年連続の総合1位。「アマプラ」は4位に下落【オリコン調べ】,11/12(火) 8:01
webtan,Web担当者Forum,ローカルSEO・MEO対策ツール「ローカルミエルカ」に「Yahoo!プレイス」との連携機能搭載,11/12(火) 7:46
webtan,Web担当者Forum,LMが「LINE」公式アカウントや「LINE広告」を「Ponta」データで分析する機能を提供開始,11/12(火) 7:31
webtan,Web担当者Forum,transcosmos online communicationsが「LINE」利用行政DXツール「KANAMETO」の無料版を提供,11/12(火) 7:16
webtan,Web担当者Forum,UDフォントって？ ウェブフォント選定の極意！基本から最新トレンドまで徹底解説,11/12(火) 7:01
webtan,Web担当者Forum,SNS広告、何回表示されるとうっとうしい？ 「1回未満でも不快」が約3割【オノフ調べ】,11/11(月) 16:16
webtan,Web担当者Forum,スマホのキャリア別OSシェア、iPhoneは「LINEMO」、Androidは「楽天モバイル」が強い傾向【2024年9月・MMD研調べ】,11/11(月) 8:46
webtan,Web担当者Forum,『。』はやっぱりマルハラ？ 大学生の5人に1人が「威圧的・怖い」と思っている【bienoscope調べ】,11/11(月) 8:31
webtan,Web担当者Forum,電通が「Prime Video広告」に対応した統合動画マーケティングソリューションを開発,11/11(月) 7:31
webtan,Web担当者Forum,楽天がコンバージョンユーザーを予測するAIソリューション「未来購買予測」を提供開始,11/11(月) 7:16
webtan,Web担当者Forum,Webサイト制作時のRFP、「トラブル防止」などを上回る最大のメリットは【ジャクスタポジション調べ】,11/8(金) 8:31
webtan,Web担当者Forum,Amazonが生成AI搭載の対話型ショッピングアシスタント「Rufus」ベータ版を日本で導入,11/8(金) 7:31
webtan,Web担当者Forum,楽天コミュニケーションズが「モバイルデータ通信サービス」で「eSIM」の提供開始,11/8(金) 7:16
webtan,Web担当者Forum,Sales MarkerとLOOVが協業、インテントセールスで「顧客起点の営業DX」実現を強化,11/8(金) 7:03
webtan,Web担当者Forum,明治安田が取り組むUX改革とデザイン内製化。担当者がありのままに語るその苦労や、工夫とは？,11/8(金) 7:01
webtan,Web担当者Forum,ご当地・企業・イベントキャラの人気最新ランキング、「くまモン」安定で「ふなっしー」が徐々に下降【NRC調べ】,11/7(木) 11:01
webtan,Web担当者Forum,シックス・アパートがCMS「Movable Type 8」シリーズの最新版「8.4」を提供開始,11/7(木) 8:31
webtan,Web担当者Forum,学歴フィルターはまだ存在する？ 6割以上が「学歴が就活に影響する」と回答【アクシス調べ】,11/7(木) 8:16
webtan,Web担当者Forum,Amazonのフィッシングサイトが約2倍に増加！ 「カードの有効期限切れ」などの手口に注意【詐欺ウォール調べ】,11/7(木) 8:01
webtan,Web担当者Forum,米国発「ClassPass」で世界30カ国のジムが利用可能に！ フィットネスサブスク日本上陸の勝機は？,11/7(木) 7:46
webtan,Web担当者Forum,LINEヤフーが運用型広告「LINE広告」で「LINE」内の「ノート」に広告配信開始,11/7(木) 7:31
webtan,Web担当者Forum,楽天が自動配送ロボットで商品配送サービス「楽天無人配送」を東京・晴海周辺で提供,11/7(木) 7:16
webtan,Web担当者Forum,たった1年でSNS総登録数100万人超、新卒エントリー4倍！ eスポーツが企業ブランディングに与える影響,11/7(木) 7:01
webtan,Web担当者Forum,ChatGPTで思い通りのSNS投稿を作ろう！ 成果を引き出す具体的な指示のコツ,11/6(水) 10:01
webtan,Web担当者Forum,MVNOの総合満足度・NPSは「日本通信SIM」がともにトップに【2024年9月・MMD研調べ】,11/6(水) 8:31
webtan,Web担当者Forum,モチベーション管理？ 社内調整？ マネージャー職が抱える課題の1位は？【アルヴァスデザイン調べ】,11/6(水) 8:16
webtan,Web担当者Forum,高校生の約2人に1人が「年に1回以上Instagramのフォロワーを整理する」と回答【スタディプラス調べ】,11/6(水) 8:01
webtan,Web担当者Forum,PayPayが給与デジタル払い「PayPay給与受取」をソフトバンクグループ外にも提供開始,11/6(水) 7:46
webtan,Web担当者Forum,広告配信サービス「ＷISE Ads」にバーチャル旅行アプリ「ANA GranWhale」を追加,11/6(水) 7:31
webtan,Web担当者Forum,「Ponta」データからAIを活用して商品購買を予測、スコアリングする「AItem∞」開始,11/6(水) 7:16
webtan,Web担当者Forum,質が劇的改善！ リサーチのプロが教える「失敗しないアンケート設計」5つの極意,11/6(水) 7:01
webtan,Web担当者Forum,人事評価が原因で部下が退職、管理職の約4割がそう感じていた【フォー・ノーツ調べ】,11/5(火) 8:31
webtan,Web担当者Forum,大学スマホサイトのユーザビリティ、史上初の「100点満点」をとった大学は？【日経BPコンサルティング調べ】,11/5(火) 8:16
webtan,Web担当者Forum,「お風呂キャンセル界隈」「伊能忠敬界隈」って何？ Z世代で流行りの“○○界隈”を調査【LINEヤフー調べ】,11/5(火) 8:01
webtan,Web担当者Forum,博報堂とNTTデータが「デマンドチェーン変革」で協業開始、戦略策定からシステムまで,11/5(火) 7:31
webtan,Web担当者Forum,SMNが共通IDソリューション「IM-UID」を用いて「Safari」で動的な広告配信が可能に,11/5(火) 7:16
webtan,Web担当者Forum,「Olive LOUNGE 渋谷店」「IKEA渋谷」で感じた、見直されるリアル店舗のあり方と体験設計！,11/5(火) 7:01
webtan,Web担当者Forum,セキュリティインシデント後の対応、「有事対応ポリシー改訂」など後手に回っている印象【AironWorks調べ】,11/1(金) 8:31
webtan,Web担当者Forum,「仕事満足度ランキング2024」トップ20発表！ 1位は管理部門の◯◯職【doda調べ】,11/1(金) 8:16
webtan,Web担当者Forum,「メンタル不調による休職・退職が発生」約14%　メンタルヘルス対策が課題【徳志会調べ】,11/1(金) 8:01
webtan,Web担当者Forum,REGALIが顧客体験を向上する「LEEEP」とECサイト構築「futureshop」との連携を開始,11/1(金) 7:46
webtan,Web担当者Forum,スパイラルが「WordPress」でセキュアな会員サイトを制作できる高性能プラグイン提供,11/1(金) 7:31
webtan,Web担当者Forum,Webセキュリティと収益性と市場動向を学ぶ「KUSANAGIサミット2024」＠12/4(水) オンライン開催,11/1(金) 7:16
webtan,Web担当者Forum,オプトがStockSunと連携して初期投資を抑えたマーケティング外注支援サービス開始,11/1(金) 7:03
webtan,Web担当者Forum,東京海上日動あんしん生命のオウンドメディアが約4年で月80万UUを達成できた理由とは？,11/1(金) 7:01
webtan,Web担当者Forum,イギリスから送られてきた謎の小包と「アップルコンピュータ」との出会い［第1部 - 第4話］,10/31(木) 9:16
