media_en,media_jp,title_articles,date_original
wjsm,ワールドジェットスポーツマガジン,ヤマハ発動機は、スマホで見られる「水上バイク専用」航行支援アプリ「JM-Safety」を国内初導入。安全航行、条例や規制を分かりやすく地図上に表示「 悪質で危険な 水上バイクを撲滅 」,11/11(月) 19:15
wjsm,ワールドジェットスポーツマガジン,逮捕の決め手は「船の“塗料”」 天草の「ミニボート当て逃げ事件」。海上タクシーの船長（84歳）を逮捕。問われる罪は「50万円以下の罰金」だけ!?　【熊本・天草】,11/4(月) 22:43
wjsm,ワールドジェットスポーツマガジン,【 水上バイク 】2025年 NEWモデル発表！　BRP SEA-DOO（シードゥ） 国内全モデル ラインナップ,11/1(金) 0:00
wjsm,ワールドジェットスポーツマガジン,通常なら、事故が起きると すぐ“禁止”なのに、行政が“理解”ある対応！【 静岡 50代夫婦 SUP“溺死”事故】死亡の理由と、今後の利用方針！ 【静岡県・接岨湖（せっそこ）】,10/26(土) 19:20
wjsm,ワールドジェットスポーツマガジン,なぜ、船が転覆したのか？  　『三重県 鳥羽市の「漁船転覆事故」』では2人が死亡、1人が行方不明　　小型船の「転覆」は 突然起こって、重大な人的被害をもたらす！,10/24(木) 21:52
wjsm,ワールドジェットスポーツマガジン,今日1日だけで、船舶事故が「3件」も発生！　“転覆事故”が2件と、船同士の“接触事故”。どの海域も、特に海が荒れている様子はなかった　【茨城・ひたちなか】【三重・鳥羽市】【大阪・岬町】,10/24(木) 19:04
wjsm,ワールドジェットスポーツマガジン,全日本チャンピオン 決定！　水上バイクの最高峰レース『2024年度 AQUA BIKE「全日本選手権シリーズ」（国土交通大臣杯）』,10/24(木) 16:43
wjsm,ワールドジェットスポーツマガジン,シュノーケリング中の女性が、「水上バイク」と衝突！ 運転していたのは、マリンアクティビティの業者だった。修学旅行生をトーイングチューブで引っ張っていた最中に起きた事故【沖縄・名護市】,10/23(水) 21:57
wjsm,ワールドジェットスポーツマガジン,「船遊び」のプロが語る・もっと 海を“ 楽しむ”方法。必要 不可欠な「船」への尊敬と、海外のオーナーが持つ「ノブレス・オブリージュ」の精神とは！　(インタビュー第2回),10/23(水) 15:02
wjsm,ワールドジェットスポーツマガジン,のり網を傷つけたら、賠償金は100万円を超える!?　ウィンドサーファーが「のり養殖施設」の ロープに引っかかり動けず。通報から 約2時間後、水上バイクに救助される【千葉県・富津岬沖】,10/22(火) 19:37
wjsm,ワールドジェットスポーツマガジン,欧米では、“船”に対して 深い「リスペクト」がある、だから「靴」を“脱いで”乗る！ 『 “プロ”が語った 「ボート遊び」！』 海に囲まれた日本で 「マリン文化」を 育てたい！　(インタビュー第1回),10/22(火) 12:57
wjsm,ワールドジェットスポーツマガジン,【 静岡 50代夫婦 SUP“溺死”事故】死亡の理由は、『近づくなと言われた“場所”「 貯砂ダム（ちょさダム）」に 行ったコト！』 水の“高低差”が 原因か？  2人とも 大会に出場している 経験者。【接岨湖（せっそこ）】,10/16(水) 23:10
wjsm,ワールドジェットスポーツマガジン,アメリカの文豪アーネスト・ヘミングウェイが造船に携わった「美しき フィッシング ボート」。この船が 海の男たちを魅了し続けてきた理由とは？,10/16(水) 16:28
wjsm,ワールドジェットスポーツマガジン,こういった事故の場合、どのような“罪”に問われるのか？「当て逃げ…」衝突した船が、被害者を救助せず 立ち去る！【熊本・天草】,10/15(火) 23:54
wjsm,ワールドジェットスポーツマガジン,なぜ、「ライフジャケット着用」なのに“溺死” なのか？【 静岡 50代夫婦 SUP事故 】2人とも 通常の ベスト型を着用していた、性能面に問題はなかったのか？【接岨湖（せっそこ）】,10/14(月) 18:33
wjsm,ワールドジェットスポーツマガジン,お手柄！被災した“幼稚園”に 米300kgと水を寄付！ 正義のヒーローは「水上バイク」の 仲間20人だった！ 本人も 能登地震で自宅が全壊！ なのに「子どもたちを助けたい」と語る【能登半島豪雨】,10/4(金) 21:54
wjsm,ワールドジェットスポーツマガジン,またもや水上バイクの転覆事故が発生。事故原因は強風の中の3人乗り。荒れた水面では、水上バイクに乗らない！【福井県・坂井市】,9/27(金) 18:54
wjsm,ワールドジェットスポーツマガジン,最新テクノロジー満載・近未来の三輪バイク！【 Can-Am On-Road オーナーズミーティング 2024 】滋賀県で開催。日本最大規模 170台を超え、228名の参加者が集まった,9/27(金) 1:50
wjsm,ワールドジェットスポーツマガジン,事故原因は「強風なのに 出航した」こと！『 もっと“最悪”なのが、波の中での「2人乗り」』 【琵琶湖 「水上バイク」 遭難事故 】 チャンピオンが語る、 素人の無謀さと、波の恐しさ,9/24(火) 22:42
wjsm,ワールドジェットスポーツマガジン,一晩中 沈まずに 琵琶湖に浮いていた理由は、国が認定した「ライフジャケット」を着用していたから！ 認定品以外では“沈んでいた”かもしれない？【琵琶湖・「水上バイク」 遭難事故】,9/24(火) 15:59
wjsm,ワールドジェットスポーツマガジン,一晩中 浮いていた男性、 琵琶湖の真ん中で 発見される！【琵琶湖「水上バイク」 遭難事故】 行方不明・2人の無事が確認！マリーナの関係者が発見し無事に救助！,9/23(月) 12:14
