media_en,media_jp,title_articles,link_articles,date_original
yamagatan,山形新聞,酒田で早咲きの河津桜が見ごろ　新井田川沿いがピンク色に染まる,https://news.yahoo.co.jp/articles/ef3af7ee0fce4d0d29815f3c9cffe9382e8d6c0e,4/7(日) 8:44
yamagatan,山形新聞,東北酒蔵マップ、今年もできました　地域色分け、探しやすく,https://news.yahoo.co.jp/articles/ab379285dd96ae10db5235e904d3dd66d895c6a2,4/7(日) 8:32
yamagatan,山形新聞,賃貸住宅への入居サポート　県包括協、断られやすい高齢者ら対象,https://news.yahoo.co.jp/articles/4adbc0205c03daa8dc539d0efdb2124f0e556f6a,4/7(日) 8:26
yamagatan,山形新聞,がん治療の共同研究が前進　米ロチェスター市の病院技術者が山形大を視察,https://news.yahoo.co.jp/articles/57fc0ba941889a41853547568ebfa86624c59866,4/7(日) 8:20
yamagatan,山形新聞,「春」を感じる料理でもてなし　山辺で「高校生レストラン」,https://news.yahoo.co.jp/articles/0c937b1574233ad5a97322465adf09b9cf8aeeb9,4/7(日) 8:11
yamagatan,山形新聞,春の陽気に誘われて　県内16地点で今年の最高気温を記録,https://news.yahoo.co.jp/articles/b5e2d6fb3fd3c89d2fc3f61ad77abb40e8ed42ce,4/7(日) 7:23
yamagatan,山形新聞,【早出し】道の駅寒河江チェリーランド、リニューアルオープン,https://news.yahoo.co.jp/articles/b2fbb8acce5ffaede5a9d9b34941bcf8d6dea615,4/6(土) 18:53
yamagatan,山形新聞,【早出し】白鷹の「あゆ茶屋」、最上川にこいのぼり150匹,https://news.yahoo.co.jp/articles/ed866e409c647e829a4f9a7a6132f9dc6889db17,4/6(土) 18:47
yamagatan,山形新聞,国体記念体育館が新しく　酒田・改修完了、バレー練習試合も,https://news.yahoo.co.jp/articles/1c3b9b823d6e9e60684114ad05254be723c0a2eb,4/6(土) 11:35
yamagatan,山形新聞,きらやか銀と県内３信金、普通預金の金利引き上げ　0.020％に、2007年以来17年ぶり,https://news.yahoo.co.jp/articles/9375c41f4fc3a6ef085960b793e863ac228ba775,4/6(土) 10:42
yamagatan,山形新聞,記念ロゴ、華やぐ羽越本線　全線開通100周年控え、いなほにラッピング,https://news.yahoo.co.jp/articles/33984aa1e052a347dd10a4752c8228f1d2015c52,4/6(土) 10:35
