media_en,media_jp,title_articles,link_articles,date_original
tvfan,エンタメOVO,「新宿野戦病院」「しびれる脚本だぜ」「嵐の前の静けさの回だったのか」,https://news.yahoo.co.jp/articles/1d048ef8470dc32b6b857980cd39a027f904112e,8/29(木) 12:23
tvfan,エンタメOVO,「西園寺さんは家事をしない」亡き妻の数式から最適解を導く“楠見”松村北斗に涙 「前に進ませてあげたんだね。最後の愛の示し方」,https://news.yahoo.co.jp/articles/757eb640c8c4dc0c815b88df51579c228e609864,8/28(水) 14:30
tvfan,エンタメOVO,「さち僕」“紫乃”石川恋が不倫に至った理由が判明 「不器用な夫婦」「男も女も典型的なかまってちゃん」,https://news.yahoo.co.jp/articles/ddb222aa7fb49c8de30a9fa8f81c8b453283f400,8/28(水) 12:50
tvfan,エンタメOVO,江口のりこ「主人公の桃子に共感する方も多いのでは」森ガキ侑大監督「桃子の姿が今の時代とリンクした」ベストセラー作家、吉田修一の小説を映画化『愛に乱暴』【インタビュー】,https://news.yahoo.co.jp/articles/eca7af2c4188dcb391723ca9ffab2da8fcd25bfd,8/28(水) 12:00
tvfan,エンタメOVO,「あの子の子ども」父を交えた“波乱の家族会議”に波紋 「お父さんの意見は現実的」「離婚宣言にはびっくり」,https://news.yahoo.co.jp/articles/8d5436c14d8f2b3209e01c84aec12c78b0a32391,8/28(水) 11:35
tvfan,エンタメOVO,岸井ゆきの「キノコの話が衝撃的でした」科学ミステリーで天才科学者を好演「パンドラの果実～科学犯罪捜査ファイル～」Season3【インタビュー】,https://news.yahoo.co.jp/articles/e6d11b590b98e49730d215da939045a7f99972f2,8/28(水) 8:00
tvfan,エンタメOVO,「マウンテンドクター」 “歩”杉野遥亮の行動に賛否分かれる 「江森先生の教え、今回も劇薬すぎる」,https://news.yahoo.co.jp/articles/489cfeef86ed79de3ed54cb10aead87db9b7eab9,8/27(火) 12:15
tvfan,エンタメOVO,「ブラックペアン シーズン2」「出た！　口だけ映るサイレント終わり。最後に佐伯教授は何て言ったんだ」「来週からどうなるんだろう。私の心臓持つかな」,https://news.yahoo.co.jp/articles/185199c170b06b8b653345ae8bc1177346cc0dec,8/26(月) 11:07
tvfan,エンタメOVO,「顔に泥を塗る」“モラハラ彼氏”西垣匠の優しいキスに「ずるい」の声 「モラハラの手口」「今までのことを許しそうになる」,https://news.yahoo.co.jp/articles/5c6c81d8048084188b8ea3226d0be6639bd8b355,8/26(月) 8:20
tvfan,エンタメOVO,「青島くんはいじわる」“青島”渡辺翔太のラストの衝撃発言に反響 「背筋が凍る一言」「悪気なく言い放って驚いた」,https://news.yahoo.co.jp/articles/6dfce5c22bf1e8ffbb9015b5260c561bb7c03a0d,8/26(月) 8:13
tvfan,エンタメOVO,吉高由里子「源氏物語」執筆開始は「まひろの第2章の始まり」【「光る君へ」インタビュー】,https://news.yahoo.co.jp/articles/75ab25586a21b0201f91b88f147d8d8fa5dbda22,8/25(日) 20:45
tvfan,エンタメOVO,「光る君へ」第三十一回「月の下で」ドラマチックに描かれた「源氏物語」誕生のプロセス【大河ドラマコラム】,https://news.yahoo.co.jp/articles/78f7875a3aaf3eb34b9598c4fed17bce20f25a24,8/24(土) 9:37
tvfan,エンタメOVO,「クラスメイトの女子、全員好きでした」“脛男” 木村昴のまさかの行動に賞賛 「脛男はどこまで思いやりの塊なの…」,https://news.yahoo.co.jp/articles/c19fda0a24b6b0280798beb36997f72dd6104171,8/23(金) 14:50
tvfan,エンタメOVO,土居志央梨　山田よねは「常に心の中に住まわせておきたい役」　連続テレビ小説「虎に翼」【インタビュー】,https://news.yahoo.co.jp/articles/313da47ae0ab435fe241a85a253fdde640443569,8/23(金) 12:00
tvfan,エンタメOVO,「スカイキャッスル」“紗英”松下奈緒が完璧セレブから急転落 「泉が1番タチが悪い」「小雪の大爆笑が見どころ」,https://news.yahoo.co.jp/articles/18819f67da34b74058d7d021e52e96e16e1149ab,8/23(金) 11:30
tvfan,エンタメOVO,「ギークス」デートに誘う“安達”白洲迅に胸キュン 「“西条”松岡茉優の即答拒否が面白い」「三角関係も気になる」,https://news.yahoo.co.jp/articles/7daadf50e3c6334bc0495e2a8449b3bf24e26a8b,8/23(金) 11:12
tvfan,エンタメOVO,【週末映画コラム】「アンナチュラル」「MIU404」と同じ世界線で展開する『ラストマイル』／ムスリムの姉妹を活写した青春バトルアクション『ポライト・ソサエティ』,https://news.yahoo.co.jp/articles/b378f3f6b1be06bebfd94261e1d5899d75f5666d,8/23(金) 8:00
tvfan,エンタメOVO,「新宿野戦病院」「人の命を何と思うとん！」「コメディーと社会風刺を1時間でやってのけるのがすごい」,https://news.yahoo.co.jp/articles/993cd5329f24c4fb181dbbbebe28878bc1167751,8/22(木) 10:00
tvfan,エンタメOVO,莉子＆高木雄也「リアルにありそうな感じがして怖い」 パパ活やAIなど“令和”をテーマに描くホラードラマ「怖れ」,https://news.yahoo.co.jp/articles/c7a6024cbe780743e5a4e118efbe39b5665c5140,8/22(木) 8:00
tvfan,エンタメOVO,橋本環奈「神戸はご飯もおいしいし、皆さんが温かい」朝ドラ「おむすび」神戸ロケ取材会,https://news.yahoo.co.jp/articles/2367ad74911dae97bf82fcb7949be2af6100cbf9,8/21(水) 17:33
tvfan,エンタメOVO,「西園寺さんは家事をしない」 偽家族+仮彼氏に新たな刺客“エリサ”太田莉菜が登場 「エリサさん乱入きたー！」「楠見くんのこと好きだな」,https://news.yahoo.co.jp/articles/29cb65e7a3044007f366e383f4e6527439786f6e,8/21(水) 14:30
tvfan,エンタメOVO,「あの子の子ども」“宝の母”美村里江のお願いに賛否の声 「中絶はしてほしくない」「自分が悪者になる選択は強い」,https://news.yahoo.co.jp/articles/98db6ec3ff390e287a8b3c3db4525a87b29233e6,8/21(水) 13:06
tvfan,エンタメOVO,「さち僕」早智に別れを告げられた“京介”木村慧人 「人生ハードモード過ぎる」「最後の手紙が泣ける」,https://news.yahoo.co.jp/articles/879e0f3568066c5238f1696ef69f8df9583357a9,8/21(水) 12:20
tvfan,エンタメOVO,須賀健太、30歳を目前に新たな挑戦「40代、50代に向けて、自分を耕していきたい」【インタビュー】,https://news.yahoo.co.jp/articles/aed06316c07dfdb6c635f7ddb9ce309d733d0dfa,8/21(水) 8:00
tvfan,エンタメOVO,「光る君へ」一条天皇役の塩野瑛久が、「源氏物語」の秘密に迫る番組が放送「柄本佑さんと、『ほー！』と言いながら共感」,https://news.yahoo.co.jp/articles/997e66a78c2babb9a1b1847f90377eddd4af9079,8/20(火) 17:37
tvfan,エンタメOVO,「マウンテンドクター」“典子”岡崎紗絵の麻酔科医を目指した理由が明らかに 「典子の母親のラスボス感すごい」,https://news.yahoo.co.jp/articles/f747a7722c76433b53e9f2585e2e88f45ff1e480,8/20(火) 13:05
