media_en,media_jp,title_articles,link_articles,date_original
htbv,HTB北海道ニュース,国道で車同士が接触　はずみで一方の車が横転　40代男性ドライバーが軽傷で病院搬送　札幌市手稲区,https://news.yahoo.co.jp/articles/a1ba480d9609701425ae091161a5f367c849aa7d,2/29(木) 12:16
htbv,HTB北海道ニュース,潮が引いた時に岩が水面に出るわずかの間に手で摘む　「寒ふのり」漁　盛ん　様似町,https://news.yahoo.co.jp/articles/515c6cd633e3775d7cf3c786408297319a4c9a00,2/29(木) 11:52
htbv,HTB北海道ニュース,武藤駐ロシア大使が初めて記者会見　中断している日ロ間の文化や人的交流事業を再開する方針,https://news.yahoo.co.jp/articles/d090192b2678a163e13cd950a3433b984f2f225b,2/29(木) 11:52
htbv,HTB北海道ニュース,「黙っていたらうそも本当に」アイヌ差別実態訴え市民団体が抗議集会　自民党杉田議員の差別的言動を危惧,https://news.yahoo.co.jp/articles/2546b6ee06bac8082a15d13604b6447e1af4c1d5,2/29(木) 11:18
htbv,HTB北海道ニュース,家に戻る容疑者の姿が防犯カメラに…「刃物を取りに一度帰宅した」　札幌コンビニ３人死傷事件,https://news.yahoo.co.jp/articles/02f42404cb64d50e55f400049c24782e55a34e5d,2/28(水) 18:59
htbv,HTB北海道ニュース,極めて異例　第１回定例道議会が29日以降に見送り　答弁準備間に合わず　北海道議会,https://news.yahoo.co.jp/articles/89e4350791bffd056e5c63888677af5f49a18a76,2/28(水) 18:57
htbv,HTB北海道ニュース,巨大ドラッグストア連合が誕生へ　ツルハとウエルシアが経営統合に向けた協議開始　流通大手のイオンが会見,https://news.yahoo.co.jp/articles/bf8623938742b7ac38c169edd2b7de73d6885bfa,2/28(水) 18:49
htbv,HTB北海道ニュース,札幌で深刻な高齢化進むもみじ台地区と青葉町地区　抽選でタブレット無料配布し高齢者の生活を支援　札幌市,https://news.yahoo.co.jp/articles/ad7f0af1b39f8ac146412728bae55e21d2b37504,2/28(水) 18:42
htbv,HTB北海道ニュース,「火を消しているので早く来て」火事相次ぐ　恵庭市でアパート火災で一時騒然　札幌ではごみ収集車燃える,https://news.yahoo.co.jp/articles/2f7e55c0a86d73a033d279cade2466361a37cbd2,2/28(水) 18:21
htbv,HTB北海道ニュース,「いまの制度を守りたい」札幌市敬老パス見直し問題　市民団体が現状維持求め署名活動　１０万筆を目標,https://news.yahoo.co.jp/articles/0004637049a4511db8b2fe8b071b2a0c788e07c2,2/28(水) 17:51
htbv,HTB北海道ニュース,ＳＮＳで知り合った人物から投資話　３０代女性が投資サイトで約４１００万円の詐欺被害　釧路管内,https://news.yahoo.co.jp/articles/ec5058f3ba6e31f789d9189e03c4d8fb87fc4bca,2/28(水) 17:25
htbv,HTB北海道ニュース,JR北海道　日高線や釧網線など２４本が運休　除雪作業や吹き溜まりによる輸送障害などで（午後３時現在）,https://news.yahoo.co.jp/articles/93509a50978ffa37f9e8bd15018e56d2c09ac932,2/28(水) 17:07
htbv,HTB北海道ニュース,ホワイトデーのプレゼントは何がいい？札幌のデパートではやくもホワイトデー商戦　大丸札幌店,https://news.yahoo.co.jp/articles/ad1f55faa20814c2ed484c8ebeee5c2043be718a,2/28(水) 17:01
htbv,HTB北海道ニュース,すすきの頭部切断殺人　田村瑠奈容疑者ら３人半年間の鑑定留置終了　勾留期限３月６日までに起訴するか判断,https://news.yahoo.co.jp/articles/1c5cf6c0804a7b8aafa3f7eb37d725b645872e09,2/28(水) 16:22
htbv,HTB北海道ニュース,商工会の使途不明金問題　商工会の元事務局長の男性を業務上横領の疑いで刑事告発へ　北海道今金町,https://news.yahoo.co.jp/articles/9ca95db8249d80917402e67eca6c103edaa1b744,2/28(水) 16:08
htbv,HTB北海道ニュース,次世代半導体の量産目指す「ラピダス」米半導体開発の新興「テンストレント」とAI向け半導体の開発で協業,https://news.yahoo.co.jp/articles/20e41e3ff40f9a7b622384390373c0dca9ad8880,2/28(水) 14:07
htbv,HTB北海道ニュース,空港連絡バスが路線バスに追突　乗客の女性が頭を打つなどで病院搬送　当時路面は凍結　北海道・帯広市,https://news.yahoo.co.jp/articles/cb2afe4be20e0b49d8b11a80d3ceabb0a2a87209,2/28(水) 12:35
htbv,HTB北海道ニュース,「家から火が...」木造平屋建ての住宅全焼　住人は逃げて無事　近くにあった車は全焼　北海道新ひだか町,https://news.yahoo.co.jp/articles/8da0a73dc1daf0fd53b5120a3fb2c2566b90ce82,2/28(水) 12:00
htbv,HTB北海道ニュース,逮捕された男が新供述「刃物を取りに一度帰宅した」一度来店し自宅に戻り準備したか　札幌コンビニ死傷事件,https://news.yahoo.co.jp/articles/a0ad7623dc88c407f32663e4de482a7df21b13a8,2/28(水) 11:54
htbv,HTB北海道ニュース,「５年ほど前から行われていた」　家族の同意なく入所者の身体拘束していた問題で報告書　函館の特養ホーム,https://news.yahoo.co.jp/articles/5c346348df704bc47053327a21ed39dff694a56c,2/27(火) 23:20
htbv,HTB北海道ニュース,他にもハラスメント申し立ての取下げを迫るなど不適切行為あったか　第三者委が調査へ　北見市パワハラ問題,https://news.yahoo.co.jp/articles/039105763796c25c72e5dc01e605df748474bdf1,2/27(火) 17:58
htbv,HTB北海道ニュース,病院の元事務部長に懲役１年求刑　弁護側は執行猶予付きの判決もとめる　KKR入札妨害事件の裁判,https://news.yahoo.co.jp/articles/ab7929ea7718aebcd450e60e3b1301c1192c234e,2/27(火) 17:54
htbv,HTB北海道ニュース,マンションの一室で火災　４２歳男性死亡　警察が出火の原因を調査　札幌・中央区,https://news.yahoo.co.jp/articles/3699adc2d29671f44078f7c2fe43bf37d18fdfc1,2/27(火) 17:51
htbv,HTB北海道ニュース,新千歳空港発着便合わせて１０便が欠航　複数の便に遅れも　関東地方での強風の影響（午後４時４５分現在）,https://news.yahoo.co.jp/articles/53a9378d7cb8c44e35e4b0652375d01b69c600fb,2/27(火) 17:17
htbv,HTB北海道ニュース,病気や障がいがあってもやりたい事を諦めない　看護師が起業　看護の新しい形「ナースプランナー」とは？,https://news.yahoo.co.jp/articles/91fc901d3eb1f22163fa163a42d28ec8477e2606,2/27(火) 17:15
