media_en,media_jp,title_articles,link_articles,date_original
spport,スポチュニティコラム,センバツ準優勝→大学軟式野球　習志野元主将・竹縄俊希が葛藤の末にたどり着いた「野球本来の楽しさ」,https://news.yahoo.co.jp/articles/6ea1bbb8719bc1ba05fcf4cf9db8e4dab78e349e,11/25(土) 7:04
spport,スポチュニティコラム,「パラ・パワーリフティングの日本記録保持者、光瀬智洋。俳優志望のアスリートが目指す未来とは,https://news.yahoo.co.jp/articles/c6cd7fe9e61fc3a3faf66c53eb0f57736cf34713,11/24(金) 12:08
spport,スポチュニティコラム,横浜DeNAベイスターズ × 福岡ソフトバンクホークス 両チームが語るそれぞれの強みと”ユニフォーム配布イベント”誕生秘話～横浜スポーツビジネススクール～,https://news.yahoo.co.jp/articles/58e4d25abe31c1e7bca93d84ad87f9d9c97caa30,11/22(水) 12:04
spport,スポチュニティコラム,「バウアーと和牛JB」サイ・ヤング賞投手と宮崎発野球メーカーの素敵な関係とは,https://news.yahoo.co.jp/articles/e9994b7c0df3de881642647b2ef38cc193dc1b5c,11/19(日) 7:03
spport,スポチュニティコラム,高校時代、同級生エースに「負けた」から今がある…東北福祉大軟式野球部・富樫翼が学生コーチの仕事を通じて得た財産,https://news.yahoo.co.jp/articles/c29998c0d25e8a6cd3a966150a27eaae8c33c737,11/17(金) 12:07
spport,スポチュニティコラム,福岡PayPayドームや「BOSS E・ZO FUKUOKA」一帯からつくられる福岡ソフトバンクホークスの”まちづくり” 新たなエンターテインメントの発信地に,https://news.yahoo.co.jp/articles/ad6a129a8c9213e1b81b5ad15c708f79626b1b5a,11/15(水) 12:00
spport,スポチュニティコラム,アメフト・アサヒ飲料クラブチャレンジャーズが誇る3本の矢,https://news.yahoo.co.jp/articles/fd28a90beaf22c45cbe4dea45448117d6dd2f192,11/12(日) 7:11
spport,スポチュニティコラム,野球をする、見る、楽しむ人を増やすために、ユニークな取り組みを続けるNPO法人「北摂ベースボールアカデミー」,https://news.yahoo.co.jp/articles/4b9c63d05dafebd8a8adea3db8d5edaeff205ae5,11/11(土) 7:02
spport,スポチュニティコラム,仙台六大学野球で新たな取り組み…ピッチクロック用「クロックボード」の試験的導入、その効果は？,https://news.yahoo.co.jp/articles/feead6bf5cb0ff2f6bdf8aeb1683f8dc0c1d7625,11/9(木) 12:04
spport,スポチュニティコラム,「いい形になってきた！」Liga Agresiva新潟2023,https://news.yahoo.co.jp/articles/4878ea74cd9fd33d4ec72b5006bb23c61840acbb,11/4(土) 7:01
spport,スポチュニティコラム,「第5回世界身体障害者野球大会」”もうひとつのWBC”で世界一連覇を果たしたJAPAN戦士2日間の記録,https://news.yahoo.co.jp/articles/c68800a0f859cf990880cada473f5a932607d1b8,11/1(水) 12:01
spport,スポチュニティコラム,「高校野球発祥の地」大阪・豊中市には野球を愛する人たちの思いが溢れている,https://news.yahoo.co.jp/articles/010f124eeda049d376292826dc6380bc0dea7cc9,10/31(火) 12:02
spport,スポチュニティコラム,「柏農」の名を全国に--仙台大・佐藤幻瑛に“感謝”と“期待”寄せる部員5人の農業高校野球部,https://news.yahoo.co.jp/articles/869da46dd6e27c2aab60fb266b8e6ca2d440414c,10/28(土) 7:01
