media_en,media_jp,title_articles,link_articles,date_original
newskss,高知さんさんテレビ,【高知】演歌歌手・三山ひろしさん《9年連続紅白出場》お祝い横断幕　ファンが南国市・MIARE!に設置,https://news.yahoo.co.jp/articles/e68413574b454bf4f963979463df3f5e6d02ac51,11/29(水) 12:14
newskss,高知さんさんテレビ,《ワールド・ドリームサーカス》高知公演12月4日まで トップレベルのパフォーマンスあとわずか【高知】,https://news.yahoo.co.jp/articles/eea5e1b94ebd135d5be73673a9f8e70c3d4c44b8,11/28(火) 19:39
newskss,高知さんさんテレビ,《ピカピカの龍馬》さんが観光客をお出迎え 高さ約13メートル！児童が高所作業車で清掃【高知】,https://news.yahoo.co.jp/articles/01f6a948ec7f959f7ce7035225fac9c3627e04c3,11/28(火) 19:15
newskss,高知さんさんテレビ,第八十三佐賀明神丸《漁獲高6億円超え》「目標の中のひとつがとれた」全国第2位【高知】,https://news.yahoo.co.jp/articles/d86abe04baee641e5faf2b7b7c68c5125fe74087,11/28(火) 19:05
newskss,高知さんさんテレビ,口いっぱいに広がる濃厚で芳醇な甘さ《ハウス土佐文旦》収穫最盛期「うんと良いものができた！」【高知】,https://news.yahoo.co.jp/articles/d5225d723bda763da857b0752650ed3f7d9eef38,11/28(火) 18:59
newskss,高知さんさんテレビ,高知市で発見のハヤブサ《鳥インフルエンザ陽性確定》死んだ野鳥見つけたら触らず県などに連絡を【高知】,https://news.yahoo.co.jp/articles/77903b38de6bc53ac0bba77691c76fd03d6b28cc,11/28(火) 18:52
newskss,高知さんさんテレビ,【高知】「息子に刺された」母親が通報　18歳の息子が自宅で母親を刺す　殺人未遂容疑で現行犯逮捕,https://news.yahoo.co.jp/articles/2b41efef8806ca7f8f49ddeaf82424bec3daf987,11/28(火) 13:38
newskss,高知さんさんテレビ,《浜田知事・桑名新高知市長　Ｗインタビュー》,https://news.yahoo.co.jp/articles/c0cded4231b831cb0b73b9dc9d7d69c2b804742b,11/27(月) 19:42
newskss,高知さんさんテレビ,《大接戦の高知市長選》ドキュメント　「歴史に残る選挙」「心臓壊れそうでした」【高知】,https://news.yahoo.co.jp/articles/c74fb59ac935e821d24603bad312a7609440205e,11/27(月) 19:30
newskss,高知さんさんテレビ,県都のリーダー20年ぶりに交代　高知市長選　桑名龍吾さん初当選　知事選は浜田省司さん再選　【高知県】,https://news.yahoo.co.jp/articles/c725208caa1ba06e8cbc0c0eda24dee61342021b,11/27(月) 19:27
newskss,高知さんさんテレビ,《高知市長選》新人の桑名龍吾さんが初当選　僅差で現職に競り勝つ【高知県】,https://news.yahoo.co.jp/articles/5c140ec3f0fb20b1e185a6821d25d4518502b270,11/27(月) 12:01
newskss,高知さんさんテレビ,【速報】《高知市長選》新人・桑名氏（自民・公明推薦）当選確実,https://news.yahoo.co.jp/articles/251be41038b5b7afe56bae7d088b8a42fed59194,11/26(日) 23:41
newskss,高知さんさんテレビ,【高知】《宿毛市長選》現職・中平富宏氏（55）が3選,https://news.yahoo.co.jp/articles/38c5ae80e689eb48d7c6058d466a28402bb78235,11/26(日) 22:31
newskss,高知さんさんテレビ,【速報】《高知県知事選》現職・浜田氏（自・公推薦）当選確実,https://news.yahoo.co.jp/articles/760a9e16f03c250fd2b35f631e46a57110782405,11/26(日) 20:01
