media_en,media_jp,title_articles,link_articles,date_original
theworldw,theWORLD（ザ・ワールドWeb）,逆転でのプレミア制覇に向けて　アーセナル指揮官がチームに求めるものとは「エゴやイデオロギーを捨てて……」,https://news.yahoo.co.jp/articles/cd2e26e4573d0c8b6edf262f87cea7bb37e7d3f7,4/3(水) 18:20
theworldw,theWORLD（ザ・ワールドWeb）,ベンゼマも去ったラ・リーガの得点王争いが大混戦　1位から10位まで“4ゴール”しか離れていない予想困難なレースに,https://news.yahoo.co.jp/articles/0bf2864c4138de4a0b41e7ed6248b188f2b3d982,4/3(水) 17:40
theworldw,theWORLD（ザ・ワールドWeb）,PSGがバルセロナのディフェンダー2人の獲得を望む　　5000万ユーロで獲得の可能性,https://news.yahoo.co.jp/articles/e7ca46f9765599c8a03fb2670cdc6ee69bbef44a,4/3(水) 17:00
theworldw,theWORLD（ザ・ワールドWeb）,チェルシー時代のベストシーズンに並ぶ“二桁10ゴール”　ミランでロフタス・チークの才能が再び開花している,https://news.yahoo.co.jp/articles/9700877024d1cbe5c6013b84b43df7089624b1a9,4/3(水) 16:40
theworldw,theWORLD（ザ・ワールドWeb）,キーン氏のハーランドへの「リーグ2のような選手だ」発言にペップが反撃　「彼は世界最高のストライカーだ」,https://news.yahoo.co.jp/articles/bf10ee939d80501f6a4062023d2b7cf26809b6d6,4/3(水) 15:40
theworldw,theWORLD（ザ・ワールドWeb）,マンUのディフェンスラインが再びピンチに　L・マルティネス＆リンデロフが1カ月の離脱へ,https://news.yahoo.co.jp/articles/3120906b7cc7d13d9184150b674a74f03aa18627,4/3(水) 13:30
theworldw,theWORLD（ザ・ワールドWeb）,アロンソ・レヴァークーゼン、ヘーネス・シュツットガルトが来季もブンデスを盛り上げる　体制継続なら再びバイエルンの脅威に,https://news.yahoo.co.jp/articles/88f4848a18b71d540245d3c43be59c5703bdd745,4/3(水) 13:00
theworldw,theWORLD（ザ・ワールドWeb）,ラムズデールはやはり出ていくしかないのか　今夏の移籍先はかつての恩師が指揮するクラブ？,https://news.yahoo.co.jp/articles/b38d6e2f6f8faf557c9a4323ead3be6d4e2d7ff0,4/3(水) 12:08
theworldw,theWORLD（ザ・ワールドWeb）,ナポリ、現在フリーの元イタリア代表監督に2年800万ユーロの“破格”のオファー準備か,https://news.yahoo.co.jp/articles/6884a0c453ae91d7792043eedad818f633a699d3,4/3(水) 11:00
theworldw,theWORLD（ザ・ワールドWeb）,《日本人はここぞの時に120%出すことが下手》というJFA宮本新会長の意見は正しいか　遠藤航らの活躍やカタールW杯がそうではないことを証明している,https://news.yahoo.co.jp/articles/e3a84dda70ddf6e3be75c7aad48332ec087778d8,4/3(水) 8:30
theworldw,theWORLD（ザ・ワールドWeb）,「脳震盪のために集中できなかった」　ヴァランが4年前のCLシティ戦での失敗を振り返る,https://news.yahoo.co.jp/articles/f718297a392613d413718fbdfdd51fe133f37c27,4/3(水) 7:50
theworldw,theWORLD（ザ・ワールドWeb）,デイビスと市場価値並び最も価値のある左SBの1人に　PSGで活躍する21歳のメンデスにかかる期待,https://news.yahoo.co.jp/articles/dc83d5524bec87b74514a9b559f8214dd202e76e,4/3(水) 7:31
theworldw,theWORLD（ザ・ワールドWeb）,ラファ・マルケスは次世代のグアルディオラになれるのか　バルセロナのリザーブチームで11試合負けなし,https://news.yahoo.co.jp/articles/a4f95dcb28bdffbe4bdcdc7fa42398265d1f801e,4/2(火) 23:30
theworldw,theWORLD（ザ・ワールドWeb）,冨安の序列はどうなる!?　アーセナルが昨夏に続き、カンセロの獲得を熱望か,https://news.yahoo.co.jp/articles/06b3aec1b4078561818cd7290c4e61a0a73f2ec0,4/2(火) 23:00
theworldw,theWORLD（ザ・ワールドWeb）,バルセロナの次なる新星がラミン・ヤマルの記録を破る　史上最年少でリザーブチームデビュー,https://news.yahoo.co.jp/articles/ba94412d97234bd3c9f8a104a920ca132fc61e2c,4/2(火) 21:30
theworldw,theWORLD（ザ・ワールドWeb）,契約満了まで残り1年　アルグアシル監督が来年ソシエダを去る可能性はどのくらい？,https://news.yahoo.co.jp/articles/158cd27a31a6778462958b92eda2e9245afee3bf,4/2(火) 20:01
theworldw,theWORLD（ザ・ワールドWeb）,先発わずか6試合で3G2A　今年のJ・フェリックスの生産性は上昇傾向か,https://news.yahoo.co.jp/articles/5f6c98f8841a6e01977cc30d8f9308439b0f9979,4/2(火) 19:30
theworldw,theWORLD（ザ・ワールドWeb）,遠藤航の強力なライバルとなるか!?　ビッグクラブがこぞって関心を寄せるジョアン・ネベス獲得にリヴァプールも動き出す,https://news.yahoo.co.jp/articles/0ed1a28e5cb3a27ac6e05a0d5857f6bc55ac83d9,4/2(火) 19:02
theworldw,theWORLD（ザ・ワールドWeb）,「まるで4部リーグの選手」　直近3試合連続ノーゴールのハーランドをマンUOBが酷評,https://news.yahoo.co.jp/articles/5bb98dbe497bbb7dcbc656c91a746fb00c678e03,4/2(火) 18:30
theworldw,theWORLD（ザ・ワールドWeb）,ギアクマキスに続いてオランダで暴れるギリシャ人ストライカー　近づく5大リーグへのステップアップ,https://news.yahoo.co.jp/articles/d15450c1a4251285acfab352b65df0ba42ccfab6,4/2(火) 16:30
theworldw,theWORLD（ザ・ワールドWeb）,キミッヒまで退団ならバイエルンの中盤はさらにピンチ？　王座陥落の危機からどう立ち直る,https://news.yahoo.co.jp/articles/c058b24d7266a8881cfdabff631a704f4238e7d0,4/2(火) 15:00
theworldw,theWORLD（ザ・ワールドWeb）,CL準々決勝レアルVSマンCの大一番迫る　アンチェロッティは「分析できるものはすべて分析していく」,https://news.yahoo.co.jp/articles/a0e08fc59076d418002b5d99f0b90b76d6bf7802,4/2(火) 14:30
theworldw,theWORLD（ザ・ワールドWeb）,気になる久保建英の状態は？　5カ月ぶりに揃ったソシエダの“三本の矢”も同時出場はわずか44分,https://news.yahoo.co.jp/articles/a3337c663bf334e8f5fb9e9953dd51dc12315259,4/2(火) 14:01
theworldw,theWORLD（ザ・ワールドWeb）,デ・ロッシ監督、PKなし判定に激怒するも、試合後に負けなくてよかったと反省,https://news.yahoo.co.jp/articles/3aa3d1d9aabbb5d9d34e586514c3ab49cc3d39df,4/2(火) 12:30
theworldw,theWORLD（ザ・ワールドWeb）,ポチェッティーノの下でチェルシーの若手は成長しているのか　11位の現状に「成長を示した若い選手を挙げるのは難しい」,https://news.yahoo.co.jp/articles/257a663eba9155dc6fa375546cfc3fd8dd76f44e,4/2(火) 11:40
theworldw,theWORLD（ザ・ワールドWeb）,ムバッペ、グリーズマンだけじゃない　レ・ブルーで見逃せぬジルーの貢献「EUROが最後になるかもしれない」,https://news.yahoo.co.jp/articles/11df4b317bbe44e98da089ca5fdc86fad10c48ad,4/2(火) 11:01
theworldw,theWORLD（ザ・ワールドWeb）,ポルトガル代表でも見てみたい巨人FWがプレミアで苦戦中　僅か3ゴールしか奪えぬ苦悩「ゴールや結果が伴っていない」,https://news.yahoo.co.jp/articles/37f5455ee17181fe2a730a3d8be331ad07de82c5,4/2(火) 10:40
theworldw,theWORLD（ザ・ワールドWeb）,鎌田大地の評価が一夜にして急上昇　過熱していた移籍報道から一転ラツィオ残留か？　「新たな興味深い可能性に満ちている」,https://news.yahoo.co.jp/articles/177b24eaa8601a7a76523571f39371190e315a63,4/2(火) 9:01
theworldw,theWORLD（ザ・ワールドWeb）,レヴァークーゼンの異常すぎる“終盤力”は偶然なのか　「こんなことが頻繁に起こるのだから、そんなはずは……」,https://news.yahoo.co.jp/articles/6f3dee1fa08794e0893abc393b8023a80ce271ee,4/2(火) 8:31
theworldw,theWORLD（ザ・ワールドWeb）,キャリア設計はレアル移籍で崩れた？　リーグ2カ月出番無しで代表選出漏れのケパ,https://news.yahoo.co.jp/articles/56b72cfa7f824aaa8b145e9e66c508e5728a7146,4/2(火) 7:31
theworldw,theWORLD（ザ・ワールドWeb）,ビルバオ戦で2ゴールのロドリゴは来季もレアル・マドリードに残るのか　ムバッペ移籍濃厚の裏で熾烈なポジション争いが勃発,https://news.yahoo.co.jp/articles/63dda5368c01facf264c1579cc2adc1fb7ff0a23,4/2(火) 7:00
theworldw,theWORLD（ザ・ワールドWeb）,韓国・Kリーグを沸かせた助っ人がもうピンチ？　低いパフォーマンスレベルでもうブーム終焉の恐れ,https://news.yahoo.co.jp/articles/70776a6fedd8c4062f2814f6d6357c119b210402,4/2(火) 6:40
theworldw,theWORLD（ザ・ワールドWeb）,スパーズの “スーパーサブ”的存在へ　新天地でしのぎを削るB・ジョンソンが見せる確かな成長,https://news.yahoo.co.jp/articles/6b9f90ae847d289c11d18fae0f6fd846d6f01623,4/1(月) 23:00
theworldw,theWORLD（ザ・ワールドWeb）,世界屈指の万能MFでも攻略の糸口を見つけられず……　B・シウバが感じたアーセナルの鉄壁ディフェンス,https://news.yahoo.co.jp/articles/82d487995cc230a997303a50442032a4f778c2d6,4/1(月) 22:00
theworldw,theWORLD（ザ・ワールドWeb）,旗手怜央が復帰早々に抜群の存在感を発揮した！　現地メディアも称賛のパフォーマンス　「タイトル争いに大きな影響を与える力をまだ持っていることを示した」,https://news.yahoo.co.jp/articles/ef1b3242c181298ba1c2cf7d9b03e0a505eda172,4/1(月) 21:02
theworldw,theWORLD（ザ・ワールドWeb）,カルヴィン・フィリップス、暴言に反応しファンに中指を立てる,https://news.yahoo.co.jp/articles/08bccf48fc046e1b10ffe275b8280d61d7f983a5,4/1(月) 20:02
theworldw,theWORLD（ザ・ワールドWeb）,デ・ゼルビはブライトンを負かした “教え子”の超絶アシストを称賛　「2点目のアシストは信じられないほどだった」,https://news.yahoo.co.jp/articles/666cb03f87797f444d99bcd24184ef87870760c7,4/1(月) 19:01
theworldw,theWORLD（ザ・ワールドWeb）,“ピッチ上の巨人”　シティを枠内シュート1本に抑えたアーセナルCBをネビルが賞賛,https://news.yahoo.co.jp/articles/5278850977c64ccd3f7097c0994f7a1fe2fac823,4/1(月) 18:31
theworldw,theWORLD（ザ・ワールドWeb）,レアルがDFアラバの売却を検討か　イングランド＆中東勢が動向を注視,https://news.yahoo.co.jp/articles/41c093465536ea75dc6f14cc365bd86d98cf479a,4/1(月) 18:03
theworldw,theWORLD（ザ・ワールドWeb）,サウジアラビアからの高額オファーを拒否　レヴァンドフスキは来季もバルサで戦うことを決断か,https://news.yahoo.co.jp/articles/f1616667f5aef5880b76669353c004dd71e460c4,4/1(月) 17:31
theworldw,theWORLD（ザ・ワールドWeb）,ララーナ、リヴァプール戦前の衝撃発言で、ブライトンファン怒り心頭？,https://news.yahoo.co.jp/articles/6b4c61cb0c22f68a8a7f6fdd062878271f1ebe78,4/1(月) 17:30
theworldw,theWORLD（ザ・ワールドWeb）,マンCの守備陣が手薄な状態に……　レアル戦を前にK・ウォーカーに続きアケも長期離脱の可能性,https://news.yahoo.co.jp/articles/b299870f158d8b4e13931ca51383212938deafa3,4/1(月) 16:31
theworldw,theWORLD（ザ・ワールドWeb）,クロップは次期リヴァプール指揮官 “候補”のデ・ゼルビを絶賛　「サッカー界をひっくり返し続けるように言った」,https://news.yahoo.co.jp/articles/4bcc248bdd243f8fa2a38cd17599004172f17802,4/1(月) 15:30
theworldw,theWORLD（ザ・ワールドWeb）,チェルシー、アーセナルらが狙うストライカー　スポルティングは今夏の移籍が注目されるギョケレシュの移籍金を設定か,https://news.yahoo.co.jp/articles/c51898e0fda381f1d0dbeebf5e3e0a79108b307d,4/1(月) 14:40
