media_en,title_articles,link_articles,date_original
spnaviv,【ドラフト解説】侍・井端監督「一番良かったのは西武」　各球団の指名についてコメント #スポナビドラフト,https://news.yahoo.co.jp/articles/717ce02c17700dc65e042cf23a0d6b515e087d9e,10/26(木) 19:42
spnaviv,【ドラフト解説・生配信中】侍・井端監督「百崎選手はトップクラス」　巨人、阪神が4巡目で遊撃手を指名 #スポナビドラフト,https://news.yahoo.co.jp/articles/37b27a5b9e97318960b4ad90f718f9d6e81cad8e,10/26(木) 19:23
spnaviv,【ドラフト解説】侍ジャパン・井端監督「立浪監督が上を向いているシーンが…」　古巣・中日のドラフトに言及#スポナビドラフト,https://news.yahoo.co.jp/articles/e45c789a8a5df6da6640d34f233b9fa25057ca10,10/26(木) 18:46
spnaviv,【ドラフト解説・生配信中】能見氏、虎の“ドラフト1位”は「心が折れそうに」#スポナビドラフト,https://news.yahoo.co.jp/articles/58923fb07d5291bfe5d5ba7f807fe08a7884d9e7,10/26(木) 18:06
spnaviv,【ドラフト解説・生配信中】ソフトバンク1位指名・前田悠伍に能見氏「伸びしろが凄くある」#スポナビドラフト,https://news.yahoo.co.jp/articles/f331b248eb7ed27d9d70a4a7ae73a53ead97aa4f,10/26(木) 17:46
spnaviv,【ドラフト解説・生配信中】DeNA1位指名の度会隆輝に真中氏「子供の頃から知っているので感慨深い」#スポナビドラフト,https://news.yahoo.co.jp/articles/0efe36bea848bc807935d402e5ed95ba98dbc6d3,10/26(木) 17:26
spnaviv,【ドラフト解説・生配信中】ドラフトに臨む監督の本音　真中氏は公表に対して「誰か辞めて…？」#スポナビドラフト,https://news.yahoo.co.jp/articles/3bdaf4ab4a637c9d7d418b9ddf184ea96d041f5f,10/26(木) 17:16
spnaviv,【ドラフト解説・生配信中】日本シリーズの予想は？ 真中氏「オリックスが一気に」能見氏「本当に分からない」 #スポナビドラフト,https://news.yahoo.co.jp/articles/e2923ec39099577b408f75088295e2c4ef16b34d,10/26(木) 16:59
spnaviv,井端弘和がドラフト指名をシミュレーション！大学ジャパンメンバーが3人、三巡目も人材豊富,https://news.yahoo.co.jp/articles/b72d1a80a2f7d9d44bcba599ecd5df2e030a9649,10/26(木) 11:03
spnaviv,井端弘和がドラフト指名をシミュレーション！「13人目の1位指名」、二巡目に真っ先に指名された選手は？,https://news.yahoo.co.jp/articles/4c59beef2e0f7f4acf4bccc33bf1eed1ff2ce939,10/25(水) 11:02
spnaviv,「JERAセ・リーグAWARD」9・10月度の大賞が11日に決定！　レジェンド選考委員が選ぶ選手は？,https://news.yahoo.co.jp/articles/f42b8b722c1f94ee85a29921c1cca559cc7585c7,10/10(火) 19:40
spnaviv,「JERAセ・リーグAWARD」8月度の大賞が4日に決定！　レジェンド選考委員が選ぶ選手は？,https://news.yahoo.co.jp/articles/e0e5f73dcc84f502e674e8f0fd7587afea4170b8,9/1(金) 19:01
spnaviv,バスケ日本代表、パリ五輪出場権獲得はどうなる？　気になるアジア勢の戦況,https://news.yahoo.co.jp/articles/aa1709ef143feee575e65b6ab2700eff0f087698,8/29(火) 23:24
spnaviv,高校野球全国大会の視聴数TOP10、もっとも注目を集めた試合は決勝の仙台育英vs.慶応　全国大会の総視聴数は約2.2億回を突破,https://news.yahoo.co.jp/articles/897ae2a42017b9415d72c2d1e8def045099b399f,8/25(金) 11:39
