media_en,media_jp,title_articles,link_articles,date_original
mietvv,三重テレビ放送,医師や看護師「お前はゴミ」　36件の不適切対応のうち3件を虐待認定　三重・鈴鹿病院を行政指導,https://news.yahoo.co.jp/articles/df22e2c3d1549f874e577d3c1e46a752ac451e1e,9/11(水) 12:51
mietvv,三重テレビ放送,三重県の観光客数　コロナ禍前と比べ約8割にとどまる　台風や猛暑が影響か,https://news.yahoo.co.jp/articles/5daf95edc5d40e19afad7496b14ca2e3e190c82f,9/11(水) 12:51
mietvv,三重テレビ放送,出会ったら背中を見せない　複数人で熊鈴など携帯　クマ被害受け注意呼びかけ　三重県,https://news.yahoo.co.jp/articles/67f42b7969876cabaeac9bdc5c6f9e3561c5db6c,9/11(水) 12:50
mietvv,三重テレビ放送,春のセンバツ出場を目指し　秋の高校野球三重県大会の組み合わせ決まる　週末14日から開幕,https://news.yahoo.co.jp/articles/91fde8ae4b3420e497a1f4afa813a3c82b597a42,9/11(水) 12:50
mietvv,三重テレビ放送,「従業員が自分たちで助ける」　宿泊施設従業員を対象に救命救急講座　三重・鳥羽市,https://news.yahoo.co.jp/articles/cf72548412e78b94bb89aae8da92c4ccc2034d26,9/11(水) 12:50
mietvv,三重テレビ放送,第1シードの朝明高校は準決勝から　全国高校ラグビー三重県大会組み合わせ決まる,https://news.yahoo.co.jp/articles/bf924cc37c75ba97946326533437265cf7e3ac85,9/11(水) 12:50
mietvv,三重テレビ放送,飲料水やお菓子など50のメーカーが秋の新商品を紹介　三重・津市,https://news.yahoo.co.jp/articles/3d05ac6c9021e8a306c5dfc0c40df8e0f9e67431,9/11(水) 12:50
mietvv,三重テレビ放送,パリパラ五輪閉幕　関係者が選手らにエール　三重県,https://news.yahoo.co.jp/articles/3e22d532e53b73d6972323a04bf678ec5cbb6630,9/10(火) 12:50
mietvv,三重テレビ放送,搬送中の救急車が田んぼに転落　乗用車と衝突　5人がケガ　三重・鈴鹿市,https://news.yahoo.co.jp/articles/faa45dba7aab9bb86398f8b00f2e14137afc0bf3,9/10(火) 12:50
mietvv,三重テレビ放送,記録的な猛暑と台風10号で野菜や果物が品切れや値上がり　倍ほどの値段のものも　三重県,https://news.yahoo.co.jp/articles/5d4120c951f283c2296e630c6af7c37c14a52e37,9/10(火) 12:50
mietvv,三重テレビ放送,猛暑を乗り越えたわわな実り　小学生が稲刈り体験　三重・鳥羽市,https://news.yahoo.co.jp/articles/3cfc30f999867e2d8e0b5de96a8926b085ae36d3,9/10(火) 12:50
mietvv,三重テレビ放送,R23で28歳の女性看護師が死亡　はねた車は現在も逃走中　三重・津市,https://news.yahoo.co.jp/articles/03332aebbc619514670df921a533becbf33cb27d,9/9(月) 12:53
mietvv,三重テレビ放送,「風化させてはいけない」　ぜんそくで苦しんだ四日市公害犠牲者へ祈り　三重・四日市市,https://news.yahoo.co.jp/articles/5b35eb0cd5b7c3e883a7d87e2657ca79f851beee,9/9(月) 12:53
mietvv,三重テレビ放送,28時間マラソンに12時間盆踊り　好きな時に好きなだけ　夜通し楽しむ「よんてつ」に多くの人　三重・四日市ドーム,https://news.yahoo.co.jp/articles/f315f0a669335731bc6eef0250258ab65e96013b,9/9(月) 12:52
mietvv,三重テレビ放送,5年の歳月かけて制作した木製帆船模型　木材加工し布染め　手間暇かけた23点　三重・久居アルスプラザ,https://news.yahoo.co.jp/articles/b4146f5dfb538012a4e79651acec5802cfb1e76c,9/9(月) 12:52
mietvv,三重テレビ放送,パリパラ五輪　義足のクラスで三重・大紀町出身の井谷選手が入賞,https://news.yahoo.co.jp/articles/8305debf13f2015c498147f86c3ec7d5c686a2f5,9/9(月) 12:52
mietvv,三重テレビ放送,ラグビー選手がタオルストレッチを指導　楽しみながら救急や健康について学ぶ　三重・鈴鹿市,https://news.yahoo.co.jp/articles/df96e0c8c5dbc07d9bf9f855544d8d2213cdcd2a,9/9(月) 12:52
mietvv,三重テレビ放送,伊勢神宮周辺に響き渡る太鼓の音色　無病息災願い300人が迫力のバチさばき,https://news.yahoo.co.jp/articles/64ca7f6e6612f76ec6e92eae24c94fb076f1c79f,9/9(月) 12:51
mietvv,三重テレビ放送,伊賀FCくノ一がホーム戦で朝日インテックに勝利　鈴鹿市民は無料招待　親子サッカー教室も,https://news.yahoo.co.jp/articles/563ce24e1a7a186262ac3cd4ba9c65a49dbb3940,9/9(月) 12:51
mietvv,三重テレビ放送,「継続的な活動を」高校生や家族連れなど約60人が海岸清掃　三重・津市,https://news.yahoo.co.jp/articles/a368126446aab38f45dfdc3b1935927418d64fda,9/9(月) 12:51
mietvv,三重テレビ放送,自主防災活動のマンネリ化に警鐘　組織運営の研修会　三重大学,https://news.yahoo.co.jp/articles/7cbf545f8d707f4b2f030aab1c3db94805ed6d7d,9/9(月) 12:51
mietvv,三重テレビ放送,公園内のカフェがリニューアルオープン　地元産の野菜などを豊富に　地域活性化も期待　三重・東員町,https://news.yahoo.co.jp/articles/25e985c65bdb7b4621008af8b7e7097af1587e6a,9/9(月) 12:50
mietvv,三重テレビ放送,20代から30代の男性遺体見つかる　身長167センチで灰色Tシャツにジーンズ　三重・志摩市,https://news.yahoo.co.jp/articles/00e2565702d885883fea37938c9953138b71ee37,9/9(月) 12:50
mietvv,三重テレビ放送,三重県内各地で猛暑日　厳しい残暑続く見込み,https://news.yahoo.co.jp/articles/d123e113c37f41e77e8c0cf07d765824990637fd,9/9(月) 12:50
mietvv,三重テレビ放送,小学生の軟式野球三重県ナンバーワン目指し白熱　予選勝ち抜いた16チームが爽やかな汗,https://news.yahoo.co.jp/articles/38f486cd1f192678f8d1367026e771d8bbf1fd5e,9/9(月) 12:50
mietvv,三重テレビ放送,アトレチコ鈴鹿が三重ダービー制す　カズは途中出場で最年長出場記録更新,https://news.yahoo.co.jp/articles/58973593cad9020e2d7e237b1506d7596c5d97ee,9/9(月) 12:50
mietvv,三重テレビ放送,今年の一日船長は稲村亜美さんに　来月開催の「津まつり」の概要を発表　三重・津市,https://news.yahoo.co.jp/articles/0de5a19710236ed35c60d87ddb75d3c953fb9889,9/7(土) 12:07
mietvv,三重テレビ放送,食育セミナーや災害時に医薬品の提供など　中北薬品と包括協定　三重・大台町,https://news.yahoo.co.jp/articles/903380fc6a1a139c750f5e848b255d33029e01c9,9/7(土) 12:02
mietvv,三重テレビ放送,自衛隊や地方気象台など38の関係機関も参加　南海トラフ地震を想定して訓練　三重県,https://news.yahoo.co.jp/articles/ac67bdee2e98754d4842690b21a464c2e2acf235,9/7(土) 12:00
mietvv,三重テレビ放送,女児の身体を触るなどのわいせつな行為の疑いで50代男を逮捕　三重・四日市市,https://news.yahoo.co.jp/articles/c43eda22d461831d0a15c2e34b2f4820ef8515fe,9/7(土) 12:00
mietvv,三重テレビ放送,不適切な発言や至近距離からのノックなどを行った男性教諭を懲戒処分　三重県教育委員会,https://news.yahoo.co.jp/articles/c0ae52d17fb4956ec0cf6e7c5a2cefc03dd940ea,9/7(土) 12:00
mietvv,三重テレビ放送,大学生が弁護士の協力を得ながら無料の法律相談会　明日まで　三重・四日市市,https://news.yahoo.co.jp/articles/1e3f3b0d85b2fd42149278dc4d210b3bbbb27bfe,9/6(金) 19:00
mietvv,三重テレビ放送,三重県桑名市で13日ぶりの猛暑日　日中は厳しい暑さに,https://news.yahoo.co.jp/articles/e1ed390ed1432a5bfdebb7fde0d98e59f76da2a1,9/6(金) 18:03
mietvv,三重テレビ放送,パリパラ五輪速報　三重県津市出身の前川楓選手　走り幅跳び6位,https://news.yahoo.co.jp/articles/5e1cc145810bcb8263ee2aa69179e8e7168a0185,9/6(金) 12:51
mietvv,三重テレビ放送,インターハイ出場の三重高校が選手宣誓　全国高校サッカー組合せ抽選会　三重・津市,https://news.yahoo.co.jp/articles/67728eea91131287181a5ad2b3a12c975ab76aff,9/6(金) 12:51
mietvv,三重テレビ放送,農業用施設で「のり面」の崩れ　水産業では養殖マダイが圧迫死　台風10号で約2200万円の被害　三重県,https://news.yahoo.co.jp/articles/2eacb0012655bb1342043cd43729db4b56384ede,9/6(金) 12:51
mietvv,三重テレビ放送,「はらぺこツインズ」は5人前ペロリ　SNSなどで活躍の双子タレントが三重県の食をPR,https://news.yahoo.co.jp/articles/544a65489c02fbb70c90cb1f2c099e1cd11ae76f,9/6(金) 12:50
mietvv,三重テレビ放送,人手不足など経営課題多い　知事に中小企業への支援などを要望　三重県商工会議所連合会,https://news.yahoo.co.jp/articles/98b7613efa834e13f8cb6a0517e86e12c27f8589,9/6(金) 12:50
mietvv,三重テレビ放送,深蒸し煎茶やかぶせ茶など100点以上　「伊勢茶」の出来栄えを審査　三重・亀山市,https://news.yahoo.co.jp/articles/93f5c7a5cf45fec2f354c1ffc345ddabdfc5b535,9/6(金) 12:50
mietvv,三重テレビ放送,保安の部で三重県のチームが優勝　電気設備の点検能力など競う　愛知・日進市,https://news.yahoo.co.jp/articles/c64f256647af21efe04b3760316fd1a3f87c9b70,9/6(金) 12:50
mietvv,三重テレビ放送,小学生の児童数が42年連続で減少　調査開始から過去最少　三重県,https://news.yahoo.co.jp/articles/ea4d330a25c9bd1ede24918974f22b02a1f57200,9/5(木) 12:51
mietvv,三重テレビ放送,2週ぶりに減少　三重県新型コロナ感染状況,https://news.yahoo.co.jp/articles/bdf0518004dbfcaf5470e5dbd6d5e9cdd3a12d61,9/5(木) 12:51
mietvv,三重テレビ放送,救護物資の購入などで活用へ　日本赤十字社三重県支部に寄付金贈呈,https://news.yahoo.co.jp/articles/b2c36c62dbb4369efb2eeb6db76585363da73311,9/5(木) 12:50
mietvv,三重テレビ放送,約3万冊の書籍ずらり　懐かしい映画パンフレットも　百貨店で古本市　三重・津市,https://news.yahoo.co.jp/articles/55c0b9d18ab013f4f911764cb22af4c89af047f0,9/5(木) 12:50
mietvv,三重テレビ放送,東海3県の知事と名古屋・浜松の市長が観光施策などで連携を確認　台風10号の対応共有も　三重・明和町,https://news.yahoo.co.jp/articles/842aef3c4dc90aeb49ef5f6d7edf7df6fa4b3bbe,9/5(木) 12:50
mietvv,三重テレビ放送,より多くのインバウンド獲得へ　三重県志摩市で観光のシンポジウム,https://news.yahoo.co.jp/articles/b2f981274995d3ff699b67c3824b6362aac84a7c,9/5(木) 12:50
mietvv,三重テレビ放送,登山に行ったまま帰らず　50代男性が遺体で見つかる　三重・釈迦ケ岳,https://news.yahoo.co.jp/articles/09dc48835a5bbfd9c0a2050db49f1f175e2018a5,9/5(木) 12:50
mietvv,三重テレビ放送,猛暑・台風の影響もなく育つ　伊勢神宮にそなえる米の初穂を収穫　三重・伊勢市,https://news.yahoo.co.jp/articles/74ebb6e0ae0ea6ef707fb59ca347841253fda880,9/4(水) 12:51
mietvv,三重テレビ放送,五輪初出場で金メダル　レスリング女子53キロ級の藤波朱理選手に三重県民栄誉賞,https://news.yahoo.co.jp/articles/3b31532241c06c376ccffd9d762b11d6a80fc33b,9/4(水) 12:51
mietvv,三重テレビ放送,お盆の観光客数がコロナ禍前と同水準　御在所ロープウエイや志摩スペイン村で去年大きく上回る　三重県,https://news.yahoo.co.jp/articles/13d4d29a867039768f3201c6a26e24222b98b678,9/4(水) 12:51
mietvv,三重テレビ放送,熊野灘を震源とする南海トラフ地震想定　警察官100人が防災訓練　三重・津警察署,https://news.yahoo.co.jp/articles/ca3c4305b7394de74c0c4a7cd24465387f136e75,9/4(水) 12:50
mietvv,三重テレビ放送,食事や睡眠で生活習慣をサポート　三重県松阪市の健康管理アプリ　スーパーマーケットでPR,https://news.yahoo.co.jp/articles/8445ccf742a9a165d2d8840685e96ef9cf72b3df,9/4(水) 12:50
mietvv,三重テレビ放送,県内の消防法大会で優勝した団員が知事を表敬訪問　伊賀市消防団は10月に全国大会へ　三重県,https://news.yahoo.co.jp/articles/e1fc8e359e5c8bab64ef5051049412f7b30e80c6,9/4(水) 12:50
mietvv,三重テレビ放送,避難指示が出される中で修学旅行の説明会　2年生の保護者向けに開催　三重県立松阪高校,https://news.yahoo.co.jp/articles/59a7551829234bf006f383dddfbdab4b681705af,9/4(水) 12:50
mietvv,三重テレビ放送,「夜を徹して作業」堤防の一部が崩れた堀坂川　三重県知事と松阪市長が視察,https://news.yahoo.co.jp/articles/0c873469faade333a2635b5bd770a8d3cfe6b150,9/4(水) 12:50
mietvv,三重テレビ放送,のり面崩落した三重県立桑名北高校　校内の水道やトイレも断水　始業式は5日にオンラインで実施,https://news.yahoo.co.jp/articles/ab86a6b52ecd658b03e518bd028a73a3db31250d,9/3(火) 18:40
mietvv,三重テレビ放送,飲食やクリーニング店などのレシートを送信すると抽選で商品券　「デジタルレシートラリー」3日から開始　三重県,https://news.yahoo.co.jp/articles/a70b2879a1243eafed0ba723109e06a42d3fe4b0,9/3(火) 12:51
mietvv,三重テレビ放送,引き続き土砂災害への警戒を呼びかけ　三重県庁で台風10号の対策会議,https://news.yahoo.co.jp/articles/110b1bf8ec8f70d33a85873261a9835c981ff26f,9/3(火) 12:50
mietvv,三重テレビ放送,キャンセル相次ぎ売上が3分の1以下に　台風10号の観光地への影響　三重・鳥羽市,https://news.yahoo.co.jp/articles/775b3caf0994b2ec01657ad1f4d8fca0fccc26f7,9/3(火) 12:50
mietvv,三重テレビ放送,一部学校で休校や始業時間を遅らせる対応も　三重県内の各地で始業式,https://news.yahoo.co.jp/articles/79423116449509a12abd6552ba5bffdd4a357257,9/3(火) 12:50
mietvv,三重テレビ放送,40代男性が女性のLINEアカウント紹介料などの名目で現金だまし取られる　三重・伊賀市,https://news.yahoo.co.jp/articles/9f3a5ff11305415175f7d0a05b6b8184884f9029,9/3(火) 12:50
mietvv,三重テレビ放送,知人宅に現金7300万円を隠し強制執行を免れようとした疑い　元経営者を再逮捕　三重・四日市市,https://news.yahoo.co.jp/articles/9d039403fe67b5e901b1552c50b1d01bf02d966f,9/3(火) 12:50
mietvv,三重テレビ放送,信号無視して横断歩道に突っ込んだか　9歳の男子児童が車にはねられ重傷　三重・津市,https://news.yahoo.co.jp/articles/ef836315da1a78b6bd95828ae220c626e6cf5c3a,9/3(火) 12:50
mietvv,三重テレビ放送,強風で閉まったトラックウイングに挟まれケガ　のり面崩落の桑名北高は水道やトイレ使用できず　三重の台風影響,https://news.yahoo.co.jp/articles/e509b0ddb9d3b4de3ae14251b14bf7fab8d448f3,9/2(月) 18:44
mietvv,三重テレビ放送,夜を徹して土のう積んだ県職員たち　護岸崩れた堀坂川　人命守ることを最優先に　三重県,https://news.yahoo.co.jp/articles/fff44cb8c2af728b0503dc48f8fc1616863692aa,9/2(月) 12:51
mietvv,三重テレビ放送,小中学生320人が指先まで意識　マットや鉄棒で技競う体操大会　三重・四日市市,https://news.yahoo.co.jp/articles/aebde64d3a4fc4c54d5bd7ccf9466ca1fdf49e3c,9/2(月) 12:51
mietvv,三重テレビ放送,堀坂川で堤防崩れ52世帯に現在も避難指示　近くの中学校が避難所　三重・松阪市,https://news.yahoo.co.jp/articles/04505175179c1f4be5cd011cdda85f6ae73671f6,9/2(月) 12:51
mietvv,三重テレビ放送,降り始めからの雨量は大台町宮川で743.5ミリ　地盤緩み土砂災害の危険性も　引き続き警戒を,https://news.yahoo.co.jp/articles/19ba432ad1df35dffe094dd66eed42dc5087526e,9/2(月) 12:50
mietvv,三重テレビ放送,JR名松線はきょう2日も終日運転見合わせ　参宮線と紀勢線は平常運転　三重の交通機関,https://news.yahoo.co.jp/articles/9d2fd58a32826c0d59dbf46a81149095deefeb5c,9/2(月) 12:50
mietvv,三重テレビ放送,津工業と昴学園は休校　のり面崩落の桑名北は4日に始業式　三重県立高校,https://news.yahoo.co.jp/articles/b16a3123ae0098052b1af03d1841c5c1674556fc,9/2(月) 12:50
mietvv,三重テレビ放送,民家の裏山斜面で小規模な土砂崩れ　住民に避難促す　三重・紀北,https://news.yahoo.co.jp/articles/c2a5672b27e7a6ecaf71a87a7ea376c666d2f143,9/2(月) 12:50
mietvv,三重テレビ放送,三重県の南東沖でほとんど停滞の台風10号　降り始めからの雨量は大台町宮川で739.5ミリ,https://news.yahoo.co.jp/articles/03a0ea33a7258690f1810267187ae3fc46e1fe51,9/1(日) 12:40
mietvv,三重テレビ放送,JR名松線や参宮線などで運転見合わせ　三重の交通機関へ影響,https://news.yahoo.co.jp/articles/aeabc9fdf13fdca4428c3b69c8071338498f0e59,9/1(日) 12:30
mietvv,三重テレビ放送,日本勢パラリンピック史上最年長のメダリスト　鈴鹿市出身の伊藤智也選手　陸上男子車いすで銅メダル,https://news.yahoo.co.jp/articles/f8bcf3566f91d7810b4ab616e737b5692e4b48f9,9/1(日) 12:00
mietvv,三重テレビ放送,三重県立桑名北高校で敷地内のり面が崩落　あす2日予定の始業式は4日に延期,https://news.yahoo.co.jp/articles/f1c23e8ac3dda69aa186c49ea78c4037723d42ac,9/1(日) 9:45
