media_en,media_jp,title_articles,link_articles,date_original
chibach,ちばとぴ！ニュース,【不審者情報】パジャマっぽい姿の男が生徒に近寄り下半身を露出　鎌ケ谷,https://news.yahoo.co.jp/articles/4c8a632e59343267fea06d7d870f2f62d08728b1,9/10(火) 19:00
chibach,ちばとぴ！ニュース,「パンのフェス」が千葉に初上陸！　全国の人気ベーカリーが大集結　三井アウトレットパーク木更津で,https://news.yahoo.co.jp/articles/abf9c1ae5f4a0cf04a9ece6b921c8737e677b670,9/10(火) 7:06
chibach,ちばとぴ！ニュース,千葉県内初！自分だけの味わいがクセになる　行列ができる薬膳スープ春雨専門店「七宝麻辣湯」が柏市にオープン,https://news.yahoo.co.jp/articles/0ba819461c8519ab4a1adb5f711c297b368e21aa,9/6(金) 18:03
chibach,ちばとぴ！ニュース,印西舞台のご当地アニメ制作決定！　主人公声優オーディション開催,https://news.yahoo.co.jp/articles/fec19665f8c504732c1b8a6d8cd19c6b3de9dc8e,9/4(水) 18:00
chibach,ちばとぴ！ニュース,【不審者情報】児童が下半身を露出した男に遭遇　55～60歳ぐらい　船橋,https://news.yahoo.co.jp/articles/ed1f2447766f0226f5134c559c48e638ecc68533,9/4(水) 17:00
chibach,ちばとぴ！ニュース,＜自家製ケーキを味わう＞隠れ家カフェcontes（コンテ）で至福の時間（千葉市中央区）,https://news.yahoo.co.jp/articles/06e6506503c037cbac099e27fc5c9b5946cd909f,9/1(日) 21:02
chibach,ちばとぴ！ニュース,究極のショートケーキが今年も登場！　2種のぶどうを使用した期間限定のスイーツを数量限定で　ホテルニューオータニ,https://news.yahoo.co.jp/articles/4e9de2e8f3ead1a83bf0f3def71fec08fec5f6c4,8/31(土) 18:03
chibach,ちばとぴ！ニュース,＜こだわりの料理を味わう＞隠れ家カフェcontes（コンテ）で至福の時間（千葉市中央区）,https://news.yahoo.co.jp/articles/46dd7f0ebd89328d48b3b598590e4c7f3cfa0e24,8/30(金) 21:02
chibach,ちばとぴ！ニュース,我孫子市を舞台に市内の大学生が映画制作へ 市長に意気込み伝える,https://news.yahoo.co.jp/articles/7e7f4c40e39dbd9ead42b17593cfabd419f1869b,8/27(火) 20:00
chibach,ちばとぴ！ニュース,妖しくも華やかなドリンク登場　2024年「ディズニー・ハロウィーン」スペシャルメニューを紹介　【東京ディズニーリゾート】,https://news.yahoo.co.jp/articles/6ceb72d356f628b091623e181d4789b884ca7ecd,8/23(金) 22:00
chibach,ちばとぴ！ニュース,外房エリアに行くなら絶対に寄りたい　海辺のアイスクリームカフェ「ソルヴェテリア プライア」（いすみ市）,https://news.yahoo.co.jp/articles/aadfdcea790fc5c78857a36ba52abf92f8a12e86,8/23(金) 21:00
chibach,ちばとぴ！ニュース,懐かしのあの味がファミマで！　チルドカップ飲料「ミルメーク ミルクコーヒー」発売,https://news.yahoo.co.jp/articles/7faa8814ab5e15007e88aa56d3a549bac0ee5744,8/23(金) 18:04
chibach,ちばとぴ！ニュース,＜千葉ロッテ＞「クーリッシュ」と和田康士朗外野手のコラボグッズ登場　23日から,https://news.yahoo.co.jp/articles/550cbb20f7b1c200494ed2137435f5287e8bb907,8/22(木) 22:01
chibach,ちばとぴ！ニュース,「千葉の親子三代夏祭り」に参加　ちばポートアンバサダー,https://news.yahoo.co.jp/articles/24927c64ad4c9eaada86e57108ab33317d17fdba,8/22(木) 21:02
chibach,ちばとぴ！ニュース,客室はすべて海に面したオーシャンフロント　1日5組限定のプライベート・ヴィラ「ビーチテラス房総」が富津にオープン,https://news.yahoo.co.jp/articles/037d803c91155fc876e6c871e027c3f473526c18,8/22(木) 20:02
chibach,ちばとぴ！ニュース,手賀沼花火大会の写真を展示中　JR常磐線我孫子駅,https://news.yahoo.co.jp/articles/d00c8c496472d750231f078ffef6a4eb69aae565,8/22(木) 20:00
chibach,ちばとぴ！ニュース,高品質なウナギを低価格で味わえる！　ウワサのウナギ専門店「鰻の成瀬」のうな重食べてみた　（印西市）,https://news.yahoo.co.jp/articles/8e254517795a8ed237f5b33f0488eb01a626b9ed,8/18(日) 18:03
chibach,ちばとぴ！ニュース,濃厚ソフトクリームにサクサク唐揚げ　君津の一大イベント「房総フェスタ」行ってみた,https://news.yahoo.co.jp/articles/f7f7cdbab7ee1f4281940d912e487238296f5d64,8/16(金) 21:02
chibach,ちばとぴ！ニュース,竹林整備からの商品開発！　ご飯に合う「竹切物語ラー油きくらげ」発売中（房の駅全店舗）,https://news.yahoo.co.jp/articles/291ad4e64b64050a4ead25fd9dd84a6ce24eece4,8/14(水) 21:02
chibach,ちばとぴ！ニュース,「ちばし地域づくり大学校」の人の輪を地域の力に　修了者らが交流会,https://news.yahoo.co.jp/articles/3b61f8804baa1f4e0527257a9b3fcd9d2976612b,8/14(水) 20:00
chibach,ちばとぴ！ニュース,桃をまるごと1個！期間限定サンドイッチ新登場　じゅわっと広がる甘い幸せ　ホテルニューオータニ幕張（千葉市美浜区）,https://news.yahoo.co.jp/articles/422575f7072cbf44bb021b14417b4201518bc66a,8/13(火) 12:04
