media_en,media_jp,title_articles,link_articles,date_original
kts,鹿児島ニュースＫＴＳ,１０代女性の首を絞めて殺害しようとした疑い　殺人未遂の疑いで男を逮捕　鹿児島市,https://news.yahoo.co.jp/articles/30ebb7d2a492f674ae2b239da9c91382783f98f7,9/13(金) 12:16
kts,鹿児島ニュースＫＴＳ,【予報士解説】台風１３号　今後の動きは？,https://news.yahoo.co.jp/articles/1f20ca282ef18f0056e594ac011ec2cbfafbc952,9/13(金) 12:14
kts,鹿児島ニュースＫＴＳ,９月１６日は敬老の日　「いつまでも元気で」感謝の思いを込めたアイテムは！？　鹿児島,https://news.yahoo.co.jp/articles/87d0296e62f490e65474bf6ce3c67a4c0d85b381,9/12(木) 19:48
kts,鹿児島ニュースＫＴＳ,鹿児島県議会の全会派に要望書　市民団体が百条委の設置求める　鹿児島県,https://news.yahoo.co.jp/articles/055abd80379bcdaa57443d679e162ba249cabe3e,9/12(木) 19:48
kts,鹿児島ニュースＫＴＳ,バイクが国道脇のガードパイプに衝突　運転していた男性が死亡　現場は一時通行止めに　鹿児島市,https://news.yahoo.co.jp/articles/24ecb26127f84dd64e97879d55fde308940797e4,9/12(木) 19:48
kts,鹿児島ニュースＫＴＳ,震度６強の地震想定　城山ホテル鹿児島で防火・防災訓練　　鹿児島市,https://news.yahoo.co.jp/articles/99f1bb466f6effb4972a15067383dde584890109,9/12(木) 19:48
kts,鹿児島ニュースＫＴＳ,【かごしまマーチングフェスティバル１５日開催】笑顔とチームワークが武器　鹿児島市・武小学校金管バンド,https://news.yahoo.co.jp/articles/7ad61d837977ce58e0111af087e35f1977931c48,9/12(木) 19:48
kts,鹿児島ニュースＫＴＳ,【動画・かごしまの天気9/12】台風１３号北上中　連休初日１４日夜に奄美地方に最も接近の予想,https://news.yahoo.co.jp/articles/529ce992efd7432ccb567271563a6375b95e12c7,9/12(木) 19:42
kts,鹿児島ニュースＫＴＳ,塩田知事「整備費増額の可能性も」　新総合体育館・労務費高騰の声　鹿児島県議会,https://news.yahoo.co.jp/articles/e1165edd6a55c012d7233b59203c32304f767719,9/12(木) 19:42
kts,鹿児島ニュースＫＴＳ,【自民党総裁選】鹿児島県民の声…新しい首相に期待することは,https://news.yahoo.co.jp/articles/bd42b294312899ee777551733a36cbbcf04bf54c,9/12(木) 18:49
