media_en,media_jp,title_articles,link_articles,date_original
ibaraki,茨城新聞クロスアイ,JR水郡線で人身事故　女性死亡　上菅谷-水戸駅間で一時運転見合わせ,https://news.yahoo.co.jp/articles/468ccfa2f13b9edb229fccc574c2e7aa407839d0,12/7(木) 12:17
ibaraki,茨城新聞クロスアイ,茨城・古河で多重事故、2人重傷　1台逃走、ひき逃げで捜査,https://news.yahoo.co.jp/articles/ebd38f8eb77f8c1a6cb1ede173ac371efc80d345,12/7(木) 12:04
ibaraki,茨城新聞クロスアイ,国際犯罪抑止へ討議　G7水戸会合8日開幕　サイバーセキュリティーなど7議題,https://news.yahoo.co.jp/articles/215a882d7956fe631a36880372c0850421b934f2,12/7(木) 11:00
ibaraki,茨城新聞クロスアイ,谷まりあさんに委嘱　茨城県ほしいもアンバサダー　出演のPR動画制作,https://news.yahoo.co.jp/articles/044085a3573514df757202c0e27f2c53d0927305,12/7(木) 10:00
ibaraki,茨城新聞クロスアイ,独創性や完成度評価　ナイスハート美術展　入賞作決まる　7日から展示、茨城・水戸,https://news.yahoo.co.jp/articles/00f45361bf41b3dc102fa057d1928f22f58903a9,12/7(木) 9:00
ibaraki,茨城新聞クロスアイ,茨城・稲敷の不法投棄　住民ら市と業者提訴　5000万円の損賠求める,https://news.yahoo.co.jp/articles/c697c240d27e8c50a5e8d139a71726b3b0c28679,12/7(木) 8:00
ibaraki,茨城新聞クロスアイ,広場に突然　暴走車　恐怖「一瞬の出来事」　日立、イベント暗転,https://news.yahoo.co.jp/articles/a5868008ae358c30a51e8beafa237df4c5043c1f,12/7(木) 7:00
ibaraki,茨城新聞クロスアイ,白昼の役場　悲鳴　「ドーン」激しい衝突音　茨城・東海村、玄関大破,https://news.yahoo.co.jp/articles/2c51fe26aba665c3490fb5fdf1f0190bf5f9d12a,12/7(木) 6:00
ibaraki,茨城新聞クロスアイ,バスケットボールB1　ロボッツ敗れる　千葉Jに72-94,https://news.yahoo.co.jp/articles/752ccd58ce5a1ad92e8e3ef2ef695cd741121352,12/7(木) 5:00
ibaraki,茨城新聞クロスアイ,茨城・日立市、東海村の役所に車突っ込む　男逮捕「市、村に恨み」　建造物損壊容疑　3人重軽傷【まとめ】,https://news.yahoo.co.jp/articles/238761220b163f2e01d9bf96f0dd9070f5b7262d,12/6(水) 23:46
ibaraki,茨城新聞クロスアイ,「医者に行きたい、お金貸して」　病院代かたり1234万円詐取　容疑で女再逮捕　茨城県警鉾田署,https://news.yahoo.co.jp/articles/a89ab52d4523b72bc20eb3a772f2e52aeb12ed2e,12/6(水) 20:27
ibaraki,茨城新聞クロスアイ,米飯納入遅れ、小学校9校給食50分ずれ込む　茨城・つくば,https://news.yahoo.co.jp/articles/a259eb0d5fe4f929c88117132596f9cc9cc8e017,12/6(水) 20:10
ibaraki,茨城新聞クロスアイ,グレーチング714枚、タイヤホイールなど　金属盗の余罪裏付け　被害総額1017万円　茨城県警土浦署,https://news.yahoo.co.jp/articles/46237deacd529fac63c8238135eeb3c8262d03e9,12/6(水) 19:43
ibaraki,茨城新聞クロスアイ,「村の行政に恨みあった」　茨城・東海村役場に車突っ込む　容疑で53歳男逮捕　日立市役所大屋根広場にも　県警【更新】,https://news.yahoo.co.jp/articles/b6be8a468200bd2628c62862fd1c7fcea393c678,12/6(水) 16:03
ibaraki,茨城新聞クロスアイ,茨城・日立市役所に車突っ込み3人はねる,https://news.yahoo.co.jp/articles/0d7309080ae3616456ac5301934b8b10be6717d8,12/6(水) 15:08
ibaraki,茨城新聞クロスアイ,茨城・土浦の2000万円入り金庫盗難　容疑の男2人再逮捕、犯行指示役か　茨城県警,https://news.yahoo.co.jp/articles/de932d59031441ccc34fef9daaa9cb6992d5274a,12/6(水) 13:59
ibaraki,茨城新聞クロスアイ,釣り券、25年ぶり値上げ　茨城県内漁協、物価高で　1月から、上げ幅は100～2000円,https://news.yahoo.co.jp/articles/8effd345adfde4caa415d6f369f04ca8b1614e42,12/6(水) 11:00
ibaraki,茨城新聞クロスアイ,真っ赤な実、甘い香り　イチゴの出荷最盛期　茨城・鉾田　生産者「質が良い」,https://news.yahoo.co.jp/articles/dcef7c16b1d94d9fa15314689a8b8262433f30aa,12/6(水) 10:00
ibaraki,茨城新聞クロスアイ,「子連れ出勤」本格導入　多様な働き方推進　茨城・つくばみらい市,https://news.yahoo.co.jp/articles/fe16349d82b0cb60aa46ac19706d71683dce5a46,12/6(水) 9:00
ibaraki,茨城新聞クロスアイ,11月の茨城県内景気　2カ月ぶり改善　人の流れや消費が回復　帝国データ水戸,https://news.yahoo.co.jp/articles/6e26e560cc3d686d2a760011d5d0765cb648bd4c,12/6(水) 8:00
ibaraki,茨城新聞クロスアイ,手続き短縮、混雑緩和　茨城県警、運転免許証更新で新システム　QRコード活用,https://news.yahoo.co.jp/articles/9c886449444eab24957205bea343ee59fc90d70e,12/6(水) 7:00
ibaraki,茨城新聞クロスアイ,鵜の岬、収益性に課題　茨城県議会特別委視察　「値上げ検討必要」と指摘,https://news.yahoo.co.jp/articles/edc7fec6e31f7aa57c95ce822dd9fa39266a1542,12/6(水) 6:00
ibaraki,茨城新聞クロスアイ,J2水戸加入のFW久保　「得点王目指す」,https://news.yahoo.co.jp/articles/e182875c8ff5a9781ec0a5d3dc7b5debf40bbde3,12/6(水) 5:00
ibaraki,茨城新聞クロスアイ,3小学校統合を断念　事業費縮減は困難と判断　市長「深くおわび」　茨城・稲敷市,https://news.yahoo.co.jp/articles/cb045e32ac71cded91d99cb21a5a804b2867edcd,12/5(火) 21:10
