media_en,title_articles,link_articles,date_original
chibach,1ヵ月限定！至福のチョコレートパフェが登場　ホテルニューオータニ幕張,https://news.yahoo.co.jp/articles/1df9037d93140d7c4ab516241558a41c4e1ba5d0,11/8(水) 18:00
chibach,【不審者情報】警察官をかたる男が小学生に声掛ける　野球帽をかぶり、警察手帳のようなもの所持,https://news.yahoo.co.jp/articles/e5c9eae8a0ed2092115d2f48c2e081051132b8c9,11/7(火) 11:48
chibach,【不審者情報】車に乗っていた女児が男に服をつかまれ、車外に降ろされそうになる,https://news.yahoo.co.jp/articles/e3a8ed794f7a94968f33d625baf10e1a35b5c337,11/6(月) 19:04
chibach,千葉・御宿町で「死者の日の祭り」開催！,https://news.yahoo.co.jp/articles/fa87095b7631c1822f58d99c85c002a93d622b4e,11/6(月) 19:03
chibach,【不審者情報】50歳くらいの男が「アメをあげる」と児童に声かける　児童は走って逃げる　警察連絡済み,https://news.yahoo.co.jp/articles/48b7b3e43e35c9d69cb39b9cc251d6fbbcae8463,11/6(月) 12:13
chibach,船橋ご当地「ふなばしカレー」や小松菜ふんだんに…魅惑のグルメ巡り　30日までスタンプラリー,https://news.yahoo.co.jp/articles/9891aa4526039595ff143bbf60e5eb50fd444f29,11/6(月) 7:05
chibach,レトロな雰囲気はまさに「町のお肉屋さん」　11月7日、千葉ニュータウンに「肉のウヱキ」オープン（印西市）,https://news.yahoo.co.jp/articles/29e0d81bdfca0caf8122629d0806cad07e8850aa,11/5(日) 18:00
chibach,東武博物館保有の動態保存車、8000系8111編成リターンズ　【岸田法眼の鉄道チャンネル】,https://news.yahoo.co.jp/articles/8cec6ccc2265d8ddc260b11dae51621a8344fef9,11/2(木) 19:31
chibach,西日本で人気のタルト専門店「トルタイシーオ」　11月1日、イオンタウンおゆみ野に関東初の常設店オープン（千葉市緑区）,https://news.yahoo.co.jp/articles/5bf17e9cef5d430272d9bca6214646b56f90d49f,11/1(水) 18:39
chibach,大江戸温泉物語　浦安万華郷が来年で閉館,https://news.yahoo.co.jp/articles/5590f8120d0444a1da0ff251dd294fbd34559e5d,11/1(水) 17:03
chibach,ちばポートアンバサダー　2023千葉港ポートセミナーが開催されました,https://news.yahoo.co.jp/articles/1c22229f9602341bd6a368a5fc810e642072762c,10/31(火) 11:31
chibach,ラグビーW杯2023フランス大会　日本代表レメキ選手、所属チーム練習拠点がある我孫子市を表敬訪問,https://news.yahoo.co.jp/articles/7b862d7ffa4fdde73977c5891f2be14bd3e9410f,10/30(月) 19:31
chibach,千葉ロッテ　ドキュメンタリー映画の前売り券販売詳細と上映劇場が決定！吉井監督と選手たちの日本一に向けた挑戦に完全密着した映画！,https://news.yahoo.co.jp/articles/4b0f1d894e5af588e795719e688c9c9f7a7f39bb,10/27(金) 17:30
chibach,【不審者情報】外国人風の長髪の男が児童の腕をつかみ、声をかける　船橋,https://news.yahoo.co.jp/articles/1c35e71bed26b75a75d09025eb98e8f61918805b,10/27(金) 14:29
chibach,居心地の良い場所でランチもディナーも　カフェ＆ダイニング「FARMCOURT　CAFE＆DINING」オープン　（袖ケ浦市）,https://news.yahoo.co.jp/articles/3f8bae17ba2e6b970f6ab735e4c9a38a0e98e0d6,10/26(木) 18:30
