media_en,title_articles,link_articles,date_original
saitama,市役所で「乾杯」？！　春日部市、新庁舎にレストラン　朝8時から営業、ディナータイムはアルコールも提供,https://news.yahoo.co.jp/articles/7c7640884565aadcc7972690125dcce0decdd420,11/7(火) 15:45
saitama,「ルール知らない人も…働きかけたい」　埼玉県警とクルド人ら、川口で合同パトロール　地域での共生促す,https://news.yahoo.co.jp/articles/4ddf59aada947f4d022cb0d89233b2fa62217661,11/7(火) 15:03
saitama,【速報】特殊詐欺グループ25人逮捕へ　埼玉県警、カンボジアに捜査員を派遣,https://news.yahoo.co.jp/articles/b4d20323cd142101f198c66036016ac75d59568f,11/7(火) 12:24
saitama,子どもの居場所に最大500万円…2024年度末までに子ども食堂など800カ所に　埼玉県、補助金の申請募集を開始,https://news.yahoo.co.jp/articles/c24186b13c7e9d62863beb4ba99ea88569c42db4,11/7(火) 11:00
saitama,宇宙葬、メタバース霊園も…変わる葬儀、供養の形に対応　アルファクラブ武蔵野、長期事業計画を発表,https://news.yahoo.co.jp/articles/148c20b7cb1497d1060f1f1698d65fd268837919,11/7(火) 10:35
saitama,「集金袋」用の小銭不要に…川口の小学校がキャッシュレス化　ラインで通知、支払い方法は複数　負担軽減にも,https://news.yahoo.co.jp/articles/1a878ec92bbccffb8c54657234728fdf96078ba0,11/7(火) 10:20
saitama,今度は僕の番…“子どもの頃の夢”原動力に　埼玉西武・源田選手、所沢の小学校で講演　今の夢は「日本一」,https://news.yahoo.co.jp/articles/1a4e81f63c9379179ac8cbee02e6170823d54964,11/7(火) 9:57
saitama,「川口愛」がギネス記録に！　324人のマイクリレー動画、「初代」記録として登録　川口オートに歓声響く,https://news.yahoo.co.jp/articles/5653de278101c144f266dac57ce18bfe78a38a5a,11/7(火) 9:28
saitama,ビザ期限切れ、運転免許偽造も…スマホなど不正に譲り受ける、容疑の外国籍の26歳男を再逮捕　組織的犯行か,https://news.yahoo.co.jp/articles/bc8aa84619abda456d9a22c1422d1061bfcec882,11/7(火) 9:04
saitama,午前3時「知らない男が」　20代女性に性的暴行、容疑の50歳男を再逮捕　事件1週間後には別の民家に侵入も,https://news.yahoo.co.jp/articles/365709d048b93a7eafcb7a1b9a9baa9019216077,11/7(火) 8:38
saitama,点検中の作業員が発見…江戸川に女性遺体　ピンク色の眼鏡など着用、60～90代か　吉川署、身元特定進める,https://news.yahoo.co.jp/articles/1bc3e5798c581c9f8273e033ee06a61f3b649c6c,11/7(火) 8:10
saitama,「30年物」を皆で…どん底時代、周囲の大反対越えて“折り返し地点”到達　ウイスキー「イチローズモルト」,https://news.yahoo.co.jp/articles/41a6ebd32ffa454805a9eaf3a5239ab8af922a52,11/6(月) 15:14
saitama,＜高校サッカー＞決勝は浦和南―昌平に　両校とも快勝で勝ち上がる　選手権県決勝での顔合わせは5年ぶり,https://news.yahoo.co.jp/articles/0bffe3bc3d13bdced94d0e6b97d2272e498d3138,11/6(月) 14:46
saitama,今年は当たり年！「甘くておいしい」　春日部で園児らがミカン狩り　夏の暑さが生育に好影響　質、量とも◎,https://news.yahoo.co.jp/articles/8c5f3b5ad8c6e329db48a34596fd658b4c00f995,11/6(月) 10:47
saitama,ラーメン店でコース料理？！　五つ星ホテルの元料理長が作り上げる絶品「あごだし麺」　飯能の「西山屋」,https://news.yahoo.co.jp/articles/938e6496b88515a8d90c99ac3b8e440ee0c1828f,11/6(月) 10:36
saitama,家出猫、10年ぶりの帰宅…深谷のナナちゃん、波乱万丈の“猫生”　現在はお散歩と“伝書猫”楽しむ日々送る,https://news.yahoo.co.jp/articles/308dfb6a1c9fd20a06b14729afacc3f7e668c285,11/6(月) 10:21
saitama,巨匠「あえて追い出す」　埼玉で新たなシェイクスピア・シリーズ　吉田鋼太郎さんら「ハムレット」で始動へ,https://news.yahoo.co.jp/articles/0d9f39bad21533343cfcfea2e73a95c7ea2947a4,11/6(月) 9:59
