media_en,title_articles,link_articles,date_original
minatos,鯨の尾肉に過去最高1キロ80万円　日新丸、セリで“有終の美” 山口・下関,https://news.yahoo.co.jp/articles/e567aa82feb64ed070f39994741d22cd736e989d,11/8(水) 17:53
minatos,近畿大学がウナギの完全養殖成功を報告　安定供給への課題も説明,https://news.yahoo.co.jp/articles/958d77bcc9c822bedf91265d4d55b5a1849ad6f7,11/1(水) 17:29
minatos,横須賀魚市場「よこすかさかな祭り」に1万3500人　マグロ解体ショーやセリ体験など楽しむ　地元・小泉進次郎議員も登場,https://news.yahoo.co.jp/articles/43ce4afad55aba248db1df8d71d7344d292ea5ec,10/5(木) 13:59
minatos,瀬戸内海に窒素やリン放出へ　養殖ノリやカキの品質改善目指す　広島県,https://news.yahoo.co.jp/articles/70e18250dea45e8edc8eb0a23bc66828887cec71,9/8(金) 11:30
minatos,海外バイヤーが豊洲視察　処理水問題「国が情報発信を」,https://news.yahoo.co.jp/articles/f9eeb6096f2043d7e0659176472b064fdf2e23e5,9/1(金) 11:11
minatos,“あたらないカキ” 生産成功　世界初の完全陸上養殖　特許技術により課題だった高ランニングコスト克服,https://news.yahoo.co.jp/articles/43041a83f215a74e76809e53349ecf8827b0b9e6,8/10(木) 12:54
minatos,釣り人トラブルの抑止へ“スマホアプリ”導入　漁港利用実質ライセンス化、漁業と共存へ,https://news.yahoo.co.jp/articles/b7eb7747812a1abf4ba553f5df326052aea7af7b,7/19(水) 17:45
minatos,堺市のまぐろパークで「くじら祭り」　海鮮プロレスや鯨肉の解体で買い物客にぎわう,https://news.yahoo.co.jp/articles/7466ce27401360f58e8352442f8deb15039ec413,7/5(水) 14:56
minatos,ビームスが「阿武隈川メイプルサーモン」販売　タイやヒラメのような食感とほのかな甘み　サーモンTシャツも展開,https://news.yahoo.co.jp/articles/3a92efdc997d5d4bd1a61b16b2580928cd07307f,6/30(金) 11:21
minatos,23年回転寿司市場　4％増7530億円見込む　24年以降も成長　民間予測,https://news.yahoo.co.jp/articles/09294c3ab01bc3c8e66febf9f029325a8e59d9b0,6/9(金) 14:53
minatos,日本の食料供給体制　ロシア動向や円安など国際情勢に左右されやすく脆弱…　22年度水産白書,https://news.yahoo.co.jp/articles/191e5916d6b7171b6033b6af446f76afee10bc95,6/5(月) 17:53
minatos,魚の放射性物質、迅速検査へ　水産庁　処理水放出で風評対応,https://news.yahoo.co.jp/articles/35eed3c1c5d7e7b7052016178a11031263d336f3,6/2(金) 18:06
