media_en,title_articles,link_articles,date_original
nmit,県内のガソリン１６６．７円　 前週と同じ価格に　来週は一転値上がりか＜岩手県＞,https://news.yahoo.co.jp/articles/a2fa268d65c45040b184c0e7cc88fd4ef1d17641,11/9(木) 13:57
nmit,軽ワゴン車が電柱に衝突６９歳女性死亡　緩い下り坂＜岩手・久慈市＞,https://news.yahoo.co.jp/articles/babafe5786b3a69a50556384ad931369b87103af,11/9(木) 13:57
nmit,盛岡で「初霜」観測　平年より１４日遅く　２０２２年より２１日遅い＜岩手県＞,https://news.yahoo.co.jp/articles/ed76dc4c1c8b6855c5f94a9bee1674e9f16a58b1,11/9(木) 13:48
nmit,南昌荘のライトアップ始まる　紅葉の見頃は１１月中旬以降に＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/61c3e838395ae836a0bf39b15461dc0077bbf33d,11/8(水) 20:05
nmit,ユニセフが県庁で協力呼びかけ　世界の子供たちの現状に理解を＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/63f2cdc2c6629e45e3ea5b8ba713434e59a59ff6,11/8(水) 20:00
nmit,高校生が考案メニューをシェフ試食　アフタヌーンティーパーティーで提供へ＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/be89f989d9151caf3313c1c26140fb90ed4b8029,11/8(水) 20:00
nmit,留袖着付け 全国最優秀賞を報告　専門学校生４人が入賞＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/baaf2f017efb0af8acafdd12d5c49c23a3fddff6,11/8(水) 19:40
nmit,ＳＮＳで知り合った少女にみだらな行為　花巻市教委職員に罰金８０万円の略式命令＜岩手県＞,https://news.yahoo.co.jp/articles/79c945d6556ab86e1d4086e287f675c1a6a8e7ce,11/8(水) 19:23
nmit,インフルエンザ患者　前週から倍増　３つの地域で注意報基準の１０人超える＜岩手県＞,https://news.yahoo.co.jp/articles/a42c8cddaccf8a08f969eb07040fc55a48388343,11/8(水) 19:23
nmit,逆走に信号無視…危険な運転「数回見たことある」　一歩間違えれば大惨事＜岩手・金ケ崎町＞,https://news.yahoo.co.jp/articles/5dff583bd63a24840b40951e6c1b7bc5ed32d1de,11/8(水) 19:23
nmit,新型コロナ新規患者数　９週連続減少　１医療機関あたり３．１４人＜岩手県＞,https://news.yahoo.co.jp/articles/82761a71eb5a9f54c0bb622b8378b7011b9a9de2,11/8(水) 19:19
nmit,復興推進委員会が被災地を視察　東日本大震災から１２年８カ月＜岩手県＞,https://news.yahoo.co.jp/articles/3c7db5c76c1f168faa4341312e50b6bd1a471b93,11/8(水) 19:19
nmit,牛乳１５００本を無料配布　「牛乳の消費拡大を」＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/b24e53f2e611966d75de4db7c4eb9311c15e551d,11/8(水) 12:32
nmit,「空道」全国大会へ決意　盛岡市の小中学生３人＜岩手県＞,https://news.yahoo.co.jp/articles/1f649f2001c694dc552e8bad442af372479bf8f8,11/8(水) 12:25
nmit,イノシシ用“わな”にかかったクマに顔など引っかかれる　７１歳の男性けが　クマは逃走＜岩手・八幡平市＞,https://news.yahoo.co.jp/articles/882ed9eee5449464d9bc498a4fe21242a31f26dd,11/8(水) 12:15
nmit,まさに“食べる”野菜スープ　本来の甘み・うまみを堪能　相性抜群なパンを５種類から選んで＜岩手・盛岡＞,https://news.yahoo.co.jp/articles/2e45715e80a9e9d96275fbf4de61a3839624cc9e,11/8(水) 11:40
nmit,インフルエンザ　学校や保育園の計８つの施設で休業措置　今シーズン４９件に＜岩手県＞,https://news.yahoo.co.jp/articles/e7b293d8bc893956ef69d86dca2ac2ab648e42de,11/7(火) 21:26
nmit,中学生が測量機材の操作体験　レーザースキャナやドローンも＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/153cdf7255c5d759999eb74303a68a805a7380b6,11/7(火) 20:40
nmit,大谷翔平選手 ア・リーグＭＶＰ最終候補に　２年ぶり２度目の快挙へ期待,https://news.yahoo.co.jp/articles/5377609ce8538ccab4e3b9c0c6cf540eae0b033e,11/7(火) 20:24
nmit,釜石特産「甲子柿」の審査会　生産者９人が自慢の甲子柿出品＜岩手・釜石市＞,https://news.yahoo.co.jp/articles/e0fe30de2196ad5f01a4e107dce76e0dd950208d,11/7(火) 20:15
nmit,元世界王者・八重樫東さん「覚悟の作り方」伝授　花巻東スポーツコース生徒に講演＜岩手県＞,https://news.yahoo.co.jp/articles/6192343866227fddab5e2cbface575ebc3f7369a,11/7(火) 20:15
nmit,富士大学野球部 明治神宮大会出場へ　市長表敬　全国制覇を誓う＜岩手・花巻市＞,https://news.yahoo.co.jp/articles/036085e2fcd2a94b8f2349dce808a30cd70c2dbc,11/7(火) 19:52
nmit,盛岡市「意見箱」に多くの市民の声　約１カ月で従来の年間件数に近づく＜岩手県＞,https://news.yahoo.co.jp/articles/2e6c5f8795e9d0838ba00a40b091dc6ac76490b3,11/7(火) 19:52
nmit,米澤蓮選手　シーズン終盤の活躍誓う　サポート企業がゴルフコンペ＜岩手県＞,https://news.yahoo.co.jp/articles/dd94d94a5a0d0f4688bd28b3e5431290662292d6,11/7(火) 19:51
nmit,脚立から転落か　７４歳男性死亡　屋根の補修作業中事故か＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/04a4ad868b50f4272dba2d08ca314e5c9d4653f5,11/7(火) 19:26
nmit,軽トラック所有男性から任意で事情聴取　ひき逃げの可能性　原付バイクの男性重体＜岩手・遠野市＞,https://news.yahoo.co.jp/articles/3258b7edcebaa4bfbd0a1c2fcede87189178e62e,11/7(火) 19:26
nmit,盛岡新市庁舎整備へ初の市民説明会　「内丸への整備を」「ゴール見えない」などの声＜岩手県＞,https://news.yahoo.co.jp/articles/67e145e31caecee9a2f32ee525f8838aa8b92062,11/7(火) 19:24
nmit,遠野産ホップ使用ビール初飲み会　遠野市でホップ生産開始６０周年＜岩手県＞,https://news.yahoo.co.jp/articles/581c865010837b44f2edf3bf95ba63bce0b9c074,11/7(火) 13:33
nmit,災害時に電気自動車で電源供給へ　宮古市と自動車メーカーなど協定締結＜岩手県＞,https://news.yahoo.co.jp/articles/3d277076242a41f65f5dc28e90b1959f5793259f,11/7(火) 13:25
nmit,集団暴行　一関の被告が共謀を否認　奥州市傷害致死事件＜岩手県＞,https://news.yahoo.co.jp/articles/0716280ddd35a8111f092a84dff1e776fa5189dd,11/7(火) 12:37
nmit,若手杜氏が仕込む人気の新酒出荷　震災で大槌から盛岡へ　赤武酒造＜岩手県＞,https://news.yahoo.co.jp/articles/dc65f9f6aa4547f5250b9772d72dcd77dee9f456,11/6(月) 21:52
nmit,中学生が料理で異文化学ぶ　パキスタンの定番「パラッタ」作り＜岩手・花巻市＞,https://news.yahoo.co.jp/articles/a8cd9a7f1a0369ea07208840333a7283eac170e4,11/6(月) 20:51
nmit,高校サッカー　遠野が全国への切符　３年ぶり３０回目の優勝＜岩手県＞,https://news.yahoo.co.jp/articles/e54589c651c7553b442b112cecba1997b2bb2a92,11/6(月) 20:42
nmit,岩手ビッグブルズ　B2西地区首位のライジングゼファー福岡に連敗,https://news.yahoo.co.jp/articles/feac91676ddeb8ece307be5d5231255446d26bfb,11/6(月) 20:30
nmit,いわてグルージャ盛岡　Ｊ２昇格望みつなぐ勝ち点１　ガイナーレ鳥取と引き分け,https://news.yahoo.co.jp/articles/8f7b4d19f9b2788cb9b353d38c533cd94d849b59,11/6(月) 20:21
nmit,小林陵侑選手「熱いジャンプしたい」　新シーズンに向け抱負　プロ転向後初めての冬シーズン,https://news.yahoo.co.jp/articles/3c1789fae920e2ada5d4877816348e12c99e9155,11/6(月) 20:21
nmit,商業施設でクリスマスツリー点灯式　園児には一足早いプレゼント＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/17374366e1aab27650e3ff6a8803a1905863d1ce,11/6(月) 19:45
nmit,秋の叙勲 知事伝達式　県内関係１６人が出席＜岩手県＞,https://news.yahoo.co.jp/articles/e0c5856450624533653cdf5546687dfbc579302f,11/6(月) 19:40
nmit,災害時に自動音声電話で安否確認　陸前高田市が全国初導入＜岩手県＞,https://news.yahoo.co.jp/articles/b0b1b921ed297370270a29cca9ad068449e53b63,11/6(月) 19:40
nmit,公職選挙法違反の疑いで女性運動員４人を書類送検　高橋康介県議陣営＜岩手・盛岡市＞,https://news.yahoo.co.jp/articles/77461ec0c3e3539504e4a10d72b236f43ccde8af,11/6(月) 19:10
