media_en,title_articles,link_articles,date_original
ssnp,スタバ「シナモンキャラメルラテ」セブンイレブンで限定発売、ホット専用ペットボトル入りのスターバックス“WINTER COLLECTION”ドリンク,https://news.yahoo.co.jp/articles/d369d29d106675381a0329c3d8fccd063f64df8b,11/7(火) 15:59
ssnp,セブン-イレブン50周年ファンブック発売、ユニフォーム型ポーチ付きエコバッグを付録に、第1世代バージョンと第5世代バージョン,https://news.yahoo.co.jp/articles/1844ff5b04d16ff81d2a6e2366c0f26f83c92d28,11/7(火) 15:41
ssnp,ホロライブ×缶コーヒー「ワンダ」コラボ開催、大神ミオ・戌神ころね・博衣こより登場、ボイス・壁紙や抽選アクリルスタンド・目覚まし時計プレゼント/アサヒ飲料,https://news.yahoo.co.jp/articles/9e4e0b4a6b99358abb79cea3e4d463d7b21e6454,11/7(火) 14:22
ssnp,カンロ「ピュレグミ アクセサリーコレクション」ガシャポンで発売、ネックレス・ブレスレット・ヘアピン、“すっぱいパウダー”も忠実に再現、ハート型の収納袋付き,https://news.yahoo.co.jp/articles/515e5b6e8195dcf9d66b919c8a767c42daa0931e,11/7(火) 14:09
ssnp,ローソンストア100「だけ弁当(メンチカツ)」11月15日発売、おかずのメンチカツは「BIGハンバーグ弁当」のハンバーグに衣,https://news.yahoo.co.jp/articles/d41d11644a99c5899f0dc6d5d598eef95a4c73bb,11/7(火) 13:47
ssnp,シャトレーゼ 2023「いい夫婦の日」スイーツ、バラの花束を表現したデコレーションケーキ・ハート型カップデザートを販売,https://news.yahoo.co.jp/articles/07c4d7be6ccfc8eea279fc42211f21ef6253f1bd,11/7(火) 12:53
ssnp,セブン-イレブン「セブンカフェ なだれとろけ製法 バターステイツクッキー 」全国発売、「バターステイツ」の人気商品「バタークッキー」を個包装、クッキーのバター含有量は34%,https://news.yahoo.co.jp/articles/a751f6888013110d2877b5be09af3d83e3d347a6,11/7(火) 11:48
ssnp,イオン ブラックフライデーセール2023「匠和牛5等級限定本体798円均一」「鍋野菜本体98円均一」など展開、黒いバーガーやゴディバ監修チョコレートタルトも,https://news.yahoo.co.jp/articles/e35f409b03bb9f9c2c83b1c8bc83b8118b199dbf,11/7(火) 11:27
ssnp,ビープル 2024年福袋「Biople HAPPY BAG 2024」予約販売へ、あわたまオニオンスープ・芯身美茶などをエコバッグに詰め合わせ、コスメ福袋も同時発売,https://news.yahoo.co.jp/articles/baaf9650da7a8a5fbb5c6bde1e254ea9472af3cf,11/7(火) 11:13
ssnp,スパゲッティーのパンチョ14周年創業祭、限定サコッシュやロゴ入り銀皿・金のフォークのプレゼントキャンペーン展開、アプリ来店ポイント2倍も,https://news.yahoo.co.jp/articles/9e8621fe1ea1d61a4eaa581bb51158a49cc9277e,11/6(月) 18:05
