media_en,media_jp,title_articles,link_articles,date_original
fineplayv,FINEPLAY,「Battle Of The Year World Final」世界規模のイベントが2年連続で日本開催！,https://news.yahoo.co.jp/articles/a09b51dd4a942e1d0de5899596039a4768bf9709,11/14(火) 11:10
fineplayv,FINEPLAY,【SOCIAL INNOVATION WEEK 2023】ストリートスポーツの次世代が活躍できるまちづくり ～渋谷公園通りエリアの未来～,https://news.yahoo.co.jp/articles/a1ba0bb4ef02b351da8177e1ba75596b040569ca,11/13(月) 15:15
fineplayv,FINEPLAY,6年目を迎える【SOCIAL INNOVATION WEEK 2023】渋谷にしかできないスポーツの「可能性」,https://news.yahoo.co.jp/articles/e8e92c89dc66304346e4570a841add592e00be89,11/12(日) 20:23
fineplayv,FINEPLAY,10代の若手たちを抑えて優勝。笹岡が先駆者としての力を示す「第6回マイナビ日本スケートボード選手権大会」男子パーク種目,https://news.yahoo.co.jp/articles/299a3fd228367dcecf506ae5c6eae93fa508d1b4,11/9(木) 16:20
fineplayv,FINEPLAY,アーバンスポーツで充実の一日を！ KYOTO URBAN SPORTS DAY in KIYAMACHI Report,https://news.yahoo.co.jp/articles/44292407269472d5d3f739a65027852e71d83a2f,11/9(木) 13:30
fineplayv,FINEPLAY,優勝を確実にしたのは、世界の大舞台での経験値によるものか「第6回マイナビ日本スケートボード選手権大会」女子パーク種目,https://news.yahoo.co.jp/articles/20c31704b04d704cbedb42694dee2c0d5b95bfde,11/7(火) 17:02
fineplayv,FINEPLAY,近年の動向から考える。日本国内におけるBMXレースシーンの今後の可能性について,https://news.yahoo.co.jp/articles/eef255cac20eab698b752552e71ab797f537ed4d,11/6(月) 17:01
fineplayv,FINEPLAY,【スケボー】「第6回マイナビ日本スケートボード選手権大会」パーク種目 男子は笹岡建介が大会3度目の優勝,https://news.yahoo.co.jp/articles/4e63f5d76723312c92cac9c7d76612f0140827b9,11/4(土) 17:08
fineplayv,FINEPLAY,【スケボー】「第6回マイナビ日本スケートボード選手権大会」パーク種目 女子は、草木ひなのが圧倒的な強さを見せ大会3連覇,https://news.yahoo.co.jp/articles/18e5b51530f687e6f1b95c7c0783396d85ad8f1a,11/4(土) 15:26
fineplayv,FINEPLAY,西陣織の文化に新たな風を！「Bank of Craft」が織りなす“ストリート”との融合,https://news.yahoo.co.jp/articles/57c63030618026adced1702b2f386033b34b8bd1,10/27(金) 10:00
fineplayv,FINEPLAY,学生最高峰の激戦がここに。日本一決定戦「Double Dutch Delight Japan 2023」 Report,https://news.yahoo.co.jp/articles/de900baf2bd166a2e7159949bae1f2eae1de94b2,10/24(火) 13:56
fineplayv,FINEPLAY,日本のAMIが2度目の世界一に！「Red Bull BC One World Final 2023」,https://news.yahoo.co.jp/articles/2ea29a4718631e309a05511ed1d1d53257f4d1a0,10/22(日) 10:43
fineplayv,FINEPLAY,明日開催の「Red Bull BC One World Final 2023」日本人ファイナリスト独占インタビュー,https://news.yahoo.co.jp/articles/5b437b9d749423a4f752a7ec4ac20ecbd8db9bea,10/21(土) 10:02
fineplayv,FINEPLAY,KHALILとSTEFANIが世界最終予選で優勝！「Red Bull BC One World Final 2023 Last Chance Cypher」,https://news.yahoo.co.jp/articles/48037ffef54481248a7f3090a6d0f57a61f0537b,10/20(金) 14:50
fineplayv,FINEPLAY,20年目を迎える世界最高峰の1on1のブレイキン・ダンスバトル・トーナメントがいよいよ今週末に開催「Red Bull BC One World Final 2023」,https://news.yahoo.co.jp/articles/9328804a6749747eb6465c6111e98d10e2a26dbc,10/19(木) 18:02
fineplayv,FINEPLAY,『World Skateboarding Tour Tokyo Street 2023 World Championship』が開催発表！白井空良、織田夢海らが意気込みを語る,https://news.yahoo.co.jp/articles/cd38dfd81622673d9e2cb2acc8e6f83113a87bb5,10/19(木) 14:44
fineplayv,FINEPLAY,「種子島の美しいビーチを守っていきたい」 ビーチクリーン活動 “Save the Seed” が開催,https://news.yahoo.co.jp/articles/c5fe470fc186aa9a268df77d3d7c467ff2d4e3c2,10/19(木) 10:30
fineplayv,FINEPLAY,スケートボード界の登竜門「Tampa AM 2023」で感じたのは日本人選手たちの可能性,https://news.yahoo.co.jp/articles/16f9e2deb43e2562ae270dbfe75ecd41e0c00ea6,10/17(火) 18:55
fineplayv,FINEPLAY,【ブレイキン】杭州アジア大会でShigekixがパリ五輪出場権を獲得！歴史的な快挙をプレイバック,https://news.yahoo.co.jp/articles/6de25e69f29741bdaf201515886258a2c2c98262,10/13(金) 17:02
fineplayv,FINEPLAY,インラインスケート国内最高峰の戦い「GOLD STYLE 13th」優勝は村田 龍！,https://news.yahoo.co.jp/articles/286dc7e029dfae2b05c1665676524ec6c90f1b8f,10/12(木) 16:14
fineplayv,FINEPLAY,8年ぶりの復活！【STONP OR DIE 2023 東京試写会】,https://news.yahoo.co.jp/articles/c1c02c16e3c10d69c7aad4394cce056fcedc2489,10/10(火) 18:31
fineplayv,FINEPLAY,「信じられない」JPSAショートボード第4戦『ムラサキ鴨川プロ』　松永・中塩が優勝,https://news.yahoo.co.jp/articles/0de896ce56a9400afa1910dd3a39dc771d2754ed,10/9(月) 20:57
fineplayv,FINEPLAY,渋谷の街中を飛ぶレーストラックを初公開！『AIR RACE X  SHIBUYA DIGITAL ROUND』,https://news.yahoo.co.jp/articles/49c4506edefac27c6ef7050d09d6cb0d2c85626d,10/6(金) 17:03
fineplayv,FINEPLAY,佐々木音憧がJSL2023 第3戦 “PUNK HEAPS” を制し、今シーズン2勝目を挙げる,https://news.yahoo.co.jp/articles/94f4b99a25e619e871ff6be9710abc40d16823f5,10/4(水) 16:10
fineplayv,FINEPLAY,BMXフラットランドの世界大会【FLAT ARK 2023】が阪神甲子園球場で開催！世界のトップライダーたちが集結,https://news.yahoo.co.jp/articles/9f2c55b44227ecc0a21cbcdfdceed3d194e27f89,10/4(水) 11:05
fineplayv,FINEPLAY,世界最大級のBMXストリート種目の大会 「SIMPLE SESSION 23」が示すBMXストリートの魅力とは,https://news.yahoo.co.jp/articles/083d59c3a30936d5ab47498466a87a84cf2fb1c7,10/4(水) 1:57
fineplayv,FINEPLAY,【緊急来日】featuring Ryji「The Next Street Culture」SKATE×SURF×ART ×MUSIC supported by RVCA,https://news.yahoo.co.jp/articles/7bfb7cedba66089c5ac2798a3c194fa030b0615b,10/2(月) 19:06
fineplayv,FINEPLAY,青春をかけた熱闘―― ダブルダッチ甲子園“ITADAKI 2023” 優勝は「Eifer」!!,https://news.yahoo.co.jp/articles/f96f7428bf1313a66252fbd90e3d19d9a0f8e401,10/1(日) 20:45
fineplayv,FINEPLAY,「日本一わかりやすいスケートボードチャンネルを」プロスケーター・笹岡建介のYouTubeチャンネルから教わる！,https://news.yahoo.co.jp/articles/1aa39296f7ef24c2c2056506f286f68c003c20e7,9/28(木) 17:02
fineplayv,FINEPLAY,【リードクライミング】W杯最終戦で安楽 宙斗・森 秋彩がV！,https://news.yahoo.co.jp/articles/d30bf7dfc3d135413294b9bfcbacd6027dd1e44c,9/28(木) 16:15
fineplayv,FINEPLAY,歴史あるガールズサーファーのコンテスト“第19回 TAHARA おいでん GIRL’S CUP”が愛知県赤羽根海岸で3年ぶりの開催,https://news.yahoo.co.jp/articles/c6f453fabeda3b7977d42f9b96ff4536921dea6d,9/27(水) 14:42
fineplayv,FINEPLAY,宇部市が街をアーバンスポーツの舞台に変えた。「UBE URBAN SPORTS FES 2023」イベントレポート,https://news.yahoo.co.jp/articles/b852fa684125a288475498fa266686ed5f90c600,9/27(水) 11:00
fineplayv,FINEPLAY,山口県・宇部市で「第4回パルクール日本選手権」が開催！女子は絶対王者が連覇,https://news.yahoo.co.jp/articles/8d247e45218c441c0e4926faeaec7e64ff238962,9/26(火) 10:11
fineplayv,FINEPLAY,Skateboarding Unveiled vol.6 ～ムラサキパーク東京の軌跡を辿る～,https://news.yahoo.co.jp/articles/6203dbe00bcf7ad802ecd4a4ef4bf919854fd473,9/26(火) 10:00
fineplayv,FINEPLAY,初のガールズチームでの世界制覇！「Mrs.DOUBLE DUTCH」インタビュー,https://news.yahoo.co.jp/articles/8994db83b333e54e034a90716c78d74fa0d27b10,9/25(月) 10:00
