media_en,media_jp,title_articles,link_articles,date_original
sbsv,静岡放送（SBS）,「安全意識した活動につなげる」7人死傷の工場火災から4年　消防署では献花台に花を手向け追悼=静岡・吉田町,https://news.yahoo.co.jp/articles/a74d4b452eb6e751adbf651809696b48b81fedf9,7/5(金) 11:57
sbsv,静岡放送（SBS）,「受け子と出し子という犯罪に重要な役割果たした」連続特殊詐欺事件で男に懲役3年6か月の判決=地裁浜松支部,https://news.yahoo.co.jp/articles/794b1ba93de5fc6d920028d2e7c5007dc364e483,7/5(金) 10:57
sbsv,静岡放送（SBS）,南海トラフ地震に備え初動時のシナリオ作成へ　国、県、伊豆地域の担当者が検討会=静岡・沼津市,https://news.yahoo.co.jp/articles/d1f58f836dddfe1d6712ca145d466b6f1dc8918d,7/5(金) 10:53
sbsv,静岡放送（SBS）,「炎がボーと出て、すごかった」浜松市中心街の5階建てビルで火災　付近は一時、騒然,https://news.yahoo.co.jp/articles/c55c192774de180ad466073882554f7714394b3c,7/5(金) 8:54
sbsv,静岡放送（SBS）,「自分がひき逃げをした」と出頭　自転車の男性を軽乗用車ではね逃走か　23歳の会社員の男逮捕=静岡県警,https://news.yahoo.co.jp/articles/d73b2a98fc359a396f6eb4c260d50f261d600441,7/5(金) 8:16
sbsv,静岡放送（SBS）,「マッサージ受けている時にわいせつな行為された」と女性が交番に　マッサージ店の55歳男逮捕=静岡県警,https://news.yahoo.co.jp/articles/0871cec2ce9411d37f14743f1af6a5675f0ae781,7/5(金) 7:41
sbsv,静岡放送（SBS）,“焼津コーチン”の大好物はなまり節!?静岡の恵みを食べて育った「王様の卵」【しずおか産】,https://news.yahoo.co.jp/articles/dbf8202d2b02fb715393cf503db1cf38ed8f2c36,7/5(金) 7:02
sbsv,静岡放送（SBS）,JR東海道線　係員による処置が完了　下りの運転再開　新居町駅～豊橋駅間=静岡・愛知,https://news.yahoo.co.jp/articles/3421f65900b30bbd8c4ebda5700c7bd9f04e3d42,7/4(木) 21:47
sbsv,静岡放送（SBS）,JR東海道線　信号機が「停止」を出し続ける　線路設備の点検のため下りで運転見合わせ　新居町駅～豊橋駅間=静岡・愛知,https://news.yahoo.co.jp/articles/586c16f1504e51f53c815e58972aa7f44760e7d2,7/4(木) 20:59
sbsv,静岡放送（SBS）,元理事長に実刑判決の背景 「運転手」+「責任者」としての過失【牧之原通園バス置き去り死裁判判決 記者解説】,https://news.yahoo.co.jp/articles/c890a47f0f9f96155ea1508b2f44740f70f9f355,7/4(木) 20:24
sbsv,静岡放送（SBS）,「実刑だとわかった時 妻とは手を握り合った」両親の涙　園児バス置き去り死 元理事長に禁錮1年4か月【詳報】,https://news.yahoo.co.jp/articles/f7b17ba990430a925a9486d650546aad36b7a116,7/4(木) 20:21
sbsv,静岡放送（SBS）,「地域の暮らしを守るため」静岡県内でも“ライドシェア”7月5日からスタート タクシー会社はOBを活用,https://news.yahoo.co.jp/articles/94b49610c7c9f396e9b981cd96a1cb6eb88dfea6,7/4(木) 20:16
sbsv,静岡放送（SBS）,まだ7月なのに…「もうまいっている」人間も動物もぐったり　静岡で観測史上最高39.3℃ なぜここまで暑いのか,https://news.yahoo.co.jp/articles/d70ea53a583e978758419c6fadb9cdd4b7d3d2ad,7/4(木) 20:16
sbsv,静岡放送（SBS）,「“アレ”が出ると生産量が…」シャインマスカットを襲う原因不明の「未開花症」に生産者も不安,https://news.yahoo.co.jp/articles/7c52461c0a870ae5a9c348b3f641b932748d7de2,7/4(木) 20:16
