media_en,media_jp,title_articles,link_articles,date_original
tvaichi,テレビ愛知,企業PRの方法を伝えるイベント　テレビプロデューサーらが登壇　地域企業の魅力の引き出し方を議論,https://news.yahoo.co.jp/articles/21ed8200a0380ed8eff1123e0ee4d9a4321eebee,1/30(火) 19:02
tvaichi,テレビ愛知,水素で走るバス導入、年間約20トンの二酸化炭素を削減　中部国際空港の目指す脱炭素化社会,https://news.yahoo.co.jp/articles/d7ce693f29c0e2b4eb420c367ee74b9b3f5c20ec,1/30(火) 18:58
tvaichi,テレビ愛知,トヨタグループ不正続く　豊田章男会長が会見で謝罪「私自身がグループの責任者に」,https://news.yahoo.co.jp/articles/f9a8086fbb7188e70165ee3c695b5691c45eb1cc,1/30(火) 18:55
tvaichi,テレビ愛知,能登半島地震　豊國神社で復興祈念の御朱印授与　初穂料500円　全額を災害義援金に寄付　名古屋,https://news.yahoo.co.jp/articles/9359de7a5241018fd0e7fd3ed104eda858a3c970,1/30(火) 18:52
tvaichi,テレビ愛知,不正発覚の豊田自動織機　国交省が立ち入り検査　ディーゼルエンジン出力試験で燃料の噴射量をわざと調整,https://news.yahoo.co.jp/articles/627e4dd76c6cf20ff2fb2708b931cc43cfaf675e,1/30(火) 18:37
tvaichi,テレビ愛知,日経平均株価は続伸　前日のアメリカ市場の上昇を好感、半導体関連株の一部買われる　終値3万6065円,https://news.yahoo.co.jp/articles/51a1018702e6e3c795ad65d1abe211c41400d3c9,1/30(火) 16:02
tvaichi,テレビ愛知,家庭ごみ2週間以上処理できず…能登半島地震　支援の名古屋市職員が語る被災地の状況,https://news.yahoo.co.jp/articles/448e60bb5453fc89cab520ecf806380b46b73356,1/30(火) 11:58
tvaichi,テレビ愛知,恵方巻き予約ランキング　百貨店担当者「地元老舗の商品も人気」　肉や海鮮、うなぎなど種類豊富,https://news.yahoo.co.jp/articles/7bd8521c41afd67f3ae4b9bfb5cf013b7d567f30,1/30(火) 11:35
tvaichi,テレビ愛知,能登半島地震、珠洲市の災害廃棄物の量は約28万トン　アクセス困難でがれきの処理方法が課題,https://news.yahoo.co.jp/articles/952a3e6d670170b3110948cbd3979bab49b12fd3,1/30(火) 11:20
tvaichi,テレビ愛知,特殊詐欺の被害防げ　瀬戸警察署が独自の報奨金制度をスタート,https://news.yahoo.co.jp/articles/eb42430816a2b5988fdfc980c3a5e3c003b60d34,1/29(月) 19:10
tvaichi,テレビ愛知,愛知県　コスト削減や効率化目指し　西三河地域と上下水道事業の一本化へ,https://news.yahoo.co.jp/articles/79a09ccac8f8e6ad40c217c953fc0b6ac954e982,1/29(月) 18:46
tvaichi,テレビ愛知,豊田自動織機のエンジン不正問題　「ハイエース」などトヨタ自動車10車種でも不正が　該当車種は出荷停止,https://news.yahoo.co.jp/articles/fe2cf125078f742452f74237464b57827046492d,1/29(月) 18:34
tvaichi,テレビ愛知,年始のアパートの火事は放火だった　殺人と放火などの疑いで61歳の男を逮捕　弥富市,https://news.yahoo.co.jp/articles/e2e898b98a4d1717391205fa7a6feac739647c38,1/29(月) 18:27
tvaichi,テレビ愛知,トヨタの豊田章男会長、新たなエンジンの開発プロジェクト立ち上げ　脱炭素に向けた取り組みを提言,https://news.yahoo.co.jp/articles/2040f37364193cf6ec7c137308489c3bc24ac63a,1/29(月) 15:58
tvaichi,テレビ愛知,日経平均株価は反発　アメリカの株高や円安ドル高進行が支えに　幅広い銘柄に買い広がる,https://news.yahoo.co.jp/articles/8a1d364ff1fc8ba63fef14bf280aa0314e1d333c,1/29(月) 15:58
tvaichi,テレビ愛知,ロータスにシボレー、トヨタのブラジル販売車も　超レアな世界の名車13台が大集合　トヨタ博物館,https://news.yahoo.co.jp/articles/3b219358b1c910a32076f01306786c8cd71f5eb7,1/29(月) 12:15
tvaichi,テレビ愛知,「名古屋に育てていただいた」市川海老蔵改め十三代目市川團十郎白猿さんが襲名披露公演の成功を祈願,https://news.yahoo.co.jp/articles/238b4491665ee5471b5487ac1d9081aaf9314877,1/28(日) 18:36
tvaichi,テレビ愛知,豊田市長選挙が告示　元県議の新人と4選目指す現職が一騎打ち　愛知,https://news.yahoo.co.jp/articles/af4d5a5d50e8b2aba2366fd8f053328134718379,1/28(日) 18:17
tvaichi,テレビ愛知,東栄町でお試し移住生活　クロスズメバチを使った「ヘボめし」に約700年前から続く花祭を体験,https://news.yahoo.co.jp/articles/e2754edf4000a5c46b2b3a34a3610bd5244c2bfa,1/28(日) 13:05
tvaichi,テレビ愛知,天然カキをお呼ばれ！　佐久島で「一日三食お呼ばれ旅」高級料亭でもお目にかかれない「生」このわたも登場,https://news.yahoo.co.jp/articles/9bd99aceedc8036dca73d43bed682dd81501213f,1/27(土) 21:05
tvaichi,テレビ愛知,犬好き猫好きのためのイベント「わんにゃんドーム2024」　2024年で21回目,https://news.yahoo.co.jp/articles/fab631f36f7b512ccf6de66e52b13979d1746448,1/27(土) 20:30
tvaichi,テレビ愛知,飲めるデミグラスソースが自慢の人気店も！　腹ペコ市民が目指す春日井市「まんぷくロード」へ,https://news.yahoo.co.jp/articles/c3d6a94043fb73a2c5f7ac95435b70eec17e65fd,1/27(土) 19:58
tvaichi,テレビ愛知,あばれる君「自分の尿を…」過酷な冒険エピソード語る　名古屋市科学館「化石ハンター展」でトークショー,https://news.yahoo.co.jp/articles/183780bfd9e6643f1ed590542e58df5f7cd8ba0e,1/27(土) 14:35
tvaichi,テレビ愛知,川の清掃活動の成果を数値で表す　動画解析で川のごみの量を把握する最新システム　伊賀川でモニタリング,https://news.yahoo.co.jp/articles/2b7500b6b090f05844e9846b5dea473a77d3dc63,1/27(土) 11:00
tvaichi,テレビ愛知,【自民党裏金事件】池田佳隆衆議院議員を政治資金規正法違反の罪で起訴　自民党愛知県連はコメント差し控え,https://news.yahoo.co.jp/articles/99901443ee7e519271682d93b1faccbd5877f028,1/26(金) 20:07
tvaichi,テレビ愛知,【能登半島地震】「通常の本人の様子ではない」　被災地で支援者の支援に当たった精神科医が激白,https://news.yahoo.co.jp/articles/9ecdbaa7e87c7b1684115c2a1461b1b323ba1553,1/26(金) 20:02
tvaichi,テレビ愛知,文化財防火デーで神社で消防訓練　能登半島地震と同じ震度7を体験できる起震車に「怖い！」,https://news.yahoo.co.jp/articles/ee06dbe15a5ce2663fe06f56663f8862569a9cc6,1/26(金) 19:31
tvaichi,テレビ愛知,【徹底解説】NISAは何が変わった？注意点は？　株価高止まりで注目度急上昇も「分散投資を」と専門家,https://news.yahoo.co.jp/articles/eddfe320a81fde2f90d2fefcf4bd01698b545522,1/26(金) 19:26
