media_en,media_jp,title_articles,date_original
kytnews,ＫＹＴ鹿児島読売テレビ,【速報】鹿児島城西が8年ぶりに王座奪還　第103回全国高校サッカー選手権　鹿児島県大会決勝,11/17(日) 14:22
kytnews,ＫＹＴ鹿児島読売テレビ,鹿児島市長選挙　告示　現職、新人の一騎打ちか,11/17(日) 12:10
kytnews,ＫＹＴ鹿児島読売テレビ,高校サッカー選手権 鹿児島県大会 決勝のカードは「鹿児島城西と神村学園」,11/16(土) 17:50
kytnews,ＫＹＴ鹿児島読売テレビ,あす告示  鹿児島市長選挙を前に立候補届け出リハーサル,11/16(土) 17:42
kytnews,ＫＹＴ鹿児島読売テレビ,桜島火山爆発総合防災訓練 “能登半島地震”教訓に…船を活用　国道が寸断され島外へ避難も,11/16(土) 17:36
kytnews,ＫＹＴ鹿児島読売テレビ,姶良市で女性(83)が軽乗用車にはねられ死亡,11/16(土) 11:19
kytnews,ＫＹＴ鹿児島読売テレビ,【中継】城山ウィンターイルミネーション　ホテルを鮮やかに彩る3万6千超のLED電球　来年2月まで,11/15(金) 20:16
kytnews,ＫＹＴ鹿児島読売テレビ,高校サッカー選手権県大会16日準決勝　強豪ひしめく鹿児島の4強が激突　各校の意気込み,11/15(金) 20:12
kytnews,ＫＹＴ鹿児島読売テレビ,JAXAの観測ロケット「S-520-34号機」打ち上げ成功「デトネーションエンジン」の実証実験,11/15(金) 20:10
kytnews,ＫＹＴ鹿児島読売テレビ,「行けなくなるのもつらい」不登校の中学生が市長に会って伝えたことは　県内では不登校児数が過去最多,11/15(金) 20:08
kytnews,ＫＹＴ鹿児島読売テレビ,鹿児島市長選挙の投票率はどうなる？　過去特に投票率が低かったのは…,11/15(金) 20:06
kytnews,ＫＹＴ鹿児島読売テレビ,「問題解決のため現金が必要」 自称タトゥーデザイナーの男(18)逮捕 約200万円だまし取った疑い,11/15(金) 20:04
kytnews,ＫＹＴ鹿児島読売テレビ,【海上保安庁】最大規模の練習船「いつくしま」 幹部目指す学生が乗船実習 船橋が2重構造,11/15(金) 20:01
