media_en,media_jp,title_articles,date_original
fyears,4years.,全日本で5区を走る予定が、右太もも裏の張りで見送りに……　青山学院大ルーキー・安島莉玖「箱根駅伝は8区を走って2連覇を」,11/13(水) 11:51
fyears,4years.,【全日本大学駅伝】次回の出場枠は？ 東海地区1→2、関西地区4→3の理由　繰り上げスタートでも1秒も無駄にできない戦い,11/13(水) 11:30
fyears,4years.,【全日本大学駅伝】帝京大が8位で4大会ぶりシード権　山中博生主将「箱根駅伝8位では終わらない、さらに上を目指す」,11/12(火) 17:40
fyears,4years.,伊勢路3位の青山学院大学は、箱根駅伝に向け同じ流れを再現できるか　原晋監督「区間と距離が伸びて良くはなっている」,11/12(火) 11:31
fyears,4years.,【全日本大学駅伝】5位でシード権獲得の早稲田大、出雲路で空回りした主力が修正「8割以上の力を出せた」,11/11(月) 11:41
fyears,4years.,"柔道とレスリングの""二刀流""から、アメフトの世界へ　アニマルリッツ復活へ、いざ関立戦「パワーでゴリ押しして勝ちたい」",11/10(日) 12:10
fyears,4years.,"1対1での強さに""緻密さ""が加わり、いざ関立戦　関学OL近藤剣之介「10年後に名前が出されるぐらいの選手に」",11/10(日) 11:40
fyears,4years.,【全日本大学駅伝】上位3校に割って入るため、必要なのは攻めの走り　創価大・榎木和貴監督「ロードレースではなく、駅伝を」,11/9(土) 16:40
fyears,4years.,"古橋由一郎HCから「ようやったな」と言われるように　""一番弟子""のDLは人生をかけて最終戦へ「ここぞというとき止めたい」",11/9(土) 10:30
fyears,4years.,法政大QB「去年の甲子園ボウルではビビってしまった」　憧れのコーチと3年目、“勝つQB”として集大成の舞台めざす,11/8(金) 18:03
fyears,4years.,【全日本大学駅伝】伊勢路で“立教旋風”　初出場で初シード権を獲得　安藤圭佑主将「箱根駅伝でも結果を出したい」,11/8(金) 17:40
fyears,4years.,宅配寿司のバイトに授業、練習、ミーティング……　「アイシールド21」で始まったアメフト人生、7年目の集大成を,11/8(金) 11:47
fyears,4years.,早大のエースRB、東松コーチの教えで急成長　「TDへの最短ルート・スピードの意識」でリーグダントツの10TD,11/8(金) 11:41
fyears,4years.,「小さくても通用する」を体現　関東大学バスケで3ポイント2位になった、身長163cmのスコアラー「一番は気持ち」,11/8(金) 8:10
fyears,4years.,【全日本大学駅伝】前回より2分半近く縮めても、順位は一つ下げて6位　箱根駅伝へ、城西大学がめざす「過去の自分たち超え」,11/7(木) 17:40
fyears,4years.,東大アメフトRBの思考法「正解が見つからなければ正解にしてしまえばいい」　どん底で見つけた、無駄な迷いを消す悟り,11/7(木) 12:05
fyears,4years.,【全日本大学駅伝】「桑田、クヨクヨしてる場合じゃないよ」5連覇狙った駒澤大学、3区16位スタートから猛追の2位,11/7(木) 11:41
fyears,4years.,篠原倖太朗選手・山川拓馬選手の連続区間賞に大歓声！ 母校の「全日本大学駅伝大応援会」、この日だけは〝駒澤大学推し〟,11/6(水) 17:40
fyears,4years.,【全日本大学駅伝】初優勝の國學院大・MVP山本歩夢、苦しい時期にかけられた平林清澄からの言葉「ずっと待ってるから」,11/6(水) 11:42
fyears,4years.,けがで断念した兄に代わって始めたアメフト「今日初めてTDが取れた」　桃山学院大の2年生WRが初レギュラーで3TD,11/6(水) 8:00
fyears,4years.,"開志国際を初のウインターカップ優勝に導いた""オールラウンダー""　明大でも、得意なプレーが「ない」ことを武器に",11/5(火) 17:40
fyears,4years.,"流通経済大入学当初は""7軍相当""、日本代表合宿への参加を機に、浦和レッズ内定「プロはゴールでなく、スタートライン」",11/5(火) 11:41
fyears,4years.,"4年春の好投で""引退""を先延ばし、痛み止めを飲みながら148球を投げきり、完封勝利で有終の美「やりきりました」",11/4(月) 16:40
fyears,4years.,【全日本大学駅伝】中盤区間で差を縮め、アンカーで青山学院大学を逆転！ 國學院大學が伊勢路初優勝,11/3(日) 16:13
fyears,4years.,【全日本大学駅伝】当日変更・関東以外のチーム編　関西大学は5区に芝秀介、立命館大学は7区に尾上陽人,11/3(日) 8:01
fyears,4years.,【全日本大学駅伝】当日変更・関東地区7校編　初出場の立教大学は、箱根予選会でも活躍した馬場賢人を7区で起用,11/3(日) 7:28
fyears,4years.,【全日本大学駅伝】当日変更で出走確定　國學院・平林清澄、駒澤・篠原倖太朗、青学・太田蒼生が7区に勢ぞろい,11/3(日) 7:20
fyears,4years.,【全日本大学駅伝】篠原倖太朗は前後半どちらの主要区間？　平林清澄はアンカー？　6チームの監督が理想の展開や当日変更を語る,11/2(土) 18:26
fyears,4years.,白岩優奈「スケートの世界に帰ってきてよかった」　けがや休養を経て、ラストの全日本へ,11/2(土) 15:24
fyears,4years.,甲南女子大・柴野ちりさ、全日本へのラストチャンス　フィギュアスケートの楽しさが伝わる演技を,11/2(土) 15:13
fyears,4years.,【全日本大学駅伝】3大会連続の区間賞に挑戦、出走を重ねるにつれて変化した意識　駒澤大・山川拓馬はアンカーに登録,11/2(土) 11:41
fyears,4years.,夏合宿中から大一番へ準備、4年生QBは「タイヤ」と呼ばれる練習も　関西学院大学が61度目の関西学生リーグ優勝,11/2(土) 9:40
fyears,4years.,【全日本大学駅伝】青山学院大からの編入生・岡山大の石鍋颯一は4区　関東を除いた地区出場校の区間エントリーを紹介,11/1(金) 17:40
fyears,4years.,【全日本大学駅伝】区間エントリー関東7校編、2区にスピードランナー集結　東海・花岡寿哉、早稲田・山口智規、帝京・山中博生,11/1(金) 14:49
fyears,4years.,【全日本大学駅伝】前回MVPの駒大・佐藤圭汰は登録されず、中大・吉居駿恭は7区　当日変更も注目！区間エントリー・シード編,11/1(金) 14:39
fyears,4years.,【全日本大学駅伝】「爆発力はナンバーワン」「能登復興のために……」監督への事前アンケートから、各チームの目標をひもとく,10/31(木) 11:53
fyears,4years.,【全日本大学女子駅伝】来年各地区に割り振られる見込みの「成績枠」は　大健闘チームのコメント紹介とともに、M高史が解説,10/31(木) 11:41
