media_en,media_jp,title_articles,date_original
teny,TeNYテレビ新潟,【記者がみた法廷】妻子を殺害の男 背景にあったのは不倫相手への恋愛感情「身勝手極まりない」 求刑は“無期懲役”裁判員の判断は≪新潟≫,11/16(土) 20:01
teny,TeNYテレビ新潟,横田めぐみさん拉致47年　家族の再会…解決願う「県民集会」,11/16(土) 17:38
teny,TeNYテレビ新潟,フジパンカップ北信越大会が開幕　優勝かけ16チームが出場,11/16(土) 17:37
teny,TeNYテレビ新潟,「ナラタケ」と間違い……毒キノコ「ドクササコ」食べた70代女性 指先のしびれなどを訴え入院 毒キノコによる食中毒は県内で今年初《新潟》,11/16(土) 14:56
teny,TeNYテレビ新潟,横断歩道のない交差点で65歳の男性が車にはねられる 意識不明の重体《新潟》,11/16(土) 14:51
teny,TeNYテレビ新潟,【特集】あの日避難所では何が起きていた…課題と教訓　中越地震から20年「自分でできる事は自分で」≪新潟≫,11/15(金) 20:02
teny,TeNYテレビ新潟,早めの冬用タイヤ装着を　降雪・積雪の予測　11月18日から19日にかけて　北陸地方整備局などが呼びかけ《新潟》,11/15(金) 19:47
teny,TeNYテレビ新潟,進化を続ける回転寿司“デジタル化”に“回る”ことへのこだわりも 《新潟》,11/15(金) 19:38
teny,TeNYテレビ新潟,南魚沼の魅力を全国・世界へ　地域資源を発掘“宝物グランプリ” 《新潟》,11/15(金) 19:21
teny,TeNYテレビ新潟,来年３月で分べん休止へ　村上総合病院「経営改善のため」　少子化により産科１億円以上の赤字 《新潟》,11/15(金) 19:18
teny,TeNYテレビ新潟,横田めぐみさんの母校で帰国願う音楽集会　母・早紀江さん「政府には命がけで頑張ってほしい」　娘との再会願い47年 《新潟》,11/15(金) 19:17
teny,TeNYテレビ新潟,コメ袋を積載する作業中　トラックの荷台から転落　男性作業員が意識不明の重体《新潟》,11/15(金) 17:33
teny,TeNYテレビ新潟,トラックの荷台から転落する作業事故　意識不明の重体だった65歳男性が死亡《新潟》,11/15(金) 17:01
teny,TeNYテレビ新潟,「店内で男性客が暴れて手に負えない」　飲食店でウィスキー瓶を叩き割るなどした疑い　自営業の32歳男を逮捕　《新潟》,11/15(金) 16:37
teny,TeNYテレビ新潟,菓子パンやカップめんなど19点を商業施設で万引きした疑い　無職の64歳男を逮捕《新潟》,11/15(金) 16:01
teny,TeNYテレビ新潟,「俺が誰だかわかるんか」「ケツとるぞ」　知人男性に対し電話越しに怒号、脅した疑い　会社員の44歳男を逮捕　「事実無根」と否認《新潟》,11/15(金) 15:01
teny,TeNYテレビ新潟,横田めぐみさん拉致から47年　娘の帰国を願い続ける母・早紀江さん 《新潟》,11/15(金) 12:03
teny,TeNYテレビ新潟,地域資源を発掘「宝物グランプリ」　南魚沼市で4回目の開催 《新潟》,11/15(金) 12:02
teny,TeNYテレビ新潟,舞踏団「Noism」設立20周年　近藤良平さん招き記念公演　12月中旬に3演目を上演 《新潟》,11/14(木) 19:23
teny,TeNYテレビ新潟,上越市の三和中学校　博報賞で奨励賞を受賞 《新潟》,11/14(木) 19:19
teny,TeNYテレビ新潟,紅葉の名所・紅葉山公園が見ごろ　秋晴れの下、多くの見物客が楽しむ 《新潟・佐渡市》,11/14(木) 19:18
teny,TeNYテレビ新潟,村上総合病院　来年3月中旬で分べん取り扱い休止　背景には少子化による収支の悪化 《新潟》,11/14(木) 19:17
teny,TeNYテレビ新潟,クマに襲われ80代女性がケガ　現場近くの柿の木に痕跡が　エサとなるブナの実が不作 《新潟・十日町市》,11/14(木) 19:15
teny,TeNYテレビ新潟,佐渡市で住宅など計9棟を焼く火事　通報時には「火柱が上がっている」　なぜ広範囲に燃え広がったのか　現場近くで過去にも13棟焼く火事 《新潟》,11/14(木) 19:15
teny,TeNYテレビ新潟,約６０時間ぶりに復旧　新潟地方法務局の停電　１４日夕方から証明書の発行など通常に　《新潟》,11/14(木) 17:31
teny,TeNYテレビ新潟,さい銭箱から現金3000円盗んだか　52歳の男を再逮捕　別の寺院のさい銭泥棒でも逮捕　「言うことはなにもない」容疑を否認 ≪新潟≫,11/14(木) 14:19
teny,TeNYテレビ新潟,住宅と倉庫 計7棟が全焼する火事　住宅1棟も半焼　火元の住宅に住む70代男性を搬送 《新潟》,11/14(木) 12:17
teny,TeNYテレビ新潟,嫌がる女性に対し暴行　不同意わいせつの罪で６１歳の現職の警察官を起訴　《新潟》,11/14(木) 12:16
teny,TeNYテレビ新潟,頭から血を流した状態で…　８０代女性が畑でクマに襲われ頭を負傷　クマによる人的被害は今年度６人目 《新潟》,11/14(木) 12:16
teny,TeNYテレビ新潟,元大阪府知事・橋下徹氏が登壇　岡三にいがた証券　創業125周年で記念講演会　「失敗を重ね成功へ」《新潟》,11/14(木) 12:15
teny,TeNYテレビ新潟,「担当者が横領したようだ」47歳の会社員の女を逮捕　親会社から出向中に子会社の金融口座から自分の口座に現金264万円を　≪新潟≫,11/14(木) 12:09
