media_en,media_jp,title_articles,date_original
sportal,Science Portal,東京都で128年ぶりに「緑の宝石」ボルボックスを発見 旧江戸城の外堀で、法政大など,11/14(木) 15:47
sportal,Science Portal,【特集：ニッポンAIの明日】第1回 生成AIに立ち後れた日本の活路は―スタートアップを生み出す研究者、松尾豊さん,11/13(水) 13:54
sportal,Science Portal,赤ちゃん世界から未来を考え、大人世界の基準見直す～子ども目線で不思議世界探究プロジェクト～（山口真美／中央大学文学部教授）,11/11(月) 17:03
sportal,Science Portal,生態系保全の取り組み評価指標案、COP16でほぼ合意も中断し採択に至らず,11/7(木) 17:31
sportal,Science Portal,STEAM交え理系女性活躍やジェンダーギャップ解消めざす教育を（日本女子大学理事長・今市涼子さん）,11/7(木) 16:18
sportal,Science Portal,体温付近で接着力が1000倍変わる意外なゲルを開発、東北大 海のイガイから着想,11/6(水) 15:24
sportal,Science Portal,H3ロケット、3機連続打ち上げ成功 防衛通信衛星を搭載,11/5(火) 17:15
sportal,Science Portal,2023年の温室効果ガス排出量、過去最多 今世紀中に「気温3.1度上昇も」とUNEP警告,11/5(火) 15:11
sportal,Science Portal,6000株超の乳酸菌データベースを公開、発酵産業の支援基盤に 農研機構,10/30(水) 11:43
sportal,Science Portal,大型トラックの衝突被害軽減ブレーキ、居眠り運転で効果減 広島大と福山通運がドラレコで解析,10/29(火) 16:08
sportal,Science Portal,全国調査で里山の身近な鳥や蝶が急速に減少 「生物多様性、50年で73％低下」とWWFが危機感,10/29(火) 13:52
sportal,Science Portal,自動運転の社会実装、科学技術の普及をリアルタイムで実感できる好機,10/25(金) 17:53
sportal,Science Portal,科学を楽しみ、未来を考える週末に お台場でサイエンスアゴラ2024開催,10/24(木) 16:48
sportal,Science Portal,眼科医療に光、光干渉断層撮影技術を開発したフジモト氏に本田賞,10/23(水) 16:17
sportal,Science Portal,恐竜王国・福井の最新研究事情【後編】幅広いキャリアパスと科学の窓口に～新学部誕生に込めた真の狙い（福井県立大学・今井拓哉さん）,10/22(火) 17:29
sportal,Science Portal,ステージから科学と社会、人と地域をつなぐ――サイエンスエンターテイナー・五十嵐美樹さん,10/21(月) 16:14
sportal,Science Portal,マイコプラズマ肺炎、過去最多レベル 前年比40倍超で今後も増加の可能性,10/17(木) 17:53
sportal,Science Portal,ノーベル物理・化学2賞ともAI分野に 実用化鮮明も基礎築いた研究者は急速進歩に警鐘,10/17(木) 17:09
sportal,Science Portal,チャンドラセカール賞にプラズマ加速器技術研究の国立台湾大・陳氏,10/16(水) 17:10
sportal,Science Portal,恐竜王国・福井の最新研究事情【前編】新種化石の発掘、デジタル古生物学、来春創設の新学部…話題相次ぐ,10/15(火) 16:46
sportal,Science Portal,ノーベル化学賞に米英の3氏 計算によるタンパク質の設計と構造予測を評価,10/9(水) 21:57
sportal,Science Portal,ノーベル物理学賞、機械学習の基礎を築いた米国とカナダの2氏に,10/8(火) 22:00
sportal,Science Portal,ノーベル生理学・医学賞に米国の2氏 線虫から「マイクロRNA」発見,10/7(月) 21:14
sportal,Science Portal,国産初の生体分子シークエンサーを開発、がん治療の遺伝子検査にはずみ 阪大など,10/3(木) 17:28
sportal,Science Portal,反復着床不全で子宮内膜症の患者、歯周病菌を子宮内から高頻度に検出 山梨大など,10/2(水) 15:04
sportal,Science Portal,お別れ“秒読み”H2Aロケット、最終50号機を公開 49号機は成功,10/1(火) 17:41
sportal,Science Portal,橋梁塗り替え時の脱塩防さびシート開発 湿布のように「いたみ」の元を除去 神戸大など,9/30(月) 16:50
sportal,Science Portal,地震襲った能登地方に記録的豪雨、沖合の高い海面水温が極端雨量の要因に 「複合災害」へ備えを,9/27(金) 17:41
sportal,Science Portal,エムポックスの隔離終了を合理的に決めるモデルを開発 名古屋大など,9/26(木) 17:03
sportal,Science Portal,今度こそ！民間「ハクトR」月面に再挑戦、12月にも打ち上げ 機体を公開,9/19(木) 17:15
sportal,Science Portal,9000年かけてマグマが蓄積し巨大噴火起こす 海底火山「鬼界カルデラ」で新知見 神戸大など,9/18(水) 16:06
sportal,Science Portal,ウミウシに擬態する新種のゴカイを発見 名大など,9/17(火) 17:05
sportal,Science Portal,探査船ちきゅう、「東日本」起こした断層の謎に挑む JAMSTECが報道公開,9/13(金) 18:05
sportal,Science Portal,歩きスマホの転倒リスク増大、歩行リズムが気づかぬうちに変化 京大が解明,9/12(木) 17:05
sportal,Science Portal,米ボーイング新型宇宙船、無人で帰還 トラブル受け2飛行士ISSに残す,9/10(火) 16:02
sportal,Science Portal,イオンビームで金属ナノワイヤを大量成長、光学材料活用など期待 名古屋大,9/9(月) 17:26
sportal,Science Portal,全国でPFASの検出相次ぎ、政府が対応策 「水の安全確保」へ実態把握と対策急務,9/6(金) 16:58
sportal,Science Portal,宇宙空間はストレスを感じる マウス実験で唾液に変化、東京歯科大,9/5(木) 17:06
sportal,Science Portal,ポリウレタンを再利用しやすい物質に分解する触媒を開発 東大,9/4(水) 17:31
sportal,Science Portal,サイエンスアゴラ2024、お台場で来月26～27日 5年ぶり完全実地開催,9/2(月) 16:11
sportal,Science Portal,酸性で割れて気体を放出、シナモン粒子使ったシャボン玉開発 大阪工業大,8/29(木) 16:20
