media_en,media_jp,title_articles,date_original
nsttv,ＮＳＴ新潟総合テレビ,68人が犠牲となった中越地震から20年　当時2歳の男児が救出された土砂崩れ現場近くには献花台【新潟県】,10/23(水) 11:58
nsttv,ＮＳＴ新潟総合テレビ,“特殊詐欺”に気を付けて！園児たちが祖父母へメッセージ 被害防ぐには「家族の絆深めることも大切」,10/22(火) 19:12
nsttv,ＮＳＴ新潟総合テレビ,“土器”発見なるか…小学生が地元の古墳で発掘調査に挑戦！「夢とロマン持って大人になって」,10/22(火) 19:12
nsttv,ＮＳＴ新潟総合テレビ,新潟県内で今季初の“鳥インフル”か…弱ったオオタカから陽性反応　県は防疫対策の徹底呼びかけ「厳重な警戒必要」,10/22(火) 19:12
nsttv,ＮＳＴ新潟総合テレビ,投票用紙の交付漏れ　有権者1人に比例代表と国民審査の投票用紙を交付せず,10/22(火) 19:12
nsttv,ＮＳＴ新潟総合テレビ,若い世代が向き合う“拉致問題” 曽我ひとみさんが大学生を前に講演「時間がない…一日も早く首脳会談実現を」,10/22(火) 19:12
nsttv,ＮＳＴ新潟総合テレビ,“児童虐待”の早期発見・対応へ…救急隊員対象にした研修会「早めの支援が親も救うことになる」,10/22(火) 19:12
nsttv,ＮＳＴ新潟総合テレビ,【衆院選・新潟1区】1議席をめぐる4人の戦い！立憲・西村氏vs自民・塚田氏vs共産・中村氏vs維新・石崎氏,10/22(火) 19:03
nsttv,ＮＳＴ新潟総合テレビ,新規ビジネスで地方創生へ！地域経済の活性化に貢献している事業者を表彰「ユニークなアイディアがたくさん」,10/22(火) 12:38
nsttv,ＮＳＴ新潟総合テレビ,約3億5000万円の被害額…特殊詐欺の防止へ！“防犯機能付き電話機”を県警に贈呈　新潟,10/22(火) 12:30
nsttv,ＮＳＴ新潟総合テレビ,【衆院選・新潟5区】支持拡大へ駆け抜けたラストサンデー！前職同士の与野党一騎打ち…大票田中心に政策訴え,10/21(月) 19:17
nsttv,ＮＳＴ新潟総合テレビ,フィギュア・中井亜美選手（16）ケガ乗り越え復活のシーズンへ！磨きかけた滑りとトリプルアクセルで目指すミラノ五輪「シニアで戦えるよう準備を」,10/21(月) 19:17
nsttv,ＮＳＴ新潟総合テレビ,空き家から出火…上越市の商店街で6棟全焼する火事 焼け跡からは86歳男性の遺体 今年2月・3月にも大規模火災発生,10/21(月) 19:17
nsttv,ＮＳＴ新潟総合テレビ,豪雪地域・南魚沼市で早くも“除雪出動式”　昼夜問わず活躍する除雪業者に子どもたちがエール！,10/21(月) 19:17
nsttv,ＮＳＴ新潟総合テレビ,【衆院選・新潟の情勢】立憲民主党が1・2・4・5区で優勢 3区は接戦に（FNN世論調査）,10/21(月) 19:17
nsttv,ＮＳＴ新潟総合テレビ,【J1】新潟“守備機能”で連敗脱出！横浜FMとスコアレスドローも「ゼロで抑えたということはポジティブに」,10/21(月) 19:17
nsttv,ＮＳＴ新潟総合テレビ,【衆院選・新潟4区】熱帯びる前職3つ巴の戦い！無所属・泉田氏vs自民・鷲尾氏vs立憲・米山氏,10/21(月) 19:08
nsttv,ＮＳＴ新潟総合テレビ,寒い季節の代表格！これから旬迎える“タラ” オススメはタラ汁・煮つけ「冬にかけてどんどんおいしくなる」,10/21(月) 19:02
