media_en,media_jp,title_articles,date_original
nbstv,NBS長野放送,社会福祉施設で調理した料理を食べ「カンピロバクター」食中毒　80歳以上の利用者2人が発熱や下痢など症状,10/23(水) 11:37
nbstv,NBS長野放送,【気象情報】関東甲信では落雷や竜巻などの激しい突風、局地的な激しい雨、降ひょうに注意　23日昼前から24日明け方にかけて大気の状態が非常に不安定,10/23(水) 11:17
nbstv,NBS長野放送,医療従事者からワイン造り　夫婦のワイナリー完成　新婚旅行がきっかけ　ニュージーランドで醸造学ぶ　名物ジンギスカンに合うワインを,10/23(水) 11:01
nbstv,NBS長野放送,社会福祉施設で80歳以上の利用者2人が「カンピロバクター」による食中毒　発熱や下痢などの症状,10/22(火) 19:35
nbstv,NBS長野放送,【衆院選】長野2区　自民と立憲の前職と維新の新人　3年前の前回選と同じ顔ぶれの三つ巴の争い　「政治とカネ」巡り激しい舌戦,10/22(火) 19:32
nbstv,NBS長野放送,防犯カメラが捉えたのは被告の車か？　妻殺害事件　元長野県議の丸山大輔被告の裁判　検察側と弁護側が真っ向対立,10/22(火) 19:02
nbstv,NBS長野放送,ホクホクの秋の味覚　幼稚園で「焼き芋会」　長野・松本市,10/22(火) 19:00
nbstv,NBS長野放送,猟友会による「キジ」の放鳥　保護や食物連鎖の維持が目的　長野・坂城町,10/22(火) 18:58
nbstv,NBS長野放送,キノコ採りの80代男性が行方不明　発見に至らず　マツタケ採り歴50年の85歳男性も不明　誤って山の反対側に…自力で下山し家に戻る,10/22(火) 18:57
nbstv,NBS長野放送,キャプテンの牧秀悟選手が執念の決勝打　横浜DeNAが日本シリーズ進出　日本一かけソフトバンクと対戦,10/22(火) 18:46
nbstv,NBS長野放送,【気象情報】雷を伴い強い雨の降る所も　あす23日は前線に向かって真夏並みの暖かく湿った空気が「夜もジメジメ、寝苦しくなりそう」気象予報士が解説,10/22(火) 18:15
nbstv,NBS長野放送,【気象情報】西日本から東日本では落雷や竜巻などの激しい突風、降ひょう、急な強い雨に注意　あす23日にかけて　大気の状態が非常に不安定,10/22(火) 17:23
nbstv,NBS長野放送,“全国初”私学が「受け皿」づくり　中学校の部活動の地域移行　長野日大が「会社」設立して「クラブ」運営　スポーツ庁「新しい可能性」　専門家「持続可能なモデルに」,10/22(火) 16:00
nbstv,NBS長野放送,友人2人と訪れ…軽井沢町の温泉施設で行方不明　東京都の61歳男性を発見、死亡確認　「川の中で亡くなっている人が」約600ｍ離れた水路を点検中の作業員が発見,10/22(火) 15:47
nbstv,NBS長野放送,負債は約9億3000万円の見込み　長野県小谷村の栂池高原ホテルが破産手続き開始決定　スキー場のゲレンデ間近で営業　新型コロナ影響などで2021年3月に営業停止,10/22(火) 15:24
nbstv,NBS長野放送,故郷を思い住宅再建に奔走　堤防決壊の地・長野市長沼を「100年先へ」　まちづくりにも積極的に参画　台風19号災害から5年,10/22(火) 13:49
nbstv,NBS長野放送,リーグ3位から“下剋上”　キャプテン牧秀悟選手が決勝タイムリー　横浜DeNAが日本シリーズ進出　ソフトバンクと対戦,10/22(火) 11:58
nbstv,NBS長野放送,キノコ採りで80歳男性が行方不明　85歳男性も帰宅せず…70人態勢で捜索　自力で下山し家に戻る　足にけが　9月末から遭難相次ぐ　4人死亡、2人行方不明,10/22(火) 11:50
nbstv,NBS長野放送,地域唯一のバッティングセンターが存続の危機　少子化、野球人口の減少などで経営難　利用者「なくならないで」　元球児の代表「思い出の場所を守りたい」と支援募る,10/22(火) 11:32
nbstv,NBS長野放送,千曲川の堤防決壊から5年　“リンゴの里”長野市長沼は今　担い手減少…新規就農者に期待　台風19号災害の被災地の現状,10/22(火) 10:24
nbstv,NBS長野放送,北アルプス常念岳から蝶ヶ岳へ縦走中、ルートを誤って道に迷う　大阪府の48歳女性をヘリコプターで救助　けがなし,10/21(月) 21:17
nbstv,NBS長野放送,住民の目撃情報、防犯カメラが捉えた車の画像解析　妻殺害事件　元長野県議・丸山大輔被告の裁判　証言巡り検察側と弁護側の攻防,10/21(月) 20:52
nbstv,NBS長野放送,【衆院選】親族に総理や大臣　地域の「名門」対決　長野3区　自民・立憲の前職が一騎打ち　「裏金」「政治とカネ」については,10/21(月) 19:54
nbstv,NBS長野放送,スキー場のリフト支柱から転落　60代の男性作業員が死亡　7～8メートルの高さから転落か,10/21(月) 19:29
nbstv,NBS長野放送,八ヶ岳連峰で遭難　下山中に2人で迷い、滑落　群馬県の64歳男性が死亡　60代の女性はけがなし,10/21(月) 18:52
nbstv,NBS長野放送,「選挙」また「選挙」　市長選・市議補選の作業終了は午前0時過ぎ　ほっとしたのもつかの間…「帰ったら衆院選の準備を進めます」,10/21(月) 18:49
nbstv,NBS長野放送,御嶽山噴火を巡る裁判　東京高裁は遺族側の控訴を棄却　国と県の賠償責任は認めず　遺族「切り捨てられたようで憤り」,10/21(月) 18:32
nbstv,NBS長野放送,今季一番の冷え込み　野辺山高原では0.6度　放射冷却の影響で気温下がる,10/21(月) 18:05
nbstv,NBS長野放送,松本山雅は鳥取に敗れる    プレーオフ進出争いから一歩後退　長野パルセイロは琉球と引き分け　今季の昇格なくなる　サッカーJ3,10/21(月) 17:24
