media_en,media_jp,title_articles,link_articles,date_original
kinyobi,週刊金曜日,戦時中の「スパイ冤罪事件」を繰り返させてはならない　宮澤弘幸命日の墓参と集い,https://news.yahoo.co.jp/articles/4399892201496b637c7d4e767b823ce570660a31,3/19(火) 9:10
kinyobi,週刊金曜日,HPVワクチン訴訟、原告の1人が実名公表「私と家族の悲しみ知って」,https://news.yahoo.co.jp/articles/9d17f2f066491c9573f0a05b3a66b8f0c4418339,3/18(月) 11:10
kinyobi,週刊金曜日,核のごみ処分場「文献調査」争点の長崎県対馬市長選、自公推薦の現職が勝利,https://news.yahoo.co.jp/articles/2c005381ca2834027eb84a178730db3b9051d147,3/18(月) 9:10
kinyobi,週刊金曜日,「困難な問題を抱える女性支援法」4月施行前に問題山積で不安の声,https://news.yahoo.co.jp/articles/55d63c443d0460653e813e9da2966b6a0e870f65,3/15(金) 11:10
kinyobi,週刊金曜日,卒業式「『君が代』歌いたくない」　京都の親子が文科省へ申し入れ「強制やめて」,https://news.yahoo.co.jp/articles/8a0a0d44b28381e7fbbd5a9c31c8ad820f7ebefd,3/15(金) 9:10
kinyobi,週刊金曜日,「テレビに声を上げよう」田中優子,https://news.yahoo.co.jp/articles/47110e5b76d57e9b94f3d0937b768a42ba735ac7,3/14(木) 11:10
kinyobi,週刊金曜日,女性の低賃金・貧困招く第3号被保険者制度　生き方の選択に中立な制度へ,https://news.yahoo.co.jp/articles/772fb8e5182b8db08de7535206377fd0611ec0e6,3/14(木) 9:10
kinyobi,週刊金曜日,京都府知事による公費での大嘗祭参列は政教分離原則に反しない　京都地裁で判決,https://news.yahoo.co.jp/articles/26bfac8ebd764846f76695dd08be97323c691ba5,3/13(水) 9:10
kinyobi,週刊金曜日,訪問介護サービス基本報酬引き下げに疑問続出　ヘルパー来なくなり福祉崩壊か,https://news.yahoo.co.jp/articles/f326c45b7c8406c362cdc65333090161db84c58f,3/12(火) 11:10
kinyobi,週刊金曜日,在日ネットヘイトめぐる裁判、安田菜津紀さん控訴審勝訴も「差別」認めぬ判決には不満,https://news.yahoo.co.jp/articles/0a7e625add48acc05dadd865af5b4f65614c25d0,3/12(火) 10:10
kinyobi,週刊金曜日,「脱税」で自民議員を刑事告発　生活保護費引き下げの旗振り役も,https://news.yahoo.co.jp/articles/57af1568afcece706c36eb2d4d1ee7fa79d49c3a,3/6(水) 11:10
kinyobi,週刊金曜日,避難所運営に不足する女性の防災リーダー,https://news.yahoo.co.jp/articles/517f1d0f1d6540999fca0b6be3f7d47b34c89d21,3/6(水) 9:10
kinyobi,週刊金曜日,3月、伊方原発訴訟判決　美浜3号機の仮処分決定も,https://news.yahoo.co.jp/articles/c3ef2f774ae700a74644c067bed27faf5820c0d0,3/5(火) 11:10
kinyobi,週刊金曜日,裏金問題下の自民、京都市長選“勝っても敗北”の焦燥,https://news.yahoo.co.jp/articles/615fe48bd40f5840a1138c15dcfd573442a7cfbb,3/5(火) 9:10
kinyobi,週刊金曜日,「『過ち』をめぐって」崔善愛,https://news.yahoo.co.jp/articles/063e3418b9fcf10b3d56617552a2603c0c8f76fa,3/4(月) 11:10
kinyobi,週刊金曜日,経済安保「SC制度」導入法案に日弁連が意見書　「秘密保護法制拡大」への懸念,https://news.yahoo.co.jp/articles/ebd9ca42bce8d73e20599291fdd3b892230807b9,3/4(月) 9:10
kinyobi,週刊金曜日,災害時「屋内退避の運用」だけにとどめる原子力規制委員会に「責任放棄」の声,https://news.yahoo.co.jp/articles/542d4684a148e50de6e5df98036673c872ff2477,3/1(金) 11:11
kinyobi,週刊金曜日,中国で大人気の「ウルトラマン」　トレカ長者企業あらわる,https://news.yahoo.co.jp/articles/2bab4a8f38493e1cde85fb6358b1f7095b6a00b9,3/1(金) 9:10
kinyobi,週刊金曜日,生活保護減額をめぐる訴訟が国の「統計不正隠蔽」の実態暴く,https://news.yahoo.co.jp/articles/e0cf423c8a35bac73a0eab83a90e167f8278fb79,2/27(火) 11:10
kinyobi,週刊金曜日,「慰安婦」ソウル高裁判決は「国際法違反」か？世界は国家より人権中心の法秩序へ,https://news.yahoo.co.jp/articles/5fa0a140cacbb6b53d5e125bda95c54ffa3b0133,2/26(月) 11:10
kinyobi,週刊金曜日,「クオータ制」導入に向けて超党派国会議員が議論　「女性の意見をしっかり政治に反映を」,https://news.yahoo.co.jp/articles/e84ed383b6ad1b4f24162912d0d519c945e5092d,2/26(月) 9:10
kinyobi,週刊金曜日,群馬・前橋市長選は野党系新人が圧勝　保守王国をも揺るがせた民意,https://news.yahoo.co.jp/articles/3ccb780f89ba834ae01f79d0fec1b172d2853c1d,2/23(金) 11:10
kinyobi,週刊金曜日,「映画祭の意味」想田和弘,https://news.yahoo.co.jp/articles/b2b972c917ee9c96de8c6e7cff03811718f294fb,2/23(金) 10:10
kinyobi,週刊金曜日,ヘルパー国賠訴訟の控訴審判決、原告側主張を一部認めるも国の責任認めず,https://news.yahoo.co.jp/articles/b53348cb2e850cea41a7dfc83a1d69514f7144c2,2/23(金) 9:10
kinyobi,週刊金曜日,核兵器禁止条約発効3年、ICAN事務局長は「日本の条約参加」強く求める,https://news.yahoo.co.jp/articles/95afa47fd72e33542735ce646bfbcf896aeb7d00,2/22(木) 11:10
kinyobi,週刊金曜日,共同親権導入問題、法務省が今国会に民法改正案提出へ,https://news.yahoo.co.jp/articles/0477f9d2d4315b30feabfc78754abccd76935683,2/22(木) 9:10
kinyobi,週刊金曜日,「自民党のウラガネ・脱税許すまじ！」市民団体が怒りの刑事告発,https://news.yahoo.co.jp/articles/183da9352badacd94b32d191be1273d6f549aabb,2/21(水) 11:10
kinyobi,週刊金曜日,「女らしさ」「男らしさ」を押し付ける就活にNO！,https://news.yahoo.co.jp/articles/2aee5f222173bd3ad59897735c5b60e40c22e2d1,2/21(水) 9:10
kinyobi,週刊金曜日,「防災省」の設置を検討すべき　宇都宮健児,https://news.yahoo.co.jp/articles/ddcfc3283593c497b26b1fa37968821fbd8f4043,2/20(火) 11:10
kinyobi,週刊金曜日,「貧困ジャーナリズム大賞2023」はNHK精神医療報道と後藤秀典氏の『東京電力の変節』に,https://news.yahoo.co.jp/articles/383ba5f2247c45278f2a38d257d04ffb7f286d02,2/20(火) 9:10
kinyobi,週刊金曜日,「イスラエルは虐殺やめろ」　 京都で即時停戦訴えるデモ続く,https://news.yahoo.co.jp/articles/39400def1a9aaa4c72738e71bd97ffcbc1801161,2/19(月) 11:10
kinyobi,週刊金曜日,「袴田事件」弁護団長の西嶋勝彦氏が死去　 “雪冤”への思いを句に遺す,https://news.yahoo.co.jp/articles/ad4fe454fffacc913c53ddc1c0d6a44bea546372,2/19(月) 9:10
kinyobi,週刊金曜日,「Colabo」vs.「暇空茜」訴訟、仁藤夢乃氏への本人尋問　 ブログ投稿の指摘に逐一反論,https://news.yahoo.co.jp/articles/f8af993645f2da52e6751483c7f6dd7e9a34ebe6,2/16(金) 16:01
kinyobi,週刊金曜日,朝鮮人追悼碑を群馬県が代執行で撤去　許すまじ「歴史否定」の暴挙,https://news.yahoo.co.jp/articles/c8a5e7fd8925ca23408124d05545a78017cd8a2b,2/15(木) 11:10
kinyobi,週刊金曜日,「足尾・水俣・福島・能登」田中優子,https://news.yahoo.co.jp/articles/6ebc4625351b4b944ef57edcf35595a41a5101fc,2/15(木) 9:10
kinyobi,週刊金曜日,大津地裁、福井7基の運転差止訴訟　原告側証人「基準地震動は過小評価」,https://news.yahoo.co.jp/articles/3b2fa6b5f3ac9a030545a9b77513062e3d7e97ad,2/6(火) 11:10
kinyobi,週刊金曜日,医療者に「包括的中絶教育」を　 WHO基準の質の高い中絶ケア実現へ,https://news.yahoo.co.jp/articles/a848b27605a6b036bbba545ffb76579ed63ad5bd,2/5(月) 11:10
kinyobi,週刊金曜日,自衛隊ハラスメント問題で弁護士らが調査結果発表「防衛省の対策はポーズだけ」,https://news.yahoo.co.jp/articles/690677857f609d6acc2d7485acc35f7ffeb859a4,2/2(金) 11:10
kinyobi,週刊金曜日,視覚障害持つ留学生支援に「地球市民賞」　各地で貴重な就学機会提供,https://news.yahoo.co.jp/articles/0b55e17309f312326b0fdae7df1c7ebfec0ffeec,2/2(金) 9:10
kinyobi,週刊金曜日,中野区で実施された自衛隊参加の「ミサイル避難訓練」の実態とは,https://news.yahoo.co.jp/articles/26828bc5ae3b865c48cb1c7827065d2944bc811c,2/1(木) 11:10
kinyobi,週刊金曜日,『パラサイト』出演俳優自殺でポン・ジュノ監督らが警察、マスコミを厳しく批判,https://news.yahoo.co.jp/articles/269ede9e325c054089d92279bdbe1b19940a7306,2/1(木) 9:10
kinyobi,週刊金曜日,相模原市の人権条例案“骨抜き”に障害者失望「こんな条例いらない」,https://news.yahoo.co.jp/articles/c98deb1fc91e5057130530f02dca1a2f50d87910,1/31(水) 12:11
kinyobi,週刊金曜日,「災害は弱い立場の者にこそ牙を剥く」雨宮処凛,https://news.yahoo.co.jp/articles/3d80fc755c3ecdcc6229e22aec9bcb512c19e47e,1/31(水) 11:10
kinyobi,週刊金曜日,政治資金問題で維新推薦撤回、どうなる2月の京都市長選,https://news.yahoo.co.jp/articles/b0e5e9c7d0b07886fe3a253a613183e535a4f61e,1/25(木) 11:10
kinyobi,週刊金曜日,「木を切る改革」大阪市の樹木大量撤去に市民からの反対の声高まる,https://news.yahoo.co.jp/articles/847b3bebbf008069b60ddad3c85802f93b354231,1/25(木) 9:10
kinyobi,週刊金曜日,リニア工事残土処分場問題、岐阜県御嵩町の新町長が「一部」受け入れ容認,https://news.yahoo.co.jp/articles/b765d210fd6b01e35f26c9a96ed3b8b87bfba862,1/24(水) 11:10
kinyobi,週刊金曜日,太平洋戦争中の学徒出陣から80年　「わだつみ会」が訴える「絶対不戦」,https://news.yahoo.co.jp/articles/140cce44b217313c09bdc78f8d2ef3bfae5edd19,1/24(水) 10:10
kinyobi,週刊金曜日,完全オンライン「ZEN大学」、天下り批判等めぐり名誉毀損訴訟,https://news.yahoo.co.jp/articles/28dbea7591be30a51f61320355c75e6b347834f5,1/24(水) 9:10
kinyobi,週刊金曜日,能登地震で激甚被害の石川県珠洲市を取材　過疎地を襲った悲劇,https://news.yahoo.co.jp/articles/3df30694c5b92d4499d7c523ef61f2b02fee0ae6,1/23(火) 11:10
kinyobi,週刊金曜日,「そばにいる人の声の重み」崔善愛,https://news.yahoo.co.jp/articles/f745b91db3aa45d6ccd72195f3a2e908d185c41b,1/23(火) 10:10
kinyobi,週刊金曜日,熊沢誠さんが講演会で労働組合のあり方問う「組合は労働者の切実なニーズに応えているか？」,https://news.yahoo.co.jp/articles/6e3681596a65392cf91fb8b14fd65e3404479769,1/23(火) 9:10
kinyobi,週刊金曜日,米兵による傷害事件、1年半経っても刑事裁判始まらず　被害者は怒り吐露,https://news.yahoo.co.jp/articles/38cb3c40cac98e5ad76b1e843b5285f33f2a94f7,1/22(月) 11:10
kinyobi,週刊金曜日,北朝鮮女性の現状と人権考えるセミナーが大阪で開催,https://news.yahoo.co.jp/articles/11ea8a41159e4cbfeeb8eb031e36af304631c773,1/22(月) 9:10
kinyobi,週刊金曜日,大川原化工機事件国賠訴訟、東京地裁が警察・検察の違法性を断罪,https://news.yahoo.co.jp/articles/fe13a44b9d0afeb314216e8ecc13101e43939841,1/17(水) 11:10
kinyobi,週刊金曜日,多様性重視の経営で活性化　地域の人口流出課題に挑む企業,https://news.yahoo.co.jp/articles/2f443e5cc3ff57f259faefcfbcfb3930397d0b65,1/17(水) 9:10
kinyobi,週刊金曜日,〈「くじ引き民主主義」の導入を〉想田和弘,https://news.yahoo.co.jp/articles/19e3b05336575ca05e40ab09ba126afe0de18bce,1/16(火) 11:10
kinyobi,週刊金曜日,「激震走る自民党派閥の裏金疑惑」宇都宮健児,https://news.yahoo.co.jp/articles/121078edf096ad9bad010ec1a10a268b9751967b,1/2(火) 11:10
kinyobi,週刊金曜日,「障害者福祉のドン」北岡賢剛氏めぐるハラスメント訴訟　セクハラメールの中身とは,https://news.yahoo.co.jp/articles/cc3ee96866de5e78b060b3d5b6557c8a03919778,1/2(火) 9:10
kinyobi,週刊金曜日,「大阪・関西万博を中止せよ！」カジノ反対と連動してデモや集会が活発化,https://news.yahoo.co.jp/articles/b7d129b2ebb78f3e1a4d75f99f6702bbba64d52f,2023/12/29(金) 11:10
kinyobi,週刊金曜日,笹子トンネル事故から11年　責任認めぬNEXCO中日本、真相究明求める遺族,https://news.yahoo.co.jp/articles/2457fd568f6825f540cd0d129252bdc4cd6a7e3e,2023/12/29(金) 9:10
kinyobi,週刊金曜日,五ノ井里奈さん性被害事件で元陸自隊員3人に有罪判決　卑劣な犯行生む温床とは,https://news.yahoo.co.jp/articles/b0e796d24e9d51b8ff6df1ac396cdd3423cdd601,2023/12/28(木) 11:10
kinyobi,週刊金曜日,美浜原発仮処分　福井地裁と大阪高裁の審理終結,https://news.yahoo.co.jp/articles/73fb0b56e091834e4b1b3a34a67b96d8fb280781,2023/12/28(木) 9:10
kinyobi,週刊金曜日,「『佐高信評伝選』完結」田中優子,https://news.yahoo.co.jp/articles/b026ff812ff07875041f3c2b7a5669103b6f7526,2023/12/27(水) 11:10
kinyobi,週刊金曜日,性同一性障害特例法改正へ　「性別変更は命がけ」手術要件の撤廃求め会見,https://news.yahoo.co.jp/articles/ff1c07d33db847d0cf73cb3907d10db05e5a7025,2023/12/27(水) 9:10
kinyobi,週刊金曜日,米メディア研究者ダグラス・ラシュコフ氏が来日講演　「デジタル生存競争」の深層語る,https://news.yahoo.co.jp/articles/0c5bac201db4e8a3363b2a162d9d045e9f553ea3,2023/12/26(火) 11:10
kinyobi,週刊金曜日,震災から13年で「311のキャンドルナイト」開催　「原発事故を過去のものにさせない」,https://news.yahoo.co.jp/articles/194a06c742751e34ef5488bee5681e392edfceb5,2023/12/26(火) 9:10
kinyobi,週刊金曜日,パレスチナにルーツ持つ日本在住者が記者会見　「恒久的攻撃停止」「事実の報道」求める,https://news.yahoo.co.jp/articles/334655bbd853b17617d79469a6697cd41bae5f26,2023/12/25(月) 11:10
kinyobi,週刊金曜日,神戸市王子公園を関西学院大学に売却する計画に市民が反対パレード,https://news.yahoo.co.jp/articles/8f019bd004f5150364b48bd9f1d9b07aa701502c,2023/12/25(月) 9:10
kinyobi,週刊金曜日,都立高で導入の英語スピーキングテストに公費7億円　 中止求め住民訴訟,https://news.yahoo.co.jp/articles/99c8668a608415281442301629c09338cba6fbcc,2023/12/22(金) 11:11
kinyobi,週刊金曜日,「生活保護費引き下げは違法」名古屋高裁が逆転判決　裁かれた「密室行政」とは,https://news.yahoo.co.jp/articles/96fd1634e9a12b3cf672c23677b802625710339e,2023/12/22(金) 9:10
kinyobi,週刊金曜日,ジャニーズ性加害問題で自殺者　誹謗中傷はなぜ続く？,https://news.yahoo.co.jp/articles/26c28abe16a1b3d247c42f4445bd5bcddc9c9f07,2023/12/14(木) 9:10
kinyobi,週刊金曜日,「これ以上殺すなかれ！」ガザ停戦求め増上寺で宗教者らが集会,https://news.yahoo.co.jp/articles/1b21d51c30bb672afbfc63fe10d0609bf4f17c0d,2023/12/13(水) 11:10
kinyobi,週刊金曜日,「京都の地下を掘らないで！」北陸新幹線延伸で反対住民がデモ,https://news.yahoo.co.jp/articles/5ff303be67a222fee9a2d47b42a793adce39061b,2023/12/13(水) 10:10
kinyobi,週刊金曜日,実父からの性虐待によるPTSD発症で控訴審判決　広島高裁は女性の請求棄却,https://news.yahoo.co.jp/articles/14e5c2dcb314848ea2bd177c8a58b1591bd7622e,2023/12/13(水) 9:10
kinyobi,週刊金曜日,元「慰安婦」ら逆転勝訴　韓国高裁、日本の主権免除は認められないと判断,https://news.yahoo.co.jp/articles/7cbef65640b4b133c8da4032ab0a3fd972e6de5f,2023/12/12(火) 11:10
kinyobi,週刊金曜日,オスプレイ屋久島沖墜落　米軍に舐められ続ける日本政府,https://news.yahoo.co.jp/articles/84a69abf8f8df10e1b0cb27f091f128b97319ada,2023/12/12(火) 10:10
kinyobi,週刊金曜日,「不条理の間に一筋の光が差すようなルポルタージュ」雨宮処凛,https://news.yahoo.co.jp/articles/f3d8f38122cb2cdb262ea3953bb80e7bc61e89fd,2023/12/12(火) 9:10
kinyobi,週刊金曜日,国際男性デーに記念イベント　男性の生きづらさはどこからくる？,https://news.yahoo.co.jp/articles/eaf5117a2b5701b4b7dd2e8070458034f921a783,2023/12/11(月) 11:10
