media_en,media_jp,title_articles,date_original
footballc,フットボールチャンネル,伝統の一戦クラシコでHTにバルセロナ指揮官がチームに突きつけた警告とは？「DFラインを1mでも下げたら交代だ」,11/1(金) 16:25
footballc,フットボールチャンネル,バルセロナ、FFP問題で選手の放出を迫られる？今夏獲得のオルモを優先しDFガルシアを売却か「人員整理が必須」,11/1(金) 16:21
footballc,フットボールチャンネル,このままではマズイ…。チェルシー、冬の放出候補（5）好不調の波が激しすぎ…。ベンチ外も稀ではないレフティー,11/1(金) 15:01
footballc,フットボールチャンネル,契約満了が迫るリバプールDFアーノルド、やはりレアル移籍が本命か？現地メディアは「移籍のチャンスは捨てられない」と指摘,11/1(金) 14:46
footballc,フットボールチャンネル,アーセナルはポグバを獲得すべき？元フランス代表のレジェンドが古巣に提言「リベンジに燃えている」,11/1(金) 14:01
footballc,フットボールチャンネル,リバプールがレアルのフランス代表MF獲得に関心か？現地メディアはバロンドーラー獲得の可能性から放出もあり得ると指摘,11/1(金) 13:33
footballc,フットボールチャンネル,「ファンは初期の批判を後悔する」決勝弾を奪ったパレス鎌田大地の今後にクラブ専門メディアは期待「向上する」【海外の反応】,11/1(金) 12:29
footballc,フットボールチャンネル,このままではマズイ…。チェルシー、冬の放出候補（4）不良債権化？ いま似合う言葉は「ガラスの天才」,11/1(金) 12:20
footballc,フットボールチャンネル,流出は不可避！？ 欧州に推薦したい10代の逸材Jリーガー（1）18歳とは思えぬ完成度！？ J1最強のサラブレッド,11/1(金) 12:10
footballc,フットボールチャンネル,借りパク注意！ レンタル先で大活躍中のJリーガー（2）まるで別人！？ 控え→タイトル争いの立役者,11/1(金) 12:06
footballc,フットボールチャンネル,日本の地で何を…。Jリーグ史上最悪の悪童外国人（5）ユース選手にも容赦なし！？ 上手かったのに愚行だらけ,11/1(金) 11:51
footballc,フットボールチャンネル,アーセナル指揮官はサッカー日本代表の冨安健洋を信頼も、米メディアは「チャンスがあれば」売却もあり得ると指摘【海外の反応】,11/1(金) 10:57
footballc,フットボールチャンネル,なぜ転落…。欧州の「消えた天才」（10）ピークは20歳？ ドイツで暴れた姿はどこへ？,11/1(金) 9:50
footballc,フットボールチャンネル,日本の地で何を…。Jリーグ史上最悪の悪童外国人（4）やりたい放題…。サッカー界でもトップクラスの暴れん坊,11/1(金) 9:20
footballc,フットボールチャンネル,「現状では全員の登録は不可能」バルセロナに緊急事態！？FFP問題で人員整理は必須か「新たな契約の兆しはまだない」,11/1(金) 8:32
footballc,フットボールチャンネル,「前監督の時もそうだった」マンU新監督は前途多難！？高まる期待に釘「スポルティングCPでは素晴らしい仕事をしたが…」,11/1(金) 8:06
footballc,フットボールチャンネル,借りパク注意！ レンタル先で大活躍中のJリーガー（1）ついに本領発揮！ 奇跡の残留託された大エース,11/1(金) 7:50
footballc,フットボールチャンネル,「試合に質をもたらした」遠藤航をリバプール監督が高評価！出場数増加の可能性も「陣容を決めるのが難しくなる」【海外の反応】,11/1(金) 7:40
footballc,フットボールチャンネル,どうして…。20代で引退した日本の超才能（4）とんでもない才能も…。J1出場1試合、怪我に狂わされた天才,11/1(金) 7:11
footballc,フットボールチャンネル,「活躍のきっかけになる」 決勝ゴールを奪った鎌田大地！現地メディアは今後のパフォーマンス向上を予想。【海外の反応】,11/1(金) 0:17
footballc,フットボールチャンネル,「依然として貴重な存在だ」 今季2度目のスタメン入りしたリバプールMF遠藤航、現地メディアは好印象！【海外の反応】,10/31(木) 23:16
footballc,フットボールチャンネル,誰が予想できた！？ 史上最強のJ1昇格クラブ（6）どうせ降格…いや、トップ5！？ 初昇格で起こした旋風,10/31(木) 21:50
footballc,フットボールチャンネル,このままではマズイ…。チェルシー、冬の放出候補（3）監督交代の被害者…。昨季の姿が見られないCB,10/31(木) 21:30
footballc,フットボールチャンネル,どうして…。20代で引退した日本の超才能（3）かつては久保や冨安と共闘も…。25歳で終えた天才パサー,10/31(木) 20:51
footballc,フットボールチャンネル,「1500万ユーロに設定」久保建英が所属するレアル・ソシエダの若きSBに複数のビッグクラブが注目か？,10/31(木) 20:50
footballc,フットボールチャンネル,日本で見たい！ 現在フリーの大物選手6人。今冬にチャンス！？ 世界で活躍してきた男たち,10/31(木) 19:50
footballc,フットボールチャンネル,9年間で初めての事態？  負傷者続出中のマンCのグアルディオラ監督が現状を嘆く。「明日は2人のGKとハーランドだけ…」,10/31(木) 19:27
footballc,フットボールチャンネル,誰が予想できた！？ 史上最強のJ1昇格クラブ（5）J2で無双→J1でも大暴れ！？ 異例の決断がもたらした圧巻の破壊力,10/31(木) 18:50
footballc,フットボールチャンネル,「マンUの計画を台無しにする」リバプールが遠藤航を放出して、スポルティングCPのデンマーク代表MF獲得へ？【海外の反応】,10/31(木) 18:16
footballc,フットボールチャンネル,今季2度目の先発出場もリバプール専門メディアは遠藤航に「疑問が残る」と厳しい目線。初先発22歳MFは高評価【海外の反応】,10/31(木) 18:01
footballc,フットボールチャンネル,バルセロナ、新監督のもとで上手くいかないACミランのポルトガル代表FW獲得を検討か？市場価値の下落も移籍実現の追い風に,10/31(木) 17:52
footballc,フットボールチャンネル,このままではマズイ…。チェルシー、冬の放出候補（2）100億超えのベンチ要員…。強力なライバルに負けているのは？,10/31(木) 17:30
footballc,フットボールチャンネル,マンCが約1億ポンドでドイツ代表のワールドクラスMF獲得に動く？財務違反容疑で制裁を受ける可能性も「補強戦略に変更なし」,10/31(木) 17:24
footballc,フットボールチャンネル,「大きな才能」アーセナル指揮官が17歳MFを称賛！スーパーゴールに「昨日もそれをやっていた」と驚かず,10/31(木) 17:00
footballc,フットボールチャンネル,マンU新指揮官就任でリバプールの主要移籍計画が「ほぼ確実に頓挫する」理由とは？新監督が古巣からの選手獲得で大きな影響か,10/31(木) 16:58
footballc,フットボールチャンネル,日本の地で何を…。Jリーグ史上最悪の悪童外国人（3）マリノスファン失望…。遅刻常習犯→練習禁止,10/31(木) 16:50
footballc,フットボールチャンネル,サッカー中国代表、元鹿島MFの帰化が決定的に？アジア最終予選突破に追い風か「中盤の力を早急に向上させる唯一の方法」,10/31(木) 16:30
footballc,フットボールチャンネル,三笘薫、現地メディアからの評価は？「サイドで多くの問題を引き起こした」。途中出場もブライトンは1点差で敗戦,10/31(木) 15:57
footballc,フットボールチャンネル,なぜ転落…。欧州の「消えた天才」（9）超強豪の逸材→今では8部の選手に,10/31(木) 15:01
footballc,フットボールチャンネル,インテルのエース、自身のバロンドール順位にがっかり？セリエA制覇、コパ・アメリカ連覇に貢献も「もっと期待していた」,10/31(木) 14:43
footballc,フットボールチャンネル,なでしこジャパンFW清家貴子のAFC最優秀選手受賞で、今後日本人選手のヨーロッパ移籍が増える？所属クラブ指揮官が太鼓判,10/31(木) 14:07
footballc,フットボールチャンネル,「試合勘の欠如」遠藤航に現地メディアが辛口評価。アルネ・スロット監督を「何度も苛立たせた」【海外の反応】,10/31(木) 14:03
footballc,フットボールチャンネル,「猫のような素早い反応」鈴木彩艶、現地メディアからの評価は？ キャッチミスに「石鹸を握ったような…」【海外の反応】,10/31(木) 13:19
footballc,フットボールチャンネル,サッカー日本代表FW上田綺世が復帰戦で再び負傷交代…。11月の代表戦は絶望か？現地は長期離脱の可能性を指摘【海外の反応】,10/31(木) 12:57
footballc,フットボールチャンネル,解任された元マンUテン・ハフ監督、早くも再就職先が決まる？今季苦戦が続くドルトムントが興味との報道,10/31(木) 12:17
footballc,フットボールチャンネル,精度抜群のスーパーボレーが炸裂！ 板倉滉のゴールが凄すぎる！ FW顔負けの高難度ダイレクト弾,10/31(木) 12:13
footballc,フットボールチャンネル,このままではマズイ…。チェルシー、冬の放出候補（1）屈辱的な扱い…。怪我多めで高給取り,10/31(木) 12:11
footballc,フットボールチャンネル,どうして…。20代で引退した日本の超才能（2）嘘だと言ってくれ…。世界が唖然、日本最強のレジェンド,10/31(木) 12:02
footballc,フットボールチャンネル,豪快かつ精確！ 鎌田大地のゴールが最高！ クリスタル・パレスを勝利に導く地を這うコントロールシュート,10/31(木) 12:01
footballc,フットボールチャンネル,日本の地で何を…。Jリーグ史上最悪の悪童外国人（2）味方蹴って解雇…。「俺王」と称された点取り屋,10/31(木) 11:52
footballc,フットボールチャンネル,この位置からダイレクトで決める！？ トッテナムMFのゴールが凄い！ マンチェスター・シティ粉砕のミドル弾,10/31(木) 11:19
footballc,フットボールチャンネル,綺麗な軌道のスーパーゴール！ カゼミーロのゴールが凄すぎる！ マンUに先制点もたらすミドル弾,10/31(木) 10:57
