media_en,media_jp,title_articles,date_original
absakita,ABS秋田放送,きょう（7日）は立冬 秋田市の天徳寺で恒例の冬支度「こも巻き」作業,11/7(木) 11:52
absakita,ABS秋田放送,秋田市で除排雪作業の安全を願う神事   昨シーズンに続きこの冬も10センチの積雪で除雪の方針,11/7(木) 11:51
absakita,ABS秋田放送,若手の人材育成へ…シミュレーターで除雪用車両の操作技術を訓練,11/6(水) 18:17
absakita,ABS秋田放送,柔軟な働き方で女性の再就職を支援  秋田市で合同就職説明会,11/6(水) 18:16
absakita,ABS秋田放送,木版画で年賀状制作体験  先生は秋田を代表する版画家  勝平得之のひ孫！,11/6(水) 18:13
absakita,ABS秋田放送,11月1日の「計量記念日」にちなんだイベント開催 秋田市,11/6(水) 18:11
absakita,ABS秋田放送,プロの演奏家が生演奏を披露 入院患者らが格式高い雅楽の調べにふれる 国立病院機構・あきた病院,11/6(水) 18:10
absakita,ABS秋田放送,"児童が伝統野菜「横沢曲がりねぎ」を収穫  ""なべっこで食べるのが楽しみ"" 大仙市太田南小",11/6(水) 18:09
absakita,ABS秋田放送,【カラダWEEK】ナガマツペア  カラダ年齢チェックにチャレンジ  その結果は？,11/6(水) 18:08
absakita,ABS秋田放送,自分たちで作った新米あきたこまちのきりたんぽに笑顔ひろがる　大館市南が丘こども園,11/6(水) 18:06
absakita,ABS秋田放送,横手市で見つかったオオハクチョウの死がいから今シーズン2例目の鳥インフルエンザウイルス,11/6(水) 18:05
absakita,ABS秋田放送,鹿角市で開催された種苗交換会に延べ62万人が来場   来年は9年ぶりに湯沢市で開催,11/6(水) 11:52
absakita,ABS秋田放送,上小阿仁村長選挙が告示　現職と新人の一騎打ちの選挙戦スタート,11/5(火) 18:01
absakita,ABS秋田放送,美郷町長選挙　現職の松田知己氏が無投票で6回目の当選　県内の現役市町村長で最多当選回数,11/5(火) 17:58
absakita,ABS秋田放送,中学生が心臓マッサージやAEDの使い方を学ぶ　五城目町で救命救急講習会　地域の救命率向上へ,11/5(火) 17:52
