media_en,media_jp,title_articles,date_original
niigatatvv,UX新潟テレビ21,オイシックス　笠原祥太郎投手　一日警察署長,11/9(土) 13:11
niigatatvv,UX新潟テレビ21,軽自動車と自転車が衝突　５０代とみられる男性死亡【新潟・五泉市】,11/9(土) 13:08
niigatatvv,UX新潟テレビ21,「発見が遅れた」歩行者の女性（８９）をはねた男を逮捕　交通死亡事故【新潟・佐渡市】,11/9(土) 11:25
niigatatvv,UX新潟テレビ21,アパレル製造業者が破産手続き開始－トレンドのニットの需要が減少、負債総額は約2億9400万円【新潟】,11/9(土) 11:00
niigatatvv,UX新潟テレビ21,軽乗用車が路線バスに玉突き3台が絡む事故－軽乗用車を運転する女性が軽傷【新潟・東区】,11/8(金) 21:00
niigatatvv,UX新潟テレビ21,自宅で父親の手を包丁で切りつける 34歳の息子を現行犯逮捕【新潟・北区】,11/8(金) 20:45
niigatatvv,UX新潟テレビ21,【特殊詐欺】「息子の上司の娘」を装い80代女性から現金100万円をだまし取る 16歳の女を逮捕【新潟】,11/8(金) 20:19
niigatatvv,UX新潟テレビ21,【大阪・関西万博】大阪府・吉村知事を直撃！開幕まで5カ月、見どころや課題を聞く【新潟】,11/8(金) 19:56
niigatatvv,UX新潟テレビ21,【県立病院・JA県厚生連】収益改善へ「やれることをしっかり一個ずつ」病院職員向けセミナーを開催【新潟】,11/8(金) 19:40
niigatatvv,UX新潟テレビ21,県内2つの地銀が中間決算を公表：第四北越FG、大光銀行ともに増収増益【新潟】,11/8(金) 19:40
niigatatvv,UX新潟テレビ21,【週末の天気】9日は各地晴れてお出かけ日和、紅葉情報も【新潟】,11/8(金) 19:40
niigatatvv,UX新潟テレビ21,正月用『鏡餅』の出荷スタート！コメの価格上昇も、値段は”据え置き”【新潟】,11/8(金) 19:39
niigatatvv,UX新潟テレビ21,【能登半島地震で液状化被害】江南区天野地区の地盤を”ボーリング調査”【新潟】,11/8(金) 19:39
niigatatvv,UX新潟テレビ21,【日本維新の会｜代表選17日告示】大阪府・吉村知事「じっくり熟慮して判断する」【新潟】,11/8(金) 19:39
niigatatvv,UX新潟テレビ21,軽トラックが木に衝突、運転手の85歳男性死亡－単独事故か【新潟・佐渡市】,11/8(金) 12:26
niigatatvv,UX新潟テレビ21,同居の母親に暴行か－傷害の疑いで息子を逮捕、母親は死亡【新潟・上越市】,11/8(金) 11:55
niigatatvv,UX新潟テレビ21,横田めぐみさん拉致から47年：母・早紀江さん一刻も早い救出訴え【新潟】,11/8(金) 11:55
niigatatvv,UX新潟テレビ21,塗装・板金工業が破産申請へ－建築市況の冷え込みなどで受注伸び悩み【新潟】,11/8(金) 11:45
niigatatvv,UX新潟テレビ21,他人への譲渡目的で携帯電話を契約した疑いで男を逮捕、共犯者5人も関与か【新潟・長岡市】,11/8(金) 11:30
niigatatvv,UX新潟テレビ21,燕市のハウスクリーニングを手掛ける会社が破産開始決定【新潟】,11/8(金) 11:13
niigatatvv,UX新潟テレビ21,元建設会社経営者、特別背任の疑いで再逮捕：顧客から工事代金を不正入金か【新潟・上越市】,11/7(木) 20:56
