media_en,media_jp,title_articles,date_original
cinemore,CINEMORE,『ルート29』生と死が溶け合う世界のポリフォニー,11/6(水) 17:00
cinemore,CINEMORE,『十一人の賊軍』アンチ・ヒーローたちのサバイバル・ドラマ、幕末のスーサイド・スクワッド　※注！ネタバレ含みます,11/5(火) 17:01
cinemore,CINEMORE,『オン・ザ・ロード～不屈の男、金大中～』、戦後韓国史の答え合わせ【えのきどいちろうの映画あかさたな Vol.65】,11/1(金) 12:06
cinemore,CINEMORE,『わたしは目撃者』XYYの悲劇…遺伝子による差別社会への抵抗,10/31(木) 17:00
cinemore,CINEMORE,『ノーヴィス』ローレン・ハダウェイ監督　“没頭”が人生に目的を与える【Director’s Interview Vol.448】,10/30(水) 17:02
cinemore,CINEMORE,『4匹の蝿』ダリオ・アルジェントの実生活を引き写したかのような、鮮血の悪夢,10/29(火) 17:02
cinemore,CINEMORE,『セント・エルモス・ファイアー』あの頃と友情の確かさを描き、時を超えて感動が甦る,10/28(月) 17:01
cinemore,CINEMORE,Amazon Original ドラマ『龍が如く ～Beyond the Game～』河合優実　10年の軌跡を役に込める【Actor’s Interview Vol.45】,10/25(金) 17:00
cinemore,CINEMORE,『ピーウィーの大冒険』新人監督バートンと奇天烈キャラが巻き起こした化学反応,10/24(木) 17:11
cinemore,CINEMORE,『リトル・ワンダーズ』ウェストン・ラズーリ監督　究極のキッズ・アドベンチャーを作りたい【Director’s Interview Vol.447】,10/23(水) 12:01
cinemore,CINEMORE,『2度目のはなればなれ』大ベテランの英国俳優がおくる、戦争の傷跡と夫婦愛,10/22(火) 12:02
cinemore,CINEMORE,『フル・モンティ』90年代イギリスを代表する傑作ヒューマン・コメディ,10/21(月) 17:11
cinemore,CINEMORE,『まる』荻上直子監督　自分が興味のある人から映画を発想する【Director’s Interview Vol.446】,10/18(金) 18:02
cinemore,CINEMORE,『拳と祈り ー袴田巖の生涯ー』、大ヒットしてほしい【えのきどいちろうの映画あかさたな Vol.64】,10/18(金) 12:01
cinemore,CINEMORE,『ソウX』ケヴィン・グルタート監督　ジグソウがいなければ成立し得ない『ソウ』ワールド【Director’s Interview Vol.445】,10/17(木) 17:01
cinemore,CINEMORE,『五香宮の猫』想田和弘監督　日常の「観察」から、いかにしてドラマはたちあがるのか【Director’s Interview Vol.444】,10/16(水) 17:01
cinemore,CINEMORE,『二つの季節しかない村』ヌリ・ビルゲ・ジェイラン監督　風景が心情を象徴する【Director’s Interview Vol.443】,10/15(火) 12:01
cinemore,CINEMORE,『ピアニストを待ちながら』井之脇海　村上春樹ライブラリーに漂っていたもの【Actor’s Interview Vol.44】,10/12(土) 12:01
cinemore,CINEMORE,『2度目のはなればなれ』オリバー・パーカー監督　キャラクターが生きている、名優2人の演技【Director’s Interview Vol.442】,10/11(金) 12:03
cinemore,CINEMORE,『若き見知らぬ者たち』内山拓也監督×磯村勇斗　“主人公の交代劇”への挑戦【Director’s Interview Vol.441】,10/10(木) 13:11
