media_en,media_jp,title_articles,date_original
alterna,オルタナ,オーストラリア政府、16歳未満のSNS利用禁止へ,11/7(木) 15:17
alterna,オルタナ,機関投資家がSOMPOに気候変動対応や先住民族の権利尊重を要求へ、環境NGO調べ,11/7(木) 11:43
alterna,オルタナ,ポストSDGs時代における企業のDE&I: KDDIの挑戦,11/7(木) 11:36
alterna,オルタナ,イオンペット、新宿区と保護犬・保護猫の譲渡活動促進へ,11/6(水) 7:31
alterna,オルタナ,渋谷や恵比寿に「循環型コミュニティガーデン」　生ごみを堆肥にして緑づくり,11/5(火) 9:10
alterna,オルタナ,熱中症による高齢の死亡者数、2023年は90年代の3倍近くに：医学誌ランセット,11/3(日) 17:02
alterna,オルタナ,日本企業の水リスク開示は4割増、「淡水管理」にも注目集まる: 国際環境NGO調べ,11/1(金) 8:01
alterna,オルタナ,世界の富裕層上位1％が排出するCO2はグローバルサウスの50億人分の量に,10/30(水) 16:30
alterna,オルタナ,10月30日は「食品ロス削減の日」:ファミマは4千店、ヨーカ堂は100店で「フードドライブ」普及へ,10/30(水) 16:19
alterna,オルタナ,同性婚訴訟を巡り東京高裁が「違憲」と判断,10/30(水) 15:23
alterna,オルタナ,「生成AIが急増しても、日本の電力が足りなくなることはない」と米専門家が断言した,10/29(火) 13:04
alterna,オルタナ,中小の上場企業担当者は「欧州CSRD／ESRS」にどう取り組むべきか,10/29(火) 10:44
alterna,オルタナ,ノーベル経済学賞に最も近かった日本人・宇沢弘文氏の「社会的共通資本」とサステナ経営ESG,10/29(火) 10:37
alterna,オルタナ,無印良品がリサイクルしやすい「単一素材」のフリース、循環型のものづくりへの「共感」を狙う,10/29(火) 10:22
alterna,オルタナ,日本サステイナブル・レストラン協会、輪島市の炊き出しボランティアを県外の料理人に呼びかけ,10/24(木) 17:03
alterna,オルタナ,マイファームが生産者2000人超を支援するコミュニティサイト,10/24(木) 15:50
alterna,オルタナ,「企業の脱炭素化はコストの倍の利益が得られる」海外レポート,10/24(木) 10:38
alterna,オルタナ,「エシカルじゃないと買わない」 10代の3割近くに,10/23(水) 15:01
alterna,オルタナ,キットカット「1日2枚まで」推奨、適量の「楽しみ」伝える,10/23(水) 14:55
alterna,オルタナ,見出し訂正：スイス公共鉄道が総延長5000キロの鉄道レールに太陽光パネルを敷き詰め、30万世帯分の電力を供給へ,10/22(火) 17:02
