media_en,media_jp,title_articles,date_original
tsb,テレビ信州,佐久長聖高校　鈴木こなつ選手がAC長野パルセイロレディースへの加入内定「感謝の気持ち忘れず全力で戦います！」,11/7(木) 12:27
tsb,テレビ信州,冷たい風と雪から歩行者守る　高校生が「よしず張り」半世紀続く北信濃の冬の風物詩,11/7(木) 12:24
tsb,テレビ信州,立冬　志賀高原など東方連山で初冠雪　去年より16日遅く,11/7(木) 12:05
tsb,テレビ信州,11月8日は「いい歯の日」虫歯を防げ！小学校でフッ化物を使ったうがい「フッ化物洗口」,11/6(水) 20:38
tsb,テレビ信州,人気スポット！ようやくモミジのトンネルも…今年は秋がゆっくりやって来る　見頃は今月10日ごろか…　北ア・燕岳　標高2712メートル「燕山荘」は初雪　積雪10センチ,11/6(水) 20:23
tsb,テレビ信州,秋を彩る菊　桜の名所で恒例の「大菊花展」　圧巻！夏の暑さに負けず苦労して育てた大輪の花,11/6(水) 20:21
tsb,テレビ信州,長野市で今シーズン初のインフルエンザ集団発生　小学校で学級閉鎖　昨シーズンより 約2か月遅く,11/6(水) 18:56
tsb,テレビ信州,冬眠前のクマに警戒！野沢温泉村のキャンプ場周辺で６３歳男性がクマに襲われる　頭や肩にけが　子グマを連れた親グマか,11/6(水) 18:13
tsb,テレビ信州,「現場に残された足跡は被告が過去に履いていたものと一致」足跡の鑑定をしたスポーツメーカーの社員が証言　【元県議の妻殺害事件】「現場の状況と痕跡」をめぐる審理,11/6(水) 17:58
tsb,テレビ信州,子連れの親グマか　野沢温泉村のキャンプ場付近　ランニング中の63歳男性クマに襲われる　頭や肩にけが　付近の住民に注意呼び掛け,11/6(水) 14:02
tsb,テレビ信州,来年３月で営業終了の井上百貨店本店で閉店セール始まる「感謝を込めて閉店の日まで営業を…」,11/6(水) 12:29
tsb,テレビ信州,独立リーグ日本一！信濃グランセローズが優勝報告　柳沢裕一監督「目標を達成した選手たちを誇りに思う」,11/6(水) 12:26
tsb,テレビ信州,モミジのトンネルで人気の「もみじ湖」鮮やかに色づき進む　例年より１週間遅い紅葉,11/6(水) 12:22
tsb,テレビ信州,【特集】第4の治療「緩和ケア」その人らしく生きるための力に…がん患者に寄り添う看護師の思い,11/5(火) 21:07
tsb,テレビ信州,景勝地「寝覚の床」木曽川に転落　愛知県の１９歳自衛官の男性行方不明　捜索も見つからず　上流では11月観測史上最大の雨量を記録,11/5(火) 21:04
