media_en,media_jp,title_articles,date_original
asiap,アジアプレス・ネットワーク,＜北朝鮮＞露派兵を国内ではどう見ているか？（2） 予想外！ 高まるロシアへの期待 なぜ？　「同盟国は助け合わねばというムード作ろうとしている」（修正版）,11/3(日) 11:20
asiap,アジアプレス・ネットワーク,＜北朝鮮＞露派兵を国内ではどう見ているか？（2） 意外にも高かったロシアへの期待 なぜ？ 「同盟国は助け合わねばというムードを作ろうとしてる」,11/2(土) 12:37
asiap,アジアプレス・ネットワーク,＜北朝鮮写真報告＞完成から10年経っても未開通のままの新鴨緑江大橋の今　朝中の疎遠な関係を反映か（写真7枚）,10/31(木) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮＞露派兵を国内ではどう見ているか？（1） 兵士の親たちが派遣察知し徐々に拡散　「露でチーズや牛乳を腹いっぱい食べられるのでは」「戦闘に行くとはまったく思っていない」,10/26(土) 17:07
asiap,アジアプレス・ネットワーク,＜衆院選とアスベスト＞救済拡充に対する各党の立ち位置は？　意外な党が後ろ向き,10/26(土) 6:01
asiap,アジアプレス・ネットワーク,＜北朝鮮写真速報＞朝ロ国境にロシア車両多数　正体不明の積み荷も（写真6枚）,10/22(火) 16:49
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞「韓国の宣伝放送、ビラの内容喋るな」　前線の兵士に緘口令　韓国歌謡の鼻歌で問題視　外部情報怖れる金正恩政権,10/16(水) 11:25
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞最北端の両江道にもビラ飛来　周囲封鎖して回収騒ぎ　韓国から300キロ　誰が？,10/12(土) 5:10
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞農業政策に変化の兆し　農場に作物の選択権付与、種子改良推進…「我われ式農業革命」と宣伝,10/11(金) 11:20
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞中国から送還された脱北者に5～10年の重刑　家族も連座して追放  コロナ後に厳罰化,10/9(水) 15:38
asiap,アジアプレス・ネットワーク,鎌倉市の小学校2校で室内にアスベスト飛散　児童らばく露か　約20年見落とし,10/7(月) 5:30
asiap,アジアプレス・ネットワーク,＜写真特集＞シリア北西部イドリブは今（2）　障がい者スポーツ大会、「聖火点火式は『異教の信仰』」と宗教学者らに非難され中止に（写真6枚）,10/1(火) 11:00
asiap,アジアプレス・ネットワーク,＜写真特集＞シリア北西部イドリブは今（1）　シリア内戦13年　破壊と混乱のなかで（写真9枚＋地図）,9/30(月) 11:00
asiap,アジアプレス・ネットワーク,吹き付け材あってもアスベスト分析せず改修　未調査なのにばく露防止は実施　違法性を認識か,9/27(金) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞通貨ウォンが急落　対ドルは年初の半分に　深刻な外貨不足が原因か,9/25(水) 16:21
asiap,アジアプレス・ネットワーク,自民総裁選に立候補の小林鷹之氏を刑事告発　企業が法の上限を上回る寄付…政治資金規正法違反で　上脇博之教授「小林議員は違法性を認識していたはず」,9/25(水) 11:20
asiap,アジアプレス・ネットワーク,またも「不使用」なのにアスベスト数十％検出　ネット通販大手アマゾンで販売の実験用金網4製品で法違反　中国からの輸入品か,9/20(金) 5:30
asiap,アジアプレス・ネットワーク,アスベスト調査の有資格者が建物「調査せず解体」させ書類送検　初事案か　不起訴処分も理由説明なし,9/19(木) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮水害＞幹部が率先して復旧作業の異変　処罰に戦々恐々　酒飲んで職務怠慢だと強制労働も,9/14(土) 5:20
asiap,アジアプレス・ネットワーク,アスベスト「不使用」謳う実験用金網から基準超検出　新たに7製品で「数十％程度」含有確認　国内事業者の関与も,9/9(月) 5:30
asiap,アジアプレス・ネットワーク,小学校で吹き付けアスベスト見落としの福岡県行橋市、10月の除去で不適正施工求める発注　最低レベルの監視で本当に大丈夫？,9/7(土) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮水害＞朝中国境の一部で鉄条網や監視装備ずたずた　逃亡を警戒し住民を川沿いの復旧作業から遠ざける,9/6(金) 11:47
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞「腹が減って仕事できない」　水害復旧動員者が空腹で離脱　住民への資材や支援物資の供出要求続く,9/4(水) 12:03
asiap,アジアプレス・ネットワーク,ネット通販大手アマゾンで石綿金網「違法」販売　他サイトで類似製品も　事業者側の回答は？,8/31(土) 5:40
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞会寧市で公開裁判　250人看視の中「中国の携帯電話使用」で懲役10年　「不純分子の策動に警戒心高めよ」,8/27(火) 15:08
asiap,アジアプレス・ネットワーク,＜西サハラ＞8月23日東京開催のTICAD9閣僚会合でモロッコ代表団の1人が暴力,8/27(火) 14:23
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞被災者の平壌避難は「ただのショーだ」　復旧遅れと不公平に反発　肖像画よりも家財を持ち出す人々、行方不明者の捜索進まず,8/27(火) 11:20
asiap,アジアプレス・ネットワーク,問われる国の公文書管理　アスベスト労災記録の誤廃棄めぐる賠償確定　デジタル化で紛失も懸念,8/25(日) 6:01
asiap,アジアプレス・ネットワーク,＜福岡県行橋市＞小学校体育館の天井「吸音材」から危険性の高いアスベスト検出　約20年間管理されず放置,8/23(金) 5:30
asiap,アジアプレス・ネットワーク,北朝鮮も酷暑続く　運動場や庭、屋根の上で寝る人が続出　エアコンなく電力難で扇風機も使用ままならず,8/20(火) 15:20
asiap,アジアプレス・ネットワーク,＜北朝鮮水害最新情報＞「住民に救援物資出させるな」　負担に不満高まり当局が指示　民心離反を警戒か,8/14(水) 16:26
asiap,アジアプレス・ネットワーク,＜北朝鮮水害最新情報＞復旧作業本格化　食べ物ねだる動員兵士に住民同情　被災者の避難所生活始まる,8/13(火) 12:34
asiap,アジアプレス・ネットワーク,＜北朝鮮水害最新情報＞慈江道で死者も安否確認遅れ　党幹部らに自己批判命じる　鉄道不通続く,8/12(月) 11:15
asiap,アジアプレス・ネットワーク,改修・解体時のアスベスト調査、約62万件と初報告　実際には2倍超が違法工事か,8/10(土) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮＞中国が洪水による北の地雷流失を警戒　「川辺に出るな」と住民に警告 北側に確認要請か,8/8(木) 16:18
asiap,アジアプレス・ネットワーク,＜北朝鮮豪雨最新報告＞鉄道止まり停電続く　食糧入手困難で強盗多発　北部の両江道,8/6(火) 12:50
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞北東部でも豪雨で人命被害　金正恩氏の処罰恐れ幹部らパニック　「早くも責任のなすり合い始まった」,8/4(日) 13:17
asiap,アジアプレス・ネットワーク,＜インタビュー動画＞北朝鮮女性の肉声を聞く（2）「断韓」政策で混乱　恐怖統治強まり「一言もまともに話せない世の中に…」,8/2(金) 11:59
asiap,アジアプレス・ネットワーク,アスベスト飛散事故から4年　兵庫県加古川市が「1億分の1以下」の健康リスクとの報告書と今後の対応公表,8/1(木) 5:30
asiap,アジアプレス・ネットワーク,＜インタビュー動画＞北朝鮮女性の肉声を聞く（1）　「幹部以外は食べていけない」、国境封鎖で飢えに直面、家を売り飛ばす人々,7/31(水) 12:04
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞協同農場に強制労働キャンプ設置　都市の職場離脱者を連行し農作業に動員,7/30(火) 11:33
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞主婦に対する締め付け強化…労働動員、思想教育、自己批判　「商売する時間ない」と悲鳴,7/26(金) 14:51
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞広がるカード決済、その仕組みは？信頼度は？ （2）普及進むも「国を信用できない」と忌避する空気も　当局は金の流れ把握し監視強化,7/24(水) 15:29
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞広がるカード決済、その仕組みは？ 信頼度は？（1）　賃金もカードに入金、国営商店や市場でも使用可能だというが…,7/23(火) 14:27
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞餓死・病死者が大幅減　当局の救済策と大麦の収穫が奏功か,7/22(月) 12:03
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞死去から30年…金日成追悼行事はあっさり簡素化　地方は歌舞音曲と酒席禁止1日だけ,7/16(火) 14:26
asiap,アジアプレス・ネットワーク,＜北朝鮮＞意外にも中国の経済制裁は厳格だった　「マットレスの鉄製バネも見逃さない」　北政府は「国家密輸」に活路求めるが…（訂正版）,7/8(月) 17:05
asiap,アジアプレス・ネットワーク,＜動画＞激動の半生振り返る大規模回顧展 「描く人、安彦良和」機動戦士ガンダム原画など約1400点（兵庫県立美術館）,6/17(月) 10:30
asiap,アジアプレス・ネットワーク,＜ウクライナ・映像写真報告＞ミサイル攻撃と砲撃、身を守る防空退避シェルター （動画＋写真10枚）,5/27(月) 12:33
asiap,アジアプレス・ネットワーク,＜ウクライナ・映像写真報告＞行政機関も標的に　庁舎にミサイル （動画＋写真10枚）,5/15(水) 11:01
