media_en,media_jp,title_articles,date_original
tvi,テレビ岩手ニュース,警察・消防など　危険業務従事者叙勲　県内から30人受章,11/5(火) 12:19
tvi,テレビ岩手ニュース,今週後半にかけて肌寒い日続きそう　岩手,11/5(火) 12:15
tvi,テレビ岩手ニュース,伊藤ふたば選手企画のクライミング体験会　岩手県盛岡市,11/4(月) 17:27
tvi,テレビ岩手ニュース,「平民宰相」　原敬の命日　生家でお茶会　岩手県盛岡市,11/4(月) 17:24
tvi,テレビ岩手ニュース,郷土芸能鑑賞会　岩手県盛岡市,11/4(月) 17:21
tvi,テレビ岩手ニュース,福井県の魅力をPR　団体専用臨時列車運行を前に　JR盛岡駅,11/4(月) 17:17
tvi,テレビ岩手ニュース,【平民宰相】原敬の命日　生家で記念茶会　岩手県盛岡市,11/4(月) 11:07
tvi,テレビ岩手ニュース,【30回の節目】懸賞金付き定期預金「運だめし」公開抽選会　東北銀行,11/4(月) 11:04
tvi,テレビ岩手ニュース,専大北上が3年ぶりに優勝 全国高校サッカー選手権県大会決勝,11/3(日) 17:50
tvi,テレビ岩手ニュース,JAバンクカップ 沿岸7会場で熱戦,11/3(日) 17:22
tvi,テレビ岩手ニュース,秋の叙勲 岩手県内からは77人受章,11/3(日) 10:23
tvi,テレビ岩手ニュース,【本物そっくり】「食品サンプル展」　リアルでアートな世界　岩手県盛岡市,11/2(土) 17:13
tvi,テレビ岩手ニュース,横断中にはねられ75歳の男性死亡　岩手県盛岡市の国道,11/2(土) 10:20
tvi,テレビ岩手ニュース,【プロ野球ドラフト】6人指名の富士大学　4選手に３球団指名あいさつ　岩手,11/1(金) 18:35
tvi,テレビ岩手ニュース,大谷「世界一」盛岡でも記念セール　背番号「17」にちなみ値引きやプレゼント　岩手,11/1(金) 17:35
tvi,テレビ岩手ニュース,【11月スタート】来年用年賀はがき販売開始　売り場に行列　郵便はがき値上げで発行枚数減少,11/1(金) 17:35
tvi,テレビ岩手ニュース,【特集】笑顔の少女つながる未来　難病の少女の成長と母の思い　　岩手,11/1(金) 17:34
tvi,テレビ岩手ニュース,【罰則強化】自転車「ながらスマホ」「酒気帯び運転」と「ほう助」も対象に　11月1日改正道交法施行,11/1(金) 17:10
tvi,テレビ岩手ニュース,ひと足早くクリスマスツリー点灯式　園児が夢ふくらませる　岩手・盛岡市,11/1(金) 16:24
tvi,テレビ岩手ニュース,【再出発】「ホテル大観」新体制で運営開始　新会社「つなぎ大観」に事業引き継ぐ　岩手・盛岡市,11/1(金) 15:03
tvi,テレビ岩手ニュース,年賀はがき発売　全国一斉に　岩手県でも,11/1(金) 11:05
tvi,テレビ岩手ニュース,1～9月の労災死傷者数880人　岩手県,11/1(金) 10:59
tvi,テレビ岩手ニュース,大谷「悲願の世界一」ドジャースWS制覇　ふるさと岩手も歓喜に沸く,10/31(木) 18:09
