media_en,media_jp,title_articles,date_original
ybc,YBC山形放送,三川町女性殺害事件　現場から容疑者の血痕　犯行時にけがをした可能性・山形,11/9(土) 13:35
ybc,YBC山形放送,予期せぬ瞬間写す　花火写真家のユニークな写真展　鶴岡市で開催・山形,11/9(土) 13:30
ybc,YBC山形放送,徹底した現場の見分が容疑者特定のポイント　三川町一人暮らしの高齢女性殺害で28歳の男逮捕,11/8(金) 18:23
ybc,YBC山形放送,インバウンド拡大に向けた国際便の受け入れ強化　山形・庄内空港の滑走路延長に計610億円,11/8(金) 18:22
ybc,YBC山形放送,東根市の十字路交差点で軽乗用車に乗用車追突　軽乗用車を運転していた女性が意識不明,11/8(金) 18:22
ybc,YBC山形放送,荘内銀行　上半期の中間決算　純利益5億6600万円の増収増益　貸出金の利息などで収入増,11/8(金) 18:07
ybc,YBC山形放送,大雨被害のあった酒田市の「玉簾の滝」　ボランティアらが倒木や石取り除きライトアップへ,11/8(金) 17:46
ybc,YBC山形放送,荘内銀行と北都銀行の合併による新銀行「フィデア銀行」　2027年1月1日に誕生へ,11/8(金) 17:42
ybc,YBC山形放送,米沢市の建設会社　自社アプリでDX　社員の8割がアプリを開発可能に　生産性上がる,11/8(金) 17:41
ybc,YBC山形放送,三川町の一人暮らしの90歳女性殺人事件で町内のアルバイト従業員で28歳男を逮捕,11/8(金) 12:59
ybc,YBC山形放送,山形新聞・山形放送主催の「県民の警察官」受賞者４人を表彰,11/8(金) 12:54
ybc,YBC山形放送,【速報】90歳の女性殺害事件で町内の28歳アルバイト従業員の男を逮捕　山形・三川町,11/8(金) 12:16
ybc,YBC山形放送,米大統領選でトランプ氏勝利　山形県内在住アメリカ人　アメリカ在住のリポーターの受け止めは,11/7(木) 18:50
ybc,YBC山形放送,荘内銀行と北都銀行の合併による新銀行　名称は「フィデア銀行」山形市が本店で最終調整,11/7(木) 18:42
ybc,YBC山形放送,戸沢村の国道47号のトンネル工事長引く予定　陸羽西線の運転再開とバスの代行輸送期間延期へ,11/7(木) 18:41
ybc,YBC山形放送,飯豊町の嵐正人新町長が初登庁　募集停止となっている専門職大学について「残せるのでは」,11/7(木) 18:18
ybc,YBC山形放送,かみごたえがあり強い辛味が特徴　長井市で山形おきたま伝統野菜の一つ「花作大根」の収穫体験,11/7(木) 18:13
ybc,YBC山形放送,地元産のスギの廃材活用し木工教室　西川町の小学校　森林の役割など学ぶ,11/7(木) 18:11
