media_en,media_jp,title_articles,date_original
otv,沖縄テレビOTV,地震による津波で水道施設の被害を想定した給水訓練　自治体職員らが参加,11/7(木) 12:17
otv,沖縄テレビOTV,60代母親に熱湯かけ大やけど　姉妹ら3人を傷害の疑いで逮捕,11/7(木) 12:13
otv,沖縄テレビOTV,南城市議会と市民が意見交換　議会対応を問題視する意見相次ぐ,11/7(木) 12:02
otv,沖縄テレビOTV,【特集】首里城再建へ地域と心ひとつに宮大工の思い,11/6(水) 19:11
otv,沖縄テレビOTV,【特集】オキナワンロックのレジェンド　”ひげのかっちゃん”の生きざま,11/6(水) 18:55
otv,沖縄テレビOTV,沖縄県が子育て世帯に応援クーポン配布,11/6(水) 18:43
otv,沖縄テレビOTV,この海は誰のもの・・・浦添西海岸巡る人々の短編ドキュメンタリー公開へ,11/6(水) 18:40
otv,沖縄テレビOTV,困難抱える子どもたちの実態　県がアンケート,11/6(水) 18:37
otv,沖縄テレビOTV,沖縄もやっと涼しくなってきました　各地で今季最低気温観測,11/6(水) 18:32
otv,沖縄テレビOTV,規格外の黒糖を有効活用したパン名護商工生が考案し発売,11/6(水) 12:09
otv,沖縄テレビOTV,リトルユニバースオキナワ　浦添市と豊見城市の全小中学生にチケットプレゼント,11/6(水) 12:04
otv,沖縄テレビOTV,ハワイ大学ラスナー総長　玉城知事と面談し退任を報告,11/6(水) 12:01
otv,沖縄テレビOTV,沖縄発の超吸水性ポリマー　家庭向けにも販売開始　水不足対策で世界的評価,11/5(火) 19:14
otv,沖縄テレビOTV,【特集】豊かなサンゴ礁を守る　温暖化にも耐えられるサンゴ養殖,11/5(火) 19:13
otv,沖縄テレビOTV,【特集】弱い自分も受け入れて前に進む　１歳半から施設で暮らした大学生が目指す教育,11/5(火) 18:52
otv,沖縄テレビOTV,子育てや生活の悩み解消へ　支援必要な人を福祉につなぐ,11/5(火) 18:42
otv,沖縄テレビOTV,識者「社会的立場利用なら重大な問題」　南城市長　強制わいせつ容疑で書類送検,11/5(火) 18:39
otv,沖縄テレビOTV,南城市の古謝市長　強制わいせつ容疑で書類送検　元運転手の女性へのセクハラ疑惑,11/5(火) 18:31
otv,沖縄テレビOTV,首里城再建へ願い込め　子どもたちが描いたポスター作品の表彰式,11/5(火) 12:25
otv,沖縄テレビOTV,南城市の古謝市長　元運転手の女性に対する強制わいせつの疑いで書類送検へ,11/5(火) 12:21
otv,沖縄テレビOTV,市場中央通りにアーケード完成　マチグヮーの賑わいに期待,11/5(火) 12:10
otv,沖縄テレビOTV,華やかな絵巻行列再現　琉球王朝の歴史や文化発信　首里城復興祭にぎやかに,11/4(月) 18:48
otv,沖縄テレビOTV,王子の屋敷　中城御殿復元へ起工式,11/4(月) 18:43
otv,沖縄テレビOTV,平和の継承や交通安全啓発に尽力　県功労者表彰,11/4(月) 18:43
otv,沖縄テレビOTV,うまいもん甲子園　首里高が準優勝,11/4(月) 18:43
otv,沖縄テレビOTV,オレンジコートの切符かけ激闘　春高バレー沖縄県予選決勝,11/4(月) 18:43
otv,沖縄テレビOTV,九州高校野球　エナジックと沖尚が決勝へ　11年ぶり県勢対決　春のセンバツ出場有力,11/4(月) 12:43
otv,沖縄テレビOTV,自転車で酒気帯び運転　男を逮捕　改正道交法で新たに罰則の対象に　沖縄県石垣市,11/4(月) 12:35
otv,沖縄テレビOTV,沖縄県の発展に貢献　功労者を称え表彰式,11/4(月) 12:31
otv,沖縄テレビOTV,盗難車で酒気帯び運転疑い　自称高校生の１５歳逮捕,11/3(日) 18:05
otv,沖縄テレビOTV,琉球王朝時代の古式行列を再現　首里城復興祭,11/3(日) 18:03
otv,沖縄テレビOTV,リサイクルショップで万引き男が警備員殴り逃走　浦添市・沖縄,11/3(日) 18:03
otv,沖縄テレビOTV,再建進む首里城に希望の光　今年もランタンウォーク開催,11/3(日) 12:36
otv,沖縄テレビOTV,壺屋やちむん通り祭り　各工房の自慢の逸品などを販売,11/2(土) 18:55
otv,沖縄テレビOTV,琉球王朝絵巻行列が国際通りで行われる　国王・王妃など400人の行列が観客を魅了,11/2(土) 18:50
otv,沖縄テレビOTV,高校サッカー選手権大会県予選準決勝　決勝の切符をつかんだのは,11/2(土) 18:50
otv,沖縄テレビOTV,沖縄からの移民がハワイに渡って125周年を記念したイベント開催へ,11/2(土) 14:33
otv,沖縄テレビOTV,うちなーいい肉の日キャンペーンをPR　県産食肉の消費拡大,11/2(土) 12:28
otv,沖縄テレビOTV,OTV開局65周年ドラマの制作現場に潜入　主演は女優の池間夏海さん　脚本はガレッジセール・ゴリさん,11/1(金) 21:09
otv,沖縄テレビOTV,交際女性を殺害した62歳の男を殺人の罪で起訴,11/1(金) 20:39
otv,沖縄テレビOTV,春高バレー沖縄県大会の決勝のカード決まる　オレンジコートを目指して！,11/1(金) 20:27
otv,沖縄テレビOTV,高校ラグビー沖縄県予選決勝　ライバル校同士の戦いの結末は,11/1(金) 20:26
otv,沖縄テレビOTV,沖縄電力　電気料金が11月使用分から551円値上がり　政府の負担軽減措置が終了,11/1(金) 20:08
otv,沖縄テレビOTV,与那国でオスプレイ事故　森下陸幕長「警告灯や不具合の表示は無かった」早急に原因を究明する,11/1(金) 20:08
otv,沖縄テレビOTV,沖縄テレビが開局65周年　伝えてきた激動の時代・県民の想い,11/1(金) 19:52
otv,沖縄テレビOTV,沖縄観光のお仕事を子どもたちが体験,11/1(金) 13:00
otv,沖縄テレビOTV,「医療受ける権利を守るために」現行の健康保険証廃止に反対する集会,11/1(金) 11:57
otv,沖縄テレビOTV,セグロウリミバエまん延防止対策会議,11/1(金) 11:54
otv,沖縄テレビOTV,陸上自衛隊第１５旅団公式HP「辞世の句」掲載取り下げ,11/1(金) 11:53
otv,沖縄テレビOTV,県内の料理人が中華で日本一　沖縄食材で独自の料理,10/31(木) 19:21
otv,沖縄テレビOTV,ちゅら水会が国連活動報告　PFAS巡る日本との違いは,10/31(木) 19:21
otv,沖縄テレビOTV,祖国の平和を祈って　在沖ミャンマー人会がチャリティーイベント,10/31(木) 19:21
otv,沖縄テレビOTV,みんなが笑顔になる絵に　明治ファミリー劇場・感想文と感想画の最優秀表彰,10/31(木) 19:21
otv,沖縄テレビOTV,ひき逃げで女子中学生が軽傷　警察がバイクの２人組の行方追う,10/31(木) 19:18
otv,沖縄テレビOTV,陸自オスプレイ事故　玉城知事「調査結果を注視」,10/31(木) 19:18
otv,沖縄テレビOTV,首里城火災から５年　連結送水管を使い放水訓練,10/31(木) 19:16
otv,沖縄テレビOTV,台風２１号遠ざかりつつ　与那国島地方は夜初めころまで暴風警戒,10/31(木) 18:34
otv,沖縄テレビOTV,台風２１号非常に強い勢力を維持したまま八重山地方に最接近,10/31(木) 12:14
otv,沖縄テレビOTV,エコドライブで子どもたちの食を支援,10/30(水) 19:04
otv,沖縄テレビOTV,ハワイ移民１２５周年　世界のウチナーンチュとお祝い,10/30(水) 18:40
otv,沖縄テレビOTV,国政での活躍誓う　衆院選当選者に当選証書,10/30(水) 18:40
otv,沖縄テレビOTV,台風２１号　３１日に石垣地方最接近へ　３０日午後５時時点,10/30(水) 18:40
otv,沖縄テレビOTV,台風２１号猛烈な勢力で八重山地方にあす最接近,10/30(水) 12:13
otv,沖縄テレビOTV,与那国島でのオスプレイ損傷　中谷防衛相「発生した27日の段階で航空事故と認定」,10/29(火) 20:31
otv,沖縄テレビOTV,首里城火災の記録を沖縄県公文書館に寄贈した男性　首里の歴史の一部を後世につないでほしい,10/29(火) 20:20
otv,沖縄テレビOTV,【衆議院議員選挙2024】識者の視点　沖縄の投票率が過去最低に背景は政治不信が影響,10/29(火) 20:05
otv,沖縄テレビOTV,【台風21号】八重山地方は31日に暴風となる見込み,10/29(火) 19:43
otv,沖縄テレビOTV,CBcloud（シービークラウド）沖縄に本店移転　物流マッチングサービスを展開,10/29(火) 19:38
