media_en,media_jp,title_articles,date_original
sakuranbo,さくらんぼテレビ,【山形】「玉簾の滝」でライトアップ・8日（金）～10日（日）まで　7月の大雨で被災も仮復旧　酒田市,11/8(金) 19:22
sakuranbo,さくらんぼテレビ,＊週末の山形県内のイベント情報＊,11/8(金) 19:20
sakuranbo,さくらんぼテレビ,【山形】知事選告示まで2カ月　吉村知事いまだ出馬表明せず　自民党・共産党の動きは,11/8(金) 19:17
sakuranbo,さくらんぼテレビ,【山形】ダム湖を囲む山々が色づき長井ダムの紅葉見ごろ　紅葉と雪山のコラボレーションも,11/8(金) 19:06
sakuranbo,さくらんぼテレビ,【山形】新銀行名は「フィデア銀行」・山形市に本店　荘内銀行と北都銀行が2027年1月付けで合併,11/8(金) 19:01
sakuranbo,さくらんぼテレビ,【山形】三川町の90歳女性殺人事件で28歳アルバイト従業員の男逮捕…近所の人「いい子なのでびっくり」,11/8(金) 19:00
sakuranbo,さくらんぼテレビ,【ガソリン／山形】レギュラー180.8円・ハイオク191.8円（前週比+0.4円）　2週連続値上がり,11/8(金) 12:02
sakuranbo,さくらんぼテレビ,【山形】追突された車を運転していた女性（75）意識不明の重体…交差点右折時に後続車追突　東根市,11/8(金) 12:00
sakuranbo,さくらんぼテレビ,【山形】事業費210億円で山形空港南側の滑走路延長へ　県内2つの空港の将来ビジョン話し合う検討会設置,11/7(木) 19:31
sakuranbo,さくらんぼテレビ,【山形】建設現場の「働き方改革」に向け意見交換　認定企業の取り組みを参考に　米沢市,11/7(木) 19:19
sakuranbo,さくらんぼテレビ,【山形】高校生の「探究の力」で山寺のリピーター客増へ　新ガイドブック・新しい土産を開発,11/7(木) 18:55
sakuranbo,さくらんぼテレビ,【山形】酒田市の僧侶 詐欺で3度目の逮捕…県内の70代女性から800万円だまし取る,11/7(木) 18:43
sakuranbo,さくらんぼテレビ,【山形】きょうは立冬　上山で干し柿づくり最盛期　瀧山・朝日岳・雁戸山で初冠雪,11/7(木) 18:42
sakuranbo,さくらんぼテレビ,【山形】旧松山中学校を活用した「仮設スケートリンク」整備中止…大雨の復旧復興を最優先　酒田市,11/7(木) 12:00
sakuranbo,さくらんぼテレビ,【山形】小学校教諭が女子児童の着替えを小型カメラで盗撮…動画データ残されていた・教諭の男を送検,11/7(木) 11:58
sakuranbo,さくらんぼテレビ,【山形】朝日岳・瀧山・雁戸山で「初冠雪」…去年より16日遅い観測,11/7(木) 11:56
sakuranbo,さくらんぼテレビ,【生出演2/2】モンテディオ山形・高橋潤哉選手　プレーオフ進出をかけた最終節に向け意気込み語る,11/6(水) 20:43
sakuranbo,さくらんぼテレビ,【生出演1/2】モンテディオ山形・高橋潤哉選手「勝つためにゴールを積み上げていく！」,11/6(水) 20:29
sakuranbo,さくらんぼテレビ,【山形】主力品種「ふじ」近年の中でも最も良い出来　実が大きく色づきも良い　東根市,11/6(水) 19:12
sakuranbo,さくらんぼテレビ,【山形】「警察に射殺してほしい」離婚切り出され鎌持ち家出　酒田コンビニで脅した被告に懲役2年6カ月,11/6(水) 19:09
sakuranbo,さくらんぼテレビ,【山形】「炎と煙が出ている」鶴岡高専で授業中に火事　教員1人が病院に搬送・けがの程度はわからず,11/6(水) 18:50
sakuranbo,さくらんぼテレビ,【山形】小学校教諭（34）が学校で小型カメラ使い子どもを盗撮・逮捕　勤務する学校か明かさず　白鷹町,11/6(水) 18:47
sakuranbo,さくらんぼテレビ,【山形】白鷹町の学校に勤務する教諭の男（34）を逮捕…カメラ設置し教育施設で子ども盗撮の疑い,11/6(水) 11:58
sakuranbo,さくらんぼテレビ,【山形】「炎と煙が出ている」鶴岡高専で授業中に火事　学生がグラウンドに一時避難・1人搬送,11/6(水) 11:57
sakuranbo,さくらんぼテレビ,【山形】全国初！　「観光客も守る」新ハザードマップ完成に向け実践的な避難訓練　大蔵村・肘折温泉,11/5(火) 19:10
sakuranbo,さくらんぼテレビ,【山形】丸山陽子作「いつもとちがう水よう日」ひろすけ童話賞受賞　ほんのり温かい気持ちになる絵本,11/5(火) 18:58
sakuranbo,さくらんぼテレビ,【山形】左後輪の脱落は右後輪に比べ40倍！　脱落防ぐため冬タイヤ交換後ゆるみチェック忘れずに,11/5(火) 18:55
sakuranbo,さくらんぼテレビ,【山形】最上階の温泉から鳥海山を一望・広い客室　酒田市中心部に2026年12月新ホテル開業予定,11/5(火) 18:51
sakuranbo,さくらんぼテレビ,【山形】「伝統的な酒造り」無形文化遺産登録へ　県内の酒蔵から歓迎の声「登録は後押しになる」,11/5(火) 18:49
sakuranbo,さくらんぼテレビ,【山形】4年連続全国最多…いじめ認知件数117.7件（1000人当たり）　全国平均57.9件上回る,11/5(火) 12:02
sakuranbo,さくらんぼテレビ,【山形】爆発音で火事に気付く　酒田で自宅兼事務所・納屋と車2台全焼　夫婦2人逃げけがなく無事,11/5(火) 12:01
sakuranbo,さくらんぼテレビ,【山形ワイヴァンズ】アウェーで東地区2位の信州に1勝1敗　上位相手に最後まで試合をリード,11/4(月) 19:13
sakuranbo,さくらんぼテレビ,【アランマーレ山形】粘り見せるもAstemoに2連敗…開幕から8連敗　初勝利はお預け,11/4(月) 19:07
sakuranbo,さくらんぼテレビ,【モンテディオ山形】アウェイで水戸に3対1で勝利　5位プレイオフ進出圏内に・クラブ最多記録8連勝,11/4(月) 19:06
sakuranbo,さくらんぼテレビ,【山形】「より良いサービスで迎えよう」　瀬見温泉「観松館」11日営業再開・7月豪雨で3カ月休業,11/4(月) 18:56
