media_en,media_jp,title_articles,date_original
ktk,テレビ金沢,イルミネーションに建築資材　企業と美大生がコラボ　石川・白山市で点灯式,11/7(木) 11:56
ktk,テレビ金沢,55歳被告の男　起訴内容認める　石川・白山市のホテル女性殺害で初公判,11/7(木) 11:51
ktk,テレビ金沢,金沢都心軸再開発で協議会　街づくりの方向性を確認,11/6(水) 18:56
ktk,テレビ金沢,日本古来の雅楽で能登を元気に　輪島市でボランティアが演奏会,11/6(水) 18:48
ktk,テレビ金沢,「石川の酒を世界へ」ユネスコ無形文化遺産登録　能登の焼酎メーカー励みに,11/6(水) 18:44
ktk,テレビ金沢,ALSと共に生きる　絆深める夫婦　闘病の4年間,11/6(水) 18:36
ktk,テレビ金沢,加賀地方で早朝に震度3　震源地は金沢直下を走る活断層のすぐそば…関連性は？,11/6(水) 18:32
ktk,テレビ金沢,能登の復旧従事の作業員守れ　労災防止で工事現場をパトロール,11/6(水) 16:06
ktk,テレビ金沢,秋の叙勲の伝達式　地方自治などに功労の石川県内受章者に勲章手渡す,11/6(水) 12:00
ktk,テレビ金沢,お歳暮ギフトセンター拡大　金沢市内の百貨店　本格的な年末商戦入り,11/6(水) 11:56
ktk,テレビ金沢,石川・加賀地方を震源とする地震　小松市などで震度3の揺れを観測,11/6(水) 11:52
ktk,テレビ金沢,災害時の電力供給は電気自動車で　石川・白山市とカーディラーが協定締結,11/5(火) 19:15
ktk,テレビ金沢,アミューズメント企業　奥能登豪雨の被災地に災害支援金を寄付,11/5(火) 19:09
ktk,テレビ金沢,酒気帯び運転で停職6カ月の処分　金沢市の女性学校職員　5日付けで依願退職,11/5(火) 19:07
ktk,テレビ金沢,憧れの全国の舞台へ！　高校サッカー石川県大会初優勝の金沢学院大学附属高校に聞く,11/5(火) 18:56
ktk,テレビ金沢,能登の復旧復興に向け決意語る　比例復活で3回目当選の西田昭二氏,11/5(火) 18:40
ktk,テレビ金沢,SNSで加賀市の魅力を世界に発信　ミスインターナショナル一行が来訪,11/5(火) 18:31
