media_en,media_jp,title_articles,date_original
ssnp,食品産業新聞社ニュースWEB,マクドナルド、新作スイーツ「プリンケーキ」発売、カラメルソースに浸したカスタード風味生地をシャリッと食感のシュガーコーティング、11月13日からレギュラーメニューに登場,11/7(木) 14:41
ssnp,食品産業新聞社ニュースWEB,ピザーラ“最大700円”値引き「お得なスペシャルセット」発売、チーズフォンデュやナゲット・ポテト・フライドチキンなどサイドメニュー組み合わせ5種,11/7(木) 13:50
ssnp,食品産業新聞社ニュースWEB,ゴディバ福袋「2025ニューイヤー ハッピーバッグ」、ベロア調のオリジナルバッグに、チョコレートや焼き菓子など詰め合わせ、バッグの色は複数、ゴディバショップでは12月1日から順次予約受付,11/7(木) 13:46
ssnp,食品産業新聞社ニュースWEB,“ブラックサンダー×チロルチョコ”が同時コラボ、『ブラックサンダー チロルチョコミルク味』と『チロルチョコ〈ミルクなブラックサンダー〉』発売,11/7(木) 12:22
ssnp,食品産業新聞社ニュースWEB,人気カフェチェーン『福袋2025』まとめ、スタバ・ドトール・タリーズ・珈琲館・カフェドクリエなど,11/7(木) 12:14
ssnp,食品産業新聞社ニュースWEB,セブンイレブン「おでん」全品10%引きセール、11月11日まで実施中、レジカウンターのおでん全品と「セブンプレミアムおでん(カップ)」が対象、セブンのおでん人気具材1位は「おでん 味しみ大根」,11/7(木) 11:54
ssnp,食品産業新聞社ニュースWEB,「雪見だいふく ハートのいちご」12月9日発売、いちごアイスをピンクのもちで包んだハート形の新商品、「雪見だいふく」も冬季限定の「厚もち仕立て」で年末年始パッケージにリニューアル/ロッテ,11/7(木) 11:04
ssnp,食品産業新聞社ニュースWEB,ピザーラ感謝祭で「肉ピザ」2倍盛り販売、テリヤキチキン・ピザーラプルコギ・スパイシーソーセージの肉トッピングを2倍量に、12月8日までの期間限定,11/7(木) 10:53
ssnp,食品産業新聞社ニュースWEB,「ジャワティ」食事をさらに引き立てる“口の中のリセット”を体感、「らぁ麺・飯田商店」や生産者らとの35周年イベントで食のプロが支持/大塚食品,11/7(木) 10:50
ssnp,食品産業新聞社ニュースWEB,松屋、“マヨ牛めし”2種11月12日発売、「マヨキムチ牛めし」「ねぎマヨ辣牛めし」、“ピリ辛”で“こってり”、背徳感たっぷりのビジュアルで登場,11/7(木) 10:29
ssnp,食品産業新聞社ニュースWEB,かっぱ寿司「アサイーボウル」などアサイースイーツ発売、フルーツパフェ・まぜまぜシェイクなど4品登場,11/7(木) 10:11
ssnp,食品産業新聞社ニュースWEB,高級ティーブランド「TWG」の福袋、全39種を11月19日から予約販売、紅茶にマグカップやトートバッグが付いたセット、10万円の福袋は日本非売品「ハンドペイント缶」5種を各1個限定で販売,11/6(水) 19:34
ssnp,食品産業新聞社ニュースWEB,かっぱ寿司、「みなみ鮪中とろ」「瀬戸内海産 蒸し牡蠣」を一貫税込110円の「かっぱのみなみ鮪中とろ&瀬戸内海産 牡蠣祭り」11月7日開催、「牡蠣」は蒸し、醤油炙り、揚げなど様々な商品を用意,11/6(水) 17:18
ssnp,食品産業新聞社ニュースWEB,インフォマートが体験型カンファレンス開催、卸3社が登壇しデジタル推進事例を共有,11/6(水) 16:50
ssnp,食品産業新聞社ニュースWEB,Eggs'n Things「50thアニバーサリーバッグ」11月8日発売、ハワイのオープン50周年を記念,11/6(水) 16:48
ssnp,食品産業新聞社ニュースWEB,ミニストップ「ダブル蜜いも」11月8日発売、ソフトクリームと合わせた「台湾蜜いも」にさらに「台湾蜜いもモンブランソース」を組み合わせた新商品,11/6(水) 16:19
ssnp,食品産業新聞社ニュースWEB,セブンイレブン×ホロライブ「秘密結社holoX」クリアファイル配布、ラプラス・ルイ・こより・クロヱ・いろはの全5種類、栄養ドリンク購入で,11/6(水) 16:03
