media_en,media_jp,title_articles,link_articles,date_original
socialinv,ソーシャル・イノベーション・ニュース,サザエさん＆モデルの香音さんが参加した海イベント～イトーヨーカドーで海と日本プロジェクト×サザエさんによる親子向けイベント開催～,https://news.yahoo.co.jp/articles/11cb8cd30a1fcfc5339bc64690e956abe9e2f612,10/11(金) 11:45
socialinv,ソーシャル・イノベーション・ニュース,参加は30カ国以上！「日本財団 スポGOMI ワールドカップ 2025」の開催を発表,https://news.yahoo.co.jp/articles/c85244bd07232bf30181f0b93b04a98696c9bc23,10/4(金) 16:15
socialinv,ソーシャル・イノベーション・ニュース,ポケモンに銀魂のキャラも参戦！お台場でコスプレイヤーがごみ拾い～「秋の海ごみゼロウィーク2024」キックオフイベント～,https://news.yahoo.co.jp/articles/c03114920c23f6ae2284bbea64854f17847100a1,9/25(水) 14:30
socialinv,ソーシャル・イノベーション・ニュース,世界初！広島県に水素エンジンの開発研究センターが誕生～日本財団「ゼロエミッション船プロジェクト」が建設した「水素エンジンR＆Dセンター」～,https://news.yahoo.co.jp/articles/c3c65f1df968e833bd253766b39a85ad4e2009f2,9/14(土) 6:10
socialinv,ソーシャル・イノベーション・ニュース,【後編】学生による海と食の未来を考える期間限定レストラン。オープンまでの3カ月～「THE BLUE CAMP」～,https://news.yahoo.co.jp/articles/32b73f180e9a5174e00a5175273c3c72ed7dfc16,9/10(火) 13:20
socialinv,ソーシャル・イノベーション・ニュース,【前編】学生による海と食の未来を考える期間限定レストラン。オープンまでの3カ月～「THE BLUE CAMP」～,https://news.yahoo.co.jp/articles/a53eff948e994690a8a98d438fa1b759458d5be8,9/10(火) 13:20
socialinv,ソーシャル・イノベーション・ニュース,【後編】静岡県・清水港のコンテナターミナルで小学生がお仕事体験！～静岡市、日本財団、鈴与が海の未来について意見交換～,https://news.yahoo.co.jp/articles/5be30046ca43e02334f06f62ee6a6c910a9e4633,8/26(月) 14:35
socialinv,ソーシャル・イノベーション・ニュース,【前編】静岡県・清水港のコンテナターミナルで小学生がお仕事体験！～「こどもわーくin清水港2024」～,https://news.yahoo.co.jp/articles/40f2c4df76c79ae2f66907de037bd72391de66e5,8/26(月) 14:35
socialinv,ソーシャル・イノベーション・ニュース,神奈川県鎌倉で世界溺水防止デーに行われた“水辺のそなえ”,https://news.yahoo.co.jp/articles/3530bbcebfc4e697abeee62a995c42a11e2ecc80,8/6(火) 15:05
socialinv,ソーシャル・イノベーション・ニュース,テトラポッドをつくる会社で小学生がお仕事体験～「海のお仕事体験プロジェクト こどもわーく」～,https://news.yahoo.co.jp/articles/1794ec9fbb4bf1f3046ae4dc6dfe8845265fadb2,8/3(土) 6:00
socialinv,ソーシャル・イノベーション・ニュース,海がない足立区の公立小学校の児童が海体験～公立小学校への海洋学習・体験提供プロジェクト～,https://news.yahoo.co.jp/articles/de92a4eac71fb3cf45b10bf6d44d579ac6e8b724,8/2(金) 15:20
socialinv,ソーシャル・イノベーション・ニュース,水難事故防止のために溺れを疑似体験できるVRコンテンツ～日本ライフセービング協会と中央大学が開発した新たな「海のそなえ」～,https://news.yahoo.co.jp/articles/309524ebc40b87abe39bff7184cd11bdcb41643d,7/27(土) 6:10
socialinv,ソーシャル・イノベーション・ニュース,75%の小学生が「海に行きたい！」と思うも行動とのギャップ判明～日本財団による第4回「海と日本人」に関する意識調査～,https://news.yahoo.co.jp/articles/5e4ad2411998cb177cbf3b6d211ee1f2b04d8eeb,7/16(火) 15:20
socialinv,ソーシャル・イノベーション・ニュース,大の字背浮きにだけ頼ってはいけない！？溺れを体験するVR！新たな“そなえ”を発信した「海のそなえシンポジウム」,https://news.yahoo.co.jp/articles/9ce1875c3b3913becbe67ec969e3bfe7794bd0f5,7/8(月) 17:50
socialinv,ソーシャル・イノベーション・ニュース,日本財団と東大が大量に発見！レアメタルを含む海底鉱物資源～「マンガンノジュール（マンガン団塊）」に関する調査結果の発表～,https://news.yahoo.co.jp/articles/f12abc01b8fae98abfe90ba48a34424d1b9a2491,6/28(金) 9:40
socialinv,ソーシャル・イノベーション・ニュース,コスプレイヤーが福岡でごみ拾い～「春の海ごみゼロウィーク2024」の一環として開催された「コスプレde海ごみゼロ大作戦!!」～,https://news.yahoo.co.jp/articles/19cea42f3c1610ab542fe9299018974f5b25e96e,6/7(金) 15:10
socialinv,ソーシャル・イノベーション・ニュース,深海魚愛あふれるプレゼンをした小学5年生が大賞！～「深海研究スーパーキッズ育成プロジェクト」の研究成果発表会～,https://news.yahoo.co.jp/articles/6f49926544c12c620d25a05b666140e6fed06148,4/24(水) 15:30
socialinv,ソーシャル・イノベーション・ニュース,瀬戸内海の海洋ごみ問題解決へ延長して取り組み～日本財団と岡山県・広島県・香川県・愛媛県による「瀬戸内オーシャンズX」～,https://news.yahoo.co.jp/articles/675cf8a3df681663d020920ac4498d928898913c,4/22(月) 11:45
socialinv,ソーシャル・イノベーション・ニュース,運航中CO2排出ゼロ！世界初の船で実証成功～日本財団ゼロエミッション船プロジェクト～,https://news.yahoo.co.jp/articles/7229457ff432178fd7ca380da94af9d651ab5106,4/20(土) 6:15
socialinv,ソーシャル・イノベーション・ニュース,書籍化に世界的な活動も視野！海ノ民話アニメ～「海ノ民話のまちプロジェクト」によるアニメーション上映会と公開シンポジウム～,https://news.yahoo.co.jp/articles/09e071dca8d427d770b64206c788c7c841cb031d,4/18(木) 13:00
socialinv,ソーシャル・イノベーション・ニュース,海×3D！中学生離れしたスゴイ研究成果に専門家も脱帽！～「海洋研究3Dスーパーサイエンスプロジェクト」３期生の研究発表会～,https://news.yahoo.co.jp/articles/40a903fc842ba3769beaf6d23b8550bedff0ae8a,4/18(木) 13:00
