media_en,media_jp,title_articles,link_articles,date_original
nkbizgate,日経BizGate,自分を責めるな！セルフ・コンパッション　自分を優しく受け入れことが心の健康と成長につながる,https://news.yahoo.co.jp/articles/a6a1acf95502a41ed4368b64846385aac49c0c2f,10/1(火) 12:34
nkbizgate,日経BizGate,仕事で感じる小さな喜びを大切に　簡単なのに大きな成果！　セイバリングが生む3つの効果,https://news.yahoo.co.jp/articles/0308b9bd4f3ac2ee0a03efe1dbbf1a1da7e1d11c,9/30(月) 12:24
nkbizgate,日経BizGate,人生100年時代の必須スキル　エイジマネジメント　生涯現役へ個人と企業ができること,https://news.yahoo.co.jp/articles/5b0a5ac09d07b8b2432990d512d23d6b069effe4,9/27(金) 13:08
nkbizgate,日経BizGate,息抜きの効果実証！　マイクロブレイク　40秒の休憩で仕事の意欲が高まり疲労は軽減,https://news.yahoo.co.jp/articles/1c8a82ae3db743b32dd46025d747f3958f171c63,9/26(木) 9:35
nkbizgate,日経BizGate,「海を沸騰させるな!」　管理職のためのメンタルヘルスケア,https://news.yahoo.co.jp/articles/1207769bfff785e7253b99be844eb9fec4385ffe,9/25(水) 12:39
nkbizgate,日経BizGate,「ムヒ」、アンパンマン起用の理由　かゆみ退治の主人公 　池田模範堂「ムヒ」（下）,https://news.yahoo.co.jp/articles/1e3b41d124191568a0e8b1db83892783baac424c,9/21(土) 11:03
nkbizgate,日経BizGate,虫刺され薬「ムヒ」は語源もシェアも無比　富山から全国ブランドになった100年　池田模範堂「ムヒ」（上）,https://news.yahoo.co.jp/articles/0db99a5bb5c5f6539648c29e9d6d4547b552ad08,9/19(木) 11:02
nkbizgate,日経BizGate,『るるぶ』、旅行の枠超えて　好奇心やファンに寄り添う JTBパブリッシング『るるぶ』（下）,https://news.yahoo.co.jp/articles/c1063397a5ec5e6b74c01bab2a35f3858ba35463,9/18(水) 16:01
nkbizgate,日経BizGate,ルノーが考えた失業問題解決へのアイデアとは？　カンヌライオンズ2024に学ぶ　企業の社会課題解決3つのパターン,https://news.yahoo.co.jp/articles/8cc9c27ff51828c50b0eba8d93cfd1bc90f0ec6b,9/18(水) 11:01
nkbizgate,日経BizGate,よくわかる男性育休　取得率向上させたい企業が陥る落とし穴とは？,https://news.yahoo.co.jp/articles/0ab87243f5cdda8885ff161f16a8050ac3229840,8/30(金) 17:00
nkbizgate,日経BizGate,元鳥取県知事の片山善博氏　部長時代に気付いた男女格差の「からくり」とは,https://news.yahoo.co.jp/articles/0953bb9b019acd83e8d49c0f2f9100f4b831f6ec,8/28(水) 12:11
nkbizgate,日経BizGate,旅行ガイド『るるぶ』、安心の羅針盤　初心者向けに軸足 　JTBパブリッシング 『るるぶ』（上）,https://news.yahoo.co.jp/articles/f9d621ee23940e57aa4f2cda6a743bbcecb343cb,8/28(水) 11:10
nkbizgate,日経BizGate,「揖保乃糸」のおいしさ　400社連合が支える夏の風物詩 「揖保乃糸」（上）,https://news.yahoo.co.jp/articles/ac2968070b7351163eadf48f54d8cf2b91c4343a,8/13(火) 11:32
nkbizgate,日経BizGate,ヱビスビール、134年のコク　「恵比寿」は商品名が先 ヱビスビール（上）,https://news.yahoo.co.jp/articles/0f4f564d8d9e7caa59f594ce85b4b7d36972aa53,8/9(金) 12:13
nkbizgate,日経BizGate,「明治 エッセル スーパーカップ」　コクとキレの王道 明治 エッセル スーパーカップ（上）,https://news.yahoo.co.jp/articles/6387af14676dcc1a3d6ad799b07184038c11f96e,8/5(月) 14:19
nkbizgate,日経BizGate,Z世代の「ジェンダーレス」は男女格差解消のカギ　SHIBUYA109 lab.調査,https://news.yahoo.co.jp/articles/159e44fabb0eda8c072a8bcd4a688885ce7137e7,8/2(金) 11:32
