media_en,media_jp,title_articles,link_articles,date_original
anmanmv,アニメ！アニメ！,「銀魂」“何一つ変わっちゃいねェェ!!” 紅桜篇の銀さんが超イケメン♪ 二刀流にもできるフィギュア再販,https://news.yahoo.co.jp/articles/98221b058bb2c8fee3469da94cf184e8dd94e9c2,10/13(日) 12:30
anmanmv,アニメ！アニメ！,「すみっコぐらし」たぴおか、しろくま、ぺんぎん？ たちがコンビニ定番商品に変身♪ 買い物気分が楽しめる新グッズ登場,https://news.yahoo.co.jp/articles/67dc507c387eea573f5a5792b9f0dbda93116d44,10/13(日) 12:15
anmanmv,アニメ！アニメ！,令和版「らんま1/2」杉田智和演じる九能帯刀が「違和感なし！」「ピッタリ！」なびきとの掛け合いが「最高w」,https://news.yahoo.co.jp/articles/b94713819eaab27996f85a016677f33b7d8f82c4,10/13(日) 11:45
anmanmv,アニメ！アニメ！,「ワンピース」ゾロの愛刀「閻魔」の“鍔”が現実に登場！ 鬼神のごとく重量たっぷり高級感♪,https://news.yahoo.co.jp/articles/3b31847c8da5d8460ebcfb1a3d9b90baf3a79daa,10/13(日) 11:00
anmanmv,アニメ！アニメ！,実写続編ドラマ「ゴールデンカムイ」辺見和雄（萩原聖人）がいよいよ登場ッ！第2話の見どころ明らかに,https://news.yahoo.co.jp/articles/9491656b2fdd8d417b993cae807c6e69d0176b60,10/13(日) 10:00
anmanmv,アニメ！アニメ！,「わんだふるぷりきゅあ」マクドナルドのハッピーセットに初登場！ 逃げ回る「トムとジェリー」も♪,https://news.yahoo.co.jp/articles/e087b1aba8294028a5243ea75f572824e9511b47,10/13(日) 9:00
anmanmv,アニメ！アニメ！,「葬送のフリーレン」フリーレンの杖とヒンメルの剣を“ガラス”で再現！ 美しく繊細な輝きを放つガラスペンが登場,https://news.yahoo.co.jp/articles/c01000886f8fa3ef2d3c44baa1a8c56f5fc8df48,10/12(土) 18:30
anmanmv,アニメ！アニメ！,「ハイキュー!!」宮侑、宮治、北信介たち13キャラがはんこコレクションに新登場！ 日向翔陽や影山飛雄らアニメ4期ビジュアルも追加♪,https://news.yahoo.co.jp/articles/07cc36114173f7cc0b00d0f1d90cc6708bd4f28c,10/12(土) 18:15
anmanmv,アニメ！アニメ！,「ヒロアカ FINAL SEASON」25年放送決定！7期最終回で志田未来が劇場版1作目以来の出演も,https://news.yahoo.co.jp/articles/070c204185ba9069b9a508cd7b996ad039ab0aad,10/12(土) 18:00
anmanmv,アニメ！アニメ！,「黒執事 -寄宿学校編-」セバスチャン＆シエルがアフタヌーンティーを嗜む♪ アクスタやバッグチャームなど新アイテム登場,https://news.yahoo.co.jp/articles/7df516a476ba4577db1c52b23ca4903aae2363d4,10/12(土) 17:30
anmanmv,アニメ！アニメ！,「夏目友人帳」ニャンコ先生と季節の花をキュートにデザイン♪ 7月～12月の花をモチーフにしたグッズ登場♪ アニメイトで限定販売,https://news.yahoo.co.jp/articles/233d8da069700d2025d53180c48c348b9b296d7f,10/12(土) 17:15
anmanmv,アニメ！アニメ！,「ブルーロック」潔世一や凪誠士郎と待ち合わせ♪ 推しとお揃いアパレル＆雑貨が登場,https://news.yahoo.co.jp/articles/49e800f6150aa52ef213a491a7084aa08a3620df,10/12(土) 17:00
anmanmv,アニメ！アニメ！,“私は…拒絶するッ!!”「BLEACH 千年血戦篇」井上織姫が躍動感たっぷりにフィギュア化♪ なびくスカートに注目,https://news.yahoo.co.jp/articles/01a1b8e863bfe638e1d6164cf68b331eb0e03389,10/12(土) 16:30
anmanmv,アニメ！アニメ！,「名探偵コナン」コナンの“シャーロックハット”で名探偵気分♪タオルハンカチ第2弾も　DAKSコラボ新グッズ登場,https://news.yahoo.co.jp/articles/0f746104d64f49732264bb8734fb2501c8753ebd,10/12(土) 16:00
anmanmv,アニメ！アニメ！,いまさら聞けない!?「ONE PIECE FILM RED」ウタの声優は2人？シリーズ歴代興収No.1＆紅白歌合戦の出演も♪【10月13日地上波初放送】,https://news.yahoo.co.jp/articles/58a6bce89e770fd12a2583d5bbd3655238e15742,10/12(土) 12:45
anmanmv,アニメ！アニメ！,「ちいかわ」お子様ランチや「郎」ラーメン、オリジナルグッズも♪「ちいかわレストラン」大阪・名古屋で開催,https://news.yahoo.co.jp/articles/25ddd732c5ad787d18ad4b795e274c5115e753cc,10/12(土) 12:30
anmanmv,アニメ！アニメ！,「リラックマ」「すみっコぐらし」とおうちクリスマス♪ てのりぬいぐるみなどグッズ登場,https://news.yahoo.co.jp/articles/e7c5150af50286c7161e18da9535d672c159d9e4,10/12(土) 12:15
anmanmv,アニメ！アニメ！,「CCさくら」桜ちゃんに“コ・イ・シ・テ・ル”♪ 一番くじ初のスケールフィギュアがラインナップ,https://news.yahoo.co.jp/articles/b900bfa1bd968fb786cf87202ba35d9f033ffae9,10/12(土) 11:00
anmanmv,アニメ！アニメ！,「ドラゴンボールDAIMA」新作画の“魔人ブウ編”に「最高すぎ」悟空が縮んだ理由とは？ついに放送開始【第1話ネタバレあり反応まとめ】,https://news.yahoo.co.jp/articles/5e7836cad088a1e94c765c8f036fcf77961f46c7,10/12(土) 10:30
anmanmv,アニメ！アニメ！,声優・井口裕香、“ムチッとプリッと女性らしさを表現”した新撮り下ろしデジタル写真集も！写真集が4刷へ,https://news.yahoo.co.jp/articles/b5099bf141b6c83a9e0a5545d5a4810127af996f,10/11(金) 19:00
anmanmv,アニメ！アニメ！,永遠の友情が可能になるとしたら？ 「ふれる。」脚本・岡田麿里が向き合った、青年たちの心【インタビュー】,https://news.yahoo.co.jp/articles/082dd41d48c4f46c2336994cfd85259aec4529d7,10/11(金) 18:00
anmanmv,アニメ！アニメ！,旭プロダクションとぴえろが業務提携を締結 大手アニメーション企業が協業で制作体制の強化へ,https://news.yahoo.co.jp/articles/6d13413c83d10798ba91948cf426a5dddecd708c,10/11(金) 17:15
anmanmv,アニメ！アニメ！,「グリッドマン ユニバース」新条アカネが「ニューオーダー」衣装で大迫力に立体化！ポーズ違い版も♪,https://news.yahoo.co.jp/articles/82c3637adb74fd888dc5b32a55184a081c48d7ba,10/11(金) 17:00
