media_en,media_jp,title_articles,link_articles,date_original
cbn,医療介護ＣＢニュース,厚労省、映画「アイミタガイ」とタイアップ - 「世界メンタルヘルスデー」への普及啓発を図る,https://news.yahoo.co.jp/articles/8cc4e4c7cb31597163cdd31d42959a74d6211b0d,10/7(月) 15:12
cbn,医療介護ＣＢニュース,ドローン使った薬の配送　都が実証へ - 早期実装目指す,https://news.yahoo.co.jp/articles/c4945eb26eb59670dd958f8baeb3a23c5812a592,10/4(金) 16:00
cbn,医療介護ＣＢニュース,マイコプラズマ肺炎、東京で2週連続過去最多を更新 - 定点当たり報告数2.96,https://news.yahoo.co.jp/articles/eb15f7588e7647de5df844a0cb6e4048ace61017,10/4(金) 14:15
cbn,医療介護ＣＢニュース,看護職の被災地派遣調整、人材育成・配置を要望 - 日看協,https://news.yahoo.co.jp/articles/e41d10ab93eaf6fe43e0e1fbf5e607493fa13491,10/3(木) 14:30
cbn,医療介護ＣＢニュース,"自治体の常勤保健師、677人増の3万9,205人 - 60歳代が2割超増加　24年度領域調査",https://news.yahoo.co.jp/articles/53dc979a23db5b08ca6ab9e39d2250dedec3c5b1,10/3(木) 13:00
cbn,医療介護ＣＢニュース,世界メンタルヘルスデー、応援サポーターにリラックマ - 東京タワーのイベントにブース出展へ　厚労省,https://news.yahoo.co.jp/articles/a88905024c9fd53d85e19d819d833ba24e4f7794,10/2(水) 18:31
cbn,医療介護ＣＢニュース,福岡厚労相・加藤財務相就任に「大変心強い」 - 石破内閣発足受け　日医・松本会長,https://news.yahoo.co.jp/articles/f40b3dc05fcbc5d1824a11ea980d037b6c208a41,10/2(水) 17:50
cbn,医療介護ＣＢニュース,熱中症救急搬送464人、16週ぶりに千人下回る - 9月23－29日の速報値、消防庁公表,https://news.yahoo.co.jp/articles/3e66e3347beb48823544a4154df4a5195ab2c951,10/2(水) 12:20
cbn,医療介護ＣＢニュース,「東京科学大学」誕生、東工大と医科歯科大が統合 - 国際卓越研究大学への申請を予定,https://news.yahoo.co.jp/articles/15d2922582efdc6edbefab69d07e426a41eab55e,10/1(火) 18:57
cbn,医療介護ＣＢニュース,SNSは本当に必要か？全日本病院学会で探る - 病院広報アワード受賞の洛和会と松下記念病院が発表,https://news.yahoo.co.jp/articles/c74ba7cdfa6186163a30334aca2c42e3f3227378,10/1(火) 10:50
cbn,医療介護ＣＢニュース,介護福祉士養成施設、外国人留学生の入学者1.7倍に - ネパール人学生が急増　介養協,https://news.yahoo.co.jp/articles/e48f5e0fa0fef59d09d77e5be86de048f6343d19,9/30(月) 19:25
