media_en,title_articles,link_articles,date_original
tvosaka,"近畿大学""通信教育""の建築学部を開設予定　通学なしで一級建築士受験資格",https://news.yahoo.co.jp/articles/fc0380b73143cbfef5c8dcc77ca513282e1e2f9b,9/6(水) 19:13
tvosaka,「無印良品」関西最大にリニューアル 梅田のグランフロント大阪で,https://news.yahoo.co.jp/articles/6f2dcb7a034a58ef30e2444a61ae51de5f157535,9/6(水) 18:34
tvosaka,大阪・関西万博オフィシャルストアが初オープン 「ミャクミャク」1日店長に,https://news.yahoo.co.jp/articles/0fd7cfa43e1dde2b72b60cf27be5fad715670029,9/6(水) 18:34
tvosaka,京アニ放火殺人事件 2回目公判 取り押さえられた際の音声公開,https://news.yahoo.co.jp/articles/0fa9461ccc8067626e404a9fd3eab5200e413cf4,9/6(水) 18:34
tvosaka,交際相手の４歳の娘に暴行して死亡させた疑い 建設作業員の男逮捕,https://news.yahoo.co.jp/articles/6cea84d2f82b87816b9b49b519d064acc762f530,9/6(水) 14:14
tvosaka,京アニ放火殺人事件 青葉被告起訴内容認める 弁護側は心神喪失で無罪主張,https://news.yahoo.co.jp/articles/633e2cff7262d3b9b8364c5f1afdad2f8ea0229e,9/5(火) 17:25
tvosaka,立ちっぱなしでも腰が痛くならない？体の負担減らす最新型「アシストスーツ」,https://news.yahoo.co.jp/articles/7f8fde1e29589910a20dd35bd8bbcaec95b27708,9/5(火) 17:23
tvosaka,IR開業予定「2030年秋ごろ」に1年延期 初期投資は当初計画より1900億円増加,https://news.yahoo.co.jp/articles/667c19a82fa1d50c2ca67ce511203b362718168d,9/5(火) 17:20
tvosaka,京アニ放火殺人事件 初公判始まる 青葉被告「やりすぎたと思っている」起訴事実認める,https://news.yahoo.co.jp/articles/7610ddb0711a46716ea4c922fb8b8e24d57f8f39,9/5(火) 11:26
tvosaka,福島・処理水海洋放出から10日…大阪でも広がる「食べて応援」,https://news.yahoo.co.jp/articles/78813590dc91b522f6628844fc3787c048c90bf2,9/4(月) 20:00
tvosaka,コロナ重症患者の呼吸器外した疑い　医師を書類送検,https://news.yahoo.co.jp/articles/dac8fdd58c254ded6413338b7f259ade4e731c5b,9/4(月) 17:40
tvosaka,シン・通天閣　名物看板も変わる！リニューアル点灯は9月22日～,https://news.yahoo.co.jp/articles/ed214fc096deedf140e035d57ec0554cdea6bf8a,9/4(月) 17:09
tvosaka,橋の欄干に立つ女性に声をかけ説得…人命救助の男性に感謝状,https://news.yahoo.co.jp/articles/b51d6eafa84157b403e01e505490f037b9473be5,9/4(月) 17:06
tvosaka,新品を装い中古電池に交換　詐欺の疑いで兄弟逮捕　顧客は延べ1500人か,https://news.yahoo.co.jp/articles/6473c74c7570e0f9ef9edc54f80c822863921d21,9/4(月) 17:04
tvosaka,秋だ！祭だ！だんじりだ！岸和田だんじり祭特別曳行　市制100年を記念,https://news.yahoo.co.jp/articles/d4d5b7aaa14eb238445fb90de2608a1f136a0ab6,9/3(日) 20:53
tvosaka,高級ホテル「デュシタニ京都」オープン 地域密着の取り組み,https://news.yahoo.co.jp/articles/d5cc0a06ffac1a7100585f9b7d4ebbd43ee3f948,9/1(金) 18:01
tvosaka,防災の日 大阪で880万人訓練 南海トラフ巨大地震発生を想定,https://news.yahoo.co.jp/articles/1fe59cd5ef31a7e540d448ca37cff75d62576b5c,9/1(金) 18:01
tvosaka,吉村知事「府の責任で１回は無料で招待する」府在住4歳～高校生を万博に無料招待　府経費計上へ,https://news.yahoo.co.jp/articles/664c686329f47af0bcca22ed308a4d1dd35ea7ed,8/30(水) 20:07
tvosaka,岸田総理　高騰続くガソリン価格　対策を来月7日から実施へ　1リッター175円水準に…,https://news.yahoo.co.jp/articles/26f96e9c7a06ba5fd5698027c5354351ef13cdb2,8/30(水) 19:37
tvosaka,西村経産大臣・岡田万博大臣　万博会場を視察　工事進捗状況を確認,https://news.yahoo.co.jp/articles/9e776a3df7be894f7779f387c91f3b6b6a6fc768,8/30(水) 19:12
tvosaka,注目の王座戦第一局を前に！藤井七冠と永瀬拓矢王座が検分,https://news.yahoo.co.jp/articles/f2b2d0817737f8c99b88188dae8a68c35e1cbc88,8/30(水) 19:06
tvosaka,ラーメン店「どうとんぼり神座」で迷惑行為　少年2人書類送検　「面白いことをして友達に自慢したかった」,https://news.yahoo.co.jp/articles/db46aa91cf122d2f4830627dabe62dfa6f5fad59,8/30(水) 18:55
tvosaka,北陸新幹線　金沢―敦賀間、来年3月16日に延伸開業　JR,https://news.yahoo.co.jp/articles/d296bfeb95faea5aecd065095c89bb99b3e1d216,8/30(水) 14:29
tvosaka,大阪の脱毛サロンを消費者団体が提訴　一方的な契約の解除と返金求める,https://news.yahoo.co.jp/articles/f69595f8bd37ea8f43d0de463588991d6468f77c,8/29(火) 19:07
tvosaka,警察官の刺傷事件　ベトナム人の男を匿った疑いで女を逮捕,https://news.yahoo.co.jp/articles/9dc8f430ee7e92e072d9302d8cf6ea2716d5b5d9,8/29(火) 19:07
tvosaka,1グラム1万円！金の国内小売価格が過去最高値を更新,https://news.yahoo.co.jp/articles/8ddfbc4130e061d110dd4483a7744d74acad8c77,8/29(火) 19:07
tvosaka,「ぐり下」を安全な場所に　集う若者の自立支援へ　官民連携で初会議,https://news.yahoo.co.jp/articles/a32edd30025b5c4a187d9688b421766df78fca5e,8/28(月) 21:12
tvosaka,宙に願いを…宇宙の仏様にお参り 実現に向けたクラファン始まる,https://news.yahoo.co.jp/articles/ea5d5caafc47a7db02d7647694716311dc90d6b0,8/28(月) 21:00
tvosaka,大阪・警察官の頭を刺し公開手配　ベトナム国籍の男逮捕　身に覚えはあるが少し内容違う…一部容疑否認,https://news.yahoo.co.jp/articles/9a5efd74cb1bd9fef05342f77d6f5f9a193b287e,8/28(月) 20:31
tvosaka,和歌山沖貨物船衝突事故　一等航海士の遺体見つかる　依然、船長は見つからず…,https://news.yahoo.co.jp/articles/d92f1d25402f024e95843ccfe6a38b182d1855c3,8/28(月) 19:41
tvosaka,ルフィの指示に従いました…京都・高級腕時計強奪　男に懲役15年の求刑,https://news.yahoo.co.jp/articles/6422e64d9dcf12bd3a86cc0f25c1cc86305292e6,8/28(月) 18:08
tvosaka,藤井七冠 　叡王3連覇 就位式　いよいよ「夢の八冠」へ,https://news.yahoo.co.jp/articles/a1a7bc3de61ebdd49d5550bfadb907ca9b797e71,8/28(月) 18:06
tvosaka,不適正な補助金50億円が未回収 大阪府の新型コロナ無料検査,https://news.yahoo.co.jp/articles/6a10987684c727355025f2fd5b0febf6fb53d6fd,8/28(月) 17:40
tvosaka,和歌山沖で男性遺体　貨物船同士が衝突 乗組員か？,https://news.yahoo.co.jp/articles/fa9fd5fc2d69fcfda59179db9e1fa0f1780ec201,8/28(月) 15:07
tvosaka,なぜ？祖業「造船」を売ったのか？サノヤスホールディングス　異才のリーダーに迫る！,https://news.yahoo.co.jp/articles/e50200ab55fafbad1d0065ee0059ca8424ffc5fc,8/27(日) 11:30
tvosaka,ウニのような、濃厚な万博パビリオンに　建設費当初の1.5倍に！ゼリ・ジャパン海がテーマ,https://news.yahoo.co.jp/articles/838bc23ea67011b7fce46b5a94e7b04e362857ac,8/26(土) 19:55
tvosaka,和歌山沖　貨物船同士が衝突　乗組員２人行方不明,https://news.yahoo.co.jp/articles/fbe52fa2d703161a06af7d5e01439c53d2827bbf,8/25(金) 20:10
tvosaka,大阪　私立高校の授業料　完全無償化へ,https://news.yahoo.co.jp/articles/50e71b99ca69836fb051451b6b85837c8631cfb5,8/25(金) 20:05
tvosaka,大阪・堺の飲酒運転ひき逃げ事件　検察側が懲役12年を求刑,https://news.yahoo.co.jp/articles/e5ba258588def9752ecbccaac5089010360343b2,8/24(木) 18:38
tvosaka,サービスエリアでEV充電しながら疲労回復スパを 日産が提供,https://news.yahoo.co.jp/articles/36f713fe6c93fdd459a790e0605756fcaf1deb81,8/24(木) 18:38
tvosaka,処理水放出問題 関西電力・高浜原発の地元では漁協の組合長が複雑な心境明かす,https://news.yahoo.co.jp/articles/a3c6fa9c52af56a4dc3140418963b773d805bab5,8/24(木) 18:38
tvosaka,福島第一原発で発生 処理水の放出問題 大阪での反応は,https://news.yahoo.co.jp/articles/32a85ebdd86cff87721de2c1be61087fba4ad98e,8/24(木) 18:38
