media_en,title_articles,link_articles,date_original
sakuranbo,深夜の亀岡文珠でさい銭泥棒未遂・36歳男逮捕…警察官が警戒中に発見　山形・高畠町,https://news.yahoo.co.jp/articles/140ecf324963684234598971936784bc65efd5c8,9/5(火) 11:55
sakuranbo,【山形／気象】全域で30℃以上の「真夏日」予想…引き続き熱中症対策を,https://news.yahoo.co.jp/articles/d05c139c3764e697a360b23b7574055dd88f077a,9/5(火) 11:53
sakuranbo,豚熱・鳥インフルエンザなど「家畜伝染病」想定した訓練…ぬいぐるみ使い対応確認　山形,https://news.yahoo.co.jp/articles/6de2f1c3635cdeb216196927c84af0a7f15eefac,9/4(月) 19:45
sakuranbo,【モンテディオ山形】ホームで最下位・大宮に1対1引き分け　プレーオフ進出圏内に向け痛いドロー,https://news.yahoo.co.jp/articles/991f60bbdc7224b3a7eb9dc757ef6b17d2bb97cb,9/4(月) 18:52
sakuranbo,介護業界の人手不足で受け入れ増加・2023年180人超える見通し…外国人職員が介助・日本語学ぶ,https://news.yahoo.co.jp/articles/7b4334af9521210ff1b5619157eed3a819b1baaf,9/4(月) 18:49
sakuranbo,「いきなり断水」水源の水位低下により簡易水道を断水・飲料水確保へ給水タンク設置　山形・小国町,https://news.yahoo.co.jp/articles/9ed9196d6cabec794509b50a195b455b4eaac857,9/4(月) 18:46
sakuranbo,【山形】記録的暑さで“コメの収穫適期”7～10日早まる…山形市内「きょうが適期」の水田も,https://news.yahoo.co.jp/articles/735579d0e0267b759fb79ca8187c6ebb7d99b5c3,9/4(月) 18:43
sakuranbo,【山形／気象】村山・置賜地域で暑さ和らぐ…山形23日ぶり30℃下回る・この先極端な暑さはない予想,https://news.yahoo.co.jp/articles/5cbe47cbb2f6ba2922304ece4b41699031492816,9/4(月) 18:40
sakuranbo,関西電力・舟形など1市2町に県内最大40基の風力発電計画…イヌワシ生息・新たな“つがい”も確認　山形,https://news.yahoo.co.jp/articles/67626bc813f65cb21055618a8e9a0922bf34a71b,9/4(月) 18:39
sakuranbo,【山形】県内の中小企業SDGsへの取り組み24.3％…企業のイメージアップなど効果実感,https://news.yahoo.co.jp/articles/4e2c1cf3b116509f1eb1a87b779824b52c2b3216,9/4(月) 11:54
sakuranbo,【山形／気象】庄内は蒸し暑く熱中症に注意　村山・置賜地域は30℃以下の予想,https://news.yahoo.co.jp/articles/0cbedeff14ddb0f575a1a4b7b8ebd8d4bbf3e5a8,9/4(月) 11:53
sakuranbo,【山形】市長選告示…山形市「現職・新人の一騎打ち」新庄市「3つ巴の戦い」,https://news.yahoo.co.jp/articles/c11fde276223c0de1817a9a94bb31229e0605cfd,9/3(日) 18:26
sakuranbo,【山形】米沢・新庄・村山など5地点で「9月観測史上最高気温」,https://news.yahoo.co.jp/articles/de69b6733e2160c542c3505877343181fc899649,9/1(金) 20:11
sakuranbo,【山形】子どもの自殺対策…SOSの出し方・受け止め方は,https://news.yahoo.co.jp/articles/8e47c9f7d5a66bc01a096c718286a848f3a1a10f,9/1(金) 20:01
sakuranbo,【山形】新庄市長選…立候補予定者公開討論会「大規模道の駅」持論展開,https://news.yahoo.co.jp/articles/3040cadcccbd2899334d3a4c6116494f81edf5ba,9/1(金) 19:48
sakuranbo,【山形】きらやか銀行に公的資金…金融庁から180憶円,https://news.yahoo.co.jp/articles/cf086b4df96eb2b2345f1f5acc1830b6ab6f7576,9/1(金) 19:47
sakuranbo,【山形】県産牛乳の消費拡大へ！通学途中の高校生らに無料配布,https://news.yahoo.co.jp/articles/fb1afd618b10f8a0ecded0bf828af44c9c4c0064,9/1(金) 12:30
sakuranbo,あすから「自殺対策推進月間」…悩み抱えた人の相談強化・自殺者184人（2021年度比-27人）　山形,https://news.yahoo.co.jp/articles/f425f1b4471264bdbfb8fddc707cb18963312cbb,8/31(木) 19:23
sakuranbo,特産の秋の味覚「刈屋梨」　例年より早く収穫“最盛期”に　山形・酒田市,https://news.yahoo.co.jp/articles/0b379958f91807674e511e7c6bacf1054f80e4b1,8/31(木) 19:15
sakuranbo,ぎゅっと力を込めて紅餅づくり・小学生が紅花栽培・加工体験　山形・中山町,https://news.yahoo.co.jp/articles/b5e9e37fc46b7bbb63298cfae55d69dc1ed4a455,8/31(木) 19:12
sakuranbo,JR米坂線・沿線自治体トップ会合「段階的な運行再開を」　JR・国に要望していく　山形・新潟,https://news.yahoo.co.jp/articles/fc39e18e1dc74500bc1db5a1fd63f5ce066947b9,8/31(木) 18:54
sakuranbo,【山形／気象】山形市で今季最高38.2℃…9月に入ってもしばらく厳しい暑さ続く見込み,https://news.yahoo.co.jp/articles/7eb6616bf53f314b9c2f3b746b2f407d48b54fd8,8/31(木) 18:52
sakuranbo,猛暑で農業用ため池の水“ほぼゼロ”…コメに影響・収穫量約7割の可能性も　山形・大江町,https://news.yahoo.co.jp/articles/75d7bdc479638090d1f537c3c1bf7bc4b6b9d8a9,8/31(木) 18:49
sakuranbo,認定こども園・男性園長が園児4人に「性的虐待」…法令に基づき改善勧告　山形市・南光幼稚園,https://news.yahoo.co.jp/articles/46d9233c4ba4c51735e6e021beff9b80f8709cd2,8/31(木) 18:44
sakuranbo,来春卒業予定の高校生に対する求人倍率「3.5倍」…過去最高　山形,https://news.yahoo.co.jp/articles/ea0f75fa6dda9a65fc83dfd2ed5b198ffb92d381,8/31(木) 12:08
sakuranbo,【山形／気象】酒田36.9℃・山形35.2℃ すでに猛暑日　熱中症警戒アラート発表・対策を万全に…,https://news.yahoo.co.jp/articles/d2e98f999856b29cee187e71b73ae6c469499d41,8/31(木) 12:00
sakuranbo,現地バイヤーが農林水産加工品を審査…年末ロンドンでヨーロッパ向け「販促フェア」開催　山形・鶴岡市,https://news.yahoo.co.jp/articles/1125584cef38159ac4bbc3a03ee8f5eb31fb83a4,8/30(水) 19:34
