media_en,title_articles,link_articles,date_original
tvkv,神奈川大学野球　秋季リーグが開幕,https://news.yahoo.co.jp/articles/554db912e044d9e274b0c0eee6c8ff94e032de01,9/6(水) 13:55
tvkv,【特殊詐欺警報】9月6日午前11時半時点,https://news.yahoo.co.jp/articles/7203c9d4eff6dc0ec1d8f598e82ede744b78a52e,9/6(水) 13:52
tvkv,厚木パチンコ店火事から2週間余り　車両の運び出し始まる,https://news.yahoo.co.jp/articles/77a73633481a10eaffe1546fbbec8fe07fe09e09,9/6(水) 13:39
tvkv,5日夜に発生した台風13号　神奈川県内の予想は,https://news.yahoo.co.jp/articles/01e735b0ef534bfe1890c8f0289d8e1290bd42ad,9/6(水) 13:39
tvkv,相模原市中央区でコンビニ強盗事件　高齢とみられる男が逃走,https://news.yahoo.co.jp/articles/23b20dd67a19d0698d1a057cf90759c40bda21e8,9/6(水) 10:01
tvkv,右折中の乗用車と衝突しバイクの男性死亡　横須賀市本町,https://news.yahoo.co.jp/articles/1c978f23b4d72b12b2b9daf0e3bcbacadfa70c27,9/6(水) 9:57
tvkv,かながわPay第3弾　ポイント付与終了　黒岩知事「大きな効果があった」,https://news.yahoo.co.jp/articles/ea3051a148b59d15865f4b07053ff2642eb802ec,9/5(火) 20:54
tvkv,横浜FCが小学校で授業　夢について語る,https://news.yahoo.co.jp/articles/b382328c49a0c958c1090793f5aea7ea044c00da,9/5(火) 19:17
tvkv,園児置き去り死亡事件から1年　神奈川は安全装置は約2割未設置,https://news.yahoo.co.jp/articles/8df169f4a1d589641a85c7dbfb8bee0310ee0c4b,9/5(火) 18:55
tvkv,「プールの水」賠償　市に400超の意見　川崎市,https://news.yahoo.co.jp/articles/1d45c01d50a16a31ccfd99f6006e1441fa07c926,9/5(火) 18:54
tvkv,藤沢市　知人男性を刃物で切り付けか　男が逃走中,https://news.yahoo.co.jp/articles/f5e4c30eaabe55d63de9aa8de7a27674be23f060,9/5(火) 18:51
tvkv,女性起業家を支援するイベント　横浜市,https://news.yahoo.co.jp/articles/d8b47da9898ec2c77f3b6057b2d6a5e1d7819c3b,9/5(火) 18:51
tvkv,神奈川県警察学校で災害警備訓練　防災意識を高めて実務に生かす,https://news.yahoo.co.jp/articles/c0cd4d2c30af1863c2f2f9a86ad4a2162ad2536b,9/5(火) 13:47
tvkv,ひったくられ75歳女性が骨折の大ケガ　25歳の男逮捕　横浜市戸塚区,https://news.yahoo.co.jp/articles/a56d343d4be7541d0d35bf82d005bb270c05e927,9/5(火) 13:47
tvkv,【特殊詐欺警報】9月5日午前11時半時点,https://news.yahoo.co.jp/articles/5d6701b8551015bfdbe85ff55e0fcb4909d9e638,9/5(火) 13:36
tvkv,厚木市パチンコ店火災を受けた消防査察　類似35施設に違反指摘,https://news.yahoo.co.jp/articles/0ba1b3428f334c68369a2983b0000b9b1dbbf8b8,9/4(月) 20:30
tvkv,日産自動車野球部　復活を検討,https://news.yahoo.co.jp/articles/0d9bf70bdfc205315204270d11c5488c702d383a,9/4(月) 19:03
tvkv,真鶴町長リコールの住民投票告示　24日投票日,https://news.yahoo.co.jp/articles/cee80c5961bf0a4c3a54a0f85babffec6b004787,9/4(月) 19:03
tvkv,「LUNA　SEA」真矢さん　秦野たばこ祭の100万円寄付,https://news.yahoo.co.jp/articles/5492121b09e1ff335dfe8c1a29c8200df0db17ae,9/4(月) 19:03
tvkv,地元の小学生が真珠を学ぶ　三浦市,https://news.yahoo.co.jp/articles/e022ef872df39b6c091c4dec02b698767f911e3f,9/4(月) 19:03
tvkv,4年ぶりに規制なし　藤沢の海水浴場「コロナ禍前に戻ってきた」,https://news.yahoo.co.jp/articles/ec22c206091be73b04e68418bf25c8c6919613f6,9/4(月) 19:03
tvkv,真鶴町長リコール　告示日迎える,https://news.yahoo.co.jp/articles/71bd5027500638c380c820425abed6e4d82f5f72,9/4(月) 13:33
tvkv,県内警報級の大雨となる可能性も,https://news.yahoo.co.jp/articles/54d83548021747d01dcaac761094fab9b0d376be,9/4(月) 13:25
tvkv,【特殊詐欺警報】9月4日午前11時半時点,https://news.yahoo.co.jp/articles/bab192ae1cde7f2b9a34b19fb6b1345e6f8af95d,9/4(月) 13:23
tvkv,真鶴町長リコール　4日に住民投票告示,https://news.yahoo.co.jp/articles/991276ae76d5622afec4f3a23191a9b6cfe8223c,9/3(日) 17:36
tvkv,横浜海上防災基地　災害対応型の巡視船「いず」一般公開,https://news.yahoo.co.jp/articles/e02af674da74adfe5f9b5881a1a18e6150b115f2,9/3(日) 17:29
tvkv,杉田商店街で青果店が全焼　横浜市磯子区,https://news.yahoo.co.jp/articles/0f3870b3504ebb3248252c228918fa3622152939,9/2(土) 18:58
tvkv,横浜・山下公園防災イベント　体験や展示で災害への知識深める,https://news.yahoo.co.jp/articles/85f4f8255fa1d641f5a30a6863ab1a8f53b27939,9/2(土) 18:48
tvkv,自宅アパートに放火の罪で36歳の男起訴　焼け跡からは妻の遺体,https://news.yahoo.co.jp/articles/29061f2141ae523f46e6dfef5ebed8810d137407,9/1(金) 23:00
tvkv,107年ぶり甲子園優勝　慶應義塾野球部が知事に報告,https://news.yahoo.co.jp/articles/6cfe9f64b9693787e1a0945c30ba8f13f4057331,9/1(金) 22:58
tvkv,ガソリン価格高騰190円台も　スタンドでは切実な声が…,https://news.yahoo.co.jp/articles/769dd8fb58a9bcf8bb7d3dc570fdf4bed59259c1,9/1(金) 19:20
tvkv,関東大震災直後の街を撮影　動画7作品公開,https://news.yahoo.co.jp/articles/dc9e29c20fe44e48b7a6962d18da1ddc93485619,9/1(金) 19:19
tvkv,九都県市合同防災訓練を相模原市で開催　関東大震災100年,https://news.yahoo.co.jp/articles/e8dc1becc1fce824eeb7f34dadf711724b2cf3e1,9/1(金) 19:17
tvkv,震災への備え「取り組んでいる」4割にとどまる　神奈川県内の企業調査,https://news.yahoo.co.jp/articles/0387f758f1bfb7333b5b6b726ada9289a6b9db6b,9/1(金) 19:13
tvkv,関東大震災で誕生「震生湖」　地元秦野市の児童が成り立ち学ぶ,https://news.yahoo.co.jp/articles/5c95f66cb84bc52f211b7c4bf3c181b5a3f418f4,9/1(金) 19:11
tvkv,7月の神奈川県内倒産件数　5カ月連続で前年上回る,https://news.yahoo.co.jp/articles/b085a158795a5c3bc4d1b1bf78e2bcf6121ef456,9/1(金) 13:33
tvkv,ふるさと納税寄付受け入れ強化　横浜市が返礼品を拡充,https://news.yahoo.co.jp/articles/02adb5bb03f88ead8e473eb075192235678d7fdf,9/1(金) 13:32
tvkv,将棋・王座戦初日が秦野で開催　藤井七冠の食事・おやつは,https://news.yahoo.co.jp/articles/6c730fd52d8ece046791e6cc754739b819d3f831,8/31(木) 22:47
tvkv,横浜市立市民病院の40歳男性職員　セクハラで停職1カ月,https://news.yahoo.co.jp/articles/648a4d497b574378f77e365aeed8a5de2259c650,8/31(木) 19:17
tvkv,横浜市中学校給食　事業者公募始まる,https://news.yahoo.co.jp/articles/580b63e8a74953a0d8441ebd915e42fd4b6c8204,8/31(木) 19:09
tvkv,横浜市立中学校教諭　飲酒運転で停職6カ月処分,https://news.yahoo.co.jp/articles/3a9c5a9b6b7e8f4bcbb432b65a02b779124fee64,8/31(木) 19:05
tvkv,低出生体重児の母子手帳「リトルベビーハンドブック」完成,https://news.yahoo.co.jp/articles/b5284cfb0b86c28777fea24c83d68802f4262bbe,8/31(木) 19:05
tvkv,連日猛暑日…乳牛も熱中症続出で酪農家は,https://news.yahoo.co.jp/articles/1cc8e495f33affbacb7f65834c907aec8f4a2fc2,8/31(木) 19:05
tvkv,横浜市南区と中区　包丁で通行人脅す2つの事件　神奈川県警が関連を捜査,https://news.yahoo.co.jp/articles/c141f5163ee9241b9d85828fbde1e6c12339ab46,8/31(木) 18:57
tvkv,船と港から見た関東大震災　横浜みなと博物館,https://news.yahoo.co.jp/articles/5f6f55566ea7dd96739bb286a3a1600d87056e7d,8/31(木) 13:30
tvkv,全国知事会　新型コロナで薬剤費支援の継続を政府に要望へ,https://news.yahoo.co.jp/articles/a6cf59f55efa37ca81da79a58eba98d43d6bc2fd,8/31(木) 13:26
tvkv,【特殊詐欺警報】8月31日午前11時半時点,https://news.yahoo.co.jp/articles/ae3ddc5effed758d9445a69cede0d6d7764b0393,8/31(木) 13:24
tvkv,島村大参院議員(63)が死去　自民党・横浜市連会長,https://news.yahoo.co.jp/articles/96ff8ea7759e94c45bab3d09ec7f7b8d5973d35c,8/30(水) 22:55
tvkv,大学進学の奨学金制度の募集条件を緩和　逗子市,https://news.yahoo.co.jp/articles/85813847e76a965ec6b7f2e70317d0767bdf0c85,8/30(水) 19:24
