media_en,title_articles,link_articles,date_original
absakita,高校野球秋の県大会結果（秋田県）,https://news.yahoo.co.jp/articles/b7182eb4ecc45b63ceff8314555a77ba41e36881,9/9(土) 15:58
absakita,約４００台が並ぶディーラー中古車フェア始まる（秋田県）,https://news.yahoo.co.jp/articles/609d8d5ef5be7be172caed5251646afbcd3c5225,9/9(土) 12:36
absakita,線路内にいた人が列車と衝突し死亡（秋田県）,https://news.yahoo.co.jp/articles/1b6dafa1411c7b8f4675106b4d411f6e199dfca8,9/9(土) 9:50
absakita,藤琴豊作踊り　勇壮に（秋田県）,https://news.yahoo.co.jp/articles/9cd1150d3d17634d24ae93f233978d31bdd25967,9/8(金) 19:39
absakita,高校野球　秋の県大会開幕　１回戦４試合（秋田県）,https://news.yahoo.co.jp/articles/35de66ec96cbf853394472312b69205053574634,9/8(金) 19:38
absakita,ＪＡ概算金　あきたこまち１等米は１万２１００円（秋田県）,https://news.yahoo.co.jp/articles/1153acab103771edb13b37acdd1a35dc431835a2,9/8(金) 19:37
absakita,早くもあきたこまちの稲刈り（秋田県）,https://news.yahoo.co.jp/articles/cafb32d09fa7f5a320f5550e2574326d35e3ef99,9/8(金) 19:36
absakita,クマに襲われ男性けが　県内４日連続（秋田県）,https://news.yahoo.co.jp/articles/fc7d2ccccca5dd03034762e63be7dc604fc7bff0,9/8(金) 19:35
absakita,八峰町でまた…　公用車の車検切れ（秋田県）,https://news.yahoo.co.jp/articles/4c41802179130b7e11dab614df84348c59576819,9/8(金) 19:35
absakita,新型コロナの宿泊療養施設　８日で終了（秋田県）,https://news.yahoo.co.jp/articles/a13bdba13d494b09a0ee668e1ace7bb8c27950d8,9/8(金) 13:19
absakita,新スタジアム建設　ＢＢ秋田「公共性にも重点を置いた施設に」（秋田県）,https://news.yahoo.co.jp/articles/9577b6334f011139b76bf5de4801356373620616,9/7(木) 19:36
absakita,大雨災害の復旧に　岩手の小学生が特産品を販売し秋田市に寄付（秋田県）,https://news.yahoo.co.jp/articles/bc643fd6c4e01518bf018c9d2ea7f618b506bb82,9/7(木) 19:32
